Name: “Table 1 of 1 on page 19 of 44”,Name: “Table 1 of 1 on page 19 of 44”,Name: “Table 1 of 1 on page 19 of 44”,Name: “Table 1 of 1 on page 19 of 44”,Name: “Table 1 of 1 on page 19 of 44”,Name: “Table 1 of 1 on page 19 of 44”,Name: “Table 1 of 1 on page 19 of 44”
recognition.,The use of the standardized TSN codes among all Bay Program databases will allows for,The use of the standardized TSN codes among all Bay Program databases will allows for,The use of the standardized TSN codes among all Bay Program databases will allows for,The use of the standardized TSN codes among all Bay Program databases will allows for,The use of the standardized TSN codes among all Bay Program databases will allows for,The use of the standardized TSN codes among all Bay Program databases will allows for
queries by species from multiple State and National biological databases.,queries by species from multiple State and National biological databases.,queries by species from multiple State and National biological databases.,,,,
TSN: Each species has been given its ITIS Taxonomic Serial Number (TSN).,TSN: Each species has been given its ITIS Taxonomic Serial Number (TSN).,TSN: Each species has been given its ITIS Taxonomic Serial Number (TSN).,The ITIS (Interagency,The ITIS (Interagency,The ITIS (Interagency,The ITIS (Interagency
Taxonomic Information System) is a partnership of federal agencies working together to improve the,Taxonomic Information System) is a partnership of federal agencies working together to improve the,Taxonomic Information System) is a partnership of federal agencies working together to improve the,Taxonomic Information System) is a partnership of federal agencies working together to improve the,Taxonomic Information System) is a partnership of federal agencies working together to improve the,Taxonomic Information System) is a partnership of federal agencies working together to improve the,Taxonomic Information System) is a partnership of federal agencies working together to improve the
"organization of, and access to, standardized nomenclature. As part of this system a national, easily","organization of, and access to, standardized nomenclature. As part of this system a national, easily","organization of, and access to, standardized nomenclature. As part of this system a national, easily","organization of, and access to, standardized nomenclature. As part of this system a national, easily","organization of, and access to, standardized nomenclature. As part of this system a national, easily","organization of, and access to, standardized nomenclature. As part of this system a national, easily",
accessible database with reliable information on species names and their hierarchical classification has,accessible database with reliable information on species names and their hierarchical classification has,accessible database with reliable information on species names and their hierarchical classification has,accessible database with reliable information on species names and their hierarchical classification has,accessible database with reliable information on species names and their hierarchical classification has,accessible database with reliable information on species names and their hierarchical classification has,accessible database with reliable information on species names and their hierarchical classification has
"been established. The database is reviewed periodically to ensure high quality with valid classifications,","been established. The database is reviewed periodically to ensure high quality with valid classifications,","been established. The database is reviewed periodically to ensure high quality with valid classifications,","been established. The database is reviewed periodically to ensure high quality with valid classifications,","been established. The database is reviewed periodically to ensure high quality with valid classifications,","been established. The database is reviewed periodically to ensure high quality with valid classifications,","been established. The database is reviewed periodically to ensure high quality with valid classifications,"
"revisions, and additions of newly described species. As part of this effort all Federal agencies have been","revisions, and additions of newly described species. As part of this effort all Federal agencies have been","revisions, and additions of newly described species. As part of this effort all Federal agencies have been","revisions, and additions of newly described species. As part of this effort all Federal agencies have been","revisions, and additions of newly described species. As part of this effort all Federal agencies have been","revisions, and additions of newly described species. As part of this effort all Federal agencies have been","revisions, and additions of newly described species. As part of this effort all Federal agencies have been"
asked to adopt the use of TSN code which assigns each recognized species a permanent number.,asked to adopt the use of TSN code which assigns each recognized species a permanent number.,asked to adopt the use of TSN code which assigns each recognized species a permanent number.,asked to adopt the use of TSN code which assigns each recognized species a permanent number.,asked to adopt the use of TSN code which assigns each recognized species a permanent number.,asked to adopt the use of TSN code which assigns each recognized species a permanent number.,The
TSN allows a species to be tracked over time regardless of changes in name and taxonomic classification.,TSN allows a species to be tracked over time regardless of changes in name and taxonomic classification.,TSN allows a species to be tracked over time regardless of changes in name and taxonomic classification.,TSN allows a species to be tracked over time regardless of changes in name and taxonomic classification.,TSN allows a species to be tracked over time regardless of changes in name and taxonomic classification.,TSN allows a species to be tracked over time regardless of changes in name and taxonomic classification.,TSN allows a species to be tracked over time regardless of changes in name and taxonomic classification.
TSN also provides a uniform key field for database development and species identification across multiple,TSN also provides a uniform key field for database development and species identification across multiple,TSN also provides a uniform key field for database development and species identification across multiple,TSN also provides a uniform key field for database development and species identification across multiple,TSN also provides a uniform key field for database development and species identification across multiple,TSN also provides a uniform key field for database development and species identification across multiple,TSN also provides a uniform key field for database development and species identification across multiple
organizations.,"When used in conjunction with the NODC, the TSN overcomes the problem of numeric","When used in conjunction with the NODC, the TSN overcomes the problem of numeric","When used in conjunction with the NODC, the TSN overcomes the problem of numeric","When used in conjunction with the NODC, the TSN overcomes the problem of numeric","When used in conjunction with the NODC, the TSN overcomes the problem of numeric","When used in conjunction with the NODC, the TSN overcomes the problem of numeric"
changes in the NODC code whenever species are reclassified.,changes in the NODC code whenever species are reclassified.,changes in the NODC code whenever species are reclassified.,Temporary codes are assigned to taxa that,Temporary codes are assigned to taxa that,Temporary codes are assigned to taxa that,Temporary codes are assigned to taxa that
are recognized in the scientific literature but have not been assigned an NODC Code and a TSN.,are recognized in the scientific literature but have not been assigned an NODC Code and a TSN.,are recognized in the scientific literature but have not been assigned an NODC Code and a TSN.,are recognized in the scientific literature but have not been assigned an NODC Code and a TSN.,are recognized in the scientific literature but have not been assigned an NODC Code and a TSN.,The value,The value
bayxxxx has been assigned to all taxa without TSN.,bayxxxx has been assigned to all taxa without TSN.,A temporary NODC code is developed for each,A temporary NODC code is developed for each,A temporary NODC code is developed for each,A temporary NODC code is developed for each,A temporary NODC code is developed for each
unassigned taxon based on its known taxonomy and its species name.,unassigned taxon based on its known taxonomy and its species name.,unassigned taxon based on its known taxonomy and its species name.,"For example, the beginning couplets","For example, the beginning couplets","For example, the beginning couplets","For example, the beginning couplets"
of the NODC code which reflect the known phylogeny of an unassigned taxon are combined with letters,of the NODC code which reflect the known phylogeny of an unassigned taxon are combined with letters,of the NODC code which reflect the known phylogeny of an unassigned taxon are combined with letters,of the NODC code which reflect the known phylogeny of an unassigned taxon are combined with letters,of the NODC code which reflect the known phylogeny of an unassigned taxon are combined with letters,of the NODC code which reflect the known phylogeny of an unassigned taxon are combined with letters,of the NODC code which reflect the known phylogeny of an unassigned taxon are combined with letters
from its species name to form a temporary code. The most up to date TSN numbers are available at,from its species name to form a temporary code. The most up to date TSN numbers are available at,from its species name to form a temporary code. The most up to date TSN numbers are available at,from its species name to form a temporary code. The most up to date TSN numbers are available at,from its species name to form a temporary code. The most up to date TSN numbers are available at,from its species name to form a temporary code. The most up to date TSN numbers are available at,from its species name to form a temporary code. The most up to date TSN numbers are available at
http://www.itis.gov/.,The most recent Comprehensive List of Chesapeake Bay Basin Species 2007 can be,The most recent Comprehensive List of Chesapeake Bay Basin Species 2007 can be,The most recent Comprehensive List of Chesapeake Bay Basin Species 2007 can be,The most recent Comprehensive List of Chesapeake Bay Basin Species 2007 can be,The most recent Comprehensive List of Chesapeake Bay Basin Species 2007 can be,The most recent Comprehensive List of Chesapeake Bay Basin Species 2007 can be
found at,ftp://ftp.chesapeakebay.net/pub/Living_Resources/species2007.pdf .,ftp://ftp.chesapeakebay.net/pub/Living_Resources/species2007.pdf .,ftp://ftp.chesapeakebay.net/pub/Living_Resources/species2007.pdf .,,,
,,17,,,,
,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,,,
