COUNT,NUMBER PER UNIT MEASURE,,,,
DRY_WT,TOTAL DRY WEIGHT (MG/M**3),,,,
DRYWT,TOTAL DRY WEIGHT (G/SAMPLE),,,,
SET_VOL,SETTLED VOLUME ZOOPLANKTON AND DETRITUS (ML/M**3),SETTLED VOLUME ZOOPLANKTON AND DETRITUS (ML/M**3),,,
SET_VOLZ,SETTLED VOLUME OF ZOOPLANKTON (ML/M**3),SETTLED VOLUME OF ZOOPLANKTON (ML/M**3),,,
SETVOL,SETTLED VOLUME ZOOPLANKTON AND DETRITUS (ML/SAMPLE),SETTLED VOLUME ZOOPLANKTON AND DETRITUS (ML/SAMPLE),,,
SETVOLZ,SETTLED VOLUME OF ZOOPLANKTON (ML/SAMPLE),SETTLED VOLUME OF ZOOPLANKTON (ML/SAMPLE),,,
TAB_QUALIFIERS,TAB_QUALIFIERS,,,,
Name,,Description,Data Type,Length,
QUALIFIERS,QUALIFIER CODE,,CHAR,2,
,Parameter value qualifier code,Parameter value qualifier code,,,
"(PK,FK)",,,,,
QUALIFIERS _,DESCRIPTION,,VARCHAR,110,
DESCRIPTION,definition of QUALIFIER,definition of QUALIFIER,,,
(NN),,,,,
General:,This table stores information related exclusively to REPORTING_PARAMETER codes in the,This table stores information related exclusively to REPORTING_PARAMETER codes in the,This table stores information related exclusively to REPORTING_PARAMETER codes in the,This table stores information related exclusively to REPORTING_PARAMETER codes in the,
TAB_PRIMARY_PROD table.,TAB_PRIMARY_PROD table.,The QUALIFIER code is used to describe the parameter value as less than,The QUALIFIER code is used to describe the parameter value as less than,The QUALIFIER code is used to describe the parameter value as less than,
or greater than the method detection limit or as a calculated value which has been calculated using a,or greater than the method detection limit or as a calculated value which has been calculated using a,or greater than the method detection limit or as a calculated value which has been calculated using a,or greater than the method detection limit or as a calculated value which has been calculated using a,or greater than the method detection limit or as a calculated value which has been calculated using a,
method detection limit. Currently accepted QUALIFIERS and DESCRIPTION designations are as follows:,method detection limit. Currently accepted QUALIFIERS and DESCRIPTION designations are as follows:,method detection limit. Currently accepted QUALIFIERS and DESCRIPTION designations are as follows:,method detection limit. Currently accepted QUALIFIERS and DESCRIPTION designations are as follows:,method detection limit. Currently accepted QUALIFIERS and DESCRIPTION designations are as follows:,
QUALIFIERS,DESCRIPTION,,,,
"
    ",LESS THAN THE LOWER METHOD DETECTION LIMIT (MDL),LESS THAN THE LOWER METHOD DETECTION LIMIT (MDL),,,
>0,GREATER THAN THE UPPER METHOD DETECTION LIMIT (MDL),GREATER THAN THE UPPER METHOD DETECTION LIMIT (MDL),,,
#,TRACE (LESS THAN AN UNKNOWN DETECTABLE VALUE),TRACE (LESS THAN AN UNKNOWN DETECTABLE VALUE),,,
J,ESTIMATED VALUE,,,,
N,NOT DETECTED,,,,
NA,NOT RECORDED/NOT APPLICABLE/PARAMETER VALUE ACCEPTABLE,NOT RECORDED/NOT APPLICABLE/PARAMETER VALUE ACCEPTABLE,,,
TAB_SALZONES,TAB_SALZONES,,,,
Field Name,,Description,,Data Type,Length
,,27,,,
,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,,
