CARBFIX or CHLA must not be null to have a valid record. Both CARBFIX and CHLA must have values in,CARBFIX or CHLA must not be null to have a valid record. Both CARBFIX and CHLA must have values in,CARBFIX or CHLA must not be null to have a valid record. Both CARBFIX and CHLA must have values in,CARBFIX or CHLA must not be null to have a valid record. Both CARBFIX and CHLA must have values in,CARBFIX or CHLA must not be null to have a valid record. Both CARBFIX and CHLA must have values in,CARBFIX or CHLA must not be null to have a valid record. Both CARBFIX and CHLA must have values in
order to have an ASMRATIO.,order to have an ASMRATIO.,,,,
"2) SURVEY_ID: The primary key for this table is a composite key base on the following fields: STATION,","2) SURVEY_ID: The primary key for this table is a composite key base on the following fields: STATION,","2) SURVEY_ID: The primary key for this table is a composite key base on the following fields: STATION,","2) SURVEY_ID: The primary key for this table is a composite key base on the following fields: STATION,","2) SURVEY_ID: The primary key for this table is a composite key base on the following fields: STATION,","2) SURVEY_ID: The primary key for this table is a composite key base on the following fields: STATION,"
"SAMPLE_DATE_TIME, SOURCE, DATA_TYPE, SAMPLE_NUMBER, METHOD, VALUE_TYPE,","SAMPLE_DATE_TIME, SOURCE, DATA_TYPE, SAMPLE_NUMBER, METHOD, VALUE_TYPE,","SAMPLE_DATE_TIME, SOURCE, DATA_TYPE, SAMPLE_NUMBER, METHOD, VALUE_TYPE,","SAMPLE_DATE_TIME, SOURCE, DATA_TYPE, SAMPLE_NUMBER, METHOD, VALUE_TYPE,","SAMPLE_DATE_TIME, SOURCE, DATA_TYPE, SAMPLE_NUMBER, METHOD, VALUE_TYPE,",and
PARAMETER. The,composite key of SURVEY_ID is base on the combination,composite key of SURVEY_ID is base on the combination,following fields:,following fields:,
"STATION, SAMPLE_DATE_TIME, LAYER, SOURCE AND DATA_TYPE.","STATION, SAMPLE_DATE_TIME, LAYER, SOURCE AND DATA_TYPE.","STATION, SAMPLE_DATE_TIME, LAYER, SOURCE AND DATA_TYPE.",An Auto-Key number is,An Auto-Key number is,
generated for each unique combination of these fields in the TAB_BIOTA_EVENT TABLE and must be,generated for each unique combination of these fields in the TAB_BIOTA_EVENT TABLE and must be,generated for each unique combination of these fields in the TAB_BIOTA_EVENT TABLE and must be,generated for each unique combination of these fields in the TAB_BIOTA_EVENT TABLE and must be,generated for each unique combination of these fields in the TAB_BIOTA_EVENT TABLE and must be,generated for each unique combination of these fields in the TAB_BIOTA_EVENT TABLE and must be
merged on to data before it can be loaded into this table.,merged on to data before it can be loaded into this table.,merged on to data before it can be loaded into this table.,,,
,,10,,,
,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,,
