Name: “Table 1 of 1 on page 5 of 44”,Name: “Table 1 of 1 on page 5 of 44”,Name: “Table 1 of 1 on page 5 of 44”
Biological Data Management program has chosen to design a series of relational database structures for,Biological Data Management program has chosen to design a series of relational database structures for,Biological Data Management program has chosen to design a series of relational database structures for
"managing various types of Chesapeake Bay related Monitoring data. Once developed, these database","managing various types of Chesapeake Bay related Monitoring data. Once developed, these database","managing various types of Chesapeake Bay related Monitoring data. Once developed, these database"
designs are populated with the existing data and were intended to be turned over to the data generators for,designs are populated with the existing data and were intended to be turned over to the data generators for,designs are populated with the existing data and were intended to be turned over to the data generators for
long term maintenance. The advantage of this implementation scheme is that the data generators of like,long term maintenance. The advantage of this implementation scheme is that the data generators of like,long term maintenance. The advantage of this implementation scheme is that the data generators of like
data types will be running databases of identical structure. The use of these identical database structures,data types will be running databases of identical structure. The use of these identical database structures,data types will be running databases of identical structure. The use of these identical database structures
will facilitate implementing search engines and combining data from multiple sources. The design of these,will facilitate implementing search engines and combining data from multiple sources. The design of these,will facilitate implementing search engines and combining data from multiple sources. The design of these
databases has been done as a joint effort between the data generators and the CBP technical staff.,databases has been done as a joint effort between the data generators and the CBP technical staff.,The
participation of the data generators in this process has provided critical expertise about the data and its,participation of the data generators in this process has provided critical expertise about the data and its,participation of the data generators in this process has provided critical expertise about the data and its
"usage, producing a better database.",,
The original Phytoplankton and Zooplankton Monitoring Database was designed in 1995 using,The original Phytoplankton and Zooplankton Monitoring Database was designed in 1995 using,The original Phytoplankton and Zooplankton Monitoring Database was designed in 1995 using
Microsoft Access. The data base was migrated in to Microsoft SQL server in September 2007. During,Microsoft Access. The data base was migrated in to Microsoft SQL server in September 2007. During,Microsoft Access. The data base was migrated in to Microsoft SQL server in September 2007. During
"this migration, minor modifications were made to tables and fields to accommodate SQL Server and","this migration, minor modifications were made to tables and fields to accommodate SQL Server and",
maintain continuity where possible with the Chesapeake Bay program Tidal Water Quality Monitoring,maintain continuity where possible with the Chesapeake Bay program Tidal Water Quality Monitoring,maintain continuity where possible with the Chesapeake Bay program Tidal Water Quality Monitoring
Database.,This updated document is not intended to provide a complete discussion of the concepts of,This updated document is not intended to provide a complete discussion of the concepts of
"a relational database. Instead, this document describes in detail the Phytoplankton and Zooplankton","a relational database. Instead, this document describes in detail the Phytoplankton and Zooplankton",
Monitoring Database's revised structural design.,Monitoring Database's revised structural design.,
INTRODUCTION,,
PHYTOPLANKTON AND ZOOPLANKTON MONITORING DATA,PHYTOPLANKTON AND ZOOPLANKTON MONITORING DATA,
"The states of Maryland and Virginia, in cooperation with the US EPA Chesapeake Bay Program, have","The states of Maryland and Virginia, in cooperation with the US EPA Chesapeake Bay Program, have","The states of Maryland and Virginia, in cooperation with the US EPA Chesapeake Bay Program, have"
conducted baseline monitoring of the lower trophic levels in the Chesapeake Bay and it's tidal tributaries,conducted baseline monitoring of the lower trophic levels in the Chesapeake Bay and it's tidal tributaries,conducted baseline monitoring of the lower trophic levels in the Chesapeake Bay and it's tidal tributaries
since 1984. These programs are designed to give comprehensive spatial and temporal information on,since 1984. These programs are designed to give comprehensive spatial and temporal information on,since 1984. These programs are designed to give comprehensive spatial and temporal information on
phytoplankton composition and abundance; picoplankton abundance; primary production rates;,phytoplankton composition and abundance; picoplankton abundance; primary production rates;,
"microzooplankton composition and abundance; and mesozooplakton composition, biomass and abundance.","microzooplankton composition and abundance; and mesozooplakton composition, biomass and abundance.","microzooplankton composition and abundance; and mesozooplakton composition, biomass and abundance."
These monitoring programs are performed in conjunction with the water quality monitoring programs in both,These monitoring programs are performed in conjunction with the water quality monitoring programs in both,These monitoring programs are performed in conjunction with the water quality monitoring programs in both
jurisdictions. All Maryland monitoring programs began in July of 1984.,jurisdictions. All Maryland monitoring programs began in July of 1984.,The Virginia Phytoplankton and
"mesozooplankton monitoring programs began in 1985, primary production and picoplankton monitoring","mesozooplankton monitoring programs began in 1985, primary production and picoplankton monitoring","mesozooplankton monitoring programs began in 1985, primary production and picoplankton monitoring"
,3,
,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,
