Microsoft Access. The data base was migrated in to Microsoft SQL server in September 2007. During,Microsoft Access. The data base was migrated in to Microsoft SQL server in September 2007. During,Microsoft Access. The data base was migrated in to Microsoft SQL server in September 2007. During
"this migration, minor modifications were made to tables and fields to accommodate SQL Server and","this migration, minor modifications were made to tables and fields to accommodate SQL Server and",
maintain continuity where possible with the Chesapeake Bay program Tidal Water Quality Monitoring,maintain continuity where possible with the Chesapeake Bay program Tidal Water Quality Monitoring,maintain continuity where possible with the Chesapeake Bay program Tidal Water Quality Monitoring
Database.,This updated document is not intended to provide a complete discussion of the concepts of,This updated document is not intended to provide a complete discussion of the concepts of
"a relational database. Instead, this document describes in detail the Phytoplankton and Zooplankton","a relational database. Instead, this document describes in detail the Phytoplankton and Zooplankton",
Monitoring Database's revised structural design.,Monitoring Database's revised structural design.,
INTRODUCTION,,
PHYTOPLANKTON AND ZOOPLANKTON MONITORING DATA,PHYTOPLANKTON AND ZOOPLANKTON MONITORING DATA,
"The states of Maryland and Virginia, in cooperation with the US EPA Chesapeake Bay Program, have","The states of Maryland and Virginia, in cooperation with the US EPA Chesapeake Bay Program, have","The states of Maryland and Virginia, in cooperation with the US EPA Chesapeake Bay Program, have"
conducted baseline monitoring of the lower trophic levels in the Chesapeake Bay and it's tidal tributaries,conducted baseline monitoring of the lower trophic levels in the Chesapeake Bay and it's tidal tributaries,conducted baseline monitoring of the lower trophic levels in the Chesapeake Bay and it's tidal tributaries
since 1984. These programs are designed to give comprehensive spatial and temporal information on,since 1984. These programs are designed to give comprehensive spatial and temporal information on,since 1984. These programs are designed to give comprehensive spatial and temporal information on
phytoplankton composition and abundance; picoplankton abundance; primary production rates;,phytoplankton composition and abundance; picoplankton abundance; primary production rates;,
"microzooplankton composition and abundance; and mesozooplakton composition, biomass and abundance.","microzooplankton composition and abundance; and mesozooplakton composition, biomass and abundance.","microzooplankton composition and abundance; and mesozooplakton composition, biomass and abundance."
These monitoring programs are performed in conjunction with the water quality monitoring programs in both,These monitoring programs are performed in conjunction with the water quality monitoring programs in both,These monitoring programs are performed in conjunction with the water quality monitoring programs in both
jurisdictions. All Maryland monitoring programs began in July of 1984.,jurisdictions. All Maryland monitoring programs began in July of 1984.,The Virginia Phytoplankton and
"mesozooplankton monitoring programs began in 1985, primary production and picoplankton monitoring","mesozooplankton monitoring programs began in 1985, primary production and picoplankton monitoring","mesozooplankton monitoring programs began in 1985, primary production and picoplankton monitoring"
,3,
,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,
"began in 1989, and microzooplankton monitoring began in 1993. All sampling for mesozooplankton and","began in 1989, and microzooplankton monitoring began in 1993. All sampling for mesozooplankton and","began in 1989, and microzooplankton monitoring began in 1993. All sampling for mesozooplankton and"
microzooplankton was discontinued in October 2002 in both states.,microzooplankton was discontinued in October 2002 in both states.,
RELATIONAL DATABASE CONCEPTS,RELATIONAL DATABASE CONCEPTS,
"In a relational database, data is stored in tables, which are linked to one another by common fields.","In a relational database, data is stored in tables, which are linked to one another by common fields.","In a relational database, data is stored in tables, which are linked to one another by common fields."
"Most tables are related to one another in a series of one to many relationships. In this type of arrangement,","Most tables are related to one another in a series of one to many relationships. In this type of arrangement,","Most tables are related to one another in a series of one to many relationships. In this type of arrangement,"
"the one record in the ""Parent"" or one table is related to many records in the ""child"" or many table. The","the one record in the ""Parent"" or one table is related to many records in the ""child"" or many table. The","the one record in the ""Parent"" or one table is related to many records in the ""child"" or many table. The"
common fields are set as primary and/or foreign keys. The creation of relationships between tables using,common fields are set as primary and/or foreign keys. The creation of relationships between tables using,common fields are set as primary and/or foreign keys. The creation of relationships between tables using
key fields allows for the enforcement of referential integrity.,key fields allows for the enforcement of referential integrity.,Referential integrity prohibits the data manager
from entering records into a child table containing a foreign key for which there is not an associated primary,from entering records into a child table containing a foreign key for which there is not an associated primary,from entering records into a child table containing a foreign key for which there is not an associated primary
key in the parent table. This database also employs the use of auto-generated key field. An auto generated,key in the parent table. This database also employs the use of auto-generated key field. An auto generated,key in the parent table. This database also employs the use of auto-generated key field. An auto generated
"key field cannot be edited; it is a unique, sequential or random number automatically assigned to each new","key field cannot be edited; it is a unique, sequential or random number automatically assigned to each new","key field cannot be edited; it is a unique, sequential or random number automatically assigned to each new"
"record added to the table. In the case of this database, auto-generated keys are assigned to unique records","record added to the table. In the case of this database, auto-generated keys are assigned to unique records","record added to the table. In the case of this database, auto-generated keys are assigned to unique records"
based on a combination of fields in the parent table. The auto-generated key is then added to a child table,based on a combination of fields in the parent table. The auto-generated key is then added to a child table,based on a combination of fields in the parent table. The auto-generated key is then added to a child table
as part of its primary key. The principle advantage of an auto-generated key is that once assigned a table,as part of its primary key. The principle advantage of an auto-generated key is that once assigned a table,as part of its primary key. The principle advantage of an auto-generated key is that once assigned a table
can be indexed and linked on one field instead of the combination of fields used to determine a unique,can be indexed and linked on one field instead of the combination of fields used to determine a unique,can be indexed and linked on one field instead of the combination of fields used to determine a unique
record. This serves to increase the efficiency of the database and decrease data recovery time.,record. This serves to increase the efficiency of the database and decrease data recovery time.,record. This serves to increase the efficiency of the database and decrease data recovery time.
The following relational data structure for the Living Resource Monitoring data contains description,The following relational data structure for the Living Resource Monitoring data contains description,The following relational data structure for the Living Resource Monitoring data contains description
of the primary data tables as well as the numerous lookup tables required to define in detail the codes,of the primary data tables as well as the numerous lookup tables required to define in detail the codes,of the primary data tables as well as the numerous lookup tables required to define in detail the codes
contained in the primary tables.,The primary tables contain the bulk of the data in the database and are,The primary tables contain the bulk of the data in the database and are
generally related to one another by multiple key fields. The primary tables in the Plankton database are,generally related to one another by multiple key fields. The primary tables in the Plankton database are,generally related to one another by multiple key fields. The primary tables in the Plankton database are
"TAB_BIOTA_EVENT,","TAB_BIOMASS_SETVOL, TAB_IBI_METRICS,",
"TAB_PHYTO_INDICATOR_METRICS, TAB_ PHYTO_PICO, TAB_PRIMARY_PROD, AND","TAB_PHYTO_INDICATOR_METRICS, TAB_ PHYTO_PICO, TAB_PRIMARY_PROD, AND",
"TAB_ZOO_TAX. Information related specifically to monitoring stations (e.g. latitude, longitude, basin, etc.) is","TAB_ZOO_TAX. Information related specifically to monitoring stations (e.g. latitude, longitude, basin, etc.) is","TAB_ZOO_TAX. Information related specifically to monitoring stations (e.g. latitude, longitude, basin, etc.) is"
stored in the TAB_STATIONS table. Information related specifically taxonomic names of organisms is stored,stored in the TAB_STATIONS table. Information related specifically taxonomic names of organisms is stored,stored in the TAB_STATIONS table. Information related specifically taxonomic names of organisms is stored
"in the TAB_CBP_MSTR table. When a data provider collects a biological sample at a station, information","in the TAB_CBP_MSTR table. When a data provider collects a biological sample at a station, information","in the TAB_CBP_MSTR table. When a data provider collects a biological sample at a station, information"
related to sampling event is stored in the TAB_BIOTA_EVENT table. Parameter values obtained from field,related to sampling event is stored in the TAB_BIOTA_EVENT table. Parameter values obtained from field,related to sampling event is stored in the TAB_BIOTA_EVENT table. Parameter values obtained from field
"measurements or laboratory analysis will be stored in the TAB_BIOMASS_SETVOL, TAB_ PHYTO_PICO,","measurements or laboratory analysis will be stored in the TAB_BIOMASS_SETVOL, TAB_ PHYTO_PICO,","measurements or laboratory analysis will be stored in the TAB_BIOMASS_SETVOL, TAB_ PHYTO_PICO,"
"TAB_PRIMARY_PROD, or TAB_ZOO_TAX table depending upon its type. Information contained in the","TAB_PRIMARY_PROD, or TAB_ZOO_TAX table depending upon its type. Information contained in the","TAB_PRIMARY_PROD, or TAB_ZOO_TAX table depending upon its type. Information contained in the"
associated look-up tables supports the referential integrity of the database.,associated look-up tables supports the referential integrity of the database.,
RELATIONAL DATABASE STRUCTURE,RELATIONAL DATABASE STRUCTURE,
The following relational data structure for water quality data contains descriptions of the primary data tables,The following relational data structure for water quality data contains descriptions of the primary data tables,The following relational data structure for water quality data contains descriptions of the primary data tables
as well as the numerous lookup tables required to define in detail the codes contained in the primary tables.,as well as the numerous lookup tables required to define in detail the codes contained in the primary tables.,as well as the numerous lookup tables required to define in detail the codes contained in the primary tables.
The table columns in this document used to describe the fields in the database tables are described below.,The table columns in this document used to describe the fields in the database tables are described below.,The table columns in this document used to describe the fields in the database tables are described below.
FIELD - This column contains the field name in the database table as well as the designation of the field as,FIELD - This column contains the field name in the database table as well as the designation of the field as,FIELD - This column contains the field name in the database table as well as the designation of the field as
"either a primary key (PK), a foreign key (FK), a not null (NN) field, a unique field (U) or a auto-generated","either a primary key (PK), a foreign key (FK), a not null (NN) field, a unique field (U) or a auto-generated","either a primary key (PK), a foreign key (FK), a not null (NN) field, a unique field (U) or a auto-generated"
key field (AK).,"Primary, foreign and auto-generated key fields, by definition, are not null fields.",However
primary and foreign keys may contain zero length value fields.,primary and foreign keys may contain zero length value fields.,Fields which are neither primary nor foreign
"key fields, but which have been designated as not null or unique are those fields deemed essential to certain","key fields, but which have been designated as not null or unique are those fields deemed essential to certain","key fields, but which have been designated as not null or unique are those fields deemed essential to certain"
applications of the database.,,
DESCRIPTION - This column contains a definition of the database table field.,DESCRIPTION - This column contains a definition of the database table field.,
"TYPE (FORMAT) - This column specifies the field type as character, number, or date/time; it also includes","TYPE (FORMAT) - This column specifies the field type as character, number, or date/time; it also includes","TYPE (FORMAT) - This column specifies the field type as character, number, or date/time; it also includes"
the format of the field and the precision of the text value where appropriate. Currently accepted data types in,the format of the field and the precision of the text value where appropriate. Currently accepted data types in,the format of the field and the precision of the text value where appropriate. Currently accepted data types in
Microsoft SQL server used in the plankton database include the following.,Microsoft SQL server used in the plankton database include the following.,
,4,
,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,
Exact numeric’s,,,,
Type,From,,To,
BIGINT,"-9,223,372,036,854,775,808","-9,223,372,036,854,775,808","9,223,372,036,854,775,807","9,223,372,036,854,775,807"
INT,"-2,147,483,648",,"2,147,483,647","2,147,483,647"
SMALLINT,"-32,768",,"32,767",
TINYINT,0,,255,
BIT,0,,1,
DECIMAL,-10^38 +1,,10^38 –1,
NUMERIC,-10^38 +1,,10^38 –1,
numeric and decimal are Fixed precision and scale data types and are functionally equivalent.,numeric and decimal are Fixed precision and scale data types and are functionally equivalent.,numeric and decimal are Fixed precision and scale data types and are functionally equivalent.,numeric and decimal are Fixed precision and scale data types and are functionally equivalent.,numeric and decimal are Fixed precision and scale data types and are functionally equivalent.
datetime and smalldatetime,datetime and smalldatetime,,,
Type,,From,From,To
DATETIME (3.33 milliseconds accuracy),DATETIME (3.33 milliseconds accuracy),"Jan 1, 1753","Jan 1, 1753","Dec 31, 9999"
SMALLDATETIME (1 minute accuracy),SMALLDATETIME (1 minute accuracy),"Jan 1, 1900","Jan 1, 1900","Jun 6, 2079"
Character Strings,,,,
Type,Description,,,
CHAR,"Fixed-length non-Unicode character data with a maximum length of 8,000 characters.","Fixed-length non-Unicode character data with a maximum length of 8,000 characters.","Fixed-length non-Unicode character data with a maximum length of 8,000 characters.","Fixed-length non-Unicode character data with a maximum length of 8,000 characters."
VARCHAR,"Variable-length non-Unicode data with a maximum of 8,000 characters.","Variable-length non-Unicode data with a maximum of 8,000 characters.","Variable-length non-Unicode data with a maximum of 8,000 characters.","Variable-length non-Unicode data with a maximum of 8,000 characters."
TEXT,"Variable-length non-Unicode data with a maximum length of 2,147,483,647 characters.","Variable-length non-Unicode data with a maximum length of 2,147,483,647 characters.","Variable-length non-Unicode data with a maximum length of 2,147,483,647 characters.","Variable-length non-Unicode data with a maximum length of 2,147,483,647 characters."
LENGTH (BYTES) - This column specifies the maximum character length of a field as well as the internal,LENGTH (BYTES) - This column specifies the maximum character length of a field as well as the internal,LENGTH (BYTES) - This column specifies the maximum character length of a field as well as the internal,LENGTH (BYTES) - This column specifies the maximum character length of a field as well as the internal,LENGTH (BYTES) - This column specifies the maximum character length of a field as well as the internal
database storage requirement.,database storage requirement.,,,
,,5,,
,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0
PHYTOPLANKTON AND ZOOPLANKTON DATABASE STRUCTURE,PHYTOPLANKTON AND ZOOPLANKTON DATABASE STRUCTURE,PHYTOPLANKTON AND ZOOPLANKTON DATABASE STRUCTURE,PHYTOPLANKTON AND ZOOPLANKTON DATABASE STRUCTURE,PHYTOPLANKTON AND ZOOPLANKTON DATABASE STRUCTURE,PHYTOPLANKTON AND ZOOPLANKTON DATABASE STRUCTURE
PRIMARY DATA TABLES,PRIMARY DATA TABLES,,,,
"Within the current design, the primary tables are the TAB_BIOTA_EVENT TABLE,","Within the current design, the primary tables are the TAB_BIOTA_EVENT TABLE,","Within the current design, the primary tables are the TAB_BIOTA_EVENT TABLE,","Within the current design, the primary tables are the TAB_BIOTA_EVENT TABLE,","Within the current design, the primary tables are the TAB_BIOTA_EVENT TABLE,",
"BIOMASS_SETVOL TABLE , TAB_PHYTO_PICO TABLE, TAB_PRIMARY_PROD TABLE","BIOMASS_SETVOL TABLE , TAB_PHYTO_PICO TABLE, TAB_PRIMARY_PROD TABLE","BIOMASS_SETVOL TABLE , TAB_PHYTO_PICO TABLE, TAB_PRIMARY_PROD TABLE","BIOMASS_SETVOL TABLE , TAB_PHYTO_PICO TABLE, TAB_PRIMARY_PROD TABLE","BIOMASS_SETVOL TABLE , TAB_PHYTO_PICO TABLE, TAB_PRIMARY_PROD TABLE",
",TAB_ZOO_TAX TABLE, TAB_IBI_METRICS and TAB_PHYTO_INDICATOR_METRICS.",",TAB_ZOO_TAX TABLE, TAB_IBI_METRICS and TAB_PHYTO_INDICATOR_METRICS.",",TAB_ZOO_TAX TABLE, TAB_IBI_METRICS and TAB_PHYTO_INDICATOR_METRICS.",",TAB_ZOO_TAX TABLE, TAB_IBI_METRICS and TAB_PHYTO_INDICATOR_METRICS.",",TAB_ZOO_TAX TABLE, TAB_IBI_METRICS and TAB_PHYTO_INDICATOR_METRICS.",The BIOTA
EVENT TABLE contains all sampling event data for all types of sample collection events. The remaining,EVENT TABLE contains all sampling event data for all types of sample collection events. The remaining,EVENT TABLE contains all sampling event data for all types of sample collection events. The remaining,EVENT TABLE contains all sampling event data for all types of sample collection events. The remaining,EVENT TABLE contains all sampling event data for all types of sample collection events. The remaining,EVENT TABLE contains all sampling event data for all types of sample collection events. The remaining
table all store data of the type designated in the table name.,table all store data of the type designated in the table name.,table all store data of the type designated in the table name.,,,
TAB_BIOTA_EVENT,TAB_BIOTA_EVENT,,,,
Field Name,,Description,,Data Type,Length
SURVEY_ID,PRIMARY_ID KEY-,,,INTEGER,
,(STATION+SAMPLE_DATE+SAMPLE_TIME+,(STATION+SAMPLE_DATE+SAMPLE_TIME+,,,
"(AK,PK)",SOURCE+LAYER+DATA_TYPE),SOURCE+LAYER+DATA_TYPE),,,
STATION,SAMPLING STATION-,,,VARCHAR,15
,Sampling station identifier,,,,
"(PK,NN,FK)",,,,,
SAMPLE_DATE,SAMPLING DATE/TIME-,,,DATE/TIME,8
_TIME,Date and time of sample collection,Date and time of sample collection,,,
"(PK,NN)",,,,,
LAYER,LAYER-,,,CHAR,3
,Layer of Water Column in which Sample was Taken,Layer of Water Column in which Sample was Taken,Layer of Water Column in which Sample was Taken,,
"(PK,NN,FK)",,,,,
SOURCE,AGENCY/CONTRACTOR DATA SOURCE CODE-,AGENCY/CONTRACTOR DATA SOURCE CODE-,AGENCY/CONTRACTOR DATA SOURCE CODE-,VARCHAR,10
,Code identifying data generator,Code identifying data generator,,,
"(PK,NN,FK)",,,,,
DATA_TYPE,SAMPLE TYPE CODE-,,,CHAR,2
,Denotes type of biological,sample collected,,,
"(PK,NN)",,,,,
SAMPLE_TYPE,SAMPLE COLLECTION TYPE CODE,SAMPLE COLLECTION TYPE CODE,,VARCHAR,2
,Denotes type of sample collected for analysis of,Denotes type of sample collected for analysis of,a given,,
"(PK,NN,FK)",Data_type,,,,
TOTAL_DEPTH,TOTAL STATION DEPTH-,TOTAL STATION DEPTH-,,DECIMAL,
,Total Station Depth in Meters,Total Station Depth in Meters,,,
P_DEPTH,COMPOSITE SAMPLE CUT-OFF DEPTH-,COMPOSITE SAMPLE CUT-OFF DEPTH-,,DECIMAL,
,Depth used as the cutoff depth between upper (AP) and,Depth used as the cutoff depth between upper (AP) and,Depth used as the cutoff depth between upper (AP) and,,
,lower (BP) LAYERS during a sampling event.,lower (BP) LAYERS during a sampling event.,,,
TOTAL_,TOTAL VOLUME OF SAMPLE,TOTAL VOLUME OF SAMPLE,,DECIMAL,
SAMPLE_,,,,,
VOLUME,,,,,
(NN),,,,,
TOTAL_,REPORTING UNITS OF SAMPLE VOLUME,REPORTING UNITS OF SAMPLE VOLUME,,DECIMAL,
SAMPLE_,,,,,
VOLUME_UNITS,,,,,
(NN),,,,,
,,6,,,
,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,
Field Name,,Description,Data Type,Length
G_METHOD,GEAR METHOD CODE-,,CHAR,3
,Code of Sampling Gear used for sample collection,Code of Sampling Gear used for sample collection,,
(FK),,,,
SALZONE,SALINITY ZONE-,,CHAR,2
,Salinity classification of water column in which sample,Salinity classification of water column in which sample,,
(FK),"was collected, based on Venice Classification system.","was collected, based on Venice Classification system.",,
R_DATE,DATA VERSION DATE-,,DATE/TIME,8
,Date denoting when data records were entered in to,Date denoting when data records were entered in to,,
(NN),database,,,
SAMPLE_DATE,SAMPLE COLLECTION DATE ONLY-,SAMPLE COLLECTION DATE ONLY-,TEXT,10
,Date on which the sample was collected (calculated field),Date on which the sample was collected (calculated field),,
SAMPLE_TIME,SAMPLE COLLECTION TIME ONLY-Time (24 hour),SAMPLE COLLECTION TIME ONLY-Time (24 hour),TEXT,20
,which the sample was collected,(calculated field),,
Notes:,,,,
1) GENERAL:,Every event for which there were sample taken of any kind must have a record in this table.,Every event for which there were sample taken of any kind must have a record in this table.,Every event for which there were sample taken of any kind must have a record in this table.,Every event for which there were sample taken of any kind must have a record in this table.
Event records must be loaded into the database first and all unique records are assigned a SURVEY_ID,Event records must be loaded into the database first and all unique records are assigned a SURVEY_ID,Event records must be loaded into the database first and all unique records are assigned a SURVEY_ID,Event records must be loaded into the database first and all unique records are assigned a SURVEY_ID,Event records must be loaded into the database first and all unique records are assigned a SURVEY_ID
number.,The SURVEY_ID must then be merged onto all other data based on the key fields before data may,The SURVEY_ID must then be merged onto all other data based on the key fields before data may,The SURVEY_ID must then be merged onto all other data based on the key fields before data may,The SURVEY_ID must then be merged onto all other data based on the key fields before data may
be loaded into any other primary data tables.,be loaded into any other primary data tables.,,,
2) SURVEY_ID: The actual primary key for this table is a composite key base on the following fields:,2) SURVEY_ID: The actual primary key for this table is a composite key base on the following fields:,2) SURVEY_ID: The actual primary key for this table is a composite key base on the following fields:,2) SURVEY_ID: The actual primary key for this table is a composite key base on the following fields:,2) SURVEY_ID: The actual primary key for this table is a composite key base on the following fields:
"STATION, SAMPLE_DATE_TIME, LAYER, SOURCE AND DATA_TYPE.","STATION, SAMPLE_DATE_TIME, LAYER, SOURCE AND DATA_TYPE.","STATION, SAMPLE_DATE_TIME, LAYER, SOURCE AND DATA_TYPE.",An Auto-Key number is,An Auto-Key number is
generated for each unique combination of these fields.,generated for each unique combination of these fields.,generated for each unique combination of these fields.,,
