Chesapeake Bay. Phytoplankton are the dominant producers in the Chesapeake Bay,Chesapeake Bay. Phytoplankton are the dominant producers in the Chesapeake Bay,Chesapeake Bay. Phytoplankton are the dominant producers in the Chesapeake Bay,Chesapeake Bay. Phytoplankton are the dominant producers in the Chesapeake Bay
and are the base of the food chain for many higher tropic levels.,and are the base of the food chain for many higher tropic levels.,and are the base of the food chain for many higher tropic levels.,Excessive blooms of
plankton species are considered evidence of,plankton species are considered evidence of,eutrophication in the bay and are known,eutrophication in the bay and are known
to degrade water quality and block light from submerged aquatic vegetation.,to degrade water quality and block light from submerged aquatic vegetation.,to degrade water quality and block light from submerged aquatic vegetation.,to degrade water quality and block light from submerged aquatic vegetation.
"Sampling is performed in conjunction with the Virginia phytoplankton, fluorometry,","Sampling is performed in conjunction with the Virginia phytoplankton, fluorometry,","Sampling is performed in conjunction with the Virginia phytoplankton, fluorometry,","Sampling is performed in conjunction with the Virginia phytoplankton, fluorometry,"
"mesozooplankton,","microzooplankton, jellyfish and water quality monitoring","microzooplankton, jellyfish and water quality monitoring","microzooplankton, jellyfish and water quality monitoring"
programs.,Carbon fixation rates (C14) were obtained from replicate surface layer,Carbon fixation rates (C14) were obtained from replicate surface layer,Carbon fixation rates (C14) were obtained from replicate surface layer
"composite samples at 15 stations, sampled monthly from January - December in","composite samples at 15 stations, sampled monthly from January - December in","composite samples at 15 stations, sampled monthly from January - December in","composite samples at 15 stations, sampled monthly from January - December in"
Virginia.,Stations were located to characterize primary productivity in the lower Bay,Stations were located to characterize primary productivity in the lower Bay,Stations were located to characterize primary productivity in the lower Bay
"and Bay mouth systems, Virginia Tributaries and Southern Branch of the Elizabeth","and Bay mouth systems, Virginia Tributaries and Southern Branch of the Elizabeth","and Bay mouth systems, Virginia Tributaries and Southern Branch of the Elizabeth","and Bay mouth systems, Virginia Tributaries and Southern Branch of the Elizabeth"
River.,"Sampling in the Elizabeth River did not begin until February of 1991. In 1998,","Sampling in the Elizabeth River did not begin until February of 1991. In 1998,","Sampling in the Elizabeth River did not begin until February of 1991. In 1998,"
sampling at Elizabeth River Station SBE2 was,sampling at Elizabeth River Station SBE2 was,Discontinued and a second sampling,Discontinued and a second sampling
cruise was added in July and August,cruise was added in July and August,for all remaining station.,
Purpose:,,,
"The state of Virginia, in cooperation with the US EPA Chesapeake Bay Program, has","The state of Virginia, in cooperation with the US EPA Chesapeake Bay Program, has","The state of Virginia, in cooperation with the US EPA Chesapeake Bay Program, has","The state of Virginia, in cooperation with the US EPA Chesapeake Bay Program, has"
monitored phytoplankton primary production in the Virginia mainstem and tributaries,monitored phytoplankton primary production in the Virginia mainstem and tributaries,monitored phytoplankton primary production in the Virginia mainstem and tributaries,monitored phytoplankton primary production in the Virginia mainstem and tributaries
since January 1989. The program is designed to give comprehensive spatial and,since January 1989. The program is designed to give comprehensive spatial and,since January 1989. The program is designed to give comprehensive spatial and,since January 1989. The program is designed to give comprehensive spatial and
temporal information,on primary production. Sampling is performed in conjunction,on primary production. Sampling is performed in conjunction,on primary production. Sampling is performed in conjunction
"with the Maryland phytoplankton, fluorometry, mesozooplankton, microzooplankton,","with the Maryland phytoplankton, fluorometry, mesozooplankton, microzooplankton,","with the Maryland phytoplankton, fluorometry, mesozooplankton, microzooplankton,","with the Maryland phytoplankton, fluorometry, mesozooplankton, microzooplankton,"
jellyfish and water quality monitoring programs.,jellyfish and water quality monitoring programs.,,
Supplemental_Information:,,,
#STATION NAMES AND DESCRIPTIONS,#STATION NAMES AND DESCRIPTIONS,,
LE5.5-Mouth of James River/Bay transition,LE5.5-Mouth of James River/Bay transition,VIMS Historical Station (JA0.0) Slack,VIMS Historical Station (JA0.0) Slack
Water Station,,,
CB7.4-Baltimore Channel at Bay Bridge - Bay/Ocean transition area at mid-Bay,CB7.4-Baltimore Channel at Bay Bridge - Bay/Ocean transition area at mid-Bay,CB7.4-Baltimore Channel at Bay Bridge - Bay/Ocean transition area at mid-Bay,CB7.4-Baltimore Channel at Bay Bridge - Bay/Ocean transition area at mid-Bay
mouth channel,,,
CB7.-3E Lower Eastern Shore Channel area,CB7.-3E Lower Eastern Shore Channel area,,
CB6.4-Central Bay Stem offshore from the York River mouth,CB6.4-Central Bay Stem offshore from the York River mouth,CB6.4-Central Bay Stem offshore from the York River mouth,
LE3.6-Mouth Rappahannock River/Bay Transition (VIMS Hist. Sta. - RAO.O ),LE3.6-Mouth Rappahannock River/Bay Transition (VIMS Hist. Sta. - RAO.O ),LE3.6-Mouth Rappahannock River/Bay Transition (VIMS Hist. Sta. - RAO.O ),LE3.6-Mouth Rappahannock River/Bay Transition (VIMS Hist. Sta. - RAO.O )
CB6.1-Lower end of Main Bay Channel - Anoxia Monitoring,CB6.1-Lower end of Main Bay Channel - Anoxia Monitoring,CB6.1-Lower end of Main Bay Channel - Anoxia Monitoring,
WE4.2-Mouth of York River/Bay Transition Area,WE4.2-Mouth of York River/Bay Transition Area,(VIMS Hist. Sta.- YKO.O ),(VIMS Hist. Sta.- YKO.O )
SBE2-Southern Branch of the Elizabeth River - Adjacent to Atlantic Wood,SBE2-Southern Branch of the Elizabeth River - Adjacent to Atlantic Wood,SBE2-Southern Branch of the Elizabeth River - Adjacent to Atlantic Wood,SBE2-Southern Branch of the Elizabeth River - Adjacent to Atlantic Wood
SBE5-Southern Branch of the Elizabeth River - Adjacent to Virginia Power,SBE5-Southern Branch of the Elizabeth River - Adjacent to Virginia Power,SBE5-Southern Branch of the Elizabeth River - Adjacent to Virginia Power,SBE5-Southern Branch of the Elizabeth River - Adjacent to Virginia Power
"TF3.3-N40, Clay Bank, Rappahannock River","TF3.3-N40, Clay Bank, Rappahannock River",,
"RET3.1 -N. Buoy R10, VIMS Slack Water Station, Rappahannock River","RET3.1 -N. Buoy R10, VIMS Slack Water Station, Rappahannock River","RET3.1 -N. Buoy R10, VIMS Slack Water Station, Rappahannock River","RET3.1 -N. Buoy R10, VIMS Slack Water Station, Rappahannock River"
"RET4.3 -VIMS Historic Station C57, York River","RET4.3 -VIMS Historic Station C57, York River",,
"TF5.5 -Red buoy 107 JRWQMP Station #13, James River","TF5.5 -Red buoy 107 JRWQMP Station #13, James River","TF5.5 -Red buoy 107 JRWQMP Station #13, James River",
"RET5.2 -Swann's Point JRWQMP STA. #19, VIMS Slack Water Station, James","RET5.2 -Swann's Point JRWQMP STA. #19, VIMS Slack Water Station, James","RET5.2 -Swann's Point JRWQMP STA. #19, VIMS Slack Water Station, James","RET5.2 -Swann's Point JRWQMP STA. #19, VIMS Slack Water Station, James"
River,,,
TF4.2,"-White House, York River",,
Time_Period_of_Content:,,,
Time_Period_Information:,,,
Range_of_Dates/Times:,Range_of_Dates/Times:,,
Beginning_Date: 19890101,Beginning_Date: 19890101,,
Ending_Date: 20090830,Ending_Date: 20090830,,
Currentness_Reference:,,,
ground condition,,,
Status:,,,
Progress: Complete,,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/27/2012
,Page 3 of 12
Maintenance_and_Update_Frequency: None planned,
Spatial_Domain:,
Bounding_Coordinates:,
West_Bounding_Coordinate: -76.3872,
East_Bounding_Coordinate: -75.63389,
North_Bounding_Coordinate: 37.95083,
South_Bounding_Coordinate: 36.945,
Keywords:,
Theme:,
Theme_Keyword_Thesaurus: None,
Theme_Keyword: Water,
Theme_Keyword: Primary Production,
Theme_Keyword: Water Quality,
Theme_Keyword: Plankton,
Place:,
Place_Keyword_Thesaurus: None,
Place_Keyword: Virginia,
Place_Keyword: Chesapeake Bay,
Place_Keyword: James River,
Place_Keyword: York River,
Place_Keyword: Rappahanock River,
Place_Keyword: Elizabeth River,
Stratum:,
Stratum_Keyword_Thesaurus: None,
Stratum_Keyword: Water Column,
Temporal:,
Temporal_Keyword_Thesaurus: None,
Temporal_Keyword: Bimonthly,
Temporal_Keyword: Monthly,
Access_Constraints: None,
Use_Constraints:,
Dataset credit required,
Point_of_Contact:,
Contact_Information:,
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,
Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/27/2012
,,Page 4 of 12
Contact Instructions:,Contact Instructions:,
,unavailable,
Security_Information:,,
Security_Classification_System: None,Security_Classification_System: None,
Security_Classification: None,Security_Classification: None,
Security_Handling_Description: None,Security_Handling_Description: None,
Native_Data_Set_Environment:,Native_Data_Set_Environment:,
Relational Database,Relational Database,
Cross_Reference:,,
Citation_Information:,Citation_Information:,
Originator: Jacqueline Johnson,Originator: Jacqueline Johnson,
Publication_Date: 20000101,Publication_Date: 20000101,
Publication_Time: Unknown,Publication_Time: Unknown,
Title:,,
,2000 Users' Guide to Chesapeake Bay Program Biological and Living,
,Resources Data,
Edition: Version 1,Edition: Version 1,
Publication_Information:,Publication_Information:,
,"Publication_Place: Annapolis, MD",
,Publisher: USEPA CHESAPEAKE BAY PROGRAM OFFICE,
Other_Citation_Details:,Other_Citation_Details:,
,Unknown,
Online_Linkage: ftp.chesapeakebay.net/pub/living_resources/guide2000.pdf,Online_Linkage: ftp.chesapeakebay.net/pub/living_resources/guide2000.pdf,
Back to Top,,
Data_Quality_Information:,,
Attribute_Accuracy:,,
Attribute_Accuracy_Report:,Attribute_Accuracy_Report:,
"The phytoplankton field chief was the custodian for all samples collected, and verifies","The phytoplankton field chief was the custodian for all samples collected, and verifies","The phytoplankton field chief was the custodian for all samples collected, and verifies"
"proper labeling of bottles, complete field data entries, the collection of the samples,","proper labeling of bottles, complete field data entries, the collection of the samples,","proper labeling of bottles, complete field data entries, the collection of the samples,"
preservative used and transport to the laboratory.,preservative used and transport to the laboratory.,He also supervised the calibration
and availability of field equipment. Samples were turned over to the laboratory chief,and availability of field equipment. Samples were turned over to the laboratory chief,and availability of field equipment. Samples were turned over to the laboratory chief
"who oversees the sample processing, analysis and recording of the raw data.","who oversees the sample processing, analysis and recording of the raw data.",
"Chemical analysis, raw data sheets and other stages of the collection and analysis","Chemical analysis, raw data sheets and other stages of the collection and analysis","Chemical analysis, raw data sheets and other stages of the collection and analysis"
procedures are routinely checked by the principal investigator and laboratory chief for,procedures are routinely checked by the principal investigator and laboratory chief for,procedures are routinely checked by the principal investigator and laboratory chief for
quality assurance.,quality assurance.,
Logical_Consistency_Report:,Logical_Consistency_Report:,
Not Applicable,,
Completeness_Report:,Completeness_Report:,
Standard protocol procedures will be followed to guard against errors and maintain,Standard protocol procedures will be followed to guard against errors and maintain,
accuracy and precision thought out the collection,accuracy and precision thought out the collection,and analysis procedures (Strickland and
"Parsons, 1972).",These include,first hand instruction to all assistants by the re-check and
"first hand observations by the PI., and periodic duplicate analysis of samples collected.","first hand observations by the PI., and periodic duplicate analysis of samples collected.",The
C14 work will be performed on four separate replicates taken from each composite sample.,C14 work will be performed on four separate replicates taken from each composite sample.,C14 work will be performed on four separate replicates taken from each composite sample.
Carbonate alkalinity will be determined on four separate replicates.,Carbonate alkalinity will be determined on four separate replicates.,Comparison between
replicates will be constantly monitored.,replicates will be constantly monitored.,
Positional_Accuracy:,,
Horizontal_Positional_Accuracy:,Horizontal_Positional_Accuracy:,
Horizontal_Positional_Accuracy_Report:,Horizontal_Positional_Accuracy_Report:,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/27/2012
,,,Page 5 of 12
Station positions in data set are approximations of actual positions in the field.,Station positions in data set are approximations of actual positions in the field.,Station positions in data set are approximations of actual positions in the field.,Station positions in data set are approximations of actual positions in the field.
Station latitudes and longitudes are input into a,Station latitudes and longitudes are input into a,Station latitudes and longitudes are input into a,Loran-C or GPS receiver and
sampling begins when boat reaches preprogrammed coordinates.,sampling begins when boat reaches preprogrammed coordinates.,sampling begins when boat reaches preprogrammed coordinates.,Loran-C is
accurate to +/- 1500 ft.,accurate to +/- 1500 ft.,The actual Loran/ GPS coordinates for each sampling,The actual Loran/ GPS coordinates for each sampling
event are not currently recorded in data set.,event are not currently recorded in data set.,event are not currently recorded in data set.,
Vertical_Positional_Accuracy:,Vertical_Positional_Accuracy:,,
Vertical_Positional_Accuracy_Report:,Vertical_Positional_Accuracy_Report:,Vertical_Positional_Accuracy_Report:,
Water column conductivity is recorded immediately before plankton sampling.,Water column conductivity is recorded immediately before plankton sampling.,Water column conductivity is recorded immediately before plankton sampling.,Water column conductivity is recorded immediately before plankton sampling.
P_Depth is set at 0.5 meters above the Pycnocline and is used at the cutoff,P_Depth is set at 0.5 meters above the Pycnocline and is used at the cutoff,P_Depth is set at 0.5 meters above the Pycnocline and is used at the cutoff,P_Depth is set at 0.5 meters above the Pycnocline and is used at the cutoff
depth between upper and lower water column composite samples. If a station,depth between upper and lower water column composite samples. If a station,depth between upper and lower water column composite samples. If a station,depth between upper and lower water column composite samples. If a station
has no pycnocline then the is divided into thirds by depth and the top third of,has no pycnocline then the is divided into thirds by depth and the top third of,has no pycnocline then the is divided into thirds by depth and the top third of,has no pycnocline then the is divided into thirds by depth and the top third of
the water column is treated as the upper water column.,the water column is treated as the upper water column.,the water column is treated as the upper water column.,The pycnocline is
determined as follows:,determined as follows:,((Bottom Conductivity-Surface Conductivity) /,((Bottom Conductivity-Surface Conductivity) /
Bottomdepth)*2= Threshold,Bottomdepth)*2= Threshold,If Threshold is less than 500 then Station has no,If Threshold is less than 500 then Station has no
"Pycnocline. If Threshold is greater than 500, then the pycnocline is the first","Pycnocline. If Threshold is greater than 500, then the pycnocline is the first","Pycnocline. If Threshold is greater than 500, then the pycnocline is the first","Pycnocline. If Threshold is greater than 500, then the pycnocline is the first"
depth at which the conductivity change is greater than the threshold value.,depth at which the conductivity change is greater than the threshold value.,depth at which the conductivity change is greater than the threshold value.,depth at which the conductivity change is greater than the threshold value.
Units of measurement: Conductivity -uhhos/cm,Units of measurement: Conductivity -uhhos/cm,Units of measurement: Conductivity -uhhos/cm,Depth- meters
,Lineage:,,
Source_Information:,,,
,Source_Citation:,,
Citation_Information:,Citation_Information:,,
Originator: Kneeland Nesius,Originator: Kneeland Nesius,Originator: Kneeland Nesius,
Originator: Old Dominion University,Originator: Old Dominion University,Originator: Old Dominion University,
Publication_Date: 20000101,Publication_Date: 20000101,Publication_Date: 20000101,
,Title:,,
,Virginia Chesapeake Bay Water Quality Monitoring,Virginia Chesapeake Bay Water Quality Monitoring,
,Program:Primary Production Component,Program:Primary Production Component,
Publication_Information:,Publication_Information:,Publication_Information:,
,"Publication_Place: Annapolis, MD USA","Publication_Place: Annapolis, MD USA",
,Publisher: US EPA Chesapeake Bay Program Office,Publisher: US EPA Chesapeake Bay Program Office,Publisher: US EPA Chesapeake Bay Program Office
Other_Citation_Details:,Other_Citation_Details:,Other_Citation_Details:,
,Unknown,,
Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
Online_Linkage: ftp.chesapeakebay.net,Online_Linkage: ftp.chesapeakebay.net,Online_Linkage: ftp.chesapeakebay.net,
Larger_Work_Citation:,Larger_Work_Citation:,Larger_Work_Citation:,
,Citation_Information:,Citation_Information:,
,Originator: Jacqueline Johnson,Originator: Jacqueline Johnson,
,Publication_Date: 19981231,Publication_Date: 19981231,
,Title:,,
,,Chesapeake Bay Program Plankton Database,Chesapeake Bay Program Plankton Database
,Edition: Version 2.0,Edition: Version 2.0,
,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database
,Publication_Information:,Publication_Information:,
,,"Publication_Place: Annapolis, MD",
,,Publisher: US EPA Chesapeake Bay Program,Publisher: US EPA Chesapeake Bay Program
,Other_Citation_Details:,Other_Citation_Details:,
,,None,
,Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
Type_of_Source_Media: digital database file,Type_of_Source_Media: digital database file,Type_of_Source_Media: digital database file,
Source_Time_Period_of_Content:,Source_Time_Period_of_Content:,,
Time_Period_Information:,Time_Period_Information:,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/27/2012
,,Page 6 of 12
Range_of_Dates/Times:,Range_of_Dates/Times:,
,Beginning_Date: 19890101,
,Ending_Date: Present,
Source_Currentness_Reference:,Source_Currentness_Reference:,
ground condition,,
Source_Citation_Abbreviation:,Source_Citation_Abbreviation:,
None,,
Source_Contribution:,,
None,,
Process_Step:,,
Process_Description:,,
-Chesapeake Bay Program Laboratory Method Code PD102,-Chesapeake Bay Program Laboratory Method Code PD102,
Water sub-samples for the productivity measurements were taken from each of,Water sub-samples for the productivity measurements were taken from each of,Water sub-samples for the productivity measurements were taken from each of
the two composite water samples taken from above the pycnocline at each,the two composite water samples taken from above the pycnocline at each,the two composite water samples taken from above the pycnocline at each
station. Two one-liter water samples were taken from each of the two,station. Two one-liter water samples were taken from each of the two,station. Two one-liter water samples were taken from each of the two
composite sample carboys (a total of four samples per station). Samples were,composite sample carboys (a total of four samples per station). Samples were,composite sample carboys (a total of four samples per station). Samples were
placed in labeled bottles and placed in a cooler and transported back to the,placed in labeled bottles and placed in a cooler and transported back to the,placed in labeled bottles and placed in a cooler and transported back to the
laboratory for analysis. Productivity analysis was performed immediately upon,laboratory for analysis. Productivity analysis was performed immediately upon,laboratory for analysis. Productivity analysis was performed immediately upon
returning to the laboratory.,returning to the laboratory.,
"In the laboratory, a one hundred milliliter samples from each composite","In the laboratory, a one hundred milliliter samples from each composite","In the laboratory, a one hundred milliliter samples from each composite"
sample were placed in separate dilution bottles and transferred to a water bath,sample were placed in separate dilution bottles and transferred to a water bath,sample were placed in separate dilution bottles and transferred to a water bath
"equipped with a bottle holder, which rotates between banks of cool-white","equipped with a bottle holder, which rotates between banks of cool-white","equipped with a bottle holder, which rotates between banks of cool-white"
fluorescent lights. The light levels exceeded the light saturation point of the,fluorescent lights. The light levels exceeded the light saturation point of the,fluorescent lights. The light levels exceeded the light saturation point of the
phytoplankton. The temperature of the water bath was the same as the,phytoplankton. The temperature of the water bath was the same as the,phytoplankton. The temperature of the water bath was the same as the
temperature at each station when the samples were taken. After one hour of,temperature at each station when the samples were taken. After one hour of,temperature at each station when the samples were taken. After one hour of
acclamation the bottles were inoculated with two to five uCi C14-NaHCO3.,acclamation the bottles were inoculated with two to five uCi C14-NaHCO3.,acclamation the bottles were inoculated with two to five uCi C14-NaHCO3.
The samples were returned to the water bath for one hour.,The samples were returned to the water bath for one hour.,One of the samples
was analyzed for C14 activity immediately (zero Time of Sample). At the end,was analyzed for C14 activity immediately (zero Time of Sample). At the end,was analyzed for C14 activity immediately (zero Time of Sample). At the end
of the incubation period (one and half to two hours) the remaining samples was,of the incubation period (one and half to two hours) the remaining samples was,of the incubation period (one and half to two hours) the remaining samples was
filtered through a 25 mm 0.45 pore-size millipore filter under a vacuum less,filtered through a 25 mm 0.45 pore-size millipore filter under a vacuum less,filtered through a 25 mm 0.45 pore-size millipore filter under a vacuum less
than 5 cm Hg pressure.,After the contents of the milk dilution bottle and its,After the contents of the milk dilution bottle and its
"rinses were filtered, the Millipore filters were removed and fumed over","rinses were filtered, the Millipore filters were removed and fumed over","rinses were filtered, the Millipore filters were removed and fumed over"
concentrated HCl for 30 seconds and placed in scintillation vials.,concentrated HCl for 30 seconds and placed in scintillation vials.,Scintillation
fluid was added to each vial and C14 activity was determined using a Beckman,fluid was added to each vial and C14 activity was determined using a Beckman,fluid was added to each vial and C14 activity was determined using a Beckman
Model LS 1701 scintillation counter. The amount of C14 in the stock bottle,Model LS 1701 scintillation counter. The amount of C14 in the stock bottle,Model LS 1701 scintillation counter. The amount of C14 in the stock bottle
was determined by placing 20 to 50 micro liter of stock solution in scintillation,was determined by placing 20 to 50 micro liter of stock solution in scintillation,was determined by placing 20 to 50 micro liter of stock solution in scintillation
vials containing 0.5 milliliters of phenethylamine.,vials containing 0.5 milliliters of phenethylamine.,Scintillation fluid was added
to the vials set in the dark over night and analyzed for C14 activity.,to the vials set in the dark over night and analyzed for C14 activity.,
Chlorophyll A is determined from grab samples for chlorophyll determination,Chlorophyll A is determined from grab samples for chlorophyll determination,Chlorophyll A is determined from grab samples for chlorophyll determination
are filtered through Whatman GF/F filters. Filters are placed in 90% aqueous,are filtered through Whatman GF/F filters. Filters are placed in 90% aqueous,are filtered through Whatman GF/F filters. Filters are placed in 90% aqueous
acetone and ground to a uniform consistency with a tissue grinder.,acetone and ground to a uniform consistency with a tissue grinder.,Samples are
steeped overnight at 4 degrees C in the dark.,steeped overnight at 4 degrees C in the dark.,The extract is clarified by
centrifugation.,"Spectrophotometric readings are taken at 750, 664, 647, and","Spectrophotometric readings are taken at 750, 664, 647, and"
630 nm.,The sample is acidified by placing 2 drops of 1 N HCl into the extract,The sample is acidified by placing 2 drops of 1 N HCl into the extract
and read at 750 and 665 nm.,and read at 750 and 665 nm.,
Total alkalinity is calculated in the following manner: Initial pH is determined.,Total alkalinity is calculated in the following manner: Initial pH is determined.,Total alkalinity is calculated in the following manner: Initial pH is determined.
Then 0.025N HCl is add in 0.2-milliliter aliquots until pH is 3.8-4.2. There,Then 0.025N HCl is add in 0.2-milliliter aliquots until pH is 3.8-4.2. There,Then 0.025N HCl is add in 0.2-milliliter aliquots until pH is 3.8-4.2. There
after pH is recorded for five cumulative additions of 0.025N HCl.,after pH is recorded for five cumulative additions of 0.025N HCl.,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/27/2012
,,,,,Page 7 of 12
"# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS",
>Calculation,>Calculation,of,Carbon,Fixation,
The following equations were used to determine the rate of carbon fixation in,The following equations were used to determine the rate of carbon fixation in,The following equations were used to determine the rate of carbon fixation in,The following equations were used to determine the rate of carbon fixation in,The following equations were used to determine the rate of carbon fixation in,The following equations were used to determine the rate of carbon fixation in
ug/l/hr.,Note that the raw data used in these calculations are not presented in,Note that the raw data used in these calculations are not presented in,Note that the raw data used in these calculations are not presented in,Note that the raw data used in these calculations are not presented in,Note that the raw data used in these calculations are not presented in
the associated data set.,the associated data set.,Only the resulting carbon fixation rate is included.,Only the resulting carbon fixation rate is included.,Only the resulting carbon fixation rate is included.,Only the resulting carbon fixation rate is included.
1) CARBALK = 120 * (Total Alkalinity),1) CARBALK = 120 * (Total Alkalinity),1) CARBALK = 120 * (Total Alkalinity),1) CARBALK = 120 * (Total Alkalinity),1) CARBALK = 120 * (Total Alkalinity),
2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK,2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK,2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK,2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK,2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK,2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK
* 1.05 / DPMSP * (ETIME-BTIME),* 1.05 / DPMSP * (ETIME-BTIME),* 1.05 / DPMSP * (ETIME-BTIME),* 1.05 / DPMSP * (ETIME-BTIME),,
where CARBFIX = Carbon fixation rate in ug C/l/hr,where CARBFIX = Carbon fixation rate in ug C/l/hr,where CARBFIX = Carbon fixation rate in ug C/l/hr,where CARBFIX = Carbon fixation rate in ug C/l/hr,where CARBFIX = Carbon fixation rate in ug C/l/hr,
IVOL = Volume incubated,IVOL = Volume incubated,IVOL = Volume incubated,IVOL = Volume incubated,,
FVOL = Volume filtered,FVOL = Volume filtered,FVOL = Volume filtered,FVOL = Volume filtered,,
