8/31/95- REP_NUM - NOTE: The sampling scheme for sample collection differ from,8/31/95- REP_NUM - NOTE: The sampling scheme for sample collection differ from,8/31/95- REP_NUM - NOTE: The sampling scheme for sample collection differ from,8/31/95- REP_NUM - NOTE: The sampling scheme for sample collection differ from,8/31/95- REP_NUM - NOTE: The sampling scheme for sample collection differ from,8/31/95- REP_NUM - NOTE: The sampling scheme for sample collection differ from,8/31/95- REP_NUM - NOTE: The sampling scheme for sample collection differ from
those in the MARYLAND PRODUCTION DATA SET.,those in the MARYLAND PRODUCTION DATA SET.,those in the MARYLAND PRODUCTION DATA SET.,those in the MARYLAND PRODUCTION DATA SET.,those in the MARYLAND PRODUCTION DATA SET.,those in the MARYLAND PRODUCTION DATA SET.,The data values are
comparable but the VIRGINIA sampling scheme takes two field replicates compared,comparable but the VIRGINIA sampling scheme takes two field replicates compared,comparable but the VIRGINIA sampling scheme takes two field replicates compared,comparable but the VIRGINIA sampling scheme takes two field replicates compared,comparable but the VIRGINIA sampling scheme takes two field replicates compared,comparable but the VIRGINIA sampling scheme takes two field replicates compared,comparable but the VIRGINIA sampling scheme takes two field replicates compared
to the Maryland one field replicate.,to the Maryland one field replicate.,to the Maryland one field replicate.,to the Maryland one field replicate.,In order to accommodate this in the data sets all,In order to accommodate this in the data sets all,In order to accommodate this in the data sets all
Virginia samples have had the replicate numbers reassigned as follows:,Virginia samples have had the replicate numbers reassigned as follows:,Virginia samples have had the replicate numbers reassigned as follows:,Virginia samples have had the replicate numbers reassigned as follows:,Virginia samples have had the replicate numbers reassigned as follows:,Virginia samples have had the replicate numbers reassigned as follows:,
Virginia,Virginia,,Virginia,,,
Field Replicate,Field Replicate,Field Replicate,Lab Replicate,,REP_NUM,
,1,1,,1,,
,1,2,,2,,
,2,1,,3,,
,2,2,,4,,
"01/01/98- SER_NUM, MAX_DEPTH- Prior to 1997, these data field were","01/01/98- SER_NUM, MAX_DEPTH- Prior to 1997, these data field were","01/01/98- SER_NUM, MAX_DEPTH- Prior to 1997, these data field were","01/01/98- SER_NUM, MAX_DEPTH- Prior to 1997, these data field were","01/01/98- SER_NUM, MAX_DEPTH- Prior to 1997, these data field were","01/01/98- SER_NUM, MAX_DEPTH- Prior to 1997, these data field were","01/01/98- SER_NUM, MAX_DEPTH- Prior to 1997, these data field were"
unavailable for VIRGINIA data.,unavailable for VIRGINIA data.,unavailable for VIRGINIA data.,unavailable for VIRGINIA data.,CHLA and ASMRATIO were not always collected,CHLA and ASMRATIO were not always collected,CHLA and ASMRATIO were not always collected
at time of C14 sampling prior to 1996.,at time of C14 sampling prior to 1996.,at time of C14 sampling prior to 1996.,at time of C14 sampling prior to 1996.,at time of C14 sampling prior to 1996.,SER_NUM is not available because Virginia,SER_NUM is not available because Virginia
does use a serial number system to track samples.,does use a serial number system to track samples.,does use a serial number system to track samples.,does use a serial number system to track samples.,does use a serial number system to track samples.,does use a serial number system to track samples.,
SUMMER 1997 -,SUMMER 1997 -,The Living Resources Data manager supplied salinity zones to the,The Living Resources Data manager supplied salinity zones to the,The Living Resources Data manager supplied salinity zones to the,The Living Resources Data manager supplied salinity zones to the,The Living Resources Data manager supplied salinity zones to the
plankton data based on salinity data collected by the Virginia Water Quality,plankton data based on salinity data collected by the Virginia Water Quality,plankton data based on salinity data collected by the Virginia Water Quality,plankton data based on salinity data collected by the Virginia Water Quality,plankton data based on salinity data collected by the Virginia Water Quality,plankton data based on salinity data collected by the Virginia Water Quality,plankton data based on salinity data collected by the Virginia Water Quality
Monitoring Program. Values were derived from Water Quality Hydrographic data,Monitoring Program. Values were derived from Water Quality Hydrographic data,Monitoring Program. Values were derived from Water Quality Hydrographic data,Monitoring Program. Values were derived from Water Quality Hydrographic data,Monitoring Program. Values were derived from Water Quality Hydrographic data,Monitoring Program. Values were derived from Water Quality Hydrographic data,Monitoring Program. Values were derived from Water Quality Hydrographic data
collected concurrently with the mesozooplankton. If data was not available for the of,collected concurrently with the mesozooplankton. If data was not available for the of,collected concurrently with the mesozooplankton. If data was not available for the of,collected concurrently with the mesozooplankton. If data was not available for the of,collected concurrently with the mesozooplankton. If data was not available for the of,collected concurrently with the mesozooplankton. If data was not available for the of,collected concurrently with the mesozooplankton. If data was not available for the of
"sampling but was collected within a one week window of sampling date, the water","sampling but was collected within a one week window of sampling date, the water","sampling but was collected within a one week window of sampling date, the water","sampling but was collected within a one week window of sampling date, the water","sampling but was collected within a one week window of sampling date, the water","sampling but was collected within a one week window of sampling date, the water","sampling but was collected within a one week window of sampling date, the water"
quality data was used to determine a salinity zone. However the salinity zone is,quality data was used to determine a salinity zone. However the salinity zone is,quality data was used to determine a salinity zone. However the salinity zone is,quality data was used to determine a salinity zone. However the salinity zone is,quality data was used to determine a salinity zone. However the salinity zone is,quality data was used to determine a salinity zone. However the salinity zone is,quality data was used to determine a salinity zone. However the salinity zone is
marked with an E to denote being estimated.,marked with an E to denote being estimated.,marked with an E to denote being estimated.,marked with an E to denote being estimated.,marked with an E to denote being estimated.,marked with an E to denote being estimated.,
02/01/98- The salinity zones appearing in the 1999 data are provisional. They have,02/01/98- The salinity zones appearing in the 1999 data are provisional. They have,02/01/98- The salinity zones appearing in the 1999 data are provisional. They have,02/01/98- The salinity zones appearing in the 1999 data are provisional. They have,02/01/98- The salinity zones appearing in the 1999 data are provisional. They have,02/01/98- The salinity zones appearing in the 1999 data are provisional. They have,02/01/98- The salinity zones appearing in the 1999 data are provisional. They have
not yet been checked against the water quality data for validation. The 1999 Virginia,not yet been checked against the water quality data for validation. The 1999 Virginia,not yet been checked against the water quality data for validation. The 1999 Virginia,not yet been checked against the water quality data for validation. The 1999 Virginia,not yet been checked against the water quality data for validation. The 1999 Virginia,not yet been checked against the water quality data for validation. The 1999 Virginia,not yet been checked against the water quality data for validation. The 1999 Virginia
Tributary water quality data will not be delivered to the CBPO until June 2000. After,Tributary water quality data will not be delivered to the CBPO until June 2000. After,Tributary water quality data will not be delivered to the CBPO until June 2000. After,Tributary water quality data will not be delivered to the CBPO until June 2000. After,Tributary water quality data will not be delivered to the CBPO until June 2000. After,Tributary water quality data will not be delivered to the CBPO until June 2000. After,Tributary water quality data will not be delivered to the CBPO until June 2000. After
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/27/2012
