Salinity vs Precip – NYCC (2012),
From Mulholland and Filippino (draft),28
Chlorophyll vs Precip – AC (2012),
From Mulholland and Filippino (draft),29
Chlorophyll vs Precip – NYCC (2012),
From Mulholland and Filippino (draft),30
River TDN around precip events - AC,
"July 9th-July 13, 2012",
From Mulholland and Filippino (draft),31
River PO4 around precip events - AC,
"July 9th-July 13, 2012",
From Mulholland and Filippino (draft),32
River sites – boat,
(spatially intensive),
,33
River sampling : TDN,
Headwaters,
Mainstem,
Mouth,
"July 12th-Sept 13, 2012",
From Mulholland and Filippino (draft),34
River sampling : PO4,
Headwaters,
MHaienasdtewmaters,
MMouatinhstem,
Mouth,
"July 12th-Sept 13, 2012",
From Mulholland and Filippino (draft),35
River sampling : TDN,
(after 1.2” rain),
From Mulholland and Filippino (draft),36
River sampling : TDN+CHLA,
From Mulholland and Filippino (draft),37
River sampling : PO4+CHLA,
From Mulholland and Filippino (draft),38
Dataflow 2012,
(Water Quality Mapping),
,39
AA,B
PRE BLOOM (31May),BLOOM START (04JUn)
C,D
BLOOM PEAK (12Jul),BLOOM END (24Sep)
,40
,Acknowledgements
•,KC Filippino and Margie Mulholland (ODU)
•,Ryan Morse (Univ RI)
•,Todd Egerton (ODU)
•,Bruce Weckworth and field crews at HRSD
•,Justin Shafer (Norfolk)
•,Joe Rieger (ERP)
•,Arthur Butt (DEQ)
•,VIMS for VECOS support
•,HRSD for in kind support
,41
,Questions?
Will Hunley – HRSD,
whunley@hrsd.com,
757-460-4252,
,42
