Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”
,indicator and an,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"measured, the year the","measured, the year the"
,,Land Use,,,,,,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,,,,,,,,,,,,,,,,,Land Use,,
,observation about,,,,Farmland,Farmland,,,,,,,,,,,,,Farmland,Farmland,Farmland,Farmland,Farmland,Farmland,,,,,,,,,,"data were gathered, and","data were gathered, and"
,,,,,,,,,,,,% land classified,,,,,,,,,,,,,,,,,,,,,,the range of values for,the range of values for
,the spatial variation,,,,,,,,,,,as farmland (2002),,,,,,,,,,,,,,,,,,,,,,,
,in the data as,the relative importance of farming within a county can,the relative importance of farming within a county can,the relative importance of farming within a county can,the relative importance of farming within a county can,"Within the Chesapeake Bay Watershed region, the","Within the Chesapeake Bay Watershed region, the","Within the Chesapeake Bay Watershed region, the","Within the Chesapeake Bay Watershed region, the","Within the Chesapeake Bay Watershed region, the",,1.1 - 20.5,,,,,,,,,,,,,,,,,,,,,,each quintile grouping.,each quintile grouping.
,,be indicated by the percentage of the county’s total land,be indicated by the percentage of the county’s total land,be indicated by the percentage of the county’s total land,be indicated by the percentage of the county’s total land,percentage of total county land area classified as,percentage of total county land area classified as,percentage of total county land area classified as,percentage of total county land area classified as,percentage of total county land area classified as,,20.7 - 28.4,,,,,,,,,,,,,,Herkimer,,,,,,,,,
,,area that is classified as farmland. Farming includes crop,area that is classified as farmland. Farming includes crop,area that is classified as farmland. Farming includes crop,area that is classified as farmland. Farming includes crop,"farmland (2002) ranges from 1.1% (York, VA) to 67.8%","farmland (2002) ranges from 1.1% (York, VA) to 67.8%","farmland (2002) ranges from 1.1% (York, VA) to 67.8%","farmland (2002) ranges from 1.1% (York, VA) to 67.8%","farmland (2002) ranges from 1.1% (York, VA) to 67.8%",,28.7 - 34.9,,,,,,,,,,,Oneida,Oneida,,,,,,,,,,,
,displayed on the,cultivation as well as pasturing and grazing of livestock.,cultivation as well as pasturing and grazing of livestock.,cultivation as well as pasturing and grazing of livestock.,cultivation as well as pasturing and grazing of livestock.,"(Lancaster, PA).","(Lancaster, PA).",,,,,,,,,,,,,,,,,,,,Montgomery,Montgomery,Montgomery,,,,,,
,,Because damaged or degraded natural resources present,Because damaged or degraded natural resources present,Because damaged or degraded natural resources present,Because damaged or degraded natural resources present,,,,,,,35.1 - 43.0,,,,,,,,Onondaga,Onondaga,,,Madison,,,,Schoharie,Schoharie,,,,,,
,,a long-term threat to the health and profitability of,a long-term threat to the health and profitability of,a long-term threat to the health and profitability of,a long-term threat to the health and profitability of,,,,,,,43.3 - 67.8,,,,,,,Cayuga,Cayuga,,,,,,Otsego,,,,,,,,,
,map. Footnotes,"farming, farm operators are potentially key partners in","farming, farm operators are potentially key partners in","farming, farm operators are potentially key partners in","farming, farm operators are potentially key partners in",,,,,,,,,,,,Ontario,,,,,Cortland,Chenango,Chenango,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Yates,,,,,,,,,,,,,,,,,
,,local and regional resource protection issues. Resource,local and regional resource protection issues. Resource,local and regional resource protection issues. Resource,local and regional resource protection issues. Resource,,,,,,,no data,,,Livingston,Livingston,,,SchuylerTompkins,SchuylerTompkins,SchuylerTompkins,,,,,,,,,,,,,•,the name of the
,,,,,,,,,,,,,,,,,,,,,,,,,,,Delaware,,,,,,,,
,,management can require close coordination with,management can require close coordination with,management can require close coordination with,,,,,,,,,,,,,,,,,,,Broome,Broome,,,,,,,,,,,
,refer to technical,"area farmers on many issues, such as control of non-","area farmers on many issues, such as control of non-","area farmers on many issues, such as control of non-","area farmers on many issues, such as control of non-",,,,,,,,,,,,Steuben,,Chemung,,Tioga,,,,,,,,,,,,,,
,,"native species, species reintroduction, preservation of","native species, species reintroduction, preservation of","native species, species reintroduction, preservation of","native species, species reintroduction, preservation of",,,,,,,,,,Allegany,,,,,,,,Susquehanna,Susquehanna,Susquehanna,,,,,NY,,,,,general category
,,"scenic values, allocation of scarce water supplies, or","scenic values, allocation of scarce water supplies, or","scenic values, allocation of scarce water supplies, or","scenic values, allocation of scarce water supplies, or",,,,,,,,NY,,,,,,,Bradford,Bradford,,,,,Wayne,,,,,,,,,
,information in,management of agricultural runoff.,management of agricultural runoff.,management of agricultural runoff.,,,,,,,,,,,,,,Tioga,,,,,Wyoming,Wyoming,,,,,,,,,,,to which this
,,,,,,,,,,,,,McKean,McKean,,,,,,,,,,,Lackawanna,,,,,,,,,,
,,,,,,,,,,,,,,,,Potter,,,,,Sullivan,,,,,,,,,,,,,,
,,,,,,,,,,,,PA,,,,,,,Lycoming,,,,,Luzerne,,,,,,,,,,,
,Appendix 3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Cameron,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Elk,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Columbia,Columbia,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Clinton,,,,,,,,Carbon,,,,,,,,,,particular indicator
,,,,,,,,,,,,,,,,,,,,,Montour,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Union,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Northumberland,Northumberland,Northumberland,,,,,,,,,,,,,
,,,,,,,,,,,,,Jefferson,,Clearfield,,,,,,,,,Schuylkill,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Centre,,Snyder,Snyder,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,belongs (such as
,,,,,,,,,,,,,,,,,,,,,,,,,Berks,,,,,,,,,,
•,a number line,,,,,,,,,,,,,,,,,Mifflin,Juniata,,,Lebanon,Lebanon,,,,,PA,PA,,,,,,
,,,,,,,,,,,,,,,,,,,,,Dauphin,,,,,,,,,,,,,,
,,,,,,,,,,,,,Indiana,,,Blair,,,Perry,,,,,,,,,,,,,Independent Cities,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Chester,Chester,,,,1.,"Baltimore, MD",,,general population
,,,,,,,,,,,,,,Cambria,,Huntingdon,Huntingdon,,Cumberland,Cumberland,,,,Lancaster,Lancaster,,,,,,2.,"Alexandria, VA",,,
,that shows the,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.,"Bedford, VA",,,
,,,,,,,,,,,,,,,,,,,,,,York,York,,,,New,,,,4.,"Buena Vista, VA",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Castle,,NJ,NJ,5.,"Charlottesville, VA",,,
,,,,,,,,,,,,,,,Bedford,,,Franklin,Adams,Adams,,,,,,Cecil,,,,,6.,"Chesapeake, VA",,,
,,,,,,,,,,,,,Somerset,Somerset,,,Fulton,,,,,,,,,,,,,,7.,"Colonial Heights, VA",,,or land use). Maps
,,,,,,,,,,,,,,,,,,,,,,,,,Harford,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.,"Covington, VA",,,
,,,,,,,,,,,,,,,,,,,,,Carroll,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Baltimore,Baltimore,Baltimore,,,,,,,,,,,
,distribution of,,,,,,,,,,,,,,,,,Washington,,,,,,,,,,,,,9.,"Fairfax, VA",,,
,,,,,,,,,,,,,,,Allegany,,,,,,,,,,,Kent,,,,,"10. Falls Church, VA","10. Falls Church, VA",,,
,,0,10,20,30,40,,50,60,70,,,,,,Morgan,Morgan,,Frederick,Frederick,,,,1,,,,,,,"11. Fredericksburg, VA","11. Fredericksburg, VA",,,
,,,,,,,,,,,,,Garrett,,,,Berkeley,,,,,Howard,Howard,,,,,Kent,Kent,,"12. Hampton, VA","12. Hampton, VA",,,
,,,,,Variation in Distribution of Data Values,Variation in Distribution of Data Values,Variation in Distribution of Data Values,,,,,,,,,,,Jefferson,,,,,,Anne,,Queen,,,,,"13. Harrisonburg, VA","13. Harrisonburg, VA",,,in the same general
,,,,,,,,,,,,,,,,,,,,,,,,Arundel,,Anne's,,,,,,,,,
,values for the,,,,,,,,,,,,Preston,Mineral,Hampshire,Hampshire,Frederick,,,Montgomery,Montgomery,,,,,,,,,,"14. Hopewell, VA","14. Hopewell, VA",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15. Lexington, VA","15. Lexington, VA",,,
,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Clarke,Loudoun,,,,,,,,Caroline,Caroline,,DE,,,,,
,,,,,,,,,,,,,,,,,,,,,Arlington,DC,,,,Talbot,,,,,"16. Lynchburg, VA","16. Lynchburg, VA",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17. Manassas, VA","17. Manassas, VA",,,
,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,
,,,,,,,,,,,,,,Grant,,,Warren,,,,9,2,Prince,Prince,,,,,Sussex,,"18. Manassas Park, VA","18. Manassas Park, VA",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,category share
,,,,,,,,,,,,,,,,,,,,,,,George's,George's,,,,,,,,,,,
,,,,,,,,,,,,WV,Tucker,,Hardy,,,Fauquier,,18,Fairfax,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,"19. Newport News, VA","19. Newport News, VA",,,
,"indicator, useful",,,,,,,,,,,,,,Shenandoah,Shenandoah,,,,,Prince,,,,Calvert,Dorchester,Dorchester,Wicomico,Wicomico,,"20. Norfolk, VA","20. Norfolk, VA",,,
,,,,,,,,,,,,,,,,,Rappahannock,Rappahannock,,William,William,Charles,Charles,,,,,,,,"21. Petersburg, VA","21. Petersburg, VA",,,
,,,,,,,,,,,,,Randolph,,,Page,,,,,,,,,,,,,,,"22. Poquoson, VA","22. Poquoson, VA",,,
,,,,,,,,,,,,,Pendleton,Pendleton,,,,Culpeper,Culpeper,Stafford,Stafford,,,,St. Mary's,,,Somerset,Somerset,Worcester,"23. Portsmouth, VA","23. Portsmouth, VA",,,
,,,,,n ot e s,n ot e s,,,,,,,,,Rockingham,,,,,,11,King,,,,,,,,,"24. Richmond, VA","24. Richmond, VA",,,similar sets of color
,,,,,,,,,,,,,,,,13,Madison,,,,,George,George,Westmoreland,Westmoreland,,,,,Accomack,"25. Roanoke, VA","25. Roanoke, VA",,,
,in understanding,,,,,,,,,,,,,,,,Greene,Orange Spotsylvania,Orange Spotsylvania,Orange Spotsylvania,Orange Spotsylvania,,,,,Northumberland,Northumberland,,,,"26. Salem, VA","26. Salem, VA",,,
,,,,,,,,,,,,,Highland,Augusta,,,,,,,,,,,Richmond,,,,,,"27. Staunton, VA","27. Staunton, VA",,,
,,,,,,,,,,,,,Pocahontas,,,,,,,,Caroline,,,Essex,,,,,,,"28. Suffolk, VA","28. Suffolk, VA",,,
,,,,,,,,,,,,,,,,27,5,,Louisa,,,,,,,Lancaster,Lancaster,,,,"29. Virginia Beach, VA","29. Virginia Beach, VA",,,symbols.
,,,,,,,,,,,,,,,,30,,,,,,King,King,,King&,,,,,,"30. Waynesboro, VA","30. Waynesboro, VA",,,
,,,,,,,,,,,,,,,,,,,,,,William,William,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Albemarle,Albemarle,,,Hanover,Hanover,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Queen,Middlesex,Middlesex,,,,,,,,
,patterns in the data.,,,,,,,,,,,,Bath,,,,,Fluvanna,,,,,,,,,,,,,"31. Willamsburg, VA","31. Willamsburg, VA",,,
,,,,,,,,,,,,,,Rockbridge,Nelson,Nelson,,,Goochland,Goochland,,,,,,,Mathews,,Northampton,Northampton,"32. Winchester, VA","32. Winchester, VA",,,
,,,,,,,,,,,,,,,,,,,,,,,,New Kent,,,,,,,,,,,
,,,,,,,,,,,,Greenbrier,,,,,,,,,,24 Henrico,24 Henrico,,,Gloucester,Gloucester,,,,,,,,
,,,,,,,,,,,,,Alleghany,15 4,,,Buckingham,Buckingham,Powhatan,Powhatan,,,,,James,,,,,,,,,,
,,,,,,,,,,,,,8,,,,,,,,,,Charles,Charles,City,York,,,,,,,,,
,,,,,,,,,,,,,,,Amherst,,,Cumberland,Cumberland,,Chesterfield,,City,City,,31,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,
,,,,,,,,,,,,,Botetourt,,,,,,Amelia,,,7,,,,19,22,,,,,,,,
,,,,,,,,,,,,,,,,Appomattox,Appomattox,,,,,21,,,Surry,,12,,,,,,,,
,,,,,,,,,,,,Monroe,Craig,,16,,,,Nottoway,,,,P,ee,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Prince,,,,,Greinocrg,Greinocrg,,Isle of,,20,,,,,,,
,,,,,,,,,,,,,,,,,,Edward,,,,,,,,Wight,,,,,,,,,
,,,,,,,,,,,,,,3,,,,,,,Dinwiddie,,,,,,23,,,,,,,,
,,,,,,,,,,,,,26 25,Bedford,Campbell,Campbell,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Giles,Roanoke,,,,Charlotte,Lunenburg,Lunenburg,,,,,,,28,,6,29,0,,50,100,,
,,,,,,,,,,,,,Montgomery,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,VA,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Miles,,,
,,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,,
•,a section for notes. Atlas users can,a section for notes. Atlas users can,a section for notes. Atlas users can,a section for notes. Atlas users can,,,,,,,•,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most,a map that displays general patterns in the data. For most
,add their own observations about,add their own observations about,add their own observations about,add their own observations about,,,,,,,,"indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond","indicators, counties are grouped into five classes that correspond"
,"each indicator, and note questions for","each indicator, and note questions for","each indicator, and note questions for","each indicator, and note questions for",,,,,,,,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.,to five sub-ranges of data values. These groups are called quintiles.
