,,,,,,,,,,,,,,,,,,3.,"Bedford, VA",
,,,,,,,,,York,York,,,,New,,,,4.,"Buena Vista, VA",
,,,,,,,,,,,,,,Castle,,NJ,,5.,"Charlottesville, VA",
,,,Bedford,,Franklin,Adams,Adams,,,,,,Cecil,,,,,6.,"Chesapeake, VA",
,Somerset,Somerset,,Fulton,,,,,,,,,,,,,,7.,"Colonial Heights, VA",
,,,,,,,,,,,Harford,Harford,,,,,,,,
,,,,,,,,,,,,,,,,,,8.,"Covington, VA",
,,,,,,,,Carroll,,,,,,,,,,,,
,,,,,,,,,Baltimore,Baltimore,,,,,,,,,,
,,,,,Washington,,,,,,,,,,,,,9.,"Fairfax, VA",
,,,Allegany,,,,,MD,MD,,,,,Kent,,,,"10. Falls Church, VA","10. Falls Church, VA",
,,,,Morgan,,Frederick,Frederick,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,"11. Fredericksburg, VA","11. Fredericksburg, VA",
,Garrett,,,Berkeley,,,,,Howard,Howard,,,,,Kent,Kent,,"12. Hampton, VA","12. Hampton, VA",
,,,,,Jefferson,,,,,,Anne,,,Queen,,,,"13. Harrisonburg, VA","13. Harrisonburg, VA",
,Preston,Mineral,Hampshire,Frederick,,,Montgomery,Montgomery,,,Arundel,,,Anne's,,,,"14. Hopewell, VA","14. Hopewell, VA",
,,,,,,,,,,,,,,,,,,"15. Lexington, VA","15. Lexington, VA",
,,,,32,Clarke,Loudoun,,,,,,,,Caroline,Caroline,DE,,,,
,,,,,,,,Arlington,DC,,,,,Talbot,,,,"16. Lynchburg, VA","16. Lynchburg, VA",
,,,,,,,,,,,,,,,,,,"17. Manassas, VA","17. Manassas, VA",
,,,,,,,,,10,,,,,,,,,,,
,,Grant,,Warren,,,,9,2,Prince,,,,,,Sussex,,"18. Manassas Park, VA","18. Manassas Park, VA",
,,,,,,,,,,George's,,,,,,,,,,
WV,Tucker,,Hardy,,Fauquier,,18,Fairfax,,,,,,,,,,,,
,,,,,,,17,,,,,,,,,,,"19. Newport News, VA","19. Newport News, VA",
,,,Shenandoah,,,,,Prince,,,Calvert,Calvert,Dorchester,Dorchester,Wicomico,Wicomico,,"20. Norfolk, VA","20. Norfolk, VA",
,,,,Rappahannock,Rappahannock,,William,William,Charles,Charles,,,,,,,,"21. Petersburg, VA","21. Petersburg, VA",
,Randolph,,,Page,,,,,,,,,,,,,,"22. Poquoson, VA","22. Poquoson, VA",
,Pendleton,Pendleton,,,Culpeper,Culpeper,Stafford,Stafford,,,St. Mary's,St. Mary's,,,Somerset,Somerset,Worcester,"23. Portsmouth, VA","23. Portsmouth, VA",
,,,Rockingham,,,,,11,King,,,,,,,,,"24. Richmond, VA","24. Richmond, VA",
,,,13,Madison,,,,,George,George,Westmoreland,Westmoreland,,,,,Accomack,"25. Roanoke, VA","25. Roanoke, VA",
,,,,Greene,Orange Spotsylvania,Orange Spotsylvania,Orange Spotsylvania,Orange Spotsylvania,,,,,Northumberland,Northumberland,,,,"26. Salem, VA","26. Salem, VA",
,Highland,Augusta,,,,,,,,,Richmond,Richmond,,,,,,"27. Staunton, VA","27. Staunton, VA",
,Pocahontas,,,,,,,Caroline,,,Essex,,,,,,,"28. Suffolk, VA","28. Suffolk, VA",
,,,27,5,,Louisa,,,,,,,Lancaster,Lancaster,,,,"29. Virginia Beach, VA","29. Virginia Beach, VA",
,,,30,,,,,,King,King,King,&,,,,,,"30. Waynesboro, VA","30. Waynesboro, VA",
,,,,,,,,,William,William,,,,,,,,,,
,,,,Albemarle,,,Hanover,Hanover,,,,,,,,,,,,
,,,,,,,,,,,Queen,Queen,Middlesex,Middlesex,,,,,,
,Bath,,,,Fluvanna,,,,,,,,,,,,,"31. Williamsburg, VA","31. Williamsburg, VA",
,,Rockbridge,Nelson,,,Goochland,Goochland,,,,,,,Mathews,,Northampton,Northampton,"32. Winchester, VA","32. Winchester, VA",
,,,,,,,,,,,New Kent,,,,,,,,,
Greenbrier,Alleghany,15 4,,Buckingham,Buckingham,Powhatan,Powhatan,,24 Henrico,24 Henrico,James,James,Gloucester,Gloucester,,,,,,
,8,,,,,,,,,Charles,,City,,York,,,,,,
,,,Amherst,,Cumberland,Cumberland,,Chesterfield,Chesterfield,City,,,,31,,,,,,
,,,,,,,,,,14,,,,,,,,,,
,,,,,,,,,,,,,,22,,,,,,
,Botetourt,,,,,Amelia,,,7,,,,,19,,,,,,
,,,,Appomattox,,,,,21,,Surry,Surry,,12,,,,,,
Monroe,Craig,,16,,,Nottoway,,,,Prince,,,,,,,,,,
,,,,,Prince,,,,,George,,,,Isle of,20,,,,,
,,,,,Edward,,,,,,,,,Wight,,,,,,
,,3,,,,,,Dinwiddie,,,,,,23,,,,,,
,26 25,Bedford,Campbell,,,,,,,,,,,,,,,,,
Giles,Roanoke,,,Charlotte,Lunenburg,Lunenburg,,,,,,,,28,6,29,0,,50,100
,Montgomery,,,,,,,,,,,,,,,,,,,
,,,,,,,,,VA,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Miles,
,,,,,,,,,,,,,,,,,,,,125
