Theme_Keyword: Water,
Place:,
Place_Keyword_Thesaurus: None,
Place_Keyword: Elizabeth River,
Place_Keyword: James River,
Place_Keyword: Virginia,
Place_Keyword: Chesapeake Bay,
Place_Keyword: York River,
Place_Keyword: Rappahannock River,
Stratum:,
Stratum_Keyword_Thesaurus: None,
Stratum_Keyword: Water Column,
Temporal:,
Temporal_Keyword_Thesaurus: None,
Temporal_Keyword: Monthly,
Temporal_Keyword: Bimonthly,
Access_Constraints: None,
Use_Constraints:,
Dataset credit required,
Point_of_Contact:,
Contact_Information:,
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,
Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,
unavailable,
Data_Set_Credit:,
"US EPA Chesapeake Bay Program, Virginia Department of Environmental Quality, Data","US EPA Chesapeake Bay Program, Virginia Department of Environmental Quality, Data"
Originators at Old Dominion University,
Security_Information:,
Security_Classification_System: None,
Security_Classification: None,
Security_Handling_Description: None,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,4/27/2012
,,,Page 4 of 13
Native_Data_Set_Environment:,Native_Data_Set_Environment:,,
Relational Database,Relational Database,,
Cross_Reference:,,,
Citation_Information:,Citation_Information:,,
Originator: Jacqueline Johnson,Originator: Jacqueline Johnson,,
Publication_Date: 20000101,Publication_Date: 20000101,,
Publication_Time: Unknown,Publication_Time: Unknown,,
Title:,,,
,2000 Users' Guide to Chesapeake Bay Program Biological and Living,2000 Users' Guide to Chesapeake Bay Program Biological and Living,2000 Users' Guide to Chesapeake Bay Program Biological and Living
,Resources Data,,
Edition: Version 1,Edition: Version 1,,
Publication_Information:,Publication_Information:,,
,"Publication_Place: Annapolis, MD",,
,Publisher: USEPA CHESAPEAKE BAY PROGRAM OFFICE,Publisher: USEPA CHESAPEAKE BAY PROGRAM OFFICE,
Other_Citation_Details:,Other_Citation_Details:,,
,Unknown,,
Online_Linkage: ftp.chesapeakebay.net/pub/living_resources/guide2000.pdf,Online_Linkage: ftp.chesapeakebay.net/pub/living_resources/guide2000.pdf,Online_Linkage: ftp.chesapeakebay.net/pub/living_resources/guide2000.pdf,Online_Linkage: ftp.chesapeakebay.net/pub/living_resources/guide2000.pdf
Back to Top,,,
Data_Quality_Information:,,,
Attribute_Accuracy:,,,
Attribute_Accuracy_Report:,Attribute_Accuracy_Report:,,
The principal investigator and laboratory chief for quality assurance routinely check,The principal investigator and laboratory chief for quality assurance routinely check,The principal investigator and laboratory chief for quality assurance routinely check,The principal investigator and laboratory chief for quality assurance routinely check
"taxon identifications, raw data sheets and other stages of the collection and analysis","taxon identifications, raw data sheets and other stages of the collection and analysis","taxon identifications, raw data sheets and other stages of the collection and analysis","taxon identifications, raw data sheets and other stages of the collection and analysis"
procedures.,In-lab verifications of identification and cell counts are conducted by the,In-lab verifications of identification and cell counts are conducted by the,In-lab verifications of identification and cell counts are conducted by the
"re-examination of 5% of the sample concentrates, and with annual comparisons made","re-examination of 5% of the sample concentrates, and with annual comparisons made","re-examination of 5% of the sample concentrates, and with annual comparisons made","re-examination of 5% of the sample concentrates, and with annual comparisons made"
in split sample analysis involving the Morgan State Phytoplankton Laboratory. Cell,in split sample analysis involving the Morgan State Phytoplankton Laboratory. Cell,in split sample analysis involving the Morgan State Phytoplankton Laboratory. Cell,in split sample analysis involving the Morgan State Phytoplankton Laboratory. Cell
counts and identifications comparisons will also be conducted on in-lab QA/QC,counts and identifications comparisons will also be conducted on in-lab QA/QC,counts and identifications comparisons will also be conducted on in-lab QA/QC,counts and identifications comparisons will also be conducted on in-lab QA/QC
results coming from checking and comparing results between taxonomist,results coming from checking and comparing results between taxonomist,results coming from checking and comparing results between taxonomist,from 5% of
samples counted each cruise.,samples counted each cruise.,,
Logical_Consistency_Report:,Logical_Consistency_Report:,,
Not Applicable,,,
Completeness_Report:,,,
DATA ENTRY METHOD:,DATA ENTRY METHOD:,Phytoplankton and picoplankton counts are entered using a,Phytoplankton and picoplankton counts are entered using a
program written in BASIC.,program written in BASIC.,ASCII format files are then converted into SAS datasets and,ASCII format files are then converted into SAS datasets and
used for statistical analyses .,used for statistical analyses .,ASCII format data sets for submittal are exported from the,ASCII format data sets for submittal are exported from the
SAS datasets.,,,
DATA VERIFICATION:,DATA VERIFICATION:,Double-entry with comparison of two files in SAS. Re-entry,Double-entry with comparison of two files in SAS. Re-entry
until both copies match exactly.,until both copies match exactly.,,
Positional_Accuracy:,,,
Horizontal_Positional_Accuracy:,Horizontal_Positional_Accuracy:,,
Horizontal_Positional_Accuracy_Report:,Horizontal_Positional_Accuracy_Report:,,
,Station positions (latitudes and longitudes) in data set are approximations of,Station positions (latitudes and longitudes) in data set are approximations of,Station positions (latitudes and longitudes) in data set are approximations of
,actual positions in the field. Station latitudes and longitudes are input into a,actual positions in the field. Station latitudes and longitudes are input into a,actual positions in the field. Station latitudes and longitudes are input into a
,Loran-C or GPS receiver and sampling begins when boat reaches,Loran-C or GPS receiver and sampling begins when boat reaches,
,preprogrammed coordinates.,Loran-C is accurate to +/- 1500 ft.,The actual
,Loran/ GPS coordinates for each sampling event are not currently recorded in,Loran/ GPS coordinates for each sampling event are not currently recorded in,Loran/ GPS coordinates for each sampling event are not currently recorded in
,data set.,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,,4/27/2012
,,,Page 5 of 13
Vertical_Positional_Accuracy:,Vertical_Positional_Accuracy:,,
Quantitative_Vertical_Positional_Accuracy_Assessment:,Quantitative_Vertical_Positional_Accuracy_Assessment:,Quantitative_Vertical_Positional_Accuracy_Assessment:,
Vertical_Positional_Accuracy_Value: P_Depth,Vertical_Positional_Accuracy_Value: P_Depth,Vertical_Positional_Accuracy_Value: P_Depth,
Vertical_Positional_Accuracy_Explanation:,Vertical_Positional_Accuracy_Explanation:,Vertical_Positional_Accuracy_Explanation:,
Determination of upper and lower water column: A pycnocline is,Determination of upper and lower water column: A pycnocline is,Determination of upper and lower water column: A pycnocline is,Determination of upper and lower water column: A pycnocline is
established by recording Water,established by recording Water,established by recording Water,
column conductivity,column conductivity,immediately before plankton sampling.,P_DEPTH
is set at 0.5 meters above the,is set at 0.5 meters above the,is set at 0.5 meters above the,
Pycnocline and is used at the cutoff depth between upper and lower water,Pycnocline and is used at the cutoff depth between upper and lower water,Pycnocline and is used at the cutoff depth between upper and lower water,Pycnocline and is used at the cutoff depth between upper and lower water
column composite samples. If a station has no pycnocline the water,column composite samples. If a station has no pycnocline the water,column composite samples. If a station has no pycnocline the water,column composite samples. If a station has no pycnocline the water
column is divided in to thirds by total depth and the top third of the water,column is divided in to thirds by total depth and the top third of the water,column is divided in to thirds by total depth and the top third of the water,column is divided in to thirds by total depth and the top third of the water
column is treated as the upper water column. The pycnocline is,column is treated as the upper water column. The pycnocline is,column is treated as the upper water column. The pycnocline is,column is treated as the upper water column. The pycnocline is
determined as follows:,determined as follows:,,
((Bottom Conductivity-Surface Conductivity)/ Bottom Depth)*2=,((Bottom Conductivity-Surface Conductivity)/ Bottom Depth)*2=,((Bottom Conductivity-Surface Conductivity)/ Bottom Depth)*2=,((Bottom Conductivity-Surface Conductivity)/ Bottom Depth)*2=
Threshold,Threshold,,
"if Threshold is less than 500, then the station has no pycnocline if","if Threshold is less than 500, then the station has no pycnocline if","if Threshold is less than 500, then the station has no pycnocline if","if Threshold is less than 500, then the station has no pycnocline if"
"Threshold is greater than 500, then the pycnocline depth is determined to","Threshold is greater than 500, then the pycnocline depth is determined to","Threshold is greater than 500, then the pycnocline depth is determined to","Threshold is greater than 500, then the pycnocline depth is determined to"
be the first depth at which the conductivity change is greater than the,be the first depth at which the conductivity change is greater than the,be the first depth at which the conductivity change is greater than the,be the first depth at which the conductivity change is greater than the
threshold value. Stations with out a pycnocline arbitraily have the top 1/3,threshold value. Stations with out a pycnocline arbitraily have the top 1/3,threshold value. Stations with out a pycnocline arbitraily have the top 1/3,threshold value. Stations with out a pycnocline arbitraily have the top 1/3
rd of the water column be considered the upper water column and lower,rd of the water column be considered the upper water column and lower,rd of the water column be considered the upper water column and lower,rd of the water column be considered the upper water column and lower
2/3rds is considered the lower water column Units of measurement:,2/3rds is considered the lower water column Units of measurement:,2/3rds is considered the lower water column Units of measurement:,2/3rds is considered the lower water column Units of measurement:
Conductivity- uhhos/cm,Conductivity- uhhos/cm,Depth- meters,
,Lineage:,,
Source_Information:,,,
,Source_Citation:,,
Citation_Information:,Citation_Information:,,
Originator: Harold Marshall,Originator: Harold Marshall,Originator: Harold Marshall,
Originator: Old Dominion University,Originator: Old Dominion University,Originator: Old Dominion University,
Publication_Date: 20000101,Publication_Date: 20000101,Publication_Date: 20000101,
,Title:,,
,Virginia Chesapeake Bay Water Quality Monitoring Program:,Virginia Chesapeake Bay Water Quality Monitoring Program:,Virginia Chesapeake Bay Water Quality Monitoring Program:
,Phytoplankton and Picoplankton Component,Phytoplankton and Picoplankton Component,
Edition: Unknown,Edition: Unknown,,
Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,
Publication_Information:,Publication_Information:,,
,"Publication_Place: Annapolis, Maryland United States","Publication_Place: Annapolis, Maryland United States",
,Publisher: US EPA Chesapeake Bay Program,Publisher: US EPA Chesapeake Bay Program,
Other_Citation_Details:,Other_Citation_Details:,,
,Unknown,,
Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
Online_Linkage: ftp.chesapeakebay.net,Online_Linkage: ftp.chesapeakebay.net,Online_Linkage: ftp.chesapeakebay.net,
Larger_Work_Citation:,Larger_Work_Citation:,,
,Citation_Information:,Citation_Information:,
,Originator: Jacqueline Johnson,Originator: Jacqueline Johnson,
,Publication_Date: 20080301,Publication_Date: 20080301,
,Title:,,
,,Chesapeake Bay Program Plankton Database,Chesapeake Bay Program Plankton Database
,Edition: Version 3.0,Edition: Version 3.0,
,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,4/27/2012
,,Page 6 of 13
,Publication_Information:,
,"Publication_Place: Annapolis, MD",
,Publisher: US EPA Chesapeake Bay Program,Publisher: US EPA Chesapeake Bay Program
,Other_Citation_Details:,
,None,
,Online_Linkage: www.chesapeakebay.net,
Type_of_Source_Media: digital database file,Type_of_Source_Media: digital database file,
Source_Time_Period_of_Content:,Source_Time_Period_of_Content:,
Time_Period_Information:,Time_Period_Information:,
Range_of_Dates/Times:,Range_of_Dates/Times:,
Beginning_Date: 19850101,Beginning_Date: 19850101,
Ending_Date: Present,Ending_Date: Present,
Source_Currentness_Reference:,Source_Currentness_Reference:,
ground condition,ground condition,
Source_Citation_Abbreviation:,Source_Citation_Abbreviation:,
None,,
Source_Contribution:,,
None,,
Process_Step:,,
Process_Description:,,
"At each station, composite phytoplankton and picoplankton samples are taken","At each station, composite phytoplankton and picoplankton samples are taken","At each station, composite phytoplankton and picoplankton samples are taken"
from above and below the pycnocline.,from above and below the pycnocline.,After the pycnocline has been
"determined at each station, two vertical series of five samples equidistance","determined at each station, two vertical series of five samples equidistance","determined at each station, two vertical series of five samples equidistance"
apart depths ate taken between the pycnocline and bottom. Water in each,apart depths ate taken between the pycnocline and bottom. Water in each,apart depths ate taken between the pycnocline and bottom. Water in each
"carboy is mixed, then a 500 milliliter sample is taken from each carboy for","carboy is mixed, then a 500 milliliter sample is taken from each carboy for","carboy is mixed, then a 500 milliliter sample is taken from each carboy for"
"phytoplankton, and is preserved with five milliliters of Lugol's solution. A 125","phytoplankton, and is preserved with five milliliters of Lugol's solution. A 125","phytoplankton, and is preserved with five milliliters of Lugol's solution. A 125"
"milliliter sample is taken from each carboy for picoplankton enumeration, and","milliliter sample is taken from each carboy for picoplankton enumeration, and","milliliter sample is taken from each carboy for picoplankton enumeration, and"
is preserved with two milliliters of Glutaraldehyde solution. The pre-labeled,is preserved with two milliliters of Glutaraldehyde solution. The pre-labeled,is preserved with two milliliters of Glutaraldehyde solution. The pre-labeled
picoplankton sample bottles are transported back to the laboratory and placed,picoplankton sample bottles are transported back to the laboratory and placed,picoplankton sample bottles are transported back to the laboratory and placed
in a refrigerator for analysis. Phytplankton samples are stored at room,in a refrigerator for analysis. Phytplankton samples are stored at room,in a refrigerator for analysis. Phytplankton samples are stored at room
temperature until analysis. All samples were enumerated using one of the,temperature until analysis. All samples were enumerated using one of the,temperature until analysis. All samples were enumerated using one of the
following protocols.,following protocols.,
-Chesapeake Bay Program Sample Analysis Method PH102- This protocol was,-Chesapeake Bay Program Sample Analysis Method PH102- This protocol was,-Chesapeake Bay Program Sample Analysis Method PH102- This protocol was
sued from July 1985 to July 2004 for phytoplankton enumeration.,sued from July 1985 to July 2004 for phytoplankton enumeration.,sued from July 1985 to July 2004 for phytoplankton enumeration.
"Upon return to the laboratory, each 500 ml water sample (fixed with Lugol's","Upon return to the laboratory, each 500 ml water sample (fixed with Lugol's","Upon return to the laboratory, each 500 ml water sample (fixed with Lugol's"
solution on station) are preserved with 5 ml of buffered formaldehyde. The 500,solution on station) are preserved with 5 ml of buffered formaldehyde. The 500,solution on station) are preserved with 5 ml of buffered formaldehyde. The 500
"ml replicate sample sets are mixed (1000 ml), then 500 ml are withdrawn and","ml replicate sample sets are mixed (1000 ml), then 500 ml are withdrawn and","ml replicate sample sets are mixed (1000 ml), then 500 ml are withdrawn and"
"allowed to settle undisturbed for 72 hours, the original 500 ml is reduced by","allowed to settle undisturbed for 72 hours, the original 500 ml is reduced by","allowed to settle undisturbed for 72 hours, the original 500 ml is reduced by"
careful siphoning to approximately 200-250 ml.,careful siphoning to approximately 200-250 ml.,The samples are allowed to
stand undisturbed for an additional 48 hours and are again siphoned to 20-40,stand undisturbed for an additional 48 hours and are again siphoned to 20-40,stand undisturbed for an additional 48 hours and are again siphoned to 20-40
ml concentrates.,The final 20-40 ml concentrate is transferred to a previously,The final 20-40 ml concentrate is transferred to a previously
"labeled storage vial, where the label information from the collection bottle has","labeled storage vial, where the label information from the collection bottle has","labeled storage vial, where the label information from the collection bottle has"
been transferred and verified by the laboratory supervisor.,been transferred and verified by the laboratory supervisor.,A known volume of
the entire concentrate will be placed in an Utermöhl settling chamber for,the entire concentrate will be placed in an Utermöhl settling chamber for,the entire concentrate will be placed in an Utermöhl settling chamber for
"examination with an inverted plankton microscope. If the phytoplankton,","examination with an inverted plankton microscope. If the phytoplankton,","examination with an inverted plankton microscope. If the phytoplankton,"
"and/or silt, density is too great in the final concentrate for clear examination, a","and/or silt, density is too great in the final concentrate for clear examination, a","and/or silt, density is too great in the final concentrate for clear examination, a"
known volume of the concentrate is drawn off to provide a sub-sample suitable,known volume of the concentrate is drawn off to provide a sub-sample suitable,known volume of the concentrate is drawn off to provide a sub-sample suitable
for analysis.,"Prior to counting, a work sheet is prepared, where information","Prior to counting, a work sheet is prepared, where information"
from the sample vial label is transferred to the raw data sheet and verified. The,from the sample vial label is transferred to the raw data sheet and verified. The,from the sample vial label is transferred to the raw data sheet and verified. The
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,4/27/2012
,,Page 7 of 13,Page 7 of 13
"microscopic examination will be done at 3 magnifications (Marshall and Alden,","microscopic examination will be done at 3 magnifications (Marshall and Alden,","microscopic examination will be done at 3 magnifications (Marshall and Alden,","microscopic examination will be done at 3 magnifications (Marshall and Alden,"
1990).,"At 300X magnification, a combined random field (10) and minimum","At 300X magnification, a combined random field (10) and minimum","At 300X magnification, a combined random field (10) and minimum"
cell count (200) procedure will be followed where all taxa are counted to the,cell count (200) procedure will be followed where all taxa are counted to the,cell count (200) procedure will be followed where all taxa are counted to the,cell count (200) procedure will be followed where all taxa are counted to the
lowest taxonomic category possible.,lowest taxonomic category possible.,This examination is repeated at 500x,
magnification for 10 randomly selected fields.,magnification for 10 randomly selected fields.,Cells not clearly discernable at,Cells not clearly discernable at
the 300x magnification are examined at 600X for identification. All species,the 300x magnification are examined at 600X for identification. All species,the 300x magnification are examined at 600X for identification. All species,the 300x magnification are examined at 600X for identification. All species
"will be counted at only one of these magnifications. In addition, the entire","will be counted at only one of these magnifications. In addition, the entire","will be counted at only one of these magnifications. In addition, the entire",
chamber will be scanned at 125X for recording previously unrecorded larger,chamber will be scanned at 125X for recording previously unrecorded larger,chamber will be scanned at 125X for recording previously unrecorded larger,chamber will be scanned at 125X for recording previously unrecorded larger
species in the chamber. All phytoplankton categories will be included in this,species in the chamber. All phytoplankton categories will be included in this,species in the chamber. All phytoplankton categories will be included in this,species in the chamber. All phytoplankton categories will be included in this
"analysis, including colonies and algal filaments at 300x. Calculations will be","analysis, including colonies and algal filaments at 300x. Calculations will be","analysis, including colonies and algal filaments at 300x. Calculations will be","analysis, including colonies and algal filaments at 300x. Calculations will be"
made from these data at the different magnifications to determine cell,made from these data at the different magnifications to determine cell,made from these data at the different magnifications to determine cell,
concentrations per unit volume (e.g. cells/l). Identification will be based on,concentrations per unit volume (e.g. cells/l). Identification will be based on,concentrations per unit volume (e.g. cells/l). Identification will be based on,
"internationally accepted identification keys, and checked against voucher","internationally accepted identification keys, and checked against voucher","internationally accepted identification keys, and checked against voucher",
specimens (e.g. Chesapeake Bay) that are maintained in the ODU,specimens (e.g. Chesapeake Bay) that are maintained in the ODU,specimens (e.g. Chesapeake Bay) that are maintained in the ODU,
phytoplankton analysis laboratory.,phytoplankton analysis laboratory.,Samples are archived for a period of one,Samples are archived for a period of one
year.,Raw data sheets are kept on file.,,
-Chesapeake Bay Program Analytical Method Code PH102M - This protocol,-Chesapeake Bay Program Analytical Method Code PH102M - This protocol,-Chesapeake Bay Program Analytical Method Code PH102M - This protocol,-Chesapeake Bay Program Analytical Method Code PH102M - This protocol
was sued from,July 2004,to for phytoplankton enumeration.,
Counting Method 102 was slightly modified in January 2005 for better,Counting Method 102 was slightly modified in January 2005 for better,Counting Method 102 was slightly modified in January 2005 for better,
agreement with the new counting methodology adopted in the Maryland,agreement with the new counting methodology adopted in the Maryland,agreement with the new counting methodology adopted in the Maryland,
"Phytoplankton program. Beginning in 2005, at 600X all cells were indentified","Phytoplankton program. Beginning in 2005, at 600X all cells were indentified","Phytoplankton program. Beginning in 2005, at 600X all cells were indentified","Phytoplankton program. Beginning in 2005, at 600X all cells were indentified"
using the following categories:,using the following categories:,,
"CENTRIC DIATOMS 
    ","CENTRIC DIATOMS 
    ",,
"CRYPTOMONAS 
    ","CRYPTOMONAS 
    ",,
"PENNATE DIATOMS
    ","PENNATE DIATOMS
    ",,
UNIDENTIFIED GREEN CELLS 3-5UM,UNIDENTIFIED GREEN CELLS 3-5UM,,
"UNIDENTIFIED MICROPHYTOFLAGELLATES 
    ","UNIDENTIFIED MICROPHYTOFLAGELLATES 
    ","UNIDENTIFIED MICROPHYTOFLAGELLATES 
    ",
All other protocol for sample enumeration remained the same.,All other protocol for sample enumeration remained the same.,All other protocol for sample enumeration remained the same.,
-Chesapeake Bay Program analytical Method Code PH103,-Chesapeake Bay Program analytical Method Code PH103,-Chesapeake Bay Program analytical Method Code PH103,
Beginning in October 2005 the counting enumeration method was slightly,Beginning in October 2005 the counting enumeration method was slightly,Beginning in October 2005 the counting enumeration method was slightly,
modified again to be in agreement with the official Chesapeake Bay program,modified again to be in agreement with the official Chesapeake Bay program,modified again to be in agreement with the official Chesapeake Bay program,modified again to be in agreement with the official Chesapeake Bay program
technique for phytoplankton enumeration. The final enumeration protocol for,technique for phytoplankton enumeration. The final enumeration protocol for,technique for phytoplankton enumeration. The final enumeration protocol for,technique for phytoplankton enumeration. The final enumeration protocol for
the Virginia program is as follows:,the Virginia program is as follows:,,
(1),"At 300X magnification, a minimum of twenty random fields and 200 cells","At 300X magnification, a minimum of twenty random fields and 200 cells","At 300X magnification, a minimum of twenty random fields and 200 cells"
of taxa > 5 microns in largest dimension will be counted.,of taxa > 5 microns in largest dimension will be counted.,If 200 cells are not,If 200 cells are not
"tallied in 10 fields, cells in additional fields will be enumerated until 200 cells","tallied in 10 fields, cells in additional fields will be enumerated until 200 cells","tallied in 10 fields, cells in additional fields will be enumerated until 200 cells","tallied in 10 fields, cells in additional fields will be enumerated until 200 cells"
"have been enumerated. All colonies, trichomes, & filaments are counted at this","have been enumerated. All colonies, trichomes, & filaments are counted at this","have been enumerated. All colonies, trichomes, & filaments are counted at this","have been enumerated. All colonies, trichomes, & filaments are counted at this"
magnification. Very large (>60 Microns) or rare species (less than 1 cell in less,magnification. Very large (>60 Microns) or rare species (less than 1 cell in less,magnification. Very large (>60 Microns) or rare species (less than 1 cell in less,magnification. Very large (>60 Microns) or rare species (less than 1 cell in less
than 10 Grids) not counted in this scan.,than 10 Grids) not counted in this scan.,,
(2),"At 600X magnification, twenty random fields will be counted for taxa","At 600X magnification, twenty random fields will be counted for taxa",>=3
"and 
    ","and 
    ","and 
    ",
Again all cells were indentified using the following categories: CENTRIC,Again all cells were indentified using the following categories: CENTRIC,Again all cells were indentified using the following categories: CENTRIC,
"DIATOM 
    ","DIATOM 
    ","DIATOM 
    ",
"10UM, UNIDENTIFIED GREEN CELLS 3-5UM UNIDENTIFIED","10UM, UNIDENTIFIED GREEN CELLS 3-5UM UNIDENTIFIED","10UM, UNIDENTIFIED GREEN CELLS 3-5UM UNIDENTIFIED",
"MICROPHYTOFLAGELLATES 
    ","MICROPHYTOFLAGELLATES 
    ",,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,,4/27/2012
,,,Page 8 of 13
