Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”
All,of,the,the,waters,of,Broad,Creek,Creek,east,east,of,a,line,beginning,beginning,at,,,
a,point,at,at,or,near,the,shore,of,the,east,east,side,of,Broad,Creek,Creek,"(55A),","(55A),","(55A),"
,defined,defined,by,Lat.,37°,55',"53.5""",,N.,and,Long.,Long.,75°,50',"57.6""",W.;,,,
,then,running,running,running,approximately,approximately,294°,294°,True,True,to,,,,,,,,
a,point,"(55B),","(55B),","(55B),",,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,55',"53.9""",,N.,and,Long.,Long.,75°,50',"58.6""",W.;,,,
,then,running,running,running,approximately,approximately,212°,212°,True,True,to,,,,,,,,
a,point,"(55C),","(55C),","(55C),",,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,55',"50.3""",,N.,and,Long.,Long.,75°,51',"1.5""",W.;,,,
,then,running,running,running,approximately,approximately,205°,205°,True,True,to,,,,,,,,
a,point,"(55D),","(55D),","(55D),",,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,55',"45.2""",,N.,and,Long.,Long.,75°,51',"4.4""",W.;,,,
,then,running,running,running,approximately,approximately,183°,183°,True,True,to,,,,,,,,
a,point,"(55E),","(55E),","(55E),",,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,55',"34.6""",,N.,and,Long.,Long.,75°,51',"5.1""",W.;,,,
,then,running,running,running,approximately,approximately,143°,143°,,True,to,,,,,,,,
a,point,at,at,or,near,the,shore,at,the,east,east,side,of,Broad,Creek,Creek,"(55F),","(55F),","(55F),"
,defined,defined,by,Lat.,37°,55',"27.0""",,N.,and,Long.,Long.,75°,50',"58.0""",W.,,,
All,of,the,the,waters,of,Cedar,"Creek,","Creek,","Creek,",Pond,"Creek,","Creek,",Muddy,Muddy,"Creek,",and,the,the,Little
Annemesex,Annemesex,Annemesex,River,River,,,,,,,,,,,,,,,
south,south,of,a,line,beginning,beginning,at,,,,,,,,,,,,
a,point,at,at,or,near,the,shore,at,the,east,east,side,of,the,entrance,entrance,of,Cedar,Cedar
Creek,Creek,"(47A),","(47A),",,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,57',"1.8""",,N.,and,Long.,Long.,75°,52',"11.2""",W.;,,,
,then,running,running,running,approximately,approximately,270°,270°,True,True,to,,,,,,,,
a,point,"(47B),","(47B),","(47B),",,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,57',"1.8""",,N.,and,Long.,Long.,75°,52',"18.1""",W.;,,,
,then,running,running,running,approximately,approximately,278°,278°,True,True,to,,,,,,,,
a,point,"(47C),","(47C),","(47C),",,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,57',"3.8""",,N.,and,Long.,Long.,75°,52',"35.9""",W.;,,,
,then,running,running,running,approximately,approximately,347°,347°,True,True,to,,,,,,,,
a,point,"(47D),","(47D),","(47D),",,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,57',"20.6""",,N.,and,Long.,Long.,75°,52',"41.0""",W.;,,,
,then,running,running,running,approximately,approximately,293°,293°,True,True,to,,,,,,,,
a,point,"(47E),","(47E),","(47E),",,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,57',"29.5""",,N.,and,Long.,Long.,75°,53',"7.0""",W.;,,,
,then,running,running,running,approximately,approximately,265°,265°,True,True,to,,,,,,,,
