Somerset,Somerset,County,County,,,,,,,,,,,,,,,,
All,of,the,waters,waters,of,Cedar,Cedar,Island,Island,"Creek,","Creek,",Green,Green,"Straits,","Straits,",and,Pocomoke,Pocomoke,Pocomoke
Sound,Sound,east,and,north,north,of,a,,,,,,,,,,,,
line,beginning,beginning,beginning,at,,,,,,,,,,,,,,,
a,point,at,or,near,the,shore,shore,at,the,the,north,side,side,of,Cedar,Island,Island,Creek,Creek
"(50A),","(50A),",,,,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,55',,"12.5""",N.,and,Long.,Long.,,75°,53',"44.8""",W.;,,
,then,running,running,approximately,approximately,approximately,approximately,144°,True,True,to,,,,,,,,
a,point,"(50B),","(50B),",,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,55',,"4.3""",N.,and,Long.,Long.,,75°,53',"37.2""",W.;,,
,then,running,running,approximately,approximately,approximately,approximately,185°,True,True,to,,,,,,,,
a,point,"(50C),","(50C),",,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,54',,"51.4""",N.,and,Long.,Long.,,75°,53',"38.6""",W.;,,
,then,running,running,approximately,approximately,approximately,approximately,202°,True,True,to,,,,,,,,
a,point,"(50D),","(50D),",,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,54',,"40.2""",N.,and,Long.,Long.,,75°,53',"44.5""",W.;,,
,then,running,running,approximately,approximately,approximately,approximately,239°,True,True,to,,,,,,,,
a,point,at,or,near,the,Maryland,Maryland,Maryland,-Virginia,-Virginia,-Virginia,Line,Line,"(50E),","(50E),",,,,
,defined,defined,by,Lat.,37°,54',,"37.3""",N.,and,Long.,Long.,,75°,53',"50.5""",W.;,,
,then,running,running,approximately,approximately,approximately,approximately,85°,True,True,to,,,,,,,,
a,point,at,or,near,the,Maryland,Maryland,Maryland,-Virginia,-Virginia,-Virginia,boundary,boundary,boundary,corner,corner,at,Watkins,Watkins
Point,Point,"(50F),","(50F),",,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,54',54',"40.7""",,N.,and,Long.,Long.,75°,52',"58.8""",W.;,W.;,
,then,running,running,approximately,approximately,approximately,approximately,89°,True,True,to,,,,,,,,
a,point,at,or,near,the,Maryland,Maryland,Maryland,-Virginia,-Virginia,-Virginia,Line,Line,"(50G),","(50G),",,,,
,defined,defined,by,Lat.,37°,54',,"41.0""",N.,and,Long.,Long.,,75°,52',"35.7""",W.;,,
,then,running,running,approximately,approximately,approximately,approximately,12°,True,True,to,,,,,,,,
a,point,"(50H),","(50H),",,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,54',,"54.6""",N.,and,Long.,Long.,,75°,52',"32.1""",W.;,,
,then,running,running,approximately,approximately,approximately,approximately,79°,True,True,to,,,,,,,,
a,point,"(50I),","(50I),",,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,54',,"59.8""",N.,and,Long.,Long.,,75°,51',"57.2""",W.;,,
,then,running,running,approximately,approximately,approximately,approximately,78°,True,True,to,,,,,,,,
a,point,"(50J),","(50J),",,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,55',,"1.7""",N.,and,Long.,Long.,,75°,51',"45.9""",W.;,,
,then,running,running,approximately,approximately,approximately,approximately,319°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,shore,at,Cedar,Cedar,Island,Island,Island,Marsh,"(50K),","(50K),",,,
,defined,defined,by,Lat.,37°,55',,"5.4""",N.,and,Long.,Long.,,75°,51',"50.0""",W.,,
All,of,the,waters,waters,of,Fishing,Fishing,Creek,Creek,east,east,of,a,line,beginning,beginning,at,,
a,point,at,or,near,the,shore,shore,at,Cedar,Cedar,Island,Island,Island,Marsh,"(49A),","(49A),",,,
,defined,defined,by,Lat.,37°,56',,"5.4""",N.,and,Long.,Long.,,75°,53',"41.8""",W.;,,
,then,running,running,approximately,approximately,approximately,approximately,159°,True,True,to,,,,,,,,
a,point,"(49B),","(49B),",,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,55',,"57.6""",N.,and,Long.,Long.,,75°,53',"38.0""",W.;,,
,then,running,running,approximately,approximately,194°,194°,True,True,to,,,,,,,
a,point,at,or,near,the,shore,at,Cedar,Cedar,Island,Island,Marsh,Marsh,"(49C),","(49C),",,
,defined,by,Lat.,37°,55',"40.5""",,N.,and,Long.,Long.,75°,75°,53',"43.6""",W.,
All,of,the,waters,of,Broad,Creek,Creek,west,west,of,a,line,line,beginning,beginning,at,
a,point,at,or,near,the,shore,at,Cedar,Cedar,Island,Island,Marsh,Marsh,"(51A),","(51A),",,
,defined,by,Lat.,37°,55',"12.2""",,N.,and,Long.,Long.,75°,75°,51',"39.8""",W.;,
,then,running,running,approximately,approximately,87°,87°,True,to,to,,,,,,,
a,point,"(51B),","(51B),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,55',"12.6""",,N.,and,Long.,Long.,75°,75°,51',"29.1""",W.;,
,then,running,running,approximately,approximately,62°,62°,True,to,to,,,,,,,
a,point,"(51C),","(51C),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,55',"16.4""",,N.,and,Long.,Long.,75°,75°,51',"20.0""",W.;,
,then,running,running,approximately,approximately,35°,35°,True,to,to,,,,,,,
a,point,"(51D),","(51D),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,55',"19.9""",,N.,and,Long.,Long.,75°,75°,51',"16.9""",W.;,
,then,running,running,approximately,approximately,13°,13°,True,to,to,,,,,,,
a,point,"(51E),","(51E),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,55',"36.8""",,N.,and,Long.,Long.,75°,75°,51',"11.9""",W.;,
,then,running,running,approximately,approximately,7°,,True,to,,,,,,,,
a,point,"(51F),","(51F),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,55',"50.7""",,N.,and,Long.,Long.,75°,75°,51',"9.5""",W.;,
,then,running,running,approximately,approximately,302°,302°,True,True,to,,,,,,,
a,point,"(51G),","(51G),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,55',"54.6""",,N.,and,Long.,Long.,75°,75°,51',"17.5""",W.;,
,then,running,running,approximately,approximately,275°,275°,True,True,to,,,,,,,
a,point,at,or,near,the,shore,at,the,west,west,side,side,of,Broad,Creek,Creek,"(51H),"
,defined,by,Lat.,37°,55',"54.9""",,N.,and,Long.,Long.,75°,75°,51',"21.3""",W.,
All,of,the,waters,of,Broad,Creek,Creek,,northwest,northwest,northwest,of,a,line,beginning,beginning,at
a,point,at,or,near,the,shore,at,the,north,north,entrance,entrance,entrance,to,the,Prong,"(52A),"
,defined,by,Lat.,37°,56',"8.1""",,N.,and,Long.,Long.,75°,75°,51',"41.0""",W.;,
,then,running,running,approximately,approximately,117°,117°,,True,to,,,,,,,
a,point,"(52B),","(52B),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"4.6""",,N.,and,Long.,Long.,75°,75°,51',"32.2""",W.;,
,then,running,running,approximately,approximately,88°,88°,True,to,to,,,,,,,
a,point,"(52C),","(52C),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"4.7""",,N.,and,Long.,Long.,75°,75°,51',"28.2""",W.;,
,then,running,running,approximately,approximately,356°,356°,True,True,to,,,,,,,
a,point,"(52D),","(52D),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"18.1""",,N.,and,Long.,Long.,75°,75°,51',"29.5""",W.;,
,then,running,running,approximately,approximately,347°,347°,True,True,to,,,,,,,
a,point,"(52E),","(52E),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"25.0""",,N.,and,Long.,Long.,75°,75°,51',"31.5""",W.;,
,then,running,running,approximately,approximately,272°,272°,True,True,to,,,,,,,
a,point,at,or,near,the,shore,at,the,west,west,side,side,of,Broad,Creek,Creek,"(52F),"
,defined,by,Lat.,37°,56',"25.1""",,N.,and,Long.,Long.,75°,75°,51',"33.8""",W.,
All,of,the,waters,of,Broad,Creek,Creek,north,north,of,a,line,line,beginning,beginning,at,
a,point,at,or,near,the,shore,at,the,east,east,side,side,of,Broad,Creek,Creek,"(53A),"
,defined,by,Lat.,37°,56',"25.2""",,N.,and,Long.,Long.,75°,75°,51',"28.0""",W.;,
,then,running,running,approximately,approximately,175°,175°,True,True,to,,,,,,,,
a,point,"(53B),","(53B),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"4.6""",,N.,and,Long.,Long.,75°,,51',"25.7""",W.;,,
,then,running,running,approximately,approximately,123°,123°,True,True,to,,,,,,,,
a,point,"(53C),","(53C),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,55',"58.9""",,N.,and,Long.,Long.,75°,,51',"14.4""",W.;,,
,then,running,running,approximately,approximately,133°,133°,True,True,to,,,,,,,,
a,point,"(53D),","(53D),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,55',"53.3""",,N.,and,Long.,Long.,75°,,51',"6.9""",W.;,,
,then,running,running,approximately,approximately,349°,349°,True,True,to,,,,,,,,
a,point,"(53E),","(53E),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,55',"56.2""",,N.,and,Long.,Long.,75°,,51',"7.6""",W.;,,
,then,running,running,approximately,approximately,354°,354°,True,True,to,,,,,,,,
a,point,"(53F),","(53F),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"4.3""",,N.,and,Long.,Long.,75°,,51',"8.8""",W.;,,
,then,running,running,approximately,approximately,337°,337°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,at,the,west,west,side,side,of,Fishing,Ditch,Ditch,"(53G),","(53G),"
,defined,by,Lat.,37°,56',"12.2""",,N.,and,Long.,Long.,75°,,51',"13.0""",W.,,
All,of,the,waters,of,Fishing,Fishing,Ditch,Ditch,north,north,of,a,line,beginning,beginning,beginning,at,
a,point,at,or,near,the,shore,at,the,north,north,side,side,of,Fishing,Fishing,Ditch,Ditch,"(54A),"
,defined,by,Lat.,37°,56',"15.1""",,N.,and,Long.,Long.,75°,,51',"3.6""",W.;,,
,then,running,running,approximately,approximately,165°,165°,True,True,to,,,,,,,,
a,point,"(54B),","(54B),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"10.6""",,N.,and,Long.,Long.,75°,,51',"2.0""",W.;,,
,then,running,running,approximately,approximately,130°,130°,True,True,to,,,,,,,,
a,point,"(54C),","(54C),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"8.5""",,N.,and,Long.,Long.,75°,,50',"59.0""",W.;,,
,then,running,running,approximately,approximately,167°,167°,True,True,to,,,,,,,,
a,point,"(54D),","(54D),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"6.9""",,N.,and,Long.,Long.,75°,,50',"58.5""",W.;,,
,then,running,running,approximately,approximately,113°,113°,True,True,to,,,,,,,,
a,point,"(54E),","(54E),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"5.2""",,N.,and,Long.,Long.,75°,,50',"53.6""",W.;,,
,then,running,running,approximately,approximately,20°,20°,True,to,,,,,,,,,
a,point,"(54F),","(54F),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"6.6""",,N.,and,Long.,Long.,75°,,50',"53.0""",W.;,,
,then,running,running,approximately,approximately,61°,61°,True,to,,,,,,,,,
a,point,at,or,near,the,shore,at,the,north,north,side,side,of,Fishing,Fishing,Ditch,Ditch,"(54G),"
,defined,by,Lat.,37°,56',"9.9""",,N.,and,Long.,Long.,75°,,50',"45.1""",W.,,
All,of,the,waters,of,Massey,Creek,Creek,Creek,north,of,a,line,line,beginning,beginning,at,,
a,point,at,or,near,the,shore,at,the,southwest,southwest,southwest,southwest,entrance,entrance,of,Massey,Massey,Creek
"(57A),","(57A),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"5.0""",,N.,and,Long.,Long.,75°,,49',"53.4""",W.;,,
,then,running,running,approximately,approximately,26°,26°,True,to,,,,,,,,,
a,point,at,or,near,the,shore,at,the,northeast,northeast,northeast,northeast,entrance,entrance,of,Massey,Massey,Creek
"(57B),","(57B),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"15.0""",,N.,and,Long.,Long.,75°,,49',"47.2""",W.,,
All,of,the,the,waters,of,Broad,Creek,Creek,Gut,and,and,Cow,Gap,Creek,north,north,of,a,line
beginning,beginning,beginning,at,,,,,,,,,,,,,,,,
a,point,at,at,or,near,the,shore,at,Eastward,Eastward,Eastward,Point,"(56A),","(56A),",,,,,
,defined,defined,by,Lat.,37°,55',"25.9""",,N.,and,Long.,Long.,75°,50',"54.5""",W.;,,,
,then,running,running,running,approximately,approximately,64°,64°,True,to,to,,,,,,,,
a,point,"(56B),","(56B),","(56B),",,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,55',"37.9""",,N.,and,Long.,Long.,75°,50',"23.9""",W.;,,,
,then,running,running,running,approximately,approximately,33°,33°,True,to,to,,,,,,,,
a,point,"(56C),","(56C),","(56C),",,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,55',"47.2""",,N.,and,Long.,Long.,75°,50',"16.3""",W.;,,,
,then,running,running,running,approximately,approximately,79°,79°,True,to,to,,,,,,,,
a,point,at,at,or,near,the,shore,at,Oystershell,Oystershell,Oystershell,Oystershell,Point,"(56D),","(56D),",,,,
,defined,defined,by,Lat.,37°,55',"49.5""",,N.,and,Long.,Long.,75°,50',"0.8""",W.,,,
All,of,the,the,waters,of,Broad,Creek,Creek,east,east,of,a,line,beginning,beginning,at,,,
a,point,at,at,or,near,the,shore,of,the,east,east,side,of,Broad,Creek,Creek,"(55A),","(55A),","(55A),"
,defined,defined,by,Lat.,37°,55',"53.5""",,N.,and,Long.,Long.,75°,50',"57.6""",W.;,,,
,then,running,running,running,approximately,approximately,294°,294°,True,True,to,,,,,,,,
a,point,"(55B),","(55B),","(55B),",,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,55',"53.9""",,N.,and,Long.,Long.,75°,50',"58.6""",W.;,,,
,then,running,running,running,approximately,approximately,212°,212°,True,True,to,,,,,,,,
a,point,"(55C),","(55C),","(55C),",,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,55',"50.3""",,N.,and,Long.,Long.,75°,51',"1.5""",W.;,,,
,then,running,running,running,approximately,approximately,205°,205°,True,True,to,,,,,,,,
a,point,"(55D),","(55D),","(55D),",,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,55',"45.2""",,N.,and,Long.,Long.,75°,51',"4.4""",W.;,,,
,then,running,running,running,approximately,approximately,183°,183°,True,True,to,,,,,,,,
a,point,"(55E),","(55E),","(55E),",,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,55',"34.6""",,N.,and,Long.,Long.,75°,51',"5.1""",W.;,,,
,then,running,running,running,approximately,approximately,143°,143°,,True,to,,,,,,,,
a,point,at,at,or,near,the,shore,at,the,east,east,side,of,Broad,Creek,Creek,"(55F),","(55F),","(55F),"
,defined,defined,by,Lat.,37°,55',"27.0""",,N.,and,Long.,Long.,75°,50',"58.0""",W.,,,
All,of,the,the,waters,of,Cedar,"Creek,","Creek,","Creek,",Pond,"Creek,","Creek,",Muddy,Muddy,"Creek,",and,the,the,Little
Annemesex,Annemesex,Annemesex,River,River,,,,,,,,,,,,,,,
south,south,of,a,line,beginning,beginning,at,,,,,,,,,,,,
a,point,at,at,or,near,the,shore,at,the,east,east,side,of,the,entrance,entrance,of,Cedar,Cedar
Creek,Creek,"(47A),","(47A),",,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,57',"1.8""",,N.,and,Long.,Long.,75°,52',"11.2""",W.;,,,
,then,running,running,running,approximately,approximately,270°,270°,True,True,to,,,,,,,,
a,point,"(47B),","(47B),","(47B),",,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,57',"1.8""",,N.,and,Long.,Long.,75°,52',"18.1""",W.;,,,
,then,running,running,running,approximately,approximately,278°,278°,True,True,to,,,,,,,,
a,point,"(47C),","(47C),","(47C),",,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,57',"3.8""",,N.,and,Long.,Long.,75°,52',"35.9""",W.;,,,
,then,running,running,running,approximately,approximately,347°,347°,True,True,to,,,,,,,,
a,point,"(47D),","(47D),","(47D),",,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,57',"20.6""",,N.,and,Long.,Long.,75°,52',"41.0""",W.;,,,
,then,running,running,running,approximately,approximately,293°,293°,True,True,to,,,,,,,,
a,point,"(47E),","(47E),","(47E),",,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,57',"29.5""",,N.,and,Long.,Long.,75°,53',"7.0""",W.;,,,
,then,running,running,running,approximately,approximately,265°,265°,True,True,to,,,,,,,,
a,point,at,or,near,Great,Point,"(47F),","(47F),","(47F),",,,,,,,,,
,defined,by,Lat.,37°,57',"28.0""",,N.,and,Long.,Long.,,75°,53',"29.3""",W.,,
All,of,the,waters,of,Jenkins,Jenkins,Creek,Creek,east,east,of,a,line,beginning,beginning,beginning,at,
a,point,at,or,near,the,shore,of,the,Little,Little,Little,Annemessex,Annemessex,Annemessex,River,River,"(46A),","(46A),"
,defined,by,Lat.,37°,57',"53.9""",,N.,and,Long.,Long.,,75°,52',"0.9""",W.;,,
,then,running,running,approximately,approximately,approximately,162°,True,True,to,,,,,,,,
a,point,"(46B),","(46B),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,57',"39.9""",,N.,and,Long.,Long.,,75°,51',"55.3""",W.;,,
,then,running,running,approximately,approximately,approximately,191°,,True,to,,,,,,,,
a,point,"(46C),","(46C),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,57',"32.5""",,N.,and,Long.,Long.,,75°,51',"57.2""",W.;,,
,then,running,running,approximately,approximately,approximately,123°,,True,to,,,,,,,,
a,point,"(46D),","(46D),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,57',"29.7""",,N.,and,Long.,Long.,,75°,51',"51.8""",W.;,,
,then,running,running,approximately,approximately,approximately,177°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,at,the,south,south,side,side,of,Jenkins,Jenkins,Creek,Creek,"(46E),"
,defined,by,Lat.,37°,57',"11.8""",,N.,and,Long.,Long.,,75°,51',"50.5""",W.,,
All,of,the,waters,of,the,Little,Little,Annemessex,Annemessex,Annemessex,Annemessex,River,River,east,of,a,line,beginning
at,,,,,,,,,,,,,,,,,,
a,point,at,or,near,the,shore,on,the,east,east,side,side,of,the,Little,Little,Annemessex,Annemessex
River,River,"(45A),",,,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"27.7""",,N.,and,Long.,Long.,,75°,51',"47.9""",W.;,,
,then,running,running,approximately,approximately,approximately,171°,,True,to,,,,,,,,
a,point,"(45B),","(45B),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"24.1""",,N.,and,Long.,Long.,,75°,51',"47.2""",W.;,,
,then,running,running,approximately,approximately,approximately,204°,,True,to,,,,,,,,
a,point,"(45C),","(45C),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"18.7""",,N.,and,Long.,Long.,,75°,51',"50.2""",W.;,,
,then,running,running,approximately,approximately,approximately,184°,True,True,to,,,,,,,,
a,point,"(45D),","(45D),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"13.2""",,N.,and,Long.,Long.,,75°,51',"50.7""",W.;,,
,then,running,running,approximately,approximately,approximately,215°,True,True,to,,,,,,,,
a,point,"(45E),","(45E),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"1.0""",,N.,and,Long.,Long.,,75°,52',"1.5""",W.;,,
,then,running,running,approximately,approximately,approximately,163°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,on,the,east,east,side,side,of,the,Little,Little,Annemessex,Annemessex
River,River,"(45F),",,,,,,,,,,,,,,,,
,defined,by,Lat.,37°,57',"58.8""",,N.,and,Long.,Long.,,75°,52',"0.6""",W.,,
All,of,the,waters,of,Old,House,Cove,Cove,and,and,the,Little,Little,Annemessex,Annemessex,Annemessex,River,River
enclosed,enclosed,by,a,line,,,,,,,,,,,,,,
beginning,beginning,at,,,,,,,,,,,,,,,,
a,point,at,or,near,the,west,shore,shore,of,Old,House,House,Gut,"(44A),","(44A),",,,
,defined,by,Lat.,37°,58',"28.1""",,N.,and,Long.,Long.,,75°,53',"37.7""",W.;,,
,then,running,running,approximately,approximately,approximately,91°,True,True,to,,,,,,,,
a,point,"(44B),","(44B),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"28.0""",,N.,and,Long.,Long.,,75°,53',"33.4""",W.;,,
,then,running,running,approximately,approximately,approximately,58°,True,True,to,,,,,,,,
a,point,"(44C),","(44C),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"34.4""",,N.,and,Long.,75°,,53',"20.5""",W.;,,
,then,running,running,approximately,approximately,7°,,True,to,,,,,,,,
a,point,"(44D),","(44D),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"43.3""",,N.,and,Long.,75°,,53',"19.1""",W.;,,
,then,running,running,approximately,approximately,150°,150°,True,True,to,,,,,,,
a,point,"(44E),","(44E),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"39.0""",,N.,and,Long.,75°,,53',"16.0""",W.;,,
,then,running,running,approximately,approximately,190°,190°,True,True,to,,,,,,,
a,point,"(44F),","(44F),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"34.8""",,N.,and,Long.,75°,,53',"16.9""",W.;,,
,then,running,running,approximately,approximately,208°,208°,True,True,to,,,,,,,
a,point,"(44G),","(44G),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"27.7""",,N.,and,Long.,75°,,53',"21.7""",W.;,,
,then,running,running,approximately,approximately,123°,123°,True,True,to,,,,,,,
a,point,"(44H),","(44H),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"7.8""",,N.,and,Long.,75°,,52',"42.2""",W.;,,
,then,running,running,approximately,approximately,57°,57°,True,to,,,,,,,,
a,point,"(44I),","(44I),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"25.7""",,N.,and,Long.,75°,,52',"7.3""",W.;,,
,then,running,running,approximately,approximately,8°,,True,to,,,,,,,,
a,point,"(44J),","(44J),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"33.7""",,N.,and,Long.,75°,,52',"5.8""",W.;,,
,then,running,running,approximately,approximately,72°,72°,True,to,,,,,,,,
