Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”
a,point,at,or,near,the,shore,on,the,west,west,side,of,of,Piney,Piney,Creek,Creek,"(20B),","(20B),"
,defined,by,Lat.,38°,38°,06',"48.5""",N.,and,Long.,Long.,75°,,56',"19.5""","19.5""",W.,,
All,of,the,waters,,of,Muscle,Hole,,Creek,north,north,of,,a,line,beginning,beginning,beginning,at
a,point,at,or,near,the,west,shore,shore,of,Muscle,Muscle,Hole,Hole,Creek,Creek,"(18A),","(18A),",,
,defined,by,Lat.,38°,38°,04',"30.6""",N.,and,Long.,Long.,76°,,00',"37.2""","37.2""",W.;,,
,then,running,running,approximately,approximately,approximately,48°,True,True,to,,,,,,,,,
a,point,at,or,near,the,east,shore,shore,of,Muscle,Muscle,Hole,Hole,Creek,Creek,"(18B),","(18B),",,
,defined,by,Lat.,38°,38°,04',"39.0""",N.,and,Long.,Long.,76°,,00',"25.1""","25.1""",W.,,
All,of,the,waters,of,of,Sheepshead,Sheepshead,Harbor,Harbor,east,east,of,a,line,beginning,beginning,beginning,at,at
a,point,at,or,near,the,shore,at,the,north,north,side,side,of,of,Sheepshead,Sheepshead,Sheepshead,Harbor,Harbor
"(17A),","(17A),",,,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,05',"0.4""",N.,and,Long.,Long.,76°,,01',"37.9""","37.9""",W.;,,
,then,running,running,approximately,approximately,approximately,216°,True,True,to,,,,,,,,,
a,point,"(17B),","(17B),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,04',"47.7""",N.,and,Long.,Long.,76°,,01',"49.5""","49.5""",W.;,,
