Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”
,defined,defined,by,Lat.,37°,54',,"37.3""",N.,and,Long.,Long.,,75°,53',"50.5""",W.;,,
,then,running,running,approximately,approximately,approximately,approximately,85°,True,True,to,,,,,,,,
a,point,at,or,near,the,Maryland,Maryland,Maryland,-Virginia,-Virginia,-Virginia,boundary,boundary,boundary,corner,corner,at,Watkins,Watkins
Point,Point,"(50F),","(50F),",,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,54',54',"40.7""",,N.,and,Long.,Long.,75°,52',"58.8""",W.;,W.;,
,then,running,running,approximately,approximately,approximately,approximately,89°,True,True,to,,,,,,,,
a,point,at,or,near,the,Maryland,Maryland,Maryland,-Virginia,-Virginia,-Virginia,Line,Line,"(50G),","(50G),",,,,
,defined,defined,by,Lat.,37°,54',,"41.0""",N.,and,Long.,Long.,,75°,52',"35.7""",W.;,,
,then,running,running,approximately,approximately,approximately,approximately,12°,True,True,to,,,,,,,,
a,point,"(50H),","(50H),",,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,54',,"54.6""",N.,and,Long.,Long.,,75°,52',"32.1""",W.;,,
,then,running,running,approximately,approximately,approximately,approximately,79°,True,True,to,,,,,,,,
a,point,"(50I),","(50I),",,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,54',,"59.8""",N.,and,Long.,Long.,,75°,51',"57.2""",W.;,,
,then,running,running,approximately,approximately,approximately,approximately,78°,True,True,to,,,,,,,,
a,point,"(50J),","(50J),",,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,55',,"1.7""",N.,and,Long.,Long.,,75°,51',"45.9""",W.;,,
,then,running,running,approximately,approximately,approximately,approximately,319°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,shore,at,Cedar,Cedar,Island,Island,Island,Marsh,"(50K),","(50K),",,,
,defined,defined,by,Lat.,37°,55',,"5.4""",N.,and,Long.,Long.,,75°,51',"50.0""",W.,,
All,of,the,waters,waters,of,Fishing,Fishing,Creek,Creek,east,east,of,a,line,beginning,beginning,at,,
a,point,at,or,near,the,shore,shore,at,Cedar,Cedar,Island,Island,Island,Marsh,"(49A),","(49A),",,,
,defined,defined,by,Lat.,37°,56',,"5.4""",N.,and,Long.,Long.,,75°,53',"41.8""",W.;,,
,then,running,running,approximately,approximately,approximately,approximately,159°,True,True,to,,,,,,,,
a,point,"(49B),","(49B),",,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,55',,"57.6""",N.,and,Long.,Long.,,75°,53',"38.0""",W.;,,
