Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”
a,point,"(16B),","(16B),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,05',"37.3""",N.,and,Long.,Long.,76°,,02',"18.6""",W.;,,,,
,then,running,running,approximately,approximately,approximately,297°,,True,to,,,,,,,,,,
a,point,"(16C),","(16C),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,05',"43.8""",N.,and,Long.,Long.,76°,,02',"34.9""",W.;,,,,
,then,running,running,approximately,approximately,approximately,207°,,True,to,,,,,,,,,,
a,point,at,or,near,the,south,shore,shore,of,Pry,Cove,Cove,"(16D),","(16D),",,,,,,
,defined,by,Lat.,38°,38°,05',"26.5""",N.,and,Long.,Long.,76°,,02',"46.1""",W.,,,,
All,of,the,waters,,of,Pry,Cove,north,of,a,line,line,beginning,beginning,at,,,,,
a,point,at,or,near,the,north,shore,shore,of,Pry,Cove,Cove,"(15A),","(15A),",,,,,,
,defined,by,Lat.,38°,38°,06',"4.7""",N.,and,Long.,Long.,76°,,02',"23.7""",W.;,,,,
,then,running,running,approximately,approximately,approximately,134°,,True,to,,,,,,,,,,
a,point,"(15B),","(15B),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,05',"59.7""",N.,and,Long.,Long.,76°,,02',"17.2""",W.;,,,,
,then,running,running,approximately,approximately,approximately,106°,,True,to,,,,,,,,,,
a,point,at,or,near,the,north,shore,shore,of,Pry,Cove,Cove,"(15C),","(15C),",,,,,,
,defined,by,Lat.,38°,38°,05',"55.3""",N.,and,Long.,Long.,76°,,01',"58.2""",W.,,,,
All,of,the,waters,,of,Johnson,Cove,Cove,and,Little,Little,Pungers,Pungers,Pungers,Creek,east,east,of,a,line
beginning,beginning,at,at,,,,,,,,,,,,,,,,,
a,point,at,or,near,the,north,entrance,entrance,entrance,of,Johnson,Johnson,Johnson,Cove,"(14A),","(14A),",,,,
,defined,by,Lat.,38°,38°,07',"3.9""",N.,and,Long.,Long.,76°,,02',"37.2""",W.;,,,,
,then,running,running,approximately,approximately,approximately,207°,True,True,to,,,,,,,,,,
a,point,"(14B),","(14B),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,06',"56.4""",N.,and,Long.,Long.,76°,,02',"42.2""",W.;,,,,
,then,running,running,approximately,approximately,approximately,189°,,True,to,,,,,,,,,,
a,point,"(14C),","(14C),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,06',"42.0""",N.,and,Long.,Long.,76°,,02',"45.0""",W.;,,,,
,then,running,running,approximately,approximately,approximately,135°,,True,to,,,,,,,,,,
a,point,at,or,near,the,south,shore,shore,of,Johnson,Johnson,Johnson,Cove,"(14D),","(14D),",,,,,
,defined,by,Lat.,38°,38°,06',"34.7""",N.,and,Long.,Long.,76°,,02',"35.7""",W.,,,,
All,of,the,waters,of,of,Pungers,Creek,Creek,south,south,of,a,line,beginning,beginning,beginning,at,,,
a,point,at,or,near,the,shore,at,the,east,east,side,side,of,Pungers,Creek,Creek,"(13A),","(13A),","(13A),",
,defined,by,Lat.,38°,38°,07',"28.3""",N.,and,Long.,Long.,76°,,02',"1.7""",W.;,,,,
,then,running,running,approximately,approximately,approximately,254°,True,True,to,,,,,,,,,,
a,point,at,or,near,the,shore,at,the,west,west,side,side,of,Pungers,Creek,Creek,"(13B),","(13B),","(13B),",
