2),Two,small,small,research,research,research,"vessels,","vessels,","vessels,",each,outfitted,outfitted,outfitted,with,with,GPS,or,"LORAN,","LORAN,"
,depth,depth,"finder,","finder,","compass,","compass,","compass,",electric,electric,electric,"winches,","winches,",,and,towing,towing,booms.,booms.,
3),Two,CTD,CTD,multiparameter,multiparameter,multiparameter,multiparameter,,sampling,sampling,,systems,systems,with,,data,"loggers,","loggers,","loggers,"
,display,display,display,"units,","units,",battery,battery,packs,packs,and,transmitting,transmitting,transmitting,transmitting,cables.,cables.,,,
4),Three,Three,sets,sets,of,"bongo-rigged,","bongo-rigged,","bongo-rigged,","bongo-rigged,",202,,um,mesh,plankton,plankton,,nets,,with
,frames.,frames.,frames.,,,,,,,,,,,,,,,,
5),Two,202,202,um,mesh,dropnets,dropnets,dropnets,with,frames.,frames.,frames.,,,,,,,
6),Two,,field,field,sample,sample,boxes,boxes,with,with,two,,complete,complete,sets,,of,field,field
,bottles,bottles,bottles,for,all,stations.,stations.,stations.,,,,,,,,,,,
7),Two,20,cm,secchi,secchi,disks.,disks.,,,,,,,,,,,,
8),Three,Three,Imhoff,Imhoff,volumetric,volumetric,volumetric,,cones.,cones.,,,,,,,,,
9),Three,Three,Folsom,Folsom,plankton,plankton,plankton,splitters.,splitters.,splitters.,,,,,,,,,
10),Two,ultra-fine,ultra-fine,ultra-fine,ultra-fine,water,picks.,picks.,picks.,,,,,,,,,,
11),Six,dissecting,dissecting,dissecting,dissecting,scopes.,scopes.,,,,,,,,,,,,
12),Four,Four,fiber,fiber,optic,illuminators.,illuminators.,illuminators.,illuminators.,illuminators.,,,,,,,,,
13),Numerous,Numerous,Numerous,micropetri,micropetri,micropetri,"dishes,","dishes,","dishes,","microprobes,","microprobes,","microprobes,","microprobes,",and,other,other,plankton,plankton,plankton
,manipulation,manipulation,manipulation,manipulation,tools.,tools.,,,,,,,,,,,,,
14),Two,drying,drying,drying,ovens.,ovens.,,,,,,,,,,,,,
15),Two,analytical,analytical,analytical,analytical,balances.,balances.,balances.,,,,,,,,,,,
,Almost,Almost,every,every,item,item,listed,listed,above,above,is,directly,directly,controlled,controlled,controlled,,by,the
Zooplankton,Zooplankton,Zooplankton,Laboratory.,Laboratory.,Laboratory.,Laboratory.,Those,Those,items,items,that,that,are,not,under,our,our,direct,direct
