"Company,","Company,",,P.O.,Box,Box,"14508,","14508,",St.,"Louis,","Louis,","Louis,","Louis,",MO),,to,facilitate,facilitate,facilitate,,future,future,future
identification,identification,identification,identification,of,,planktonic,planktonic,planktonic,organisms.,organisms.,organisms.,organisms.,,,The,bottles,bottles,,are,,then,then
placed,placed,in,storage,storage,,containers,containers,containers,for,transport,transport,transport,transport,,to,the,laboratory.,laboratory.,laboratory.,laboratory.,In,In
the,event,event,that,,gelatinous,gelatinous,gelatinous,zooplankton,zooplankton,zooplankton,zooplankton,zooplankton,is,,visible,visible,in,the,the,"nets,","nets,","nets,"
total,,volume,volume,is,determined,determined,determined,for,the,the,,mesoglea,mesoglea,mesoglea,after,after,straining,straining,straining,,from,from
the,normal,normal,plankton,plankton,plankton,sample.,sample.,Care,Care,,will,will,be,taken,taken,to,ensure,ensure,that,that,no,no
residual,residual,,plankton,plankton,,remains,,clinging,clinging,clinging,,to,either,either,,the,strainer,strainer,,or,to,to
the,mesoglea.,mesoglea.,mesoglea.,,Percent,Percent,,composition,composition,composition,composition,,of,gelatinous,gelatinous,gelatinous,gelatinous,zooplankton,zooplankton,zooplankton,zooplankton,zooplankton
groups,groups,"(ctenophore,","(ctenophore,","(ctenophore,","(ctenophore,",moon,"jelly,","jelly,",stinging,stinging,stinging,stinging,nettle),nettle),nettle),is,determined,determined,determined,determined,and,and
recorded,recorded,on,the,,field,field,log.,Mesoglea,Mesoglea,Mesoglea,,is,then,then,discarded.,discarded.,discarded.,,,,,
,3.,Microzooplankton,Microzooplankton,Microzooplankton,Microzooplankton,Microzooplankton,Sampling,Sampling,Sampling,,,,,,,,,,,,,
,Microzooplankton,Microzooplankton,Microzooplankton,Microzooplankton,Microzooplankton,Microzooplankton,categories,categories,categories,,that,that,will,will,,be,identified,identified,identified,,and,and
counted,counted,,are:,,copepod,copepod,"nauplii,","nauplii,","nauplii,",,barnacle,barnacle,barnacle,barnacle,,"nauplii,","nauplii,",,"rotifers,","rotifers,","rotifers,","rotifers,"
tintinnids,tintinnids,tintinnids,(loricated,(loricated,(loricated,(loricated,"ciliates),","ciliates),","ciliates),","ciliates),",,oligotrichs,oligotrichs,oligotrichs,oligotrichs,oligotrichs,(non-loricated,(non-loricated,(non-loricated,(non-loricated,(non-loricated,(non-loricated
"ciliates,","ciliates,","ciliates,",polychaete,polychaete,polychaete,"larvae,","larvae,","cladocerans,","cladocerans,","cladocerans,","cladocerans,","cladocerans,","cladocerans,","sarcodinids,","sarcodinids,","sarcodinids,","sarcodinids,",and,others.,others.,others.,others.
Microzooplankton,Microzooplankton,Microzooplankton,Microzooplankton,Microzooplankton,,samples,,are,,collected,collected,collected,collected,,at,the,the,same,,lower,lower,lower
Chesapeake,Chesapeake,Chesapeake,Bay,and,and,tributary,tributary,stations,stations,stations,stations,as,the,the,zooplankton.,zooplankton.,zooplankton.,zooplankton.,,,,
,Microzooplankton,Microzooplankton,Microzooplankton,Microzooplankton,Microzooplankton,Microzooplankton,sampling,sampling,procedures,procedures,procedures,procedures,procedures,,are,same,same,as,with,with,the,the
phytoplankton,phytoplankton,phytoplankton,phytoplankton,collection,collection,collection,,and,occurs,occurs,occurs,,at,the,the,same,same,time,as,as,the,the
mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton,,sampling.,sampling.,,"Basically,","Basically,","Basically,","Basically,",,two,,15,liter,liter,carboys,carboys,carboys,are,are
filled,filled,on,station,station,,with,"pump,","pump,",taken,taken,,from,from,a,vertical,vertical,vertical,series,series,,of,5
depths,depths,above,above,the,,pycnocline,pycnocline,pycnocline,at,,all,,stations.,stations.,stations.,The,The,carboys,carboys,carboys,are,are
thoroughly,thoroughly,thoroughly,mixed,mixed,when,when,"filled,","filled,",and,,a,one,,liter,liter,subsample,subsample,subsample,is,taken,taken,taken
from,each,each,(see,(see,details,details,,on,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,sampling,sampling,sampling,"procedures,","procedures,","procedures,","procedures,","procedures,"
"WQAPP,","WQAPP,","IV,",E-F).,E-F).,,These,two,two,subsamples,subsamples,subsamples,subsamples,,represent,represent,represent,Bottle,Bottle,,A,and,and
Bottle,Bottle,B.,,,,,,,,,,,,,,,,,,,,
,Bottle,Bottle,A,is,,immediately,immediately,immediately,preserved,preserved,preserved,preserved,,with,with,10,ml,of,Lugol's,Lugol's,Lugol's,Lugol's
solution,solution,,which,,is,already,already,in,the,the,,bottle,bottle,,and,is,stored,stored,in,in,the,the
storage,storage,box,at,normal,normal,normal,temperature.,temperature.,temperature.,,,,,,,,,,,,,
,4.,Physical,Physical,Physical,Parameters,Parameters,Parameters,,,,,,,,,,,,,,,
,A,subset,subset,of,physical,physical,,data,measurements,measurements,measurements,measurements,measurements,,are,the,responsibility,responsibility,responsibility,responsibility,responsibility,responsibility
of,the,zooplankton,zooplankton,zooplankton,zooplankton,laboratory,laboratory,laboratory,during,during,during,duplicate,duplicate,duplicate,duplicate,sampling,sampling,dates,dates,,when,when
DEQ,does,,not,take,take,water,quality,quality,quality,parameters,parameters,parameters,parameters,parameters,in,"April,","April,","May,","May,","July,","July,","July,"
and,August.,August.,August.,"Salinity,","Salinity,","Salinity,","temperature,","temperature,","temperature,","temperature,","temperature,",,dissolved,dissolved,dissolved,,"oxygen,","oxygen,",pH,,and,and
conductivity,conductivity,conductivity,conductivity,are,measured,measured,,using,a,,CTD,,"(Conductivity,","(Conductivity,","(Conductivity,","(Conductivity,","(Conductivity,","Temperature,","Temperature,","Temperature,","Temperature,","Temperature,"
Depth,,(pressure)),(pressure)),(pressure)),(pressure)),instrument,instrument,instrument,(YSI,(YSI,(YSI,600XL:,600XL:,600XL:,,YSI,"Corp.,","Corp.,",,Yellow,Yellow,Yellow
"Springs,","Springs,",,"OH.,",45387;,45387;,,Hydrolab,Hydrolab,Surveyor:,Surveyor:,Surveyor:,Surveyor:,Hydrolab,Hydrolab,Hydrolab,"Corporation,","Corporation,","Corporation,","Corporation,",,P.O.,P.O.
Box,"50116,","50116,","Austin,","Austin,","Austin,",TX,"78763,","78763,",or,a,comparable,comparable,comparable,comparable,instrument),instrument),instrument),instrument),designed,designed,designed,designed
for,this,,purpose.,purpose.,,This,unit,unit,is,calibrated,calibrated,calibrated,calibrated,calibrated,prior,prior,to,each,,cruise,cruise,cruise
