Name: “Table 1 of 1 on page 95 of 170”,Name: “Table 1 of 1 on page 95 of 170”,Name: “Table 1 of 1 on page 95 of 170”,Name: “Table 1 of 1 on page 95 of 170”,Name: “Table 1 of 1 on page 95 of 170”,Name: “Table 1 of 1 on page 95 of 170”,Name: “Table 1 of 1 on page 95 of 170”,Name: “Table 1 of 1 on page 95 of 170”,Name: “Table 1 of 1 on page 95 of 170”
VA WESTERN SHORE,VA WESTERN SHORE,VA WESTERN SHORE,"VIRGINIA WEST OF CHESAPEAKE BAY, EXCLUDING THE POTOMAC, JAMES,","VIRGINIA WEST OF CHESAPEAKE BAY, EXCLUDING THE POTOMAC, JAMES,","VIRGINIA WEST OF CHESAPEAKE BAY, EXCLUDING THE POTOMAC, JAMES,","VIRGINIA WEST OF CHESAPEAKE BAY, EXCLUDING THE POTOMAC, JAMES,","VIRGINIA WEST OF CHESAPEAKE BAY, EXCLUDING THE POTOMAC, JAMES,","VIRGINIA WEST OF CHESAPEAKE BAY, EXCLUDING THE POTOMAC, JAMES,"
,,,RAPPAHANNOCK AND YORK WATERSHEDS,RAPPAHANNOCK AND YORK WATERSHEDS,RAPPAHANNOCK AND YORK WATERSHEDS,,,
YORK RIVER,,,YORK RIVER WATERSHED,YORK RIVER WATERSHED,,,,
Table C-4.,ITIS Taxon Serial Numbers (TSN) and NOAA Species Code (NODCCODE),ITIS Taxon Serial Numbers (TSN) and NOAA Species Code (NODCCODE),ITIS Taxon Serial Numbers (TSN) and NOAA Species Code (NODCCODE),ITIS Taxon Serial Numbers (TSN) and NOAA Species Code (NODCCODE),ITIS Taxon Serial Numbers (TSN) and NOAA Species Code (NODCCODE),ITIS Taxon Serial Numbers (TSN) and NOAA Species Code (NODCCODE),ITIS Taxon Serial Numbers (TSN) and NOAA Species Code (NODCCODE),
CIMS/CDE databases use the Interagency Taxonomic Identification System (ITIS) Taxon Serial Numbers,CIMS/CDE databases use the Interagency Taxonomic Identification System (ITIS) Taxon Serial Numbers,CIMS/CDE databases use the Interagency Taxonomic Identification System (ITIS) Taxon Serial Numbers,CIMS/CDE databases use the Interagency Taxonomic Identification System (ITIS) Taxon Serial Numbers,CIMS/CDE databases use the Interagency Taxonomic Identification System (ITIS) Taxon Serial Numbers,CIMS/CDE databases use the Interagency Taxonomic Identification System (ITIS) Taxon Serial Numbers,CIMS/CDE databases use the Interagency Taxonomic Identification System (ITIS) Taxon Serial Numbers,CIMS/CDE databases use the Interagency Taxonomic Identification System (ITIS) Taxon Serial Numbers,CIMS/CDE databases use the Interagency Taxonomic Identification System (ITIS) Taxon Serial Numbers
"(TSN) for species identification within the database. For species with no TSN values, temporary","(TSN) for species identification within the database. For species with no TSN values, temporary","(TSN) for species identification within the database. For species with no TSN values, temporary","(TSN) for species identification within the database. For species with no TSN values, temporary","(TSN) for species identification within the database. For species with no TSN values, temporary","(TSN) for species identification within the database. For species with no TSN values, temporary","(TSN) for species identification within the database. For species with no TSN values, temporary","(TSN) for species identification within the database. For species with no TSN values, temporary","(TSN) for species identification within the database. For species with no TSN values, temporary"
Chesapeake Bay TSN is generated until a species can be submitted to ITIS for recognition. The use of,Chesapeake Bay TSN is generated until a species can be submitted to ITIS for recognition. The use of,Chesapeake Bay TSN is generated until a species can be submitted to ITIS for recognition. The use of,Chesapeake Bay TSN is generated until a species can be submitted to ITIS for recognition. The use of,Chesapeake Bay TSN is generated until a species can be submitted to ITIS for recognition. The use of,Chesapeake Bay TSN is generated until a species can be submitted to ITIS for recognition. The use of,Chesapeake Bay TSN is generated until a species can be submitted to ITIS for recognition. The use of,Chesapeake Bay TSN is generated until a species can be submitted to ITIS for recognition. The use of,Chesapeake Bay TSN is generated until a species can be submitted to ITIS for recognition. The use of
the standardized TSN codes among all Bay Program databases will allows for queries by species from,the standardized TSN codes among all Bay Program databases will allows for queries by species from,the standardized TSN codes among all Bay Program databases will allows for queries by species from,the standardized TSN codes among all Bay Program databases will allows for queries by species from,the standardized TSN codes among all Bay Program databases will allows for queries by species from,the standardized TSN codes among all Bay Program databases will allows for queries by species from,the standardized TSN codes among all Bay Program databases will allows for queries by species from,the standardized TSN codes among all Bay Program databases will allows for queries by species from,the standardized TSN codes among all Bay Program databases will allows for queries by species from
multiple state and national biological databases.,multiple state and national biological databases.,multiple state and national biological databases.,multiple state and national biological databases.,multiple state and national biological databases.,,,,
TSN: Each species has been given its ITIS TSN. The ITIS is a partnership of federal agencies working to,TSN: Each species has been given its ITIS TSN. The ITIS is a partnership of federal agencies working to,TSN: Each species has been given its ITIS TSN. The ITIS is a partnership of federal agencies working to,TSN: Each species has been given its ITIS TSN. The ITIS is a partnership of federal agencies working to,TSN: Each species has been given its ITIS TSN. The ITIS is a partnership of federal agencies working to,TSN: Each species has been given its ITIS TSN. The ITIS is a partnership of federal agencies working to,TSN: Each species has been given its ITIS TSN. The ITIS is a partnership of federal agencies working to,TSN: Each species has been given its ITIS TSN. The ITIS is a partnership of federal agencies working to,TSN: Each species has been given its ITIS TSN. The ITIS is a partnership of federal agencies working to
"improve the organization of, and access to, standardized nomenclature. As part of this system a national,","improve the organization of, and access to, standardized nomenclature. As part of this system a national,","improve the organization of, and access to, standardized nomenclature. As part of this system a national,","improve the organization of, and access to, standardized nomenclature. As part of this system a national,","improve the organization of, and access to, standardized nomenclature. As part of this system a national,","improve the organization of, and access to, standardized nomenclature. As part of this system a national,","improve the organization of, and access to, standardized nomenclature. As part of this system a national,","improve the organization of, and access to, standardized nomenclature. As part of this system a national,","improve the organization of, and access to, standardized nomenclature. As part of this system a national,"
easily accessible database with reliable information on species names and their hierarchical classification,easily accessible database with reliable information on species names and their hierarchical classification,easily accessible database with reliable information on species names and their hierarchical classification,easily accessible database with reliable information on species names and their hierarchical classification,easily accessible database with reliable information on species names and their hierarchical classification,easily accessible database with reliable information on species names and their hierarchical classification,easily accessible database with reliable information on species names and their hierarchical classification,easily accessible database with reliable information on species names and their hierarchical classification,easily accessible database with reliable information on species names and their hierarchical classification
has been established. The database is reviewed periodically to ensure high quality with valid,has been established. The database is reviewed periodically to ensure high quality with valid,has been established. The database is reviewed periodically to ensure high quality with valid,has been established. The database is reviewed periodically to ensure high quality with valid,has been established. The database is reviewed periodically to ensure high quality with valid,has been established. The database is reviewed periodically to ensure high quality with valid,has been established. The database is reviewed periodically to ensure high quality with valid,has been established. The database is reviewed periodically to ensure high quality with valid,has been established. The database is reviewed periodically to ensure high quality with valid
"classifications, revisions and additions of newly described species. As part of this effort all Federal","classifications, revisions and additions of newly described species. As part of this effort all Federal","classifications, revisions and additions of newly described species. As part of this effort all Federal","classifications, revisions and additions of newly described species. As part of this effort all Federal","classifications, revisions and additions of newly described species. As part of this effort all Federal","classifications, revisions and additions of newly described species. As part of this effort all Federal","classifications, revisions and additions of newly described species. As part of this effort all Federal","classifications, revisions and additions of newly described species. As part of this effort all Federal","classifications, revisions and additions of newly described species. As part of this effort all Federal"
agencies have been asked to adopt the use of TSN codes which assign each recognized species a,agencies have been asked to adopt the use of TSN codes which assign each recognized species a,agencies have been asked to adopt the use of TSN codes which assign each recognized species a,agencies have been asked to adopt the use of TSN codes which assign each recognized species a,agencies have been asked to adopt the use of TSN codes which assign each recognized species a,agencies have been asked to adopt the use of TSN codes which assign each recognized species a,agencies have been asked to adopt the use of TSN codes which assign each recognized species a,agencies have been asked to adopt the use of TSN codes which assign each recognized species a,agencies have been asked to adopt the use of TSN codes which assign each recognized species a
permanent number. The TSN allows a species to be tracked over time regardless of changes in name,permanent number. The TSN allows a species to be tracked over time regardless of changes in name,permanent number. The TSN allows a species to be tracked over time regardless of changes in name,permanent number. The TSN allows a species to be tracked over time regardless of changes in name,permanent number. The TSN allows a species to be tracked over time regardless of changes in name,permanent number. The TSN allows a species to be tracked over time regardless of changes in name,permanent number. The TSN allows a species to be tracked over time regardless of changes in name,permanent number. The TSN allows a species to be tracked over time regardless of changes in name,permanent number. The TSN allows a species to be tracked over time regardless of changes in name
and taxonomic classification. TSN also provides a uniform key field for database development and,and taxonomic classification. TSN also provides a uniform key field for database development and,and taxonomic classification. TSN also provides a uniform key field for database development and,and taxonomic classification. TSN also provides a uniform key field for database development and,and taxonomic classification. TSN also provides a uniform key field for database development and,and taxonomic classification. TSN also provides a uniform key field for database development and,and taxonomic classification. TSN also provides a uniform key field for database development and,and taxonomic classification. TSN also provides a uniform key field for database development and,and taxonomic classification. TSN also provides a uniform key field for database development and
"species identification across multiple organizations. When used in conjunction with the NODC, the TSN","species identification across multiple organizations. When used in conjunction with the NODC, the TSN","species identification across multiple organizations. When used in conjunction with the NODC, the TSN","species identification across multiple organizations. When used in conjunction with the NODC, the TSN","species identification across multiple organizations. When used in conjunction with the NODC, the TSN","species identification across multiple organizations. When used in conjunction with the NODC, the TSN","species identification across multiple organizations. When used in conjunction with the NODC, the TSN","species identification across multiple organizations. When used in conjunction with the NODC, the TSN","species identification across multiple organizations. When used in conjunction with the NODC, the TSN"
overcomes the problem of numeric changes in the NODC code whenever species are reclassified.,overcomes the problem of numeric changes in the NODC code whenever species are reclassified.,overcomes the problem of numeric changes in the NODC code whenever species are reclassified.,overcomes the problem of numeric changes in the NODC code whenever species are reclassified.,overcomes the problem of numeric changes in the NODC code whenever species are reclassified.,overcomes the problem of numeric changes in the NODC code whenever species are reclassified.,overcomes the problem of numeric changes in the NODC code whenever species are reclassified.,overcomes the problem of numeric changes in the NODC code whenever species are reclassified.,overcomes the problem of numeric changes in the NODC code whenever species are reclassified.
Temporary codes are assigned to taxa that are recognized in the scientific literature but have not been,Temporary codes are assigned to taxa that are recognized in the scientific literature but have not been,Temporary codes are assigned to taxa that are recognized in the scientific literature but have not been,Temporary codes are assigned to taxa that are recognized in the scientific literature but have not been,Temporary codes are assigned to taxa that are recognized in the scientific literature but have not been,Temporary codes are assigned to taxa that are recognized in the scientific literature but have not been,Temporary codes are assigned to taxa that are recognized in the scientific literature but have not been,Temporary codes are assigned to taxa that are recognized in the scientific literature but have not been,Temporary codes are assigned to taxa that are recognized in the scientific literature but have not been
assigned an NODC code and a TSN. The value BAYXXXX has been assigned to all taxa without TSN. A,assigned an NODC code and a TSN. The value BAYXXXX has been assigned to all taxa without TSN. A,assigned an NODC code and a TSN. The value BAYXXXX has been assigned to all taxa without TSN. A,assigned an NODC code and a TSN. The value BAYXXXX has been assigned to all taxa without TSN. A,assigned an NODC code and a TSN. The value BAYXXXX has been assigned to all taxa without TSN. A,assigned an NODC code and a TSN. The value BAYXXXX has been assigned to all taxa without TSN. A,assigned an NODC code and a TSN. The value BAYXXXX has been assigned to all taxa without TSN. A,assigned an NODC code and a TSN. The value BAYXXXX has been assigned to all taxa without TSN. A,assigned an NODC code and a TSN. The value BAYXXXX has been assigned to all taxa without TSN. A
temporary NODC code is developed for each unassigned taxon based on its known taxonomy and its,temporary NODC code is developed for each unassigned taxon based on its known taxonomy and its,temporary NODC code is developed for each unassigned taxon based on its known taxonomy and its,temporary NODC code is developed for each unassigned taxon based on its known taxonomy and its,temporary NODC code is developed for each unassigned taxon based on its known taxonomy and its,temporary NODC code is developed for each unassigned taxon based on its known taxonomy and its,temporary NODC code is developed for each unassigned taxon based on its known taxonomy and its,temporary NODC code is developed for each unassigned taxon based on its known taxonomy and its,temporary NODC code is developed for each unassigned taxon based on its known taxonomy and its
"species name. For example, the beginning couplets of the NODC code which reflect the known","species name. For example, the beginning couplets of the NODC code which reflect the known","species name. For example, the beginning couplets of the NODC code which reflect the known","species name. For example, the beginning couplets of the NODC code which reflect the known","species name. For example, the beginning couplets of the NODC code which reflect the known","species name. For example, the beginning couplets of the NODC code which reflect the known","species name. For example, the beginning couplets of the NODC code which reflect the known","species name. For example, the beginning couplets of the NODC code which reflect the known","species name. For example, the beginning couplets of the NODC code which reflect the known"
phylogeny of an unassigned taxon are combined with letters from its species name to form a temporary,phylogeny of an unassigned taxon are combined with letters from its species name to form a temporary,phylogeny of an unassigned taxon are combined with letters from its species name to form a temporary,phylogeny of an unassigned taxon are combined with letters from its species name to form a temporary,phylogeny of an unassigned taxon are combined with letters from its species name to form a temporary,phylogeny of an unassigned taxon are combined with letters from its species name to form a temporary,phylogeny of an unassigned taxon are combined with letters from its species name to form a temporary,phylogeny of an unassigned taxon are combined with letters from its species name to form a temporary,phylogeny of an unassigned taxon are combined with letters from its species name to form a temporary
code.,,,,,,,,
,,,,93,,,,
