assessments when the monitoring programs have a common basis such as the US EPA RBP methods,assessments when the monitoring programs have a common basis such as the US EPA RBP methods,assessments when the monitoring programs have a common basis such as the US EPA RBP methods
"(Astin 2006), family-level metrics are employed, and the metrics are unit-less (percent) or standardized","(Astin 2006), family-level metrics are employed, and the metrics are unit-less (percent) or standardized","(Astin 2006), family-level metrics are employed, and the metrics are unit-less (percent) or standardized"
(100-count subsample). A suite of family-level metrics were calculated and tested as part of the Chessie,(100-count subsample). A suite of family-level metrics were calculated and tested as part of the Chessie,(100-count subsample). A suite of family-level metrics were calculated and tested as part of the Chessie
BIBI development process. While the majority of these calculated values were not used in the Chessie,BIBI development process. While the majority of these calculated values were not used in the Chessie,BIBI development process. While the majority of these calculated values were not used in the Chessie
"BIBI, many users of monitoring data have found the variety of metrics available to be useful. Therefore","BIBI, many users of monitoring data have found the variety of metrics available to be useful. Therefore","BIBI, many users of monitoring data have found the variety of metrics available to be useful. Therefore"
the complete suite of these metrics is being made available as well as the scored Chessie BIBI metric,the complete suite of these metrics is being made available as well as the scored Chessie BIBI metric,the complete suite of these metrics is being made available as well as the scored Chessie BIBI metric
data set. See Appendix A for details. The current list of available macroinvertebrate metrics are listed,data set. See Appendix A for details. The current list of available macroinvertebrate metrics are listed,data set. See Appendix A for details. The current list of available macroinvertebrate metrics are listed
below. The “R_” suffix indicates the metric value is derived from a sample that has been randomly,below. The “R_” suffix indicates the metric value is derived from a sample that has been randomly,below. The “R_” suffix indicates the metric value is derived from a sample that has been randomly
standardized to a 100-count subsample.,,
ASPT_MOD,PCT_CLING_R,PCT_PREDATOR_R
ASPT_MOD_R,PCT_CLINGER_TAXA,PCT_SCRAPER
BECK,PCT_CLINGER_TAXA_R,PCT_SCRAPER_R
BECK_R,PCT_COLLECT,PCT_SENSITIVE
DIPTERA_TAXA_CNT,PCT_COLLECT_R,PCT_SENSITIVE_R
DIPTERA_TAXA_CNT_R,PCT_DIPTERA,PCT_SHREDDER
EPHEMEROPTERA_TAXA_CNT,PCT_DIPTERA_R,PCT_SHREDDER_R
EPHEMEROPTERA_TAXA_CNT_R,PCT_DOM1,PCT_SIMULIIDAE
EPT_TAXA_ABUND,PCT_DOM1_R,PCT_SIMULIIDAE_R
EPT_TAXA_ABUND_R,PCT_DOM2,PCT_SWIMMER
EPT_TAXA_COUNT,PCT_DOM2_R,PCT_SWIMMER_R
EPT_TAXA_COUNT_NO_TOL,PCT_DOM3,PCT_TOLERANT
EPT_TAXA_COUNT_NO_TOL_R,PCT_DOM3_R,PCT_TOLERANT_R
EPT_TAXA_COUNT_R,PCT_EPHEMEROPTERA,PCT_TRICHOPTERA
FBI,PCT_EPHEMEROPTERA_R,PCT_TRICHOPTERA_NO_TOL
FBI_R,PCT_EPT,PCT_TRICHOPTERA_NO_TOL_R
GOLD,PCT_EPT_R,PCT_TRICHOPTERA_R
GOLD_R,PCT_EPT_TAXA_RICH,PLECOPTERA_TAXA_CNT
GRAND_SCORE,PCT_EPT_TAXA_RICH_R,PLECOPTERA_TAXA_CNT_R
MARGALEFS,PCT_FILTERERS,RATIO_SC_TO_CF
MARGALEFS_R,PCT_FILTERERS_R,RATIO_SC_TO_CF_R
NCO_TAXA_CNT,PCT_GATHER,RATIO_SC_TO_SH
NCO_TAXA_CNT_R,PCT_GATHER_R,RATIO_SC_TO_SH_R
NON_INSECT_TAXA_CNT,PCT_LIMESTONE,RATIO_SH_TO_CG
NON_INSECT_TAXA_CNT_R,PCT_LIMESTONE_R,RATIO_SH_TO_CG_R
PCT_BURROWER,PCT_NET_CADDISFLY,SCRAPER_TAXA_CNT
PCT_BURROWER_R,PCT_NET_CADDISFLY_R,SCRAPER_TAXA_CNT_R
PCT_CHIRONOMIDAE,PCT_NON_INSECT,SENSITIVE_TAXA_COUNT
PCT_CHIRONOMIDAE_R,PCT_NON_INSECT_R,SENSITIVE_TAXA_COUNT_R
PCT_CLIMB,PCT_PLECOPTERA,SIMPSON_DIVERSITY
PCT_CLIMB_R,PCT_PLECOPTERA_R,SIMPSON_DIVERSITY_R
PCT_CLING,PCT_PREDATOR,SW
,53,
