Name: “Table 1 of 1 on page 90 of 170”,Name: “Table 1 of 1 on page 90 of 170”,Name: “Table 1 of 1 on page 90 of 170”,Name: “Table 1 of 1 on page 90 of 170”,Name: “Table 1 of 1 on page 90 of 170”,Name: “Table 1 of 1 on page 90 of 170”,Name: “Table 1 of 1 on page 90 of 170”,Name: “Table 1 of 1 on page 90 of 170”,Name: “Table 1 of 1 on page 90 of 170”
BC_DEP,Baltimore County Department of Environmental Protection,Baltimore County Department of Environmental Protection,Baltimore County Department of Environmental Protection,Baltimore County Department of Environmental Protection,Baltimore County Department of Environmental Protection,,,
DC_DDOE,District of Columbia-District Department of the Environment,District of Columbia-District Department of the Environment,District of Columbia-District Department of the Environment,District of Columbia-District Department of the Environment,District of Columbia-District Department of the Environment,,,
DNREC,Delaware Department of Natural Resources and Environmental Control,Delaware Department of Natural Resources and Environmental Control,Delaware Department of Natural Resources and Environmental Control,Delaware Department of Natural Resources and Environmental Control,Delaware Department of Natural Resources and Environmental Control,Delaware Department of Natural Resources and Environmental Control,,
FC-DPW,Frederick County Department of Public Works,Frederick County Department of Public Works,Frederick County Department of Public Works,Frederick County Department of Public Works,,,,
FC-SPS,Fairfax County Department of Public Works and Environmental Services,Fairfax County Department of Public Works and Environmental Services,Fairfax County Department of Public Works and Environmental Services,Fairfax County Department of Public Works and Environmental Services,Fairfax County Department of Public Works and Environmental Services,Fairfax County Department of Public Works and Environmental Services,,
HC_DPW,Howard County Department of Public Works,Howard County Department of Public Works,Howard County Department of Public Works,Howard County Department of Public Works,,,,
LC-DBD,Loudon County Department Of Building And Development,Loudon County Department Of Building And Development,Loudon County Department Of Building And Development,Loudon County Department Of Building And Development,Loudon County Department Of Building And Development,,,
MC-SPS,Montgomery County Department of Environmental Protection,Montgomery County Department of Environmental Protection,Montgomery County Department of Environmental Protection,Montgomery County Department of Environmental Protection,Montgomery County Department of Environmental Protection,,,
MDDNR,Maryland Department of Natural Resources,Maryland Department of Natural Resources,Maryland Department of Natural Resources,Maryland Department of Natural Resources,,,,
MDE,Maryland Department Of The Environment,Maryland Department Of The Environment,Maryland Department Of The Environment,Maryland Department Of The Environment,,,,
MSU,Morgan State University,Morgan State University,Morgan State University,,,,,
NYDEC,New York Department Of Environmental Conservation,New York Department Of Environmental Conservation,New York Department Of Environmental Conservation,New York Department Of Environmental Conservation,New York Department Of Environmental Conservation,,,
PADEP,Pennsylvania Department of Environmental Protection,Pennsylvania Department of Environmental Protection,Pennsylvania Department of Environmental Protection,Pennsylvania Department of Environmental Protection,Pennsylvania Department of Environmental Protection,,,
PGC-DER,Prince George's County Department of Environmental Resources,Prince George's County Department of Environmental Resources,Prince George's County Department of Environmental Resources,Prince George's County Department of Environmental Resources,Prince George's County Department of Environmental Resources,Prince George's County Department of Environmental Resources,,
SRBC,Susquehanna River Basin Commission,Susquehanna River Basin Commission,Susquehanna River Basin Commission,Susquehanna River Basin Commission,,,,
USEPA,United States Environmental Protection Agency,United States Environmental Protection Agency,United States Environmental Protection Agency,United States Environmental Protection Agency,United States Environmental Protection Agency,,,
USFS,United States Forest Service,United States Forest Service,United States Forest Service,,,,,
USGS,United States Geological Survey,United States Geological Survey,United States Geological Survey,,,,,
VADEQ,Virginia Department of Environmental Quality,Virginia Department of Environmental Quality,Virginia Department of Environmental Quality,Virginia Department of Environmental Quality,,,,
VCU,Virginia Commonwealth University,Virginia Commonwealth University,Virginia Commonwealth University,,,,,
VERSAR,Versar Incorporated,Versar Incorporated,Versar Incorporated,,,,,
VIMS,Virginia Institute Of Marine Science,Virginia Institute Of Marine Science,Virginia Institute Of Marine Science,Virginia Institute Of Marine Science,,,,
WVDEP,West Virginia Department of Environmental Protection,West Virginia Department of Environmental Protection,West Virginia Department of Environmental Protection,West Virginia Department of Environmental Protection,West Virginia Department of Environmental Protection,,,
Table C-2.,Chesapeake Bay Program Cruise Identifier (CRUISE).,Chesapeake Bay Program Cruise Identifier (CRUISE).,Chesapeake Bay Program Cruise Identifier (CRUISE).,Chesapeake Bay Program Cruise Identifier (CRUISE).,Chesapeake Bay Program Cruise Identifier (CRUISE).,,,
This alpha-numeric code identifies the cruise to which the data observation belongs. Cruise identification,This alpha-numeric code identifies the cruise to which the data observation belongs. Cruise identification,This alpha-numeric code identifies the cruise to which the data observation belongs. Cruise identification,This alpha-numeric code identifies the cruise to which the data observation belongs. Cruise identification,This alpha-numeric code identifies the cruise to which the data observation belongs. Cruise identification,This alpha-numeric code identifies the cruise to which the data observation belongs. Cruise identification,This alpha-numeric code identifies the cruise to which the data observation belongs. Cruise identification,This alpha-numeric code identifies the cruise to which the data observation belongs. Cruise identification,This alpha-numeric code identifies the cruise to which the data observation belongs. Cruise identification
"is useful for grouping data that are collected over a range of sample dates, but that are considered data","is useful for grouping data that are collected over a range of sample dates, but that are considered data","is useful for grouping data that are collected over a range of sample dates, but that are considered data","is useful for grouping data that are collected over a range of sample dates, but that are considered data","is useful for grouping data that are collected over a range of sample dates, but that are considered data","is useful for grouping data that are collected over a range of sample dates, but that are considered data","is useful for grouping data that are collected over a range of sample dates, but that are considered data","is useful for grouping data that are collected over a range of sample dates, but that are considered data","is useful for grouping data that are collected over a range of sample dates, but that are considered data"
for a specific sampling period. Bay Cruise numbers are used only in the Tidal Water Quality Monitoring,for a specific sampling period. Bay Cruise numbers are used only in the Tidal Water Quality Monitoring,for a specific sampling period. Bay Cruise numbers are used only in the Tidal Water Quality Monitoring,for a specific sampling period. Bay Cruise numbers are used only in the Tidal Water Quality Monitoring,for a specific sampling period. Bay Cruise numbers are used only in the Tidal Water Quality Monitoring,for a specific sampling period. Bay Cruise numbers are used only in the Tidal Water Quality Monitoring,for a specific sampling period. Bay Cruise numbers are used only in the Tidal Water Quality Monitoring,for a specific sampling period. Bay Cruise numbers are used only in the Tidal Water Quality Monitoring,for a specific sampling period. Bay Cruise numbers are used only in the Tidal Water Quality Monitoring
Program Data. The cruise schedule was originally set up to group mainstem monitoring data from,Program Data. The cruise schedule was originally set up to group mainstem monitoring data from,Program Data. The cruise schedule was originally set up to group mainstem monitoring data from,Program Data. The cruise schedule was originally set up to group mainstem monitoring data from,Program Data. The cruise schedule was originally set up to group mainstem monitoring data from,Program Data. The cruise schedule was originally set up to group mainstem monitoring data from,Program Data. The cruise schedule was originally set up to group mainstem monitoring data from,Program Data. The cruise schedule was originally set up to group mainstem monitoring data from,Program Data. The cruise schedule was originally set up to group mainstem monitoring data from
Maryland and Virginia into a synoptic view. Cruises were named specifically according to the mainstem,Maryland and Virginia into a synoptic view. Cruises were named specifically according to the mainstem,Maryland and Virginia into a synoptic view. Cruises were named specifically according to the mainstem,Maryland and Virginia into a synoptic view. Cruises were named specifically according to the mainstem,Maryland and Virginia into a synoptic view. Cruises were named specifically according to the mainstem,Maryland and Virginia into a synoptic view. Cruises were named specifically according to the mainstem,Maryland and Virginia into a synoptic view. Cruises were named specifically according to the mainstem,Maryland and Virginia into a synoptic view. Cruises were named specifically according to the mainstem,Maryland and Virginia into a synoptic view. Cruises were named specifically according to the mainstem
"samplings. Therefore, cruise number assignments do not work well when applied to tributary or non-tidal","samplings. Therefore, cruise number assignments do not work well when applied to tributary or non-tidal","samplings. Therefore, cruise number assignments do not work well when applied to tributary or non-tidal","samplings. Therefore, cruise number assignments do not work well when applied to tributary or non-tidal","samplings. Therefore, cruise number assignments do not work well when applied to tributary or non-tidal","samplings. Therefore, cruise number assignments do not work well when applied to tributary or non-tidal","samplings. Therefore, cruise number assignments do not work well when applied to tributary or non-tidal","samplings. Therefore, cruise number assignments do not work well when applied to tributary or non-tidal","samplings. Therefore, cruise number assignments do not work well when applied to tributary or non-tidal"
"program samplings. As of 2008, the 1st-15th dates are the first cruise (A), and the16th-31st are the","program samplings. As of 2008, the 1st-15th dates are the first cruise (A), and the16th-31st are the","program samplings. As of 2008, the 1st-15th dates are the first cruise (A), and the16th-31st are the","program samplings. As of 2008, the 1st-15th dates are the first cruise (A), and the16th-31st are the","program samplings. As of 2008, the 1st-15th dates are the first cruise (A), and the16th-31st are the","program samplings. As of 2008, the 1st-15th dates are the first cruise (A), and the16th-31st are the","program samplings. As of 2008, the 1st-15th dates are the first cruise (A), and the16th-31st are the","program samplings. As of 2008, the 1st-15th dates are the first cruise (A), and the16th-31st are the","program samplings. As of 2008, the 1st-15th dates are the first cruise (A), and the16th-31st are the"
second (B) regardless of how many cruises or when they occured. The current CBP cruise numbers are,second (B) regardless of how many cruises or when they occured. The current CBP cruise numbers are,second (B) regardless of how many cruises or when they occured. The current CBP cruise numbers are,second (B) regardless of how many cruises or when they occured. The current CBP cruise numbers are,second (B) regardless of how many cruises or when they occured. The current CBP cruise numbers are,second (B) regardless of how many cruises or when they occured. The current CBP cruise numbers are,second (B) regardless of how many cruises or when they occured. The current CBP cruise numbers are,second (B) regardless of how many cruises or when they occured. The current CBP cruise numbers are,second (B) regardless of how many cruises or when they occured. The current CBP cruise numbers are
as follows:,,,,,,,,
,START_,END_,,START_,END_,,START_,END_
CRUISE,,,CRUISE,,,CRUISE,,
,DATE,DATE,,DATE,DATE,,DATE,DATE
PRECBP,1/1/1960,6/14/1984,BAY008,10/1/1984,10/15/1984,BAY016,4/1/1985,4/15/1985
BAY001,6/15/1984,6/30/1984,BAY009,10/16/1984,10/31/1984,BAY017,4/16/1985,4/30/1985
BAY002,7/1/1984,7/15/1984,BAY010,11/1/1984,11/30/1984,BAY018,5/1/1985,5/15/1985
BAY003,7/16/1984,7/31/1984,BAY011,12/1/1984,12/31/1984,BAY019,5/16/1985,5/31/1985
BAY004,8/1/1984,8/15/1984,BAY012,1/1/1985,1/31/1985,BAY020,6/1/1985,6/15/1985
BAY005,8/16/1984,8/31/1984,BAY013,2/1/1985,2/28/1985,BAY021,6/16/1985,6/30/1985
BAY006,9/1/1984,9/15/1984,BAY014,3/1/1985,3/15/1985,BAY022,7/1/1985,7/15/1985
BAY007,9/16/1984,9/30/1984,BAY015,3/16/1985,3/31/1985,BAY023,7/16/1985,7/31/1985
,,,,88,,,,
