Name: “Table 1 of 1 on page 93 of 170”,Name: “Table 1 of 1 on page 93 of 170”,Name: “Table 1 of 1 on page 93 of 170”,Name: “Table 1 of 1 on page 93 of 170”,Name: “Table 1 of 1 on page 93 of 170”,Name: “Table 1 of 1 on page 93 of 170”,Name: “Table 1 of 1 on page 93 of 170”,Name: “Table 1 of 1 on page 93 of 170”,Name: “Table 1 of 1 on page 93 of 170”
BAY312,1/1/2000,1/31/2000,BAY358,5/1/2002,5/15/2002,BAY405,8/16/2004,8/31/2004
BAY313,2/1/2000,2/29/2000,BAY359,5/16/2002,5/31/2002,BAY406,9/1/2004,9/15/2004
BAY314,3/1/2000,3/15/2000,BAY360,6/1/2002,6/15/2002,BAY407,9/16/2004,9/30/2004
BAY315,3/16/2000,3/31/2000,BAY361,6/16/2002,6/30/2002,BAY408,10/1/2004,10/15/2004
BAY316,4/1/2000,4/15/2000,BAY362,7/1/2002,7/15/2002,BAY409,10/16/2004,10/31/2004
BAY317,4/16/2000,4/30/2000,BAY363,7/16/2002,7/31/2002,BAY410,11/1/2004,11/30/2004
BAY318,5/1/2000,5/15/2000,BAY364,8/1/2002,8/15/2002,BAY411,12/1/2004,12/31/2004
BAY319,5/16/2000,5/31/2000,BAY365,8/16/2002,8/31/2002,BAY412,1/5/2005,1/31/2005
BAY320,6/1/2000,6/15/2000,BAY366,9/1/2002,9/15/2002,BAY413,2/1/2005,2/28/2005
BAY321,6/16/2000,6/30/2000,BAY367,9/16/2002,9/30/2002,BAY414,3/1/2005,3/17/2005
BAY322,7/1/2000,7/15/2000,BAY368,10/1/2002,10/15/2002,BAY415,3/18/2005,3/31/2005
BAY323,7/16/2000,7/31/2000,BAY369,10/16/2002,10/31/2002,BAY416,4/1/2005,4/15/2005
BAY324,8/1/2000,8/15/2000,BAY370,11/1/2002,11/30/2002,BAY417,4/16/2005,4/30/2005
BAY325,8/16/2000,8/30/2000,BAY371,12/1/2002,12/31/2002,BAY418,5/1/2005,5/15/2005
BAY326,9/1/2000,9/15/2000,BAY372,1/1/2003,1/31/2003,BAY419,5/16/2005,5/31/2005
BAY327,9/16/2000,9/30/2000,BAY373,2/1/2003,2/28/2003,BAY420,6/1/2005,6/15/2005
BAY328,10/1/2000,10/15/2000,BAY374,3/1/2003,3/15/2003,BAY421,6/16/2005,6/30/2005
BAY329,10/16/2000,10/31/2000,BAY375,3/16/2003,3/31/2003,BAY422,7/1/2005,7/15/2005
BAY330,11/1/2000,11/30/2000,BAY376,4/1/2003,4/15/2003,BAY423,7/16/2005,7/31/2005
BAY331,12/1/2000,12/31/2000,BAY377,4/16/2003,4/30/2003,BAY424,8/1/2005,8/15/2005
BAY332,1/1/2001,1/31/2001,BAY378,5/1/2003,5/15/2003,BAY425,8/16/2005,8/31/2005
BAY333,2/1/2001,2/28/2001,BAY379,5/16/2003,5/31/2003,BAY426,9/1/2005,9/15/2005
BAY334,3/1/2001,3/15/2001,BAY380,6/1/2003,6/15/2003,BAY427,9/16/2005,9/30/2005
BAY335,3/16/2001,3/31/2001,BAY381,6/16/2003,6/30/2003,BAY428,10/1/2005,10/15/2005
BAY336,4/1/2001,4/15/2001,BAY382,7/1/2003,7/15/2003,BAY429,10/16/2005,10/31/2005
BAY337,4/16/2001,4/30/2001,BAY383,7/16/2003,7/31/2003,BAY430,11/1/2005,11/30/2005
BAY338,5/1/2001,5/15/2001,BAY384,8/1/2003,8/15/2003,BAY431,12/1/2005,12/31/2005
BAY339,5/16/2001,5/31/2001,BAY385,8/16/2003,8/31/2003,BAY432,1/1/2006,1/31/2006
BAY340,6/1/2001,6/15/2001,BAY386,9/1/2003,9/15/2003,BAY433,2/1/2006,2/28/2006
BAY341,6/16/2001,6/30/2001,BAY387,9/16/2003,9/30/2003,BAY434,3/1/2006,3/15/2006
BAY342,7/1/2001,7/15/2001,BAY388,10/1/2003,10/15/2003,BAY435,3/16/2006,3/31/2006
BAY343,7/16/2001,7/31/2001,BAY389,10/16/2003,10/31/2003,BAY436,4/1/2006,4/15/2006
BAY344,8/1/2001,8/16/2001,BAY390,11/1/2003,11/30/2003,BAY437,4/16/2006,4/30/2006
BAY345,8/17/2001,8/31/2001,BAY391,12/1/2003,12/31/2003,BAY438,5/1/2006,5/15/2006
,,,,91,,,,
