,depths in the surface layer above the pycnocline (or top half of the water column if a pycnocline is not,depths in the surface layer above the pycnocline (or top half of the water column if a pycnocline is not,depths in the surface layer above the pycnocline (or top half of the water column if a pycnocline is not
,evident) and composited in a 20-gallon carboy on shipboard. Plankton samples for enumeration are,evident) and composited in a 20-gallon carboy on shipboard. Plankton samples for enumeration are,evident) and composited in a 20-gallon carboy on shipboard. Plankton samples for enumeration are
,then drawn from the well mixed carboy.,then drawn from the well mixed carboy.,
6),Maryland SAMPLE_ NUMBER: Note that the Maryland SAMPLE_NUMBERs are sample identifiers;,Maryland SAMPLE_ NUMBER: Note that the Maryland SAMPLE_NUMBERs are sample identifiers;,Maryland SAMPLE_ NUMBER: Note that the Maryland SAMPLE_NUMBERs are sample identifiers;
,they are not synonymous with a replicate number. Please perform a count of SAMPLE_NUMBER,they are not synonymous with a replicate number. Please perform a count of SAMPLE_NUMBER,they are not synonymous with a replicate number. Please perform a count of SAMPLE_NUMBER
,"by STATION, SAMPLE_DATE, LAYER and SOURCE to determine the number of replicate samples","by STATION, SAMPLE_DATE, LAYER and SOURCE to determine the number of replicate samples","by STATION, SAMPLE_DATE, LAYER and SOURCE to determine the number of replicate samples"
,taken at a station.,taken at a station.,
7),August 2002: ODU purchased new inverted plankton microscopes changing their mid- and high,August 2002: ODU purchased new inverted plankton microscopes changing their mid- and high,August 2002: ODU purchased new inverted plankton microscopes changing their mid- and high
,"magnification from 315/500X to 300/600X, with magnification constants adjusted accordingly. No","magnification from 315/500X to 300/600X, with magnification constants adjusted accordingly. No","magnification from 315/500X to 300/600X, with magnification constants adjusted accordingly. No"
,apparent step trend has been noted in the data due to this change.,apparent step trend has been noted in the data due to this change.,apparent step trend has been noted in the data due to this change.
OTHER DOCUMENTATION:,OTHER DOCUMENTATION:,OTHER DOCUMENTATION:,
"Alden, R., H. Marshall, and K. Sellner. 1997. Phytoplankton indicators within the Chesapeake Bay","Alden, R., H. Marshall, and K. Sellner. 1997. Phytoplankton indicators within the Chesapeake Bay","Alden, R., H. Marshall, and K. Sellner. 1997. Phytoplankton indicators within the Chesapeake Bay","Alden, R., H. Marshall, and K. Sellner. 1997. Phytoplankton indicators within the Chesapeake Bay"
"Monitoring Program. Old Dominion University Research Foundation, AMRL Tech. Rpt. 3051. Norfolk,","Monitoring Program. Old Dominion University Research Foundation, AMRL Tech. Rpt. 3051. Norfolk,","Monitoring Program. Old Dominion University Research Foundation, AMRL Tech. Rpt. 3051. Norfolk,","Monitoring Program. Old Dominion University Research Foundation, AMRL Tech. Rpt. 3051. Norfolk,"
"Va.,112 pp.","Va.,112 pp.",,
"USEPA Chesapeake Bay Program (2012, February 22). Maryland Chesapeake Bay Program","USEPA Chesapeake Bay Program (2012, February 22). Maryland Chesapeake Bay Program","USEPA Chesapeake Bay Program (2012, February 22). Maryland Chesapeake Bay Program","USEPA Chesapeake Bay Program (2012, February 22). Maryland Chesapeake Bay Program"
Phytoplankton Monitoring Survey Data Dictionary. URL,Phytoplankton Monitoring Survey Data Dictionary. URL,Phytoplankton Monitoring Survey Data Dictionary. URL,
ftp://ftp.chesapeakebay.net/Pub/Living_Resources/plank/phyto/mdphdoc.pdf,ftp://ftp.chesapeakebay.net/Pub/Living_Resources/plank/phyto/mdphdoc.pdf,ftp://ftp.chesapeakebay.net/Pub/Living_Resources/plank/phyto/mdphdoc.pdf,ftp://ftp.chesapeakebay.net/Pub/Living_Resources/plank/phyto/mdphdoc.pdf
,,24,
