Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance,Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance,Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance,Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance
Program at:,,,
http://www.chesapeakebay.net/qualityassurance.htm,http://www.chesapeakebay.net/qualityassurance.htm,,
WINTER 2002- This monitoring program was terminated in October of 2002.,WINTER 2002- This monitoring program was terminated in October of 2002.,WINTER 2002- This monitoring program was terminated in October of 2002.,WINTER 2002- This monitoring program was terminated in October of 2002.
"January 2007- When all sampling terminated in October 2002, approximately 1,000","January 2007- When all sampling terminated in October 2002, approximately 1,000","January 2007- When all sampling terminated in October 2002, approximately 1,000","January 2007- When all sampling terminated in October 2002, approximately 1,000"
archived split samples dating from 1996 to 2002 were in storage at Old Dominion,archived split samples dating from 1996 to 2002 were in storage at Old Dominion,archived split samples dating from 1996 to 2002 were in storage at Old Dominion,archived split samples dating from 1996 to 2002 were in storage at Old Dominion
University.,"In 2005, the Bay Program took formal custody of these sample in hopes","In 2005, the Bay Program took formal custody of these sample in hopes","In 2005, the Bay Program took formal custody of these sample in hopes"
that in the future these archived samples could be reprocess with the pipette sub-,that in the future these archived samples could be reprocess with the pipette sub-,that in the future these archived samples could be reprocess with the pipette sub-,that in the future these archived samples could be reprocess with the pipette sub-
sampling technique. Funding for recounting a portion of the archive samples became,sampling technique. Funding for recounting a portion of the archive samples became,sampling technique. Funding for recounting a portion of the archive samples became,sampling technique. Funding for recounting a portion of the archive samples became
available form CBPO in early 2006. 72 archived Virginia mesozooplankton samples,available form CBPO in early 2006. 72 archived Virginia mesozooplankton samples,available form CBPO in early 2006. 72 archived Virginia mesozooplankton samples,available form CBPO in early 2006. 72 archived Virginia mesozooplankton samples
"were recounted by Versar, Inc., the contractor to the State of Maryland for the entire","were recounted by Versar, Inc., the contractor to the State of Maryland for the entire","were recounted by Versar, Inc., the contractor to the State of Maryland for the entire","were recounted by Versar, Inc., the contractor to the State of Maryland for the entire"
historic Maryland zooplankton program. Samples target for recount in this effort were,historic Maryland zooplankton program. Samples target for recount in this effort were,historic Maryland zooplankton program. Samples target for recount in this effort were,historic Maryland zooplankton program. Samples target for recount in this effort were
samples collected during the summer (July- September) in mesohaline and polyhaline,samples collected during the summer (July- September) in mesohaline and polyhaline,samples collected during the summer (July- September) in mesohaline and polyhaline,samples collected during the summer (July- September) in mesohaline and polyhaline
waters since,their was a need for validation samples for,the zooplankton Indexes of,the zooplankton Indexes of
Biotic integrity,in various stages of development at that time. Both the original Old,in various stages of development at that time. Both the original Old,in various stages of development at that time. Both the original Old
Dominion University count data and the recounted data from Versar appear in the,Dominion University count data and the recounted data from Versar appear in the,Dominion University count data and the recounted data from Versar appear in the,Dominion University count data and the recounted data from Versar appear in the
database. Versar recount data will have a method code of MZ101C. Please refer to the,database. Versar recount data will have a method code of MZ101C. Please refer to the,database. Versar recount data will have a method code of MZ101C. Please refer to the,database. Versar recount data will have a method code of MZ101C. Please refer to the
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,,4/26/2012
