Where DRY_WT = Total Dry Weight as Milligrams per Cubic Meter,Where DRY_WT = Total Dry Weight as Milligrams per Cubic Meter,Where DRY_WT = Total Dry Weight as Milligrams per Cubic Meter,Where DRY_WT = Total Dry Weight as Milligrams per Cubic Meter,Where DRY_WT = Total Dry Weight as Milligrams per Cubic Meter
(Calculated Value),(Calculated Value),,,
DRYWT = Total Dry Weight as Grams per Sample (Measured Value),DRYWT = Total Dry Weight as Grams per Sample (Measured Value),DRYWT = Total Dry Weight as Grams per Sample (Measured Value),DRYWT = Total Dry Weight as Grams per Sample (Measured Value),DRYWT = Total Dry Weight as Grams per Sample (Measured Value)
ASH_WT = Total Ash Weight as Milligrams per Cubic Meter (Calculated,ASH_WT = Total Ash Weight as Milligrams per Cubic Meter (Calculated,ASH_WT = Total Ash Weight as Milligrams per Cubic Meter (Calculated,ASH_WT = Total Ash Weight as Milligrams per Cubic Meter (Calculated,ASH_WT = Total Ash Weight as Milligrams per Cubic Meter (Calculated
Value),,,,
ASHWT = Total Ash Weight as Grams per Sample (Measured Value),ASHWT = Total Ash Weight as Grams per Sample (Measured Value),ASHWT = Total Ash Weight as Grams per Sample (Measured Value),ASHWT = Total Ash Weight as Grams per Sample (Measured Value),ASHWT = Total Ash Weight as Grams per Sample (Measured Value)
ASH_FRWT = Ash Free Dry Weight as Milligrams per Cubic Meter,ASH_FRWT = Ash Free Dry Weight as Milligrams per Cubic Meter,ASH_FRWT = Ash Free Dry Weight as Milligrams per Cubic Meter,ASH_FRWT = Ash Free Dry Weight as Milligrams per Cubic Meter,ASH_FRWT = Ash Free Dry Weight as Milligrams per Cubic Meter
(Calculated Value),(Calculated Value),,,
AFDW = Ash Free Dry Weight as Grams per Sample (Calculated Value),AFDW = Ash Free Dry Weight as Grams per Sample (Calculated Value),AFDW = Ash Free Dry Weight as Grams per Sample (Calculated Value),AFDW = Ash Free Dry Weight as Grams per Sample (Calculated Value),AFDW = Ash Free Dry Weight as Grams per Sample (Calculated Value)
"FVOL_M3 = Volume Water Filtered Through Net, Calculated as","FVOL_M3 = Volume Water Filtered Through Net, Calculated as","FVOL_M3 = Volume Water Filtered Through Net, Calculated as","FVOL_M3 = Volume Water Filtered Through Net, Calculated as",(
3.14*((net diameter)**2)/4) * (revolutions of rotor * rotor constant)/999999,3.14*((net diameter)**2)/4) * (revolutions of rotor * rotor constant)/999999,3.14*((net diameter)**2)/4) * (revolutions of rotor * rotor constant)/999999,3.14*((net diameter)**2)/4) * (revolutions of rotor * rotor constant)/999999,3.14*((net diameter)**2)/4) * (revolutions of rotor * rotor constant)/999999
And the rotor constant = 26.873 (Measured Value),And the rotor constant = 26.873 (Measured Value),And the rotor constant = 26.873 (Measured Value),And the rotor constant = 26.873 (Measured Value),
Dry weights of taxa used for estimation of zooplankton biomass in detritus,Dry weights of taxa used for estimation of zooplankton biomass in detritus,Dry weights of taxa used for estimation of zooplankton biomass in detritus,Dry weights of taxa used for estimation of zooplankton biomass in detritus,Dry weights of taxa used for estimation of zooplankton biomass in detritus
contaminated samples.,contaminated samples.,,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
