05/05/95 -,The VERSAR BAY CRUISE NUMBERS deviate from the standard,The VERSAR BAY CRUISE NUMBERS deviate from the standard,
CBPO CRUISE numbers.,The Academy of Natural Sciences (ANS) has requested,The Academy of Natural Sciences (ANS) has requested,The Academy of Natural Sciences (ANS) has requested
and was granted permission to match Bay Cruise dates with sampling trip effort.,and was granted permission to match Bay Cruise dates with sampling trip effort.,and was granted permission to match Bay Cruise dates with sampling trip effort.,By
"doing this, the occurrence of a station to be sampled twice during a cruise period is","doing this, the occurrence of a station to be sampled twice during a cruise period is","doing this, the occurrence of a station to be sampled twice during a cruise period is","doing this, the occurrence of a station to be sampled twice during a cruise period is"
avoided.,"Since ANS applied this correction to all of their data, it was also necessary","Since ANS applied this correction to all of their data, it was also necessary","Since ANS applied this correction to all of their data, it was also necessary"
to apply the same correction to the Versar originated mesozooplankton data because,to apply the same correction to the Versar originated mesozooplankton data because,to apply the same correction to the Versar originated mesozooplankton data because,to apply the same correction to the Versar originated mesozooplankton data because
they are collected,,,
at the same time and the sets are frequently merged. The table of variation from the,at the same time and the sets are frequently merged. The table of variation from the,at the same time and the sets are frequently merged. The table of variation from the,at the same time and the sets are frequently merged. The table of variation from the
CBPO Cruise dates can be found in the general Living Resources data documentation,CBPO Cruise dates can be found in the general Living Resources data documentation,CBPO Cruise dates can be found in the general Living Resources data documentation,CBPO Cruise dates can be found in the general Living Resources data documentation
text.,For a complete listing of BAY CRUISE,,
"NUMBERS, see The 2000 Data Users Guide","NUMBERS, see The 2000 Data Users Guide",,
03/21/95-,"The record SER_NUM = CZM85MB021A, STATION = CB2.2, DATE","The record SER_NUM = CZM85MB021A, STATION = CB2.2, DATE","The record SER_NUM = CZM85MB021A, STATION = CB2.2, DATE"
"=05/22/85 had the species code T626, with the identification of CHYDORUS. A","=05/22/85 had the species code T626, with the identification of CHYDORUS. A","=05/22/85 had the species code T626, with the identification of CHYDORUS. A",
duplication of codes was identified between T625 and T626 therefore all codes were,duplication of codes was identified between T625 and T626 therefore all codes were,duplication of codes was identified between T625 and T626 therefore all codes were,duplication of codes was identified between T625 and T626 therefore all codes were
"changed to T629 CHYDORUS, with NODCCODE = 6190702.","changed to T629 CHYDORUS, with NODCCODE = 6190702.","changed to T629 CHYDORUS, with NODCCODE = 6190702.",
03/21/85 - Two pairs of records were found that appeared to be unintentional,03/21/85 - Two pairs of records were found that appeared to be unintentional,03/21/85 - Two pairs of records were found that appeared to be unintentional,
"duplicates. In one pair, all fields but the species density were identical; in the other,","duplicates. In one pair, all fields but the species density were identical; in the other,","duplicates. In one pair, all fields but the species density were identical; in the other,","duplicates. In one pair, all fields but the species density were identical; in the other,"
all fields were identical:,,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
