"FVOL_M3 = Volume Water Filtered Through Net, Calculated as","FVOL_M3 = Volume Water Filtered Through Net, Calculated as","FVOL_M3 = Volume Water Filtered Through Net, Calculated as","FVOL_M3 = Volume Water Filtered Through Net, Calculated as","FVOL_M3 = Volume Water Filtered Through Net, Calculated as"
(3.14*((net diameter)**2)/4) * (revolutions of rotor * rotor constant)/999999,(3.14*((net diameter)**2)/4) * (revolutions of rotor * rotor constant)/999999,(3.14*((net diameter)**2)/4) * (revolutions of rotor * rotor constant)/999999,(3.14*((net diameter)**2)/4) * (revolutions of rotor * rotor constant)/999999,(3.14*((net diameter)**2)/4) * (revolutions of rotor * rotor constant)/999999
And the rotor constant = 26.873,And the rotor constant = 26.873,And the rotor constant = 26.873,,
### SEE BIOLOGICAL PARAMETERS SECTION FOR CHANGES IN,### SEE BIOLOGICAL PARAMETERS SECTION FOR CHANGES IN,### SEE BIOLOGICAL PARAMETERS SECTION FOR CHANGES IN,### SEE BIOLOGICAL PARAMETERS SECTION FOR CHANGES IN,### SEE BIOLOGICAL PARAMETERS SECTION FOR CHANGES IN
REPORTING,REPORTING,,,
"In cases where field samples contained large amounts of detritus or algae, the","In cases where field samples contained large amounts of detritus or algae, the","In cases where field samples contained large amounts of detritus or algae, the","In cases where field samples contained large amounts of detritus or algae, the","In cases where field samples contained large amounts of detritus or algae, the"
biovolume and biomass could not be determined directly. The settled volumes,biovolume and biomass could not be determined directly. The settled volumes,biovolume and biomass could not be determined directly. The settled volumes,biovolume and biomass could not be determined directly. The settled volumes,biovolume and biomass could not be determined directly. The settled volumes
were estimated by regressing total dry weight versus biovolume in detritus free,were estimated by regressing total dry weight versus biovolume in detritus free,were estimated by regressing total dry weight versus biovolume in detritus free,were estimated by regressing total dry weight versus biovolume in detritus free,were estimated by regressing total dry weight versus biovolume in detritus free
samples.,samples.,,,
The regression to estimate biovolume is as follows:,The regression to estimate biovolume is as follows:,The regression to estimate biovolume is as follows:,The regression to estimate biovolume is as follows:,
Y=24.96(X),Y=24.96(X),,,
Where,,,,
Y= Settled biovolume in milliliters,Y= Settled biovolume in milliliters,Y= Settled biovolume in milliliters,,
X= Total sample dry weight in grams.,X= Total sample dry weight in grams.,X= Total sample dry weight in grams.,X= Total sample dry weight in grams.,
Process_Date: Unknown,Process_Date: Unknown,,,
Process_Contact:,Process_Contact:,,,
Contact_Information:,Contact_Information:,Contact_Information:,,
Contact_Person_Primary:,Contact_Person_Primary:,Contact_Person_Primary:,,
,Contact_Person: Jacqueline Johnson,Contact_Person: Jacqueline Johnson,Contact_Person: Jacqueline Johnson,
,Contact_Organization: Interstate Commission on Potomac River,Contact_Organization: Interstate Commission on Potomac River,Contact_Organization: Interstate Commission on Potomac River,Contact_Organization: Interstate Commission on Potomac River
,Basin,,,
Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data
Manager,Manager,,,
Contact_Address:,Contact_Address:,Contact_Address:,,
,Address_Type: mailing and physical address,Address_Type: mailing and physical address,Address_Type: mailing and physical address,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
