microzooplankton and water quality studies.,microzooplankton and water quality studies.,Two stepped oblique tows with paired,Two stepped oblique tows with paired
bongo nets are taken at each station through the entire water column.,bongo nets are taken at each station through the entire water column.,One of the nets,One of the nets
"is used for taxonomic purposes (counting), the other for biomass measurements.","is used for taxonomic purposes (counting), the other for biomass measurements.","is used for taxonomic purposes (counting), the other for biomass measurements.","is used for taxonomic purposes (counting), the other for biomass measurements."
Samples were collected at 16 stations once a month from August 1984 to June 1986.,Samples were collected at 16 stations once a month from August 1984 to June 1986.,Samples were collected at 16 stations once a month from August 1984 to June 1986.,Samples were collected at 16 stations once a month from August 1984 to June 1986.
Sampling at stations ET4.2 and EE3.1 was discontinued after June 1986.,Sampling at stations ET4.2 and EE3.1 was discontinued after June 1986.,Sampling at stations ET4.2 and EE3.1 was discontinued after June 1986.,"In 1992, the"
program was changed so that mesozooplankton samples would no longer be collected,program was changed so that mesozooplankton samples would no longer be collected,program was changed so that mesozooplankton samples would no longer be collected,program was changed so that mesozooplankton samples would no longer be collected
"during January and February, but would be collected twice during May in","during January and February, but would be collected twice during May in","during January and February, but would be collected twice during May in",
anadromous fish spawning habitats (white perch and striped bass).,anadromous fish spawning habitats (white perch and striped bass).,The stations,The stations
"included in the second May sampling are CB1.1, CB2.2, TF2.3, RET2.2, ET5.1,","included in the second May sampling are CB1.1, CB2.2, TF2.3, RET2.2, ET5.1,","included in the second May sampling are CB1.1, CB2.2, TF2.3, RET2.2, ET5.1,","included in the second May sampling are CB1.1, CB2.2, TF2.3, RET2.2, ET5.1,"
"ET5.2, TF1.5, and TF1.7.","ET5.2, TF1.5, and TF1.7.","In 1993, the station CB2.1 in the upper mainstem was","In 1993, the station CB2.1 in the upper mainstem was"
added to be sampled during the fish spawning period April to June (twice in May). In,added to be sampled during the fish spawning period April to June (twice in May). In,added to be sampled during the fish spawning period April to June (twice in May). In,added to be sampled during the fish spawning period April to June (twice in May). In
1996 the sampling design was altered.,1996 the sampling design was altered.,Historical main bay stations CB1.1 and CB5.2,Historical main bay stations CB1.1 and CB5.2
were dropped. Collections are conducted at main bay station CB2.1,were dropped. Collections are conducted at main bay station CB2.1,near Turkey,near Turkey
"Point during the months of April, May, and June to characterize zooplankton during","Point during the months of April, May, and June to characterize zooplankton during","Point during the months of April, May, and June to characterize zooplankton during","Point during the months of April, May, and June to characterize zooplankton during"
"the striped bass spawning and nursery season. In addition, three stations were added","the striped bass spawning and nursery season. In addition, three stations were added","the striped bass spawning and nursery season. In addition, three stations were added","the striped bass spawning and nursery season. In addition, three stations were added"
to the tributary sampling for the spring anadromous spawning season to increase the,to the tributary sampling for the spring anadromous spawning season to increase the,to the tributary sampling for the spring anadromous spawning season to increase the,to the tributary sampling for the spring anadromous spawning season to increase the
program's spatial coverage of the striped bass nursery areas.,program's spatial coverage of the striped bass nursery areas.,These additional stations,These additional stations
were located between the upper two stations in the Potomac (TF2.4) and Patuxent,were located between the upper two stations in the Potomac (TF2.4) and Patuxent,were located between the upper two stations in the Potomac (TF2.4) and Patuxent,were located between the upper two stations in the Potomac (TF2.4) and Patuxent
(TF1.6) and in the upper Choptank River (ET5.0). Samples are collected once a,(TF1.6) and in the upper Choptank River (ET5.0). Samples are collected once a,(TF1.6) and in the upper Choptank River (ET5.0). Samples are collected once a,(TF1.6) and in the upper Choptank River (ET5.0). Samples are collected once a
month at 12 regular (non-anadromous spawning stations) from March through,month at 12 regular (non-anadromous spawning stations) from March through,month at 12 regular (non-anadromous spawning stations) from March through,month at 12 regular (non-anadromous spawning stations) from March through
"October, and once in the month of December.","October, and once in the month of December.",A second series of collections are,A second series of collections are
"taken at spawning stations TF1.5, TF1.7, TF2.3, RET2.2, ET5.1, CB2.1, CB2.2, and","taken at spawning stations TF1.5, TF1.7, TF2.3, RET2.2, ET5.1, CB2.1, CB2.2, and","taken at spawning stations TF1.5, TF1.7, TF2.3, RET2.2, ET5.1, CB2.1, CB2.2, and","taken at spawning stations TF1.5, TF1.7, TF2.3, RET2.2, ET5.1, CB2.1, CB2.2, and"
the three new stations listed above. Replicate samples were still taken,the three new stations listed above. Replicate samples were still taken,"in the field, but","in the field, but"
the collections are composited into one sample for laboratory analysis of species,the collections are composited into one sample for laboratory analysis of species,the collections are composited into one sample for laboratory analysis of species,the collections are composited into one sample for laboratory analysis of species
abundance and biomass. All zooplankton sampling was terminated in October 2002.,abundance and biomass. All zooplankton sampling was terminated in October 2002.,abundance and biomass. All zooplankton sampling was terminated in October 2002.,abundance and biomass. All zooplankton sampling was terminated in October 2002.
Purpose:,,,
"The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program,","The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program,","The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program,","The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program,"
"has monitored mesozooplankton species abundance, species composition, biomass","has monitored mesozooplankton species abundance, species composition, biomass","has monitored mesozooplankton species abundance, species composition, biomass","has monitored mesozooplankton species abundance, species composition, biomass"
and biovolume in the Maryland Chesapeake Bay mainstem and tributaries from,and biovolume in the Maryland Chesapeake Bay mainstem and tributaries from,and biovolume in the Maryland Chesapeake Bay mainstem and tributaries from,and biovolume in the Maryland Chesapeake Bay mainstem and tributaries from
August 1984 through October 2002.,August 1984 through October 2002.,The program was designed to give,
"comprehensive geographic and seasonal information on mesozooplankton, i.e.","comprehensive geographic and seasonal information on mesozooplankton, i.e.","comprehensive geographic and seasonal information on mesozooplankton, i.e.","comprehensive geographic and seasonal information on mesozooplankton, i.e."
zooplankton caught in a 202 micrometer mesh plankton net excluding rotifers and,zooplankton caught in a 202 micrometer mesh plankton net excluding rotifers and,zooplankton caught in a 202 micrometer mesh plankton net excluding rotifers and,zooplankton caught in a 202 micrometer mesh plankton net excluding rotifers and
copepod nauplii.,The program also provided counts and biovolumes of Cnidaria,The program also provided counts and biovolumes of Cnidaria,The program also provided counts and biovolumes of Cnidaria
(jellyfish) and Ctenophora (comb jellies) when they were present in the plankton.,(jellyfish) and Ctenophora (comb jellies) when they were present in the plankton.,(jellyfish) and Ctenophora (comb jellies) when they were present in the plankton.,(jellyfish) and Ctenophora (comb jellies) when they were present in the plankton.
"Sampling was performed in conjunction with the Maryland C14 primary production,","Sampling was performed in conjunction with the Maryland C14 primary production,","Sampling was performed in conjunction with the Maryland C14 primary production,","Sampling was performed in conjunction with the Maryland C14 primary production,"
"fluorometry, phytoplankton, microzooplankton, jellyfish and water quality","fluorometry, phytoplankton, microzooplankton, jellyfish and water quality","fluorometry, phytoplankton, microzooplankton, jellyfish and water quality",
monitoring programs.,monitoring programs.,,
Supplemental_Information:,Supplemental_Information:,,
#STATION NAMES AND DESCRIPTIONS,#STATION NAMES AND DESCRIPTIONS,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,,4/26/2012
,,Page 3 of 24
"CB1.1-Mouth Of Susquehanna River, Main Bay","CB1.1-Mouth Of Susquehanna River, Main Bay",
"CB2.1 -Near Turkey Point At The Mouth Of The Elk River, Main Bay","CB2.1 -Near Turkey Point At The Mouth Of The Elk River, Main Bay",
CB2.2,"-West Of Still Pond Near Buoy R34, Main Bay",
"CB3.3C-North Of Bay Bridge, Main Bay","CB3.3C-North Of Bay Bridge, Main Bay",
"CB4.3C -East Of Dares Beach Near Buoy R64, Main Bay","CB4.3C -East Of Dares Beach Near Buoy R64, Main Bay",
"CB5.2-East Of Point No Point, Main Bay","CB5.2-East Of Point No Point, Main Bay",
ET4.2 -Lower Chester R. South Of Eastern Neck Island At Buoy 9,ET4.2 -Lower Chester R. South Of Eastern Neck Island At Buoy 9,
WT5.1 -Patapsco River East Of Hawkins Point At Buoy 5M (Baltimore Harbor),WT5.1 -Patapsco River East Of Hawkins Point At Buoy 5M (Baltimore Harbor),WT5.1 -Patapsco River East Of Hawkins Point At Buoy 5M (Baltimore Harbor)
TF2.3,"-Mid-Channel Off Indian Head At Buoy N54, Potomac River",
TF2.4,-East Side Of Potomac River Adjacent To Moss Point Near Buoy 44,-East Side Of Potomac River Adjacent To Moss Point Near Buoy 44
"RET2.2-Mid-Channel Off Maryland Point At Buoy 19,Potomac River","RET2.2-Mid-Channel Off Maryland Point At Buoy 19,Potomac River",
LE2.2,"-Off Ragged Point At Buoy BW51B, Potomac River (Prior To April1988,","-Off Ragged Point At Buoy BW51B, Potomac River (Prior To April1988,"
This Station Was Designated XBE9541),This Station Was Designated XBE9541),
ET5.0 -Mid-Channel Of Mouth Of Kings Creek On Choptank River,ET5.0 -Mid-Channel Of Mouth Of Kings Creek On Choptank River,
"ET5.1-Upper Choptank River At Ganey's Wharf, Downstream Of Confluence With","ET5.1-Upper Choptank River At Ganey's Wharf, Downstream Of Confluence With","ET5.1-Upper Choptank River At Ganey's Wharf, Downstream Of Confluence With"
Tuckahoe Creek,Tuckahoe Creek,
ET5.2,-Lower Choptank R. Near Rt. 50 Bridge At Cambridge,
"EE3.1 -North Tangier Sound NW Of Haines Point 1,000 Yds. North Of Buoy R16","EE3.1 -North Tangier Sound NW Of Haines Point 1,000 Yds. North Of Buoy R16","EE3.1 -North Tangier Sound NW Of Haines Point 1,000 Yds. North Of Buoy R16"
TF1.5,"-Mid-Channel At Nottingham, Patuxent River",
TF1.6,-Off Lower Marlboro Boat Launch On The Patuxent River,
TF1.7 -Mid-Channel On A Transect Heading Of Approximately 115 Degrees From,TF1.7 -Mid-Channel On A Transect Heading Of Approximately 115 Degrees From,TF1.7 -Mid-Channel On A Transect Heading Of Approximately 115 Degrees From
"Jacks Creek, Patuxent River","Jacks Creek, Patuxent River",
LE1.1,"-Mid-Channel SSW Of Jack Bay Sandspit And NE Of Sand Gates, Patuxent","-Mid-Channel SSW Of Jack Bay Sandspit And NE Of Sand Gates, Patuxent"
River,,
Time_Period_of_Content:,Time_Period_of_Content:,
Time_Period_Information:,Time_Period_Information:,
Range_of_Dates/Times:,Range_of_Dates/Times:,
Beginning_Date: 19840701,Beginning_Date: 19840701,
Beginning_Time: unknown,Beginning_Time: unknown,
Ending_Date: 20021031,Ending_Date: 20021031,
Ending_Time: unknown,Ending_Time: unknown,
Currentness_Reference:,Currentness_Reference:,
ground condition,ground condition,
Status:,,
Progress: Complete,Progress: Complete,
Maintenance_and_Update_Frequency: None planned,Maintenance_and_Update_Frequency: None planned,
Spatial_Domain:,,
Bounding_Coordinates:,Bounding_Coordinates:,
West_Bounding_Coordinate: -77.2936,West_Bounding_Coordinate: -77.2936,
East_Bounding_Coordinate: -75.9222,East_Bounding_Coordinate: -75.9222,
North_Bounding_Coordinate: 39.4794,North_Bounding_Coordinate: 39.4794,
South_Bounding_Coordinate: 37.9947,South_Bounding_Coordinate: 37.9947,
Keywords:,,
Theme:,,
Theme_Keyword_Thesaurus: None,Theme_Keyword_Thesaurus: None,
Theme_Keyword: Water,Theme_Keyword: Water,
Theme_Keyword: Watersheds,Theme_Keyword: Watersheds,
Theme_Keyword: Mesozooplankton,Theme_Keyword: Mesozooplankton,
Theme_Keyword: Water Quality,Theme_Keyword: Water Quality,
Theme_Keyword: Gelatinous Zooplankton,Theme_Keyword: Gelatinous Zooplankton,
Theme_Keyword: Zooplankton,Theme_Keyword: Zooplankton,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
,Page 4 of 24
Theme_Keyword: Jellyfish,
Place:,
Place_Keyword_Thesaurus: None,
Place_Keyword: Chesapeake Bay,
Place_Keyword: Potomac River,
Place_Keyword: Choptank River,
Place_Keyword: Patuxent River,
Place_Keyword: Maryland,
Place_Keyword: Patapsco River,
Place_Keyword: Chester River,
Stratum:,
Stratum_Keyword_Thesaurus: None,
Stratum_Keyword: Water Column,
Temporal:,
Temporal_Keyword_Thesaurus: None,
Temporal_Keyword: monthly,
Temporal_Keyword: bimonthly,
Access_Constraints: None,
Use_Constraints:,
Dataset credit required,
Point_of_Contact:,
Contact_Information:,
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,
Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,
unavailable,
Data_Set_Credit:,
Data Origninators,
Security_Information:,
Security_Classification_System: None,
Security_Classification: None,
Security_Handling_Description: None,
Native_Data_Set_Environment:,
Micrsoft Access Database,
Cross_Reference:,
Citation_Information:,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
,Page 5 of 24
Originator: Jacqueline Johnson,
Publication_Date: 20000101,
Publication_Time: Unknown,
Title:,
2000 Users' Guide to Chesapeake Bay Program Biological and Living,2000 Users' Guide to Chesapeake Bay Program Biological and Living
Resources Data,
Edition: Version 1,
Publication_Information:,
"Publication_Place: Annapolis, MD",
Publisher: USEPA CHESAPEAKE BAY PROGRAM OFFICE,
Other_Citation_Details:,
Unknown,
Online_Linkage: ftp.chesapeakebay.net/pub/living_resources/guide2000.pdf,Online_Linkage: ftp.chesapeakebay.net/pub/living_resources/guide2000.pdf
Back to Top,
Data_Quality_Information:,
Attribute_Accuracy:,
Attribute_Accuracy_Report:,
Current Data Usage Recommendation After extensive examination of historic,Current Data Usage Recommendation After extensive examination of historic
"Chesapeake Bay Program (CBP) mesozooplankton monitoring data, and in","Chesapeake Bay Program (CBP) mesozooplankton monitoring data, and in"
"consideration of the known methodological and data quality issues, the Chesapeake","consideration of the known methodological and data quality issues, the Chesapeake"
Bay Program is issuing the following data usage recommendation: Only,
mesozooplankton samples enumerated with Hensen-Stempel methodologies are,mesozooplankton samples enumerated with Hensen-Stempel methodologies are
recommended for use in quantitative analyses. These data have method codes,recommended for use in quantitative analyses. These data have method codes
"MZ101A, MZ101B, MZ101C, and MZ103. Data quality issues have been identified","MZ101A, MZ101B, MZ101C, and MZ103. Data quality issues have been identified"
for portions of the Virginia record.,These issues do not affect data from the Maryland
portion of the program. Maryland data were collected and enumerated under an EPA,portion of the program. Maryland data were collected and enumerated under an EPA
approved quality assurance plan. There are currently no known quality issues with,approved quality assurance plan. There are currently no known quality issues with
this data set.,
Quality assurance/quality control procedures have been implemented for field and,Quality assurance/quality control procedures have been implemented for field and
laboratory aspects of the program.,"In brief, some of these procedures include: -"
maintenance of nets to minimize clogging and to ensure maximum filtration,maintenance of nets to minimize clogging and to ensure maximum filtration
"efficiency - maintenance, replacement and/or calibration of flowmeters - net tow of","efficiency - maintenance, replacement and/or calibration of flowmeters - net tow of"
standard time at different depths - rejection of tows should flowmeter readings fall,standard time at different depths - rejection of tows should flowmeter readings fall
outside of pre-established number of revolutions - appropriate preservation of,outside of pre-established number of revolutions - appropriate preservation of
"taxonomic samples - redundancy in availability of gear, equipment, and expendables","taxonomic samples - redundancy in availability of gear, equipment, and expendables"
to allow for most efficient utilization of field time - reprocess of 10% of the,to allow for most efficient utilization of field time - reprocess of 10% of the
taxonomic samples for both total counts and identifications.,Should sample fail QC
"protocol, samples sorted by technician are reprocessed. - verification of all field and","protocol, samples sorted by technician are reprocessed. - verification of all field and"
laboratory sheets by laboratory supervisor - verification of all data entered into,laboratory sheets by laboratory supervisor - verification of all data entered into
"computer sheets by laboratory supervisor - computerized checks on variable ranges,","computer sheets by laboratory supervisor - computerized checks on variable ranges,"
"incorrect taxonomic codes, stations, etc.",
Positional_Accuracy:,
Horizontal_Positional_Accuracy:,
Horizontal_Positional_Accuracy_Report:,
Station positions in data set are approximations of actual positions in the field.,Station positions in data set are approximations of actual positions in the field.
Station latitudes and longitudes are input into a Loran-C or GPS receiver and,Station latitudes and longitudes are input into a Loran-C or GPS receiver and
sampling begins when boat reaches pre-programmed coordinates.,Loran-C is
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
,,,Page 6 of 24
accurate to plus or minus 1500 feet.,accurate to plus or minus 1500 feet.,accurate to plus or minus 1500 feet.,The actual Loran or GPS coordinates for
each sampling event are not currently recorded in data set.,each sampling event are not currently recorded in data set.,each sampling event are not currently recorded in data set.,
COLLECTION METHODS:,COLLECTION METHODS:,"Loran-C, NAD27 from July 1984 to June 1997;","Loran-C, NAD27 from July 1984 to June 1997;"
GPS NAD83 from June 1997 to October 2002,GPS NAD83 from June 1997 to October 2002,GPS NAD83 from June 1997 to October 2002,
Vertical_Positional_Accuracy:,Vertical_Positional_Accuracy:,,
Vertical_Positional_Accuracy_Report:,Vertical_Positional_Accuracy_Report:,Vertical_Positional_Accuracy_Report:,
"The Layer sampled in this study is the whole water column, WC.","The Layer sampled in this study is the whole water column, WC.","The Layer sampled in this study is the whole water column, WC.",TDEPTH
( Total depth) for each station is based on a ten year average of Maryland,( Total depth) for each station is based on a ten year average of Maryland,( Total depth) for each station is based on a ten year average of Maryland,( Total depth) for each station is based on a ten year average of Maryland
Department,of the Environment Water Quality Hydrographic data collected,of the Environment Water Quality Hydrographic data collected,of the Environment Water Quality Hydrographic data collected
concurrently with the plankton samples.,concurrently with the plankton samples.,concurrently with the plankton samples.,
Lineage:,,,
Source_Information:,,,
Source_Citation:,,,
Citation_Information:,Citation_Information:,,
Originator: William Burton,Originator: William Burton,Originator: William Burton,
Originator: Fred Jacobs,Originator: Fred Jacobs,Originator: Fred Jacobs,
Originator: Versar Incorporated,Originator: Versar Incorporated,Originator: Versar Incorporated,
Publication_Date: 20000101,Publication_Date: 20000101,Publication_Date: 20000101,
Title:,,,
,Maryland Chesapeake Bay Water Quality Monitoring,Maryland Chesapeake Bay Water Quality Monitoring,Maryland Chesapeake Bay Water Quality Monitoring
,Program:Mesozooplankton Monitoring Component,Program:Mesozooplankton Monitoring Component,
Edition: Unknown,Edition: Unknown,,
Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,
Series_Information:,Series_Information:,,
,Series_Name: Unknown,Series_Name: Unknown,
,Issue_Identification: Unknown,Issue_Identification: Unknown,
Publication_Information:,Publication_Information:,Publication_Information:,
,"Publication_Place: Annapolis, Maryland USA","Publication_Place: Annapolis, Maryland USA",
,Publisher: US EPA Chesapeake Bay Program,Publisher: US EPA Chesapeake Bay Program,
Other_Citation_Details:,Other_Citation_Details:,Other_Citation_Details:,
,Unknown,,
Online_Linkage: http://www.chesapeakebay.net,Online_Linkage: http://www.chesapeakebay.net,Online_Linkage: http://www.chesapeakebay.net,
Larger_Work_Citation:,Larger_Work_Citation:,Larger_Work_Citation:,
,Citation_Information:,Citation_Information:,
,Originator: Jacqueline Johnson,Originator: Jacqueline Johnson,
,Publication_Date: 20080301,Publication_Date: 20080301,
,Title:,,
,,Chesapeake Bay Program Plankton Database,Chesapeake Bay Program Plankton Database
,Edition: Version 3.0,Edition: Version 3.0,
,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database
,Publication_Information:,Publication_Information:,
,,"Publication_Place: Annapolis, MD",
,,Publisher: US EPA Chesapeake Bay Program,Publisher: US EPA Chesapeake Bay Program
,Other_Citation_Details:,Other_Citation_Details:,
,,None,
,Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
Type_of_Source_Media: digital database file,Type_of_Source_Media: digital database file,Type_of_Source_Media: digital database file,
Source_Time_Period_of_Content:,Source_Time_Period_of_Content:,,
Time_Period_Information:,Time_Period_Information:,,
Range_of_Dates/Times:,Range_of_Dates/Times:,Range_of_Dates/Times:,
,Beginning_Date: 19840701,Beginning_Date: 19840701,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
,,Page 7 of 24,Page 7 of 24
,Beginning_Time: unknown,,
,Ending_Date: 20000101,,
,Ending_Time: unknown,,
Source_Currentness_Reference:,Source_Currentness_Reference:,,
ground condition,,,
Source_Citation_Abbreviation:,,,
None,,,
Source_Contribution:,,,
None,,,
Process_Step:,,,
Process_Description:,,,
"Two stepped oblique, replicate tows with paired bongo nets are taken at each","Two stepped oblique, replicate tows with paired bongo nets are taken at each","Two stepped oblique, replicate tows with paired bongo nets are taken at each","Two stepped oblique, replicate tows with paired bongo nets are taken at each"
station through the entire water column.,station through the entire water column.,Steps are taken in 1-4 meter,
increments depending on total station depth. There are always 5 step levels per,increments depending on total station depth. There are always 5 step levels per,increments depending on total station depth. There are always 5 step levels per,increments depending on total station depth. There are always 5 step levels per
station.,Tows last between 5 to 10 minutes depending on zooplankton,Tows last between 5 to 10 minutes depending on zooplankton,
abundance.,One of the paired nets is,,
"used for taxonomic purposes (counting), the other for biomass measurements.","used for taxonomic purposes (counting), the other for biomass measurements.","used for taxonomic purposes (counting), the other for biomass measurements.","used for taxonomic purposes (counting), the other for biomass measurements."
"Upon completion of field sampling, mesozooplankton collections are inspected","Upon completion of field sampling, mesozooplankton collections are inspected","Upon completion of field sampling, mesozooplankton collections are inspected","Upon completion of field sampling, mesozooplankton collections are inspected"
for proper labeling and logged into a master control notebook. Taxonomic,for proper labeling and logged into a master control notebook. Taxonomic,for proper labeling and logged into a master control notebook. Taxonomic,for proper labeling and logged into a master control notebook. Taxonomic
samples are stored on shelves in the lab by sample date until processing.,samples are stored on shelves in the lab by sample date until processing.,samples are stored on shelves in the lab by sample date until processing.,After
"processing, samples are boxed and labeled by date and moved to storage areas","processing, samples are boxed and labeled by date and moved to storage areas","processing, samples are boxed and labeled by date and moved to storage areas","processing, samples are boxed and labeled by date and moved to storage areas"
"at Versar, Inc. Biomass samples are stored in the lab freezer until processing.","at Versar, Inc. Biomass samples are stored in the lab freezer until processing.","at Versar, Inc. Biomass samples are stored in the lab freezer until processing.","at Versar, Inc. Biomass samples are stored in the lab freezer until processing."
Biomass samples that contain detritus are not processed and are disposed of,Biomass samples that contain detritus are not processed and are disposed of,Biomass samples that contain detritus are not processed and are disposed of,Biomass samples that contain detritus are not processed and are disposed of
after the final report for the sampling period is completed (the samples are,after the final report for the sampling period is completed (the samples are,after the final report for the sampling period is completed (the samples are,after the final report for the sampling period is completed (the samples are
retained as backup for count samples during the storage period).All sample are,retained as backup for count samples during the storage period).All sample are,retained as backup for count samples during the storage period).All sample are,retained as backup for count samples during the storage period).All sample are
tracked on an archive log sheet which is maintained in the project files.,tracked on an archive log sheet which is maintained in the project files.,tracked on an archive log sheet which is maintained in the project files.,
GELATINOUS ZOOPLANKTON ENUMERATION,GELATINOUS ZOOPLANKTON ENUMERATION,,
"When they occur, Cnidarians (true jellyfish, hydromedusae) and","When they occur, Cnidarians (true jellyfish, hydromedusae) and","When they occur, Cnidarians (true jellyfish, hydromedusae) and",
ctenophores (comb-jellies) are removed from the zooplankton samples in the,ctenophores (comb-jellies) are removed from the zooplankton samples in the,ctenophores (comb-jellies) are removed from the zooplankton samples in the,ctenophores (comb-jellies) are removed from the zooplankton samples in the
field and their numbers and biovolume (settled volume) measured from the,field and their numbers and biovolume (settled volume) measured from the,field and their numbers and biovolume (settled volume) measured from the,field and their numbers and biovolume (settled volume) measured from the
bongo net that was used to collect count samples.,bongo net that was used to collect count samples.,,
-Chesapeake Bay Program Analytical Method JF101,-Chesapeake Bay Program Analytical Method JF101,,
"Prior to July 1987, all gelatinous zooplankton were reported as count and","Prior to July 1987, all gelatinous zooplankton were reported as count and","Prior to July 1987, all gelatinous zooplankton were reported as count and","Prior to July 1987, all gelatinous zooplankton were reported as count and"
