Name: “Table 1 of 1 on page 21 of 22”,Name: “Table 1 of 1 on page 21 of 22”,Name: “Table 1 of 1 on page 21 of 22”
be filled in when the corresponding Water Quality monitoring data becomes available.,be filled in when the corresponding Water Quality monitoring data becomes available.,be filled in when the corresponding Water Quality monitoring data becomes available.
01/01/1999- Due to the 1998 CBP Living Resources split sampling program it was determined that the there,01/01/1999- Due to the 1998 CBP Living Resources split sampling program it was determined that the there,01/01/1999- Due to the 1998 CBP Living Resources split sampling program it was determined that the there
was a nomenclature difference between laboratories in Maryland and Virginia.,was a nomenclature difference between laboratories in Maryland and Virginia.,The species Merismopedia
(VA species name) and Agmenellum (MD species name) were determined to be synonymous. After a,(VA species name) and Agmenellum (MD species name) were determined to be synonymous. After a,(VA species name) and Agmenellum (MD species name) were determined to be synonymous. After a
literature review both states agreed to use the genera designation Merismopedia. Please contact the Living,literature review both states agreed to use the genera designation Merismopedia. Please contact the Living,literature review both states agreed to use the genera designation Merismopedia. Please contact the Living
resources data manager for details.,,
"05/01/2002- Beginning in May 2002, additional samples were collected for the enumeration of picoplankton","05/01/2002- Beginning in May 2002, additional samples were collected for the enumeration of picoplankton","05/01/2002- Beginning in May 2002, additional samples were collected for the enumeration of picoplankton"
"during the months of June-September at the following stations: CB3.3C, CB4.3C, CB5.2, ET5.2, LE1.1,","during the months of June-September at the following stations: CB3.3C, CB4.3C, CB5.2, ET5.2, LE1.1,","during the months of June-September at the following stations: CB3.3C, CB4.3C, CB5.2, ET5.2, LE1.1,"
"LE2.2, and WT5.1.",This data is delivered annually for the previous calendar year in April.,This data is delivered annually for the previous calendar year in April.
01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,
Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues,Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues,Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues
between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the,between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the,between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the
Chesapeake Bay Quality Assurance Program at:,Chesapeake Bay Quality Assurance Program at:,
http://www.chesapeakebay.net/qualityassurance.htm,http://www.chesapeakebay.net/qualityassurance.htm,
,21,1/22/2010
