-LAB TECHNIQUES WITH REFERENCES: Water column TOTAL_DEPTH is based on data collected,-LAB TECHNIQUES WITH REFERENCES: Water column TOTAL_DEPTH is based on data collected,-LAB TECHNIQUES WITH REFERENCES: Water column TOTAL_DEPTH is based on data collected
concurrently with the plankton samples.,concurrently with the plankton samples.,
>DATA ENTRY METHOD: Computer keyboard to disk from data sheets for sampling trips prior to April,>DATA ENTRY METHOD: Computer keyboard to disk from data sheets for sampling trips prior to April,>DATA ENTRY METHOD: Computer keyboard to disk from data sheets for sampling trips prior to April
"1985, and keyboard to disk for trips from April 1985 through December 1994. Starting in January 1995,","1985, and keyboard to disk for trips from April 1985 through December 1994. Starting in January 1995,","1985, and keyboard to disk for trips from April 1985 through December 1994. Starting in January 1995,"
computer keyboard to in-house computer network.,computer keyboard to in-house computer network.,
>DATA VERIFICATION: Visual inspection and computer verification program.,>DATA VERIFICATION: Visual inspection and computer verification program.,>DATA VERIFICATION: Visual inspection and computer verification program.
# SPECIES INHOUSE CODES AND SCIENTIFIC NAMES,# SPECIES INHOUSE CODES AND SCIENTIFIC NAMES,
The in-house species codes used by the Academy of Natural Science Benedict Estuarine Research,The in-house species codes used by the Academy of Natural Science Benedict Estuarine Research,The in-house species codes used by the Academy of Natural Science Benedict Estuarine Research
Center are modified NODC codes.,Conversion of in-house species code to NODC Code and spelling are in,Conversion of in-house species code to NODC Code and spelling are in
file MDMIKYyy.TXT.,,
,6,03/11/09
