added.,Following a study that showed no significant difference in contraction between microzooplankton,Following a study that showed no significant difference in contraction between microzooplankton
"treated or not treated with neosynephrine, the neosynephrine step was eliminated.","treated or not treated with neosynephrine, the neosynephrine step was eliminated.",Instead buffered
formaldehyde (final concentration approximately 2.5%) was added to each sample jar prior to the addition of,formaldehyde (final concentration approximately 2.5%) was added to each sample jar prior to the addition of,formaldehyde (final concentration approximately 2.5%) was added to each sample jar prior to the addition of
the sample.,Numbers and species identifications were subsequently made using repeated counts on 1,Numbers and species identifications were subsequently made using repeated counts on 1
milliliter aliquot in Sedgewick-Rafter cells and a compound microscope (total magnification =100X).,milliliter aliquot in Sedgewick-Rafter cells and a compound microscope (total magnification =100X).,milliliter aliquot in Sedgewick-Rafter cells and a compound microscope (total magnification =100X).
"Beginning with samples collected in April 1986, a small drop of concentrated Rose Bengal in formaldehyde","Beginning with samples collected in April 1986, a small drop of concentrated Rose Bengal in formaldehyde","Beginning with samples collected in April 1986, a small drop of concentrated Rose Bengal in formaldehyde"
was added to the Sedgewick-Rafter cell before adding the sample.,was added to the Sedgewick-Rafter cell before adding the sample.,The counting cell was allowed to set for
10 minutes before counting. The NODC species code was employed.,10 minutes before counting. The NODC species code was employed.,Microzooplankton smaller than 44
micrometers were noted but not enumerated in counts after March 1985 since estimates would be non-,micrometers were noted but not enumerated in counts after March 1985 since estimates would be non-,micrometers were noted but not enumerated in counts after March 1985 since estimates would be non-
quantitative.,"In May 1992, 1993 & 1994 microzooplankton samples for stations CB1.1, CB2.2, TF1.7, TF1.5,","In May 1992, 1993 & 1994 microzooplankton samples for stations CB1.1, CB2.2, TF1.7, TF1.5,"
"RET2.2, TF2.3, ET5.1 and ET5.2 were sampled twice to coincide with white perch and striped bass","RET2.2, TF2.3, ET5.1 and ET5.2 were sampled twice to coincide with white perch and striped bass","RET2.2, TF2.3, ET5.1 and ET5.2 were sampled twice to coincide with white perch and striped bass"
spawning periods.,"From April 1993 through June 1993 and again from April 1994 and June, 1994 and again","From April 1993 through June 1993 and again from April 1994 and June, 1994 and again"
,2,03/11/09
