Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”
4506010404000,0058443,BRACHIONUS PTERODINOIDES,,4506120101000,0059236,ASPLANCHNA BRIGHTWELLII
4506010405000,0058444,BRACHIONUS URCEOLARIS,,4506120102000,0059238,ASPLANCHNA HERRICKII
4506010406000,0058445,BRACHIONUS ANGULARIS,,4506120103000,0059240,ASPLANCHNA PRIODONTA
4506010407000,0058452,BRACHIONUS BIDENTATA,,4506130200000,0059255,SYNCHAETA SP.
4506010408000,0058453,BRACHIONUS BUDAPESTINENSIS,,4506130200001,0059255,SYNCHAETA SPP. L-LARGE
4506010409000,0058454,BRACHIONUS CAUDATUS,,4506130200002,0059255,SYNCHAETA SPP. M-MEDIUM
4506010410000,0058457,BRACHIONUS DIVERSICORNIS,,4506130200003,0059255,SYNCHAETA SPP. S-SMALL
4506010411000,0058458,BRACHIONUS QUADRIDENTATUS,,4506130200020,0059256,SYNCHAETA BALTICA
4506010412000,0058464,BRACHIONUS RUBENS,,4506130204000,0059259,SYNCHAETA PECTINATA
4506010413000,0058466,BRACHIONUS VARIABILIS,,4506130206000,0059261,SYNCHAETA OBLONGA
4506010500000,0058485,KELLICOTTIA SP.,,4506130207000,0059262,SYNCHAETA STYLATA
4506010501000,0058486,KELLICOTTIA LONGISPINA,,4506130200010,0059264,SYNCHAETA BICORNIS
4506010502000,0058487,KELLICOTTIA BOSTONIENSIS,,4506130300000,0059270,POLYARTHRA SP.
4506010700000,0058488,LEPADELLA SP.,,4506130302000,0059272,POLYARTHRA DISSIMULANS
4506010704000,0058492,LEPADELLA PATELLA,,4506130303000,0059273,POLYARTHRA DOLICHOPTERA
4506010800000,0058525,ANURAEOPSIS SP.,,4506130304000,0059274,POLYARTHRA EURYPTERA
4506010801000,0058526,ANURAEOPSIS FISSA,,4506130305000,0059275,POLYARTHRA MAJOR
4506010900000,0058529,EPIPHANES SP.,,4506130306000,0059276,POLYARTHRA REMATA
4506011100000,0058535,LOPHOCHARIS SP.,,4506130307000,0059277,POLYARTHRA VULGARIS
4506011101000,0058536,LOPHOCHARIS SALPINA,,4506130400000,0059282,PLOESOMA SP.
4506011200000,0058538,MACROCHAETUS SP.,,4506130402000,0059283,PLOESOMA TRUNCATUM
4506011300000,0058546,,MYTILINA SP.,4506130401000,0059291,PLOESOMA HUDSONI
4506011400000,0058559,PLATYIAS SP.,,4507010100000,0059297,TESTUDINELLA SP.
,,,9,,,03/11/09
