Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”
preserved with acid Lugol’s solution to a final concentration of 2 % and returned to the lab for enumeration.,preserved with acid Lugol’s solution to a final concentration of 2 % and returned to the lab for enumeration.,preserved with acid Lugol’s solution to a final concentration of 2 % and returned to the lab for enumeration.,preserved with acid Lugol’s solution to a final concentration of 2 % and returned to the lab for enumeration.,preserved with acid Lugol’s solution to a final concentration of 2 % and returned to the lab for enumeration.,preserved with acid Lugol’s solution to a final concentration of 2 % and returned to the lab for enumeration.,preserved with acid Lugol’s solution to a final concentration of 2 % and returned to the lab for enumeration.
Sampling for microzooplankton at all stations ended in September 2002 due to the termination of the,Sampling for microzooplankton at all stations ended in September 2002 due to the termination of the,Sampling for microzooplankton at all stations ended in September 2002 due to the termination of the,Sampling for microzooplankton at all stations ended in September 2002 due to the termination of the,Sampling for microzooplankton at all stations ended in September 2002 due to the termination of the,Sampling for microzooplankton at all stations ended in September 2002 due to the termination of the,
zooplankton portion of the monitoring program in October 2002.,zooplankton portion of the monitoring program in October 2002.,zooplankton portion of the monitoring program in October 2002.,zooplankton portion of the monitoring program in October 2002.,zooplankton portion of the monitoring program in October 2002.,,
# STATION NAMES AND DESCRIPTIONS,# STATION NAMES AND DESCRIPTIONS,# STATION NAMES AND DESCRIPTIONS,# STATION NAMES AND DESCRIPTIONS,,,
CB1.1,"Mouth of Susquehanna River, main Bay","Mouth of Susquehanna River, main Bay","Mouth of Susquehanna River, main Bay","Mouth of Susquehanna River, main Bay",,
CB2.1,"Southwest of Turkey Point, main Bay","Southwest of Turkey Point, main Bay","Southwest of Turkey Point, main Bay","Southwest of Turkey Point, main Bay",,
CB2.2,"West of Still Pond near buoy R34, main Bay","West of Still Pond near buoy R34, main Bay","West of Still Pond near buoy R34, main Bay","West of Still Pond near buoy R34, main Bay",,
CB3.3C,"North of Chesapeake Bay Bridge, main Bay","North of Chesapeake Bay Bridge, main Bay","North of Chesapeake Bay Bridge, main Bay","North of Chesapeake Bay Bridge, main Bay",,
CB4.3C,"East of Dares Beach near buoy R64, main Bay","East of Dares Beach near buoy R64, main Bay","East of Dares Beach near buoy R64, main Bay","East of Dares Beach near buoy R64, main Bay",,
CB5.2,"East of Point No Point, main Bay","East of Point No Point, main Bay","East of Point No Point, main Bay",,,
LE1.1,"Mid-channel south-southwest of Jack Bay sandpits and northeast of Sand gates, Patuxent River","Mid-channel south-southwest of Jack Bay sandpits and northeast of Sand gates, Patuxent River","Mid-channel south-southwest of Jack Bay sandpits and northeast of Sand gates, Patuxent River","Mid-channel south-southwest of Jack Bay sandpits and northeast of Sand gates, Patuxent River","Mid-channel south-southwest of Jack Bay sandpits and northeast of Sand gates, Patuxent River","Mid-channel south-southwest of Jack Bay sandpits and northeast of Sand gates, Patuxent River"
TF1.7,"Mid-channel on a transect heading of approximately 115 degrees from Jacks Creek, Patuxent","Mid-channel on a transect heading of approximately 115 degrees from Jacks Creek, Patuxent","Mid-channel on a transect heading of approximately 115 degrees from Jacks Creek, Patuxent","Mid-channel on a transect heading of approximately 115 degrees from Jacks Creek, Patuxent","Mid-channel on a transect heading of approximately 115 degrees from Jacks Creek, Patuxent","Mid-channel on a transect heading of approximately 115 degrees from Jacks Creek, Patuxent"
,River,,,,,
TF1.6,"Mid-channel off the wharf at Lower Marlboro, Patuxent River","Mid-channel off the wharf at Lower Marlboro, Patuxent River","Mid-channel off the wharf at Lower Marlboro, Patuxent River","Mid-channel off the wharf at Lower Marlboro, Patuxent River",,
TF1.5,"Mid-channel at Nottingham, Patuxent River","Mid-channel at Nottingham, Patuxent River","Mid-channel at Nottingham, Patuxent River","Mid-channel at Nottingham, Patuxent River",,
TF2.3,"Mid-channel off Indian Head at buoy N54, Potomac River","Mid-channel off Indian Head at buoy N54, Potomac River","Mid-channel off Indian Head at buoy N54, Potomac River","Mid-channel off Indian Head at buoy N54, Potomac River",,
TF2.4,Buoy 44 between Possum Point and Moss Point Potomac River,Buoy 44 between Possum Point and Moss Point Potomac River,Buoy 44 between Possum Point and Moss Point Potomac River,Buoy 44 between Possum Point and Moss Point Potomac River,,
RET2.2,"Mid-channel off Maryland Point at buoy 19, Potomac River","Mid-channel off Maryland Point at buoy 19, Potomac River","Mid-channel off Maryland Point at buoy 19, Potomac River","Mid-channel off Maryland Point at buoy 19, Potomac River",,
LE2.2,"Off Ragged Point at buoy BW51B, Potomac River (prior to October 1988 data tape, this station","Off Ragged Point at buoy BW51B, Potomac River (prior to October 1988 data tape, this station","Off Ragged Point at buoy BW51B, Potomac River (prior to October 1988 data tape, this station","Off Ragged Point at buoy BW51B, Potomac River (prior to October 1988 data tape, this station","Off Ragged Point at buoy BW51B, Potomac River (prior to October 1988 data tape, this station","Off Ragged Point at buoy BW51B, Potomac River (prior to October 1988 data tape, this station"
,was designatedXBE9541),was designatedXBE9541),was designatedXBE9541),,,
ET4.2,"South of Eastern Neck Island at Buoy 9, Chester River","South of Eastern Neck Island at Buoy 9, Chester River","South of Eastern Neck Island at Buoy 9, Chester River","South of Eastern Neck Island at Buoy 9, Chester River",,
ET5.0,"Mid-channel off the mouth of Kings Creek, Choptank River","Mid-channel off the mouth of Kings Creek, Choptank River","Mid-channel off the mouth of Kings Creek, Choptank River","Mid-channel off the mouth of Kings Creek, Choptank River",,
ET5.1,"At Ganey's Wharf, downstream of confluence with Tuckahoe Creek, Choptank River","At Ganey's Wharf, downstream of confluence with Tuckahoe Creek, Choptank River","At Ganey's Wharf, downstream of confluence with Tuckahoe Creek, Choptank River","At Ganey's Wharf, downstream of confluence with Tuckahoe Creek, Choptank River","At Ganey's Wharf, downstream of confluence with Tuckahoe Creek, Choptank River",
ET5.2,"Near Route 50 bridge at Cambridge, Choptank River","Near Route 50 bridge at Cambridge, Choptank River","Near Route 50 bridge at Cambridge, Choptank River","Near Route 50 bridge at Cambridge, Choptank River",,
EE3.1,"1000 yards north of buoy R16, Tangier Sound northwest of Haines Point, main Bay","1000 yards north of buoy R16, Tangier Sound northwest of Haines Point, main Bay","1000 yards north of buoy R16, Tangier Sound northwest of Haines Point, main Bay","1000 yards north of buoy R16, Tangier Sound northwest of Haines Point, main Bay","1000 yards north of buoy R16, Tangier Sound northwest of Haines Point, main Bay",
WT5.1,"East of Hawkins Point at buoy 5M, Patapsco River (Baltimore Harbor)","East of Hawkins Point at buoy 5M, Patapsco River (Baltimore Harbor)","East of Hawkins Point at buoy 5M, Patapsco River (Baltimore Harbor)","East of Hawkins Point at buoy 5M, Patapsco River (Baltimore Harbor)",,
"# STATION NAMES, LATITUDE (decimal degrees), LONGITUDE (decimal degrees), TOTAL DEPTH","# STATION NAMES, LATITUDE (decimal degrees), LONGITUDE (decimal degrees), TOTAL DEPTH","# STATION NAMES, LATITUDE (decimal degrees), LONGITUDE (decimal degrees), TOTAL DEPTH","# STATION NAMES, LATITUDE (decimal degrees), LONGITUDE (decimal degrees), TOTAL DEPTH","# STATION NAMES, LATITUDE (decimal degrees), LONGITUDE (decimal degrees), TOTAL DEPTH","# STATION NAMES, LATITUDE (decimal degrees), LONGITUDE (decimal degrees), TOTAL DEPTH",
"(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes and","(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes and","(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes and","(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes and","(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes and","(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes and","(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes and"
decimal seconds). These station latitudes and longitudes represent target values and not actual values.,decimal seconds). These station latitudes and longitudes represent target values and not actual values.,decimal seconds). These station latitudes and longitudes represent target values and not actual values.,decimal seconds). These station latitudes and longitudes represent target values and not actual values.,decimal seconds). These station latitudes and longitudes represent target values and not actual values.,decimal seconds). These station latitudes and longitudes represent target values and not actual values.,
They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.
"The MSU investigators have measured more precise latitudes and longitudes, which are available on","The MSU investigators have measured more precise latitudes and longitudes, which are available on","The MSU investigators have measured more precise latitudes and longitudes, which are available on","The MSU investigators have measured more precise latitudes and longitudes, which are available on","The MSU investigators have measured more precise latitudes and longitudes, which are available on","The MSU investigators have measured more precise latitudes and longitudes, which are available on",
request. All station positions are provided as NAD83 coordinates.,request. All station positions are provided as NAD83 coordinates.,request. All station positions are provided as NAD83 coordinates.,request. All station positions are provided as NAD83 coordinates.,request. All station positions are provided as NAD83 coordinates.,,
STATION LATITUDE LONGITUDE T_DEPTH,STATION LATITUDE LONGITUDE T_DEPTH,STATION LATITUDE LONGITUDE T_DEPTH,STATION LATITUDE LONGITUDE T_DEPTH,LATITUDE (DMS) LONGITUDE (DMS),,
CB1.1,39.54,-76.08,6.1,"39 32' 41.407""","-77 55' 7.18""",
CB2.1,39.44,-76.02,6.2,"39 26' 24.412""","-77 58' 31.19""",
CB2.2,39.35,-76.17,12.1,"39 20' 48.395""","-77 49' 31.172""",
CB3.3C,39.00,-76.36,23.7,"38 59' 45.403""","-77 38' 25.154""",
CB4.3C,38.56,-76.43,26.1,"38 33' 23.437""","-77 33' 55.176""",
,,,,3,03/11/09,
