Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”
# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,
"Microzooplankton samples were collected by a staff member of the Academy of Natural Sciences, Benedict","Microzooplankton samples were collected by a staff member of the Academy of Natural Sciences, Benedict","Microzooplankton samples were collected by a staff member of the Academy of Natural Sciences, Benedict","Microzooplankton samples were collected by a staff member of the Academy of Natural Sciences, Benedict","Microzooplankton samples were collected by a staff member of the Academy of Natural Sciences, Benedict","Microzooplankton samples were collected by a staff member of the Academy of Natural Sciences, Benedict","Microzooplankton samples were collected by a staff member of the Academy of Natural Sciences, Benedict"
Estuarine Research Center biomonitoring section and are transferred to the MSU BERC microzooplankton,Estuarine Research Center biomonitoring section and are transferred to the MSU BERC microzooplankton,Estuarine Research Center biomonitoring section and are transferred to the MSU BERC microzooplankton,Estuarine Research Center biomonitoring section and are transferred to the MSU BERC microzooplankton,Estuarine Research Center biomonitoring section and are transferred to the MSU BERC microzooplankton,Estuarine Research Center biomonitoring section and are transferred to the MSU BERC microzooplankton,Estuarine Research Center biomonitoring section and are transferred to the MSU BERC microzooplankton
taxonomist on return to the laboratory.,taxonomist on return to the laboratory.,taxonomist on return to the laboratory.,Sample concentrates are archived after counts and identifications,Sample concentrates are archived after counts and identifications,Sample concentrates are archived after counts and identifications,Sample concentrates are archived after counts and identifications
are made.,,,,,,
# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,,
-Chesapeake Bay Program Laboratory Method Code MI101,-Chesapeake Bay Program Laboratory Method Code MI101,-Chesapeake Bay Program Laboratory Method Code MI101,-Chesapeake Bay Program Laboratory Method Code MI101,-Chesapeake Bay Program Laboratory Method Code MI101,,
Samples are gently mixed and a 1-milliliter aliquot is removed with a Stempel pipette and put into a,Samples are gently mixed and a 1-milliliter aliquot is removed with a Stempel pipette and put into a,Samples are gently mixed and a 1-milliliter aliquot is removed with a Stempel pipette and put into a,Samples are gently mixed and a 1-milliliter aliquot is removed with a Stempel pipette and put into a,Samples are gently mixed and a 1-milliliter aliquot is removed with a Stempel pipette and put into a,Samples are gently mixed and a 1-milliliter aliquot is removed with a Stempel pipette and put into a,Samples are gently mixed and a 1-milliliter aliquot is removed with a Stempel pipette and put into a
Sedgewick-Rafter cell for enumeration with a compound microscope at 100X magnification.,Sedgewick-Rafter cell for enumeration with a compound microscope at 100X magnification.,Sedgewick-Rafter cell for enumeration with a compound microscope at 100X magnification.,Sedgewick-Rafter cell for enumeration with a compound microscope at 100X magnification.,Sedgewick-Rafter cell for enumeration with a compound microscope at 100X magnification.,Sedgewick-Rafter cell for enumeration with a compound microscope at 100X magnification.,Beginning with
"samples collected in April 1986, a small drop of concentrated Rose Bengal stain was added to the cell prior","samples collected in April 1986, a small drop of concentrated Rose Bengal stain was added to the cell prior","samples collected in April 1986, a small drop of concentrated Rose Bengal stain was added to the cell prior","samples collected in April 1986, a small drop of concentrated Rose Bengal stain was added to the cell prior","samples collected in April 1986, a small drop of concentrated Rose Bengal stain was added to the cell prior","samples collected in April 1986, a small drop of concentrated Rose Bengal stain was added to the cell prior","samples collected in April 1986, a small drop of concentrated Rose Bengal stain was added to the cell prior"
to addition of the sub sample.,to addition of the sub sample.,The sub sample is allowed to set for 10 minutes before counting.,The sub sample is allowed to set for 10 minutes before counting.,The sub sample is allowed to set for 10 minutes before counting.,The sub sample is allowed to set for 10 minutes before counting.,At least
"one chamber (1 milliliter) is counted for each sample and if the total count does not reach 250 organisms,","one chamber (1 milliliter) is counted for each sample and if the total count does not reach 250 organisms,","one chamber (1 milliliter) is counted for each sample and if the total count does not reach 250 organisms,","one chamber (1 milliliter) is counted for each sample and if the total count does not reach 250 organisms,","one chamber (1 milliliter) is counted for each sample and if the total count does not reach 250 organisms,","one chamber (1 milliliter) is counted for each sample and if the total count does not reach 250 organisms,","one chamber (1 milliliter) is counted for each sample and if the total count does not reach 250 organisms,"
subsequent l milliliter aliquots are enumerated until a count of 250 or more organisms is obtained or 3,subsequent l milliliter aliquots are enumerated until a count of 250 or more organisms is obtained or 3,subsequent l milliliter aliquots are enumerated until a count of 250 or more organisms is obtained or 3,subsequent l milliliter aliquots are enumerated until a count of 250 or more organisms is obtained or 3,subsequent l milliliter aliquots are enumerated until a count of 250 or more organisms is obtained or 3,subsequent l milliliter aliquots are enumerated until a count of 250 or more organisms is obtained or 3,subsequent l milliliter aliquots are enumerated until a count of 250 or more organisms is obtained or 3
milliliter are examined.,milliliter are examined.,"If a certain organism is abundant (more than 60 per chamber), it is not counted in","If a certain organism is abundant (more than 60 per chamber), it is not counted in","If a certain organism is abundant (more than 60 per chamber), it is not counted in","If a certain organism is abundant (more than 60 per chamber), it is not counted in","If a certain organism is abundant (more than 60 per chamber), it is not counted in"
the subsequent 1 milliliter aliquot for a given sample.,the subsequent 1 milliliter aliquot for a given sample.,the subsequent 1 milliliter aliquot for a given sample.,the subsequent 1 milliliter aliquot for a given sample.,the subsequent 1 milliliter aliquot for a given sample.,"For extremely abundant taxa, less than one milliliter","For extremely abundant taxa, less than one milliliter"
can be counted.,Species identification is made using the NODC species code.,Species identification is made using the NODC species code.,Species identification is made using the NODC species code.,Species identification is made using the NODC species code.,Species identification is made using the NODC species code.,Microzooplankton smaller
than 44 micrometers are noted on the original data sheet but not enumerated since estimates would not be,than 44 micrometers are noted on the original data sheet but not enumerated since estimates would not be,than 44 micrometers are noted on the original data sheet but not enumerated since estimates would not be,than 44 micrometers are noted on the original data sheet but not enumerated since estimates would not be,than 44 micrometers are noted on the original data sheet but not enumerated since estimates would not be,than 44 micrometers are noted on the original data sheet but not enumerated since estimates would not be,than 44 micrometers are noted on the original data sheet but not enumerated since estimates would not be
quantitative.,,,,,,
-Chesapeake Bay Program Laboratory Method Code MI103,-Chesapeake Bay Program Laboratory Method Code MI103,-Chesapeake Bay Program Laboratory Method Code MI103,-Chesapeake Bay Program Laboratory Method Code MI103,-Chesapeake Bay Program Laboratory Method Code MI103,,
"In the lab, 5-25 ml are subsampled from the sample jar for settling. This amount depends on how much","In the lab, 5-25 ml are subsampled from the sample jar for settling. This amount depends on how much","In the lab, 5-25 ml are subsampled from the sample jar for settling. This amount depends on how much","In the lab, 5-25 ml are subsampled from the sample jar for settling. This amount depends on how much","In the lab, 5-25 ml are subsampled from the sample jar for settling. This amount depends on how much","In the lab, 5-25 ml are subsampled from the sample jar for settling. This amount depends on how much","In the lab, 5-25 ml are subsampled from the sample jar for settling. This amount depends on how much"
detritus and plankton are in the sample.,detritus and plankton are in the sample.,detritus and plankton are in the sample.,"If 25 ml are used, the bottle is shaken gently (slowly inverted 5","If 25 ml are used, the bottle is shaken gently (slowly inverted 5","If 25 ml are used, the bottle is shaken gently (slowly inverted 5","If 25 ml are used, the bottle is shaken gently (slowly inverted 5"
times) and 25 ml poured into a graduated cylinder.,times) and 25 ml poured into a graduated cylinder.,times) and 25 ml poured into a graduated cylinder.,times) and 25 ml poured into a graduated cylinder.,times) and 25 ml poured into a graduated cylinder.,This is put into a 50 ml settling chamber and the,This is put into a 50 ml settling chamber and the
graduated cylinder rinsed 3X.,graduated cylinder rinsed 3X.,The sample is allowed to settle 48 h before being counted.,The sample is allowed to settle 48 h before being counted.,The sample is allowed to settle 48 h before being counted.,The sample is allowed to settle 48 h before being counted.,If less than 25 ml
"aliquots are used, these are poured into 25 ml settling chambers which settle for 24 hr before counting.","aliquots are used, these are poured into 25 ml settling chambers which settle for 24 hr before counting.","aliquots are used, these are poured into 25 ml settling chambers which settle for 24 hr before counting.","aliquots are used, these are poured into 25 ml settling chambers which settle for 24 hr before counting.","aliquots are used, these are poured into 25 ml settling chambers which settle for 24 hr before counting.","aliquots are used, these are poured into 25 ml settling chambers which settle for 24 hr before counting.","aliquots are used, these are poured into 25 ml settling chambers which settle for 24 hr before counting."
"To count, the entire chamber is examined at 200X with an inverted microscope to obtain a minimum count of","To count, the entire chamber is examined at 200X with an inverted microscope to obtain a minimum count of","To count, the entire chamber is examined at 200X with an inverted microscope to obtain a minimum count of","To count, the entire chamber is examined at 200X with an inverted microscope to obtain a minimum count of","To count, the entire chamber is examined at 200X with an inverted microscope to obtain a minimum count of","To count, the entire chamber is examined at 200X with an inverted microscope to obtain a minimum count of","To count, the entire chamber is examined at 200X with an inverted microscope to obtain a minimum count of"
100 organisms.,"If 100 organisms are not counted, another subsample is settled.","If 100 organisms are not counted, another subsample is settled.","If 100 organisms are not counted, another subsample is settled.","If 100 organisms are not counted, another subsample is settled.","If 100 organisms are not counted, another subsample is settled.",Any organism that is
abundant in the first aliquot (more than 60) is not counted.,abundant in the first aliquot (more than 60) is not counted.,abundant in the first aliquot (more than 60) is not counted.,abundant in the first aliquot (more than 60) is not counted.,abundant in the first aliquot (more than 60) is not counted.,The count program used for the net samples,The count program used for the net samples
,,,,4,,03/11/09
