INVESTIGATOR AND PROJECT MANAGERS AT TIME OF PROJECT TERMINATION.,INVESTIGATOR AND PROJECT MANAGERS AT TIME OF PROJECT TERMINATION.,INVESTIGATOR AND PROJECT MANAGERS AT TIME OF PROJECT TERMINATION.
">PROGRAM MANAGER: Bruce Michaels, Renee Karrh-Maryland Department of Natural Resources",">PROGRAM MANAGER: Bruce Michaels, Renee Karrh-Maryland Department of Natural Resources",">PROGRAM MANAGER: Bruce Michaels, Renee Karrh-Maryland Department of Natural Resources"
>PRINCIPAL INVESTIGATORS: R. V. Lacouture and S.G. Sellner- Morgan State University Estuarine,>PRINCIPAL INVESTIGATORS: R. V. Lacouture and S.G. Sellner- Morgan State University Estuarine,>PRINCIPAL INVESTIGATORS: R. V. Lacouture and S.G. Sellner- Morgan State University Estuarine
Research Center.,,
">TECHNICAL STAFF: Field collection, sample analysis and data file verification by Morgan State University",">TECHNICAL STAFF: Field collection, sample analysis and data file verification by Morgan State University",">TECHNICAL STAFF: Field collection, sample analysis and data file verification by Morgan State University"
Estuarine Research Center staff.,Sample analysis,"(since 1984) by R. E. Jacobsen, S. G. Sellner, S. S."
"Hedrick, B. B. Wagoner, James H. Sniezek, Kimberly M. Burke, Ralph Matos, Jr.","Hedrick, B. B. Wagoner, James H. Sniezek, Kimberly M. Burke, Ralph Matos, Jr.",Data files verified by S. G.
Sellner.,,
">PROGRAMMER/ANALYST: M. C. Marsh, A. L. Imirie - Morgan State University Estuarine Research",">PROGRAMMER/ANALYST: M. C. Marsh, A. L. Imirie - Morgan State University Estuarine Research",">PROGRAMMER/ANALYST: M. C. Marsh, A. L. Imirie - Morgan State University Estuarine Research"
Center.,,
>DATA COORDINATOR: S. G. Sellner - Morgan State University Estuarine Research Center.,>DATA COORDINATOR: S. G. Sellner - Morgan State University Estuarine Research Center.,>DATA COORDINATOR: S. G. Sellner - Morgan State University Estuarine Research Center.
">PREVIOUS PRINCIPAL INVESTIGATORS: Kevin Sellner, Chesapeake Research Consortium.",">PREVIOUS PRINCIPAL INVESTIGATORS: Kevin Sellner, Chesapeake Research Consortium.",">PREVIOUS PRINCIPAL INVESTIGATORS: Kevin Sellner, Chesapeake Research Consortium."
# CURRENT FUNDING AGENCIES,,
Not Applicable,,
,1,03/11/09
,MDMIDOC.doc,
# PROJECT COST,,
Not Applicable,,
# CURRENT QA/QC OFFICER,,
Not Applicable,,
# POINT OF CONTACT FOR INQUIRIES,,
Jacqueline Johnson,,
Living Resources Data Manager,,
US EPA Chesapeake Bay Program Office,,
"410 Severn Avenue, Suite 109",,
"Annapolis, MD 21403",,
1-800-968-7229 x729,,
1-410-267-5729,,
EMAIL JJOHNSON@CHESAPEAKEBAY.NET,EMAIL JJOHNSON@CHESAPEAKEBAY.NET,
# LOCATION OF STUDY,,
Chesapeake Bay and Tidal Tributaries in state of Maryland,Chesapeake Bay and Tidal Tributaries in state of Maryland,
# DATE INTERVALS:,,
07/02/1984 - 09/18/2002,,
# ABSTRACT,,
The overall microzooplankton monitoring program is designed to detect and monitor changes in,The overall microzooplankton monitoring program is designed to detect and monitor changes in,The overall microzooplankton monitoring program is designed to detect and monitor changes in
microzooplankton abundances and species composition in relation to changing water quality conditions in,microzooplankton abundances and species composition in relation to changing water quality conditions in,microzooplankton abundances and species composition in relation to changing water quality conditions in
the Chesapeake Bay.,"Microzooplankton are animal plankton between 20 and 200 micrometers in size and,","Microzooplankton are animal plankton between 20 and 200 micrometers in size and,"
"in this study, include copepod nauplii, rotifers and protozoans.","in this study, include copepod nauplii, rotifers and protozoans.",They are an important trophic link between
phytoplankton and the higher trophic forms such as mesozooplankton and larval fish. In the present,phytoplankton and the higher trophic forms such as mesozooplankton and larval fish. In the present,phytoplankton and the higher trophic forms such as mesozooplankton and larval fish. In the present
"program, microzooplankton are collected with a 44-micrometer mesh net.","program, microzooplankton are collected with a 44-micrometer mesh net.",Samples are collected in
"conjunction with the Maryland Chesapeake Bay phytoplankton, mesozooplankton, and jellyfish, C14 primary","conjunction with the Maryland Chesapeake Bay phytoplankton, mesozooplankton, and jellyfish, C14 primary","conjunction with the Maryland Chesapeake Bay phytoplankton, mesozooplankton, and jellyfish, C14 primary"
"production, fluorometry and water quality monitoring programs.","production, fluorometry and water quality monitoring programs.","Beginning in August 1984, composite"
samples were collected monthly (usually excluding February) from waters above and below the pycnocline,samples were collected monthly (usually excluding February) from waters above and below the pycnocline,samples were collected monthly (usually excluding February) from waters above and below the pycnocline
at 16 stations in conjunction with 3 other plankton elements of MSU portion of the Maryland Chesapeake,at 16 stations in conjunction with 3 other plankton elements of MSU portion of the Maryland Chesapeake,at 16 stations in conjunction with 3 other plankton elements of MSU portion of the Maryland Chesapeake
Bay Water Quality Monitoring Program.,Five 10-liter volumes were pumped from above-pycnocline depths;,Five 10-liter volumes were pumped from above-pycnocline depths;
"composited (50 liters total volume), and filtered through a 44 micrometer mesh net.","composited (50 liters total volume), and filtered through a 44 micrometer mesh net.",This effort was then
repeated to obtain a field replicate.,Two samples were similarly collected from below-pycnocline depths.,Two samples were similarly collected from below-pycnocline depths.
"After June 1986, stations ET4.2 and EE3.1 were no longer sampled.","After June 1986, stations ET4.2 and EE3.1 were no longer sampled.","After March 1985, the two replicate"
"above-pycnocline samples were combined at each station yielding one above-pycnocline composite sample,","above-pycnocline samples were combined at each station yielding one above-pycnocline composite sample,","above-pycnocline samples were combined at each station yielding one above-pycnocline composite sample,"
"which had 20 liters of water from each of five depths, for a total volume of 100 liters.","which had 20 liters of water from each of five depths, for a total volume of 100 liters.",Bottom replicates were
also combined.,"Beginning July 1989, entire water column samples of 100 liters (10 liters from each of 10","Beginning July 1989, entire water column samples of 100 liters (10 liters from each of 10"
"depths) were collected for the tidal fresh and oligohaline stations RET2.2, TF1.7, TF1.5, ET5.1, CB1.1 and","depths) were collected for the tidal fresh and oligohaline stations RET2.2, TF1.7, TF1.5, ET5.1, CB1.1 and","depths) were collected for the tidal fresh and oligohaline stations RET2.2, TF1.7, TF1.5, ET5.1, CB1.1 and"
CB2.2.,"Between August 1984 and September 1985, 1 milliliters of 1% neosynephrine was added to each","Between August 1984 and September 1985, 1 milliliters of 1% neosynephrine was added to each"
concentrated sample.,The sample was allowed to set for about 30 minutes before formaldehyde was,The sample was allowed to set for about 30 minutes before formaldehyde was
added.,Following a study that showed no significant difference in contraction between microzooplankton,Following a study that showed no significant difference in contraction between microzooplankton
"treated or not treated with neosynephrine, the neosynephrine step was eliminated.","treated or not treated with neosynephrine, the neosynephrine step was eliminated.",Instead buffered
formaldehyde (final concentration approximately 2.5%) was added to each sample jar prior to the addition of,formaldehyde (final concentration approximately 2.5%) was added to each sample jar prior to the addition of,formaldehyde (final concentration approximately 2.5%) was added to each sample jar prior to the addition of
the sample.,Numbers and species identifications were subsequently made using repeated counts on 1,Numbers and species identifications were subsequently made using repeated counts on 1
milliliter aliquot in Sedgewick-Rafter cells and a compound microscope (total magnification =100X).,milliliter aliquot in Sedgewick-Rafter cells and a compound microscope (total magnification =100X).,milliliter aliquot in Sedgewick-Rafter cells and a compound microscope (total magnification =100X).
"Beginning with samples collected in April 1986, a small drop of concentrated Rose Bengal in formaldehyde","Beginning with samples collected in April 1986, a small drop of concentrated Rose Bengal in formaldehyde","Beginning with samples collected in April 1986, a small drop of concentrated Rose Bengal in formaldehyde"
was added to the Sedgewick-Rafter cell before adding the sample.,was added to the Sedgewick-Rafter cell before adding the sample.,The counting cell was allowed to set for
10 minutes before counting. The NODC species code was employed.,10 minutes before counting. The NODC species code was employed.,Microzooplankton smaller than 44
micrometers were noted but not enumerated in counts after March 1985 since estimates would be non-,micrometers were noted but not enumerated in counts after March 1985 since estimates would be non-,micrometers were noted but not enumerated in counts after March 1985 since estimates would be non-
quantitative.,"In May 1992, 1993 & 1994 microzooplankton samples for stations CB1.1, CB2.2, TF1.7, TF1.5,","In May 1992, 1993 & 1994 microzooplankton samples for stations CB1.1, CB2.2, TF1.7, TF1.5,"
"RET2.2, TF2.3, ET5.1 and ET5.2 were sampled twice to coincide with white perch and striped bass","RET2.2, TF2.3, ET5.1 and ET5.2 were sampled twice to coincide with white perch and striped bass","RET2.2, TF2.3, ET5.1 and ET5.2 were sampled twice to coincide with white perch and striped bass"
spawning periods.,"From April 1993 through June 1993 and again from April 1994 and June, 1994 and again","From April 1993 through June 1993 and again from April 1994 and June, 1994 and again"
,2,03/11/09
,,,MDMIDOC.doc,MDMIDOC.doc,,
"in 1995 additional station CB2.1, in the upper Chesapeake Bay was also sampled to coincide with the","in 1995 additional station CB2.1, in the upper Chesapeake Bay was also sampled to coincide with the","in 1995 additional station CB2.1, in the upper Chesapeake Bay was also sampled to coincide with the","in 1995 additional station CB2.1, in the upper Chesapeake Bay was also sampled to coincide with the","in 1995 additional station CB2.1, in the upper Chesapeake Bay was also sampled to coincide with the","in 1995 additional station CB2.1, in the upper Chesapeake Bay was also sampled to coincide with the",
"spawning periods. In April 1996, 3 more tidal fresh stations TF2.4 in the Potomac River, TF1.6 in the","spawning periods. In April 1996, 3 more tidal fresh stations TF2.4 in the Potomac River, TF1.6 in the","spawning periods. In April 1996, 3 more tidal fresh stations TF2.4 in the Potomac River, TF1.6 in the","spawning periods. In April 1996, 3 more tidal fresh stations TF2.4 in the Potomac River, TF1.6 in the","spawning periods. In April 1996, 3 more tidal fresh stations TF2.4 in the Potomac River, TF1.6 in the","spawning periods. In April 1996, 3 more tidal fresh stations TF2.4 in the Potomac River, TF1.6 in the",
"Patuxent River, and ET5.0 in the Choptank River were added for microzooplankton sampling in April, May,","Patuxent River, and ET5.0 in the Choptank River were added for microzooplankton sampling in April, May,","Patuxent River, and ET5.0 in the Choptank River were added for microzooplankton sampling in April, May,","Patuxent River, and ET5.0 in the Choptank River were added for microzooplankton sampling in April, May,","Patuxent River, and ET5.0 in the Choptank River were added for microzooplankton sampling in April, May,","Patuxent River, and ET5.0 in the Choptank River were added for microzooplankton sampling in April, May,","Patuxent River, and ET5.0 in the Choptank River were added for microzooplankton sampling in April, May,"
and June.,"Stations CB2.2, CB2.1, TF2.3, TF2.4, RET2.2, TF1.5, TF1.6, TF1.7, ET5.1, and ET5.0 were","Stations CB2.2, CB2.1, TF2.3, TF2.4, RET2.2, TF1.5, TF1.6, TF1.7, ET5.1, and ET5.0 were","Stations CB2.2, CB2.1, TF2.3, TF2.4, RET2.2, TF1.5, TF1.6, TF1.7, ET5.1, and ET5.0 were","Stations CB2.2, CB2.1, TF2.3, TF2.4, RET2.2, TF1.5, TF1.6, TF1.7, ET5.1, and ET5.0 were","Stations CB2.2, CB2.1, TF2.3, TF2.4, RET2.2, TF1.5, TF1.6, TF1.7, ET5.1, and ET5.0 were",
"sampled twice in April and May, again to coincide with white perch and striped bass spawning periods.","sampled twice in April and May, again to coincide with white perch and striped bass spawning periods.","sampled twice in April and May, again to coincide with white perch and striped bass spawning periods.","sampled twice in April and May, again to coincide with white perch and striped bass spawning periods.","sampled twice in April and May, again to coincide with white perch and striped bass spawning periods.","sampled twice in April and May, again to coincide with white perch and striped bass spawning periods.",Main
Bay stations CB1.1 and CB5.2 were no longer sampled as of March 1996. Sampling in November was,Bay stations CB1.1 and CB5.2 were no longer sampled as of March 1996. Sampling in November was,Bay stations CB1.1 and CB5.2 were no longer sampled as of March 1996. Sampling in November was,Bay stations CB1.1 and CB5.2 were no longer sampled as of March 1996. Sampling in November was,Bay stations CB1.1 and CB5.2 were no longer sampled as of March 1996. Sampling in November was,Bay stations CB1.1 and CB5.2 were no longer sampled as of March 1996. Sampling in November was,
discontinued in 1996. The ciliates are an important component of the microzooplankton assemblage in,discontinued in 1996. The ciliates are an important component of the microzooplankton assemblage in,discontinued in 1996. The ciliates are an important component of the microzooplankton assemblage in,discontinued in 1996. The ciliates are an important component of the microzooplankton assemblage in,discontinued in 1996. The ciliates are an important component of the microzooplankton assemblage in,discontinued in 1996. The ciliates are an important component of the microzooplankton assemblage in,
Chesapeake Bay.,Chesapeake Bay.,The net sampling is inappropriate for the identification and quantification this taxonomic,The net sampling is inappropriate for the identification and quantification this taxonomic,The net sampling is inappropriate for the identification and quantification this taxonomic,The net sampling is inappropriate for the identification and quantification this taxonomic,The net sampling is inappropriate for the identification and quantification this taxonomic
"group because of their size (often 
    ","group because of their size (often 
    ","group because of their size (often 
    ","group because of their size (often 
    ","group because of their size (often 
    ","Therefore, from 1998 through 2000,","Therefore, from 1998 through 2000,"
"whole water microzooplankton samples were taken at the mesohaline stations between March - September,","whole water microzooplankton samples were taken at the mesohaline stations between March - September,","whole water microzooplankton samples were taken at the mesohaline stations between March - September,","whole water microzooplankton samples were taken at the mesohaline stations between March - September,","whole water microzooplankton samples were taken at the mesohaline stations between March - September,","whole water microzooplankton samples were taken at the mesohaline stations between March - September,","whole water microzooplankton samples were taken at the mesohaline stations between March - September,"
in order to quantify the ciliates.,in order to quantify the ciliates.,"The mesohaline stations were designated as CB3.3C, CB4.3C, CB5.2,","The mesohaline stations were designated as CB3.3C, CB4.3C, CB5.2,","The mesohaline stations were designated as CB3.3C, CB4.3C, CB5.2,","The mesohaline stations were designated as CB3.3C, CB4.3C, CB5.2,",
"LE1.1, LE2.2, AND ET5.2.","LE1.1, LE2.2, AND ET5.2.",Whole water samples were decanted from the replicate carboys that were,Whole water samples were decanted from the replicate carboys that were,Whole water samples were decanted from the replicate carboys that were,Whole water samples were decanted from the replicate carboys that were,
collected from five discrete depths above the pycnocline.,collected from five discrete depths above the pycnocline.,collected from five discrete depths above the pycnocline.,collected from five discrete depths above the pycnocline.,collected from five discrete depths above the pycnocline.,The whole water microzooplankton samples were,The whole water microzooplankton samples were
preserved with acid Lugol’s solution to a final concentration of 2 % and returned to the lab for enumeration.,preserved with acid Lugol’s solution to a final concentration of 2 % and returned to the lab for enumeration.,preserved with acid Lugol’s solution to a final concentration of 2 % and returned to the lab for enumeration.,preserved with acid Lugol’s solution to a final concentration of 2 % and returned to the lab for enumeration.,preserved with acid Lugol’s solution to a final concentration of 2 % and returned to the lab for enumeration.,preserved with acid Lugol’s solution to a final concentration of 2 % and returned to the lab for enumeration.,preserved with acid Lugol’s solution to a final concentration of 2 % and returned to the lab for enumeration.
Sampling for microzooplankton at all stations ended in September 2002 due to the termination of the,Sampling for microzooplankton at all stations ended in September 2002 due to the termination of the,Sampling for microzooplankton at all stations ended in September 2002 due to the termination of the,Sampling for microzooplankton at all stations ended in September 2002 due to the termination of the,Sampling for microzooplankton at all stations ended in September 2002 due to the termination of the,Sampling for microzooplankton at all stations ended in September 2002 due to the termination of the,
zooplankton portion of the monitoring program in October 2002.,zooplankton portion of the monitoring program in October 2002.,zooplankton portion of the monitoring program in October 2002.,zooplankton portion of the monitoring program in October 2002.,zooplankton portion of the monitoring program in October 2002.,,
# STATION NAMES AND DESCRIPTIONS,# STATION NAMES AND DESCRIPTIONS,# STATION NAMES AND DESCRIPTIONS,# STATION NAMES AND DESCRIPTIONS,,,
CB1.1,"Mouth of Susquehanna River, main Bay","Mouth of Susquehanna River, main Bay","Mouth of Susquehanna River, main Bay","Mouth of Susquehanna River, main Bay",,
CB2.1,"Southwest of Turkey Point, main Bay","Southwest of Turkey Point, main Bay","Southwest of Turkey Point, main Bay","Southwest of Turkey Point, main Bay",,
CB2.2,"West of Still Pond near buoy R34, main Bay","West of Still Pond near buoy R34, main Bay","West of Still Pond near buoy R34, main Bay","West of Still Pond near buoy R34, main Bay",,
CB3.3C,"North of Chesapeake Bay Bridge, main Bay","North of Chesapeake Bay Bridge, main Bay","North of Chesapeake Bay Bridge, main Bay","North of Chesapeake Bay Bridge, main Bay",,
CB4.3C,"East of Dares Beach near buoy R64, main Bay","East of Dares Beach near buoy R64, main Bay","East of Dares Beach near buoy R64, main Bay","East of Dares Beach near buoy R64, main Bay",,
CB5.2,"East of Point No Point, main Bay","East of Point No Point, main Bay","East of Point No Point, main Bay",,,
LE1.1,"Mid-channel south-southwest of Jack Bay sandpits and northeast of Sand gates, Patuxent River","Mid-channel south-southwest of Jack Bay sandpits and northeast of Sand gates, Patuxent River","Mid-channel south-southwest of Jack Bay sandpits and northeast of Sand gates, Patuxent River","Mid-channel south-southwest of Jack Bay sandpits and northeast of Sand gates, Patuxent River","Mid-channel south-southwest of Jack Bay sandpits and northeast of Sand gates, Patuxent River","Mid-channel south-southwest of Jack Bay sandpits and northeast of Sand gates, Patuxent River"
TF1.7,"Mid-channel on a transect heading of approximately 115 degrees from Jacks Creek, Patuxent","Mid-channel on a transect heading of approximately 115 degrees from Jacks Creek, Patuxent","Mid-channel on a transect heading of approximately 115 degrees from Jacks Creek, Patuxent","Mid-channel on a transect heading of approximately 115 degrees from Jacks Creek, Patuxent","Mid-channel on a transect heading of approximately 115 degrees from Jacks Creek, Patuxent","Mid-channel on a transect heading of approximately 115 degrees from Jacks Creek, Patuxent"
,River,,,,,
TF1.6,"Mid-channel off the wharf at Lower Marlboro, Patuxent River","Mid-channel off the wharf at Lower Marlboro, Patuxent River","Mid-channel off the wharf at Lower Marlboro, Patuxent River","Mid-channel off the wharf at Lower Marlboro, Patuxent River",,
TF1.5,"Mid-channel at Nottingham, Patuxent River","Mid-channel at Nottingham, Patuxent River","Mid-channel at Nottingham, Patuxent River","Mid-channel at Nottingham, Patuxent River",,
TF2.3,"Mid-channel off Indian Head at buoy N54, Potomac River","Mid-channel off Indian Head at buoy N54, Potomac River","Mid-channel off Indian Head at buoy N54, Potomac River","Mid-channel off Indian Head at buoy N54, Potomac River",,
TF2.4,Buoy 44 between Possum Point and Moss Point Potomac River,Buoy 44 between Possum Point and Moss Point Potomac River,Buoy 44 between Possum Point and Moss Point Potomac River,Buoy 44 between Possum Point and Moss Point Potomac River,,
RET2.2,"Mid-channel off Maryland Point at buoy 19, Potomac River","Mid-channel off Maryland Point at buoy 19, Potomac River","Mid-channel off Maryland Point at buoy 19, Potomac River","Mid-channel off Maryland Point at buoy 19, Potomac River",,
LE2.2,"Off Ragged Point at buoy BW51B, Potomac River (prior to October 1988 data tape, this station","Off Ragged Point at buoy BW51B, Potomac River (prior to October 1988 data tape, this station","Off Ragged Point at buoy BW51B, Potomac River (prior to October 1988 data tape, this station","Off Ragged Point at buoy BW51B, Potomac River (prior to October 1988 data tape, this station","Off Ragged Point at buoy BW51B, Potomac River (prior to October 1988 data tape, this station","Off Ragged Point at buoy BW51B, Potomac River (prior to October 1988 data tape, this station"
,was designatedXBE9541),was designatedXBE9541),was designatedXBE9541),,,
ET4.2,"South of Eastern Neck Island at Buoy 9, Chester River","South of Eastern Neck Island at Buoy 9, Chester River","South of Eastern Neck Island at Buoy 9, Chester River","South of Eastern Neck Island at Buoy 9, Chester River",,
ET5.0,"Mid-channel off the mouth of Kings Creek, Choptank River","Mid-channel off the mouth of Kings Creek, Choptank River","Mid-channel off the mouth of Kings Creek, Choptank River","Mid-channel off the mouth of Kings Creek, Choptank River",,
ET5.1,"At Ganey's Wharf, downstream of confluence with Tuckahoe Creek, Choptank River","At Ganey's Wharf, downstream of confluence with Tuckahoe Creek, Choptank River","At Ganey's Wharf, downstream of confluence with Tuckahoe Creek, Choptank River","At Ganey's Wharf, downstream of confluence with Tuckahoe Creek, Choptank River","At Ganey's Wharf, downstream of confluence with Tuckahoe Creek, Choptank River",
ET5.2,"Near Route 50 bridge at Cambridge, Choptank River","Near Route 50 bridge at Cambridge, Choptank River","Near Route 50 bridge at Cambridge, Choptank River","Near Route 50 bridge at Cambridge, Choptank River",,
EE3.1,"1000 yards north of buoy R16, Tangier Sound northwest of Haines Point, main Bay","1000 yards north of buoy R16, Tangier Sound northwest of Haines Point, main Bay","1000 yards north of buoy R16, Tangier Sound northwest of Haines Point, main Bay","1000 yards north of buoy R16, Tangier Sound northwest of Haines Point, main Bay","1000 yards north of buoy R16, Tangier Sound northwest of Haines Point, main Bay",
WT5.1,"East of Hawkins Point at buoy 5M, Patapsco River (Baltimore Harbor)","East of Hawkins Point at buoy 5M, Patapsco River (Baltimore Harbor)","East of Hawkins Point at buoy 5M, Patapsco River (Baltimore Harbor)","East of Hawkins Point at buoy 5M, Patapsco River (Baltimore Harbor)",,
"# STATION NAMES, LATITUDE (decimal degrees), LONGITUDE (decimal degrees), TOTAL DEPTH","# STATION NAMES, LATITUDE (decimal degrees), LONGITUDE (decimal degrees), TOTAL DEPTH","# STATION NAMES, LATITUDE (decimal degrees), LONGITUDE (decimal degrees), TOTAL DEPTH","# STATION NAMES, LATITUDE (decimal degrees), LONGITUDE (decimal degrees), TOTAL DEPTH","# STATION NAMES, LATITUDE (decimal degrees), LONGITUDE (decimal degrees), TOTAL DEPTH","# STATION NAMES, LATITUDE (decimal degrees), LONGITUDE (decimal degrees), TOTAL DEPTH",
"(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes and","(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes and","(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes and","(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes and","(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes and","(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes and","(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes and"
decimal seconds). These station latitudes and longitudes represent target values and not actual values.,decimal seconds). These station latitudes and longitudes represent target values and not actual values.,decimal seconds). These station latitudes and longitudes represent target values and not actual values.,decimal seconds). These station latitudes and longitudes represent target values and not actual values.,decimal seconds). These station latitudes and longitudes represent target values and not actual values.,decimal seconds). These station latitudes and longitudes represent target values and not actual values.,
They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.
"The MSU investigators have measured more precise latitudes and longitudes, which are available on","The MSU investigators have measured more precise latitudes and longitudes, which are available on","The MSU investigators have measured more precise latitudes and longitudes, which are available on","The MSU investigators have measured more precise latitudes and longitudes, which are available on","The MSU investigators have measured more precise latitudes and longitudes, which are available on","The MSU investigators have measured more precise latitudes and longitudes, which are available on",
request. All station positions are provided as NAD83 coordinates.,request. All station positions are provided as NAD83 coordinates.,request. All station positions are provided as NAD83 coordinates.,request. All station positions are provided as NAD83 coordinates.,request. All station positions are provided as NAD83 coordinates.,,
STATION LATITUDE LONGITUDE T_DEPTH,STATION LATITUDE LONGITUDE T_DEPTH,STATION LATITUDE LONGITUDE T_DEPTH,STATION LATITUDE LONGITUDE T_DEPTH,LATITUDE (DMS) LONGITUDE (DMS),,
CB1.1,39.54,-76.08,6.1,"39 32' 41.407""","-77 55' 7.18""",
CB2.1,39.44,-76.02,6.2,"39 26' 24.412""","-77 58' 31.19""",
CB2.2,39.35,-76.17,12.1,"39 20' 48.395""","-77 49' 31.172""",
CB3.3C,39.00,-76.36,23.7,"38 59' 45.403""","-77 38' 25.154""",
CB4.3C,38.56,-76.43,26.1,"38 33' 23.437""","-77 33' 55.176""",
,,,,3,03/11/09,
,,,MDMIDOC.doc,MDMIDOC.doc,,
