Data based on salinity data collected by the Virginia Water Quality Monitoring Program. Values,Data based on salinity data collected by the Virginia Water Quality Monitoring Program. Values,Data based on salinity data collected by the Virginia Water Quality Monitoring Program. Values,Data based on salinity data collected by the Virginia Water Quality Monitoring Program. Values,Data based on salinity data collected by the Virginia Water Quality Monitoring Program. Values
were derived from Water Quality Hydrographic data collected concurrently with the,were derived from Water Quality Hydrographic data collected concurrently with the,were derived from Water Quality Hydrographic data collected concurrently with the,were derived from Water Quality Hydrographic data collected concurrently with the,were derived from Water Quality Hydrographic data collected concurrently with the
mesozooplankton. If data was not available for the of sampling,mesozooplankton. If data was not available for the of sampling,mesozooplankton. If data was not available for the of sampling,mesozooplankton. If data was not available for the of sampling,but was collected within a one
"week window of sampling date, the water quality data","week window of sampling date, the water quality data","week window of sampling date, the water quality data","week window of sampling date, the water quality data",
was used to determine a salinity zone. However the salinity zone is marked with an E to denote,was used to determine a salinity zone. However the salinity zone is marked with an E to denote,was used to determine a salinity zone. However the salinity zone is marked with an E to denote,was used to determine a salinity zone. However the salinity zone is marked with an E to denote,was used to determine a salinity zone. However the salinity zone is marked with an E to denote
being estimated.,,,,
"JULY, 1998- An additional sieve screen (75um) was added to the sieve series used for sample","JULY, 1998- An additional sieve screen (75um) was added to the sieve series used for sample","JULY, 1998- An additional sieve screen (75um) was added to the sieve series used for sample","JULY, 1998- An additional sieve screen (75um) was added to the sieve series used for sample","JULY, 1998- An additional sieve screen (75um) was added to the sieve series used for sample"
processing.,,,,
"The size of the additional screen was changed in august, 1998 to 64 um.","The size of the additional screen was changed in august, 1998 to 64 um.","The size of the additional screen was changed in august, 1998 to 64 um.","The size of the additional screen was changed in august, 1998 to 64 um.",This change in protocol
was made to assess its ability to estimate abundances of copepod nauplii and other small,was made to assess its ability to estimate abundances of copepod nauplii and other small,was made to assess its ability to estimate abundances of copepod nauplii and other small,was made to assess its ability to estimate abundances of copepod nauplii and other small,was made to assess its ability to estimate abundances of copepod nauplii and other small
zooplankton.,This change,This change,,
Does not significantly affect data collected by the other sieve sizes.,Does not significantly affect data collected by the other sieve sizes.,Does not significantly affect data collected by the other sieve sizes.,Does not significantly affect data collected by the other sieve sizes.,The data collected for these
size fractions was not included in the totals for this data submittal.,size fractions was not included in the totals for this data submittal.,size fractions was not included in the totals for this data submittal.,size fractions was not included in the totals for this data submittal.,It is anticipated that data for
the 64,,,,
Size fraction will be included in all data collected after December 1998.,Size fraction will be included in all data collected after December 1998.,Size fraction will be included in all data collected after December 1998.,Size fraction will be included in all data collected after December 1998.,
,,,19,01/31/07
