Name: “Table 1 of 1 on page 3 of 21”,Name: “Table 1 of 1 on page 3 of 21”,Name: “Table 1 of 1 on page 3 of 21”,Name: “Table 1 of 1 on page 3 of 21”,Name: “Table 1 of 1 on page 3 of 21”,Name: “Table 1 of 1 on page 3 of 21”,Name: “Table 1 of 1 on page 3 of 21”
sheets and other stages of the collection and analysis procedures.,sheets and other stages of the collection and analysis procedures.,sheets and other stages of the collection and analysis procedures.,sheets and other stages of the collection and analysis procedures.,sheets and other stages of the collection and analysis procedures.,,
# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,,
Chesapeake Bay Program Analytical Method Code-,Chesapeake Bay Program Analytical Method Code-,Chesapeake Bay Program Analytical Method Code-,Chesapeake Bay Program Analytical Method Code-,Chesapeake Bay Program Analytical Method Code-,,
METHOD DATA_TYPE CODE,METHOD DATA_TYPE CODE,METHOD DATA_TYPE CODE,,,TITLE,
BM102,BM,102,ODU MESOZOOPLANKTON BIOMASS,ODU MESOZOOPLANKTON BIOMASS,ODU MESOZOOPLANKTON BIOMASS,
JF103,JF,103,ODU JELLYFISH METHOD,ODU JELLYFISH METHOD,,
MZ102,MZ,102,ODU MESOZOOPLANKTON METHOD,ODU MESOZOOPLANKTON METHOD,ODU MESOZOOPLANKTON METHOD,
MZ102B,MZ,102,ODU MESOZOOPLANKTON METHOD,ODU MESOZOOPLANKTON METHOD,ODU MESOZOOPLANKTON METHOD,
MZ103,MZ,103,ODU MESOZOOPLANKTON METHOD,ODU MESOZOOPLANKTON METHOD,ODU MESOZOOPLANKTON METHOD,
>Zooplankton Settled Volume Determinations,>Zooplankton Settled Volume Determinations,>Zooplankton Settled Volume Determinations,>Zooplankton Settled Volume Determinations,,,
-Chesapeake Bay Program Analytical Method Code-BM102,-Chesapeake Bay Program Analytical Method Code-BM102,-Chesapeake Bay Program Analytical Method Code-BM102,-Chesapeake Bay Program Analytical Method Code-BM102,-Chesapeake Bay Program Analytical Method Code-BM102,,
NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.,NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.,NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.,NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.,NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.,NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.,NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.
The ash-free dry weights are determined following the normal biomass drying and weighing procedures.,The ash-free dry weights are determined following the normal biomass drying and weighing procedures.,The ash-free dry weights are determined following the normal biomass drying and weighing procedures.,The ash-free dry weights are determined following the normal biomass drying and weighing procedures.,The ash-free dry weights are determined following the normal biomass drying and weighing procedures.,The ash-free dry weights are determined following the normal biomass drying and weighing procedures.,The ash-free dry weights are determined following the normal biomass drying and weighing procedures.
"Following the initial weighing, the dried samples are directly placed into the muffle furnace for incineration.","Following the initial weighing, the dried samples are directly placed into the muffle furnace for incineration.","Following the initial weighing, the dried samples are directly placed into the muffle furnace for incineration.","Following the initial weighing, the dried samples are directly placed into the muffle furnace for incineration.","Following the initial weighing, the dried samples are directly placed into the muffle furnace for incineration.","Following the initial weighing, the dried samples are directly placed into the muffle furnace for incineration.","Following the initial weighing, the dried samples are directly placed into the muffle furnace for incineration."
The samples are incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The samples are,The samples are incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The samples are,The samples are incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The samples are,The samples are incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The samples are,The samples are incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The samples are,The samples are incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The samples are,The samples are incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The samples are
allowed to cool to room temperature and then transferred to desiccators for storage until weighing.,allowed to cool to room temperature and then transferred to desiccators for storage until weighing.,allowed to cool to room temperature and then transferred to desiccators for storage until weighing.,allowed to cool to room temperature and then transferred to desiccators for storage until weighing.,allowed to cool to room temperature and then transferred to desiccators for storage until weighing.,allowed to cool to room temperature and then transferred to desiccators for storage until weighing.,"Drying,"
cooling and weighing are repeated until the successive weights vary by less than 5% over a one-day,cooling and weighing are repeated until the successive weights vary by less than 5% over a one-day,cooling and weighing are repeated until the successive weights vary by less than 5% over a one-day,cooling and weighing are repeated until the successive weights vary by less than 5% over a one-day,cooling and weighing are repeated until the successive weights vary by less than 5% over a one-day,cooling and weighing are repeated until the successive weights vary by less than 5% over a one-day,cooling and weighing are repeated until the successive weights vary by less than 5% over a one-day
interval.,Exposure from the desiccators never exceeds 5 minutes.,Exposure from the desiccators never exceeds 5 minutes.,Exposure from the desiccators never exceeds 5 minutes.,Exposure from the desiccators never exceeds 5 minutes.,,
,,,,3,,01/31/07
