-TIME IN STORAGE: None,-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,
-LAB TECHNIQUES WITH REFERENCES: TDEPTH for each station is based on Hydrographic data,-LAB TECHNIQUES WITH REFERENCES: TDEPTH for each station is based on Hydrographic data,-LAB TECHNIQUES WITH REFERENCES: TDEPTH for each station is based on Hydrographic data,-LAB TECHNIQUES WITH REFERENCES: TDEPTH for each station is based on Hydrographic data,-LAB TECHNIQUES WITH REFERENCES: TDEPTH for each station is based on Hydrographic data,-LAB TECHNIQUES WITH REFERENCES: TDEPTH for each station is based on Hydrographic data
collected concurrently with the plankton samples. Total Station depths were not reported prior to 1997.,collected concurrently with the plankton samples. Total Station depths were not reported prior to 1997.,collected concurrently with the plankton samples. Total Station depths were not reported prior to 1997.,collected concurrently with the plankton samples. Total Station depths were not reported prior to 1997.,collected concurrently with the plankton samples. Total Station depths were not reported prior to 1997.,collected concurrently with the plankton samples. Total Station depths were not reported prior to 1997.
>DATA ENTRY METHOD: From 1989 to 2000- Mesozooplankton counts were entered and calculated in a,>DATA ENTRY METHOD: From 1989 to 2000- Mesozooplankton counts were entered and calculated in a,>DATA ENTRY METHOD: From 1989 to 2000- Mesozooplankton counts were entered and calculated in a,>DATA ENTRY METHOD: From 1989 to 2000- Mesozooplankton counts were entered and calculated in a,>DATA ENTRY METHOD: From 1989 to 2000- Mesozooplankton counts were entered and calculated in a,>DATA ENTRY METHOD: From 1989 to 2000- Mesozooplankton counts were entered and calculated in a
QUATTRO spread sheet directly from the bench sheets by the principle investigator and output as ASCII,QUATTRO spread sheet directly from the bench sheets by the principle investigator and output as ASCII,QUATTRO spread sheet directly from the bench sheets by the principle investigator and output as ASCII,QUATTRO spread sheet directly from the bench sheets by the principle investigator and output as ASCII,QUATTRO spread sheet directly from the bench sheets by the principle investigator and output as ASCII,QUATTRO spread sheet directly from the bench sheets by the principle investigator and output as ASCII
files.,These files were then compared.,These files were then compared.,Data keypunched to microcomputer and/or mainframe terminal.,Data keypunched to microcomputer and/or mainframe terminal.,Data keypunched to microcomputer and/or mainframe terminal.
From 2000-2002- Mesozooplankton counts were entered and calculated in a FOXPRO Database system,From 2000-2002- Mesozooplankton counts were entered and calculated in a FOXPRO Database system,From 2000-2002- Mesozooplankton counts were entered and calculated in a FOXPRO Database system,From 2000-2002- Mesozooplankton counts were entered and calculated in a FOXPRO Database system,From 2000-2002- Mesozooplankton counts were entered and calculated in a FOXPRO Database system,From 2000-2002- Mesozooplankton counts were entered and calculated in a FOXPRO Database system
directly from the bench sheets by the principle investigator and output as ASCII files.,directly from the bench sheets by the principle investigator and output as ASCII files.,directly from the bench sheets by the principle investigator and output as ASCII files.,directly from the bench sheets by the principle investigator and output as ASCII files.,directly from the bench sheets by the principle investigator and output as ASCII files.,directly from the bench sheets by the principle investigator and output as ASCII files.
>DATA VERIFICATION:,>DATA VERIFICATION:,From 1989 to 2000-Double-entry with comparison of two files in SAS. Re-entry,From 1989 to 2000-Double-entry with comparison of two files in SAS. Re-entry,From 1989 to 2000-Double-entry with comparison of two files in SAS. Re-entry,From 1989 to 2000-Double-entry with comparison of two files in SAS. Re-entry
until both copies match exactly. From 2000-2002-Bench sheets were double entered into FOXPRO,until both copies match exactly. From 2000-2002-Bench sheets were double entered into FOXPRO,until both copies match exactly. From 2000-2002-Bench sheets were double entered into FOXPRO,until both copies match exactly. From 2000-2002-Bench sheets were double entered into FOXPRO,until both copies match exactly. From 2000-2002-Bench sheets were double entered into FOXPRO,until both copies match exactly. From 2000-2002-Bench sheets were double entered into FOXPRO
Database system and re-entered until copies matched bench sheets.,Database system and re-entered until copies matched bench sheets.,Database system and re-entered until copies matched bench sheets.,Database system and re-entered until copies matched bench sheets.,,
"# SPECIES INHOUSE CODES, REFERENCE CODES AND SCIENTIFIC NAMES","# SPECIES INHOUSE CODES, REFERENCE CODES AND SCIENTIFIC NAMES","# SPECIES INHOUSE CODES, REFERENCE CODES AND SCIENTIFIC NAMES","# SPECIES INHOUSE CODES, REFERENCE CODES AND SCIENTIFIC NAMES","# SPECIES INHOUSE CODES, REFERENCE CODES AND SCIENTIFIC NAMES","# SPECIES INHOUSE CODES, REFERENCE CODES AND SCIENTIFIC NAMES"
> INHOUSE SPECIES LIST: Old Dominion University in-house zooplankton species codes and Latin Names,> INHOUSE SPECIES LIST: Old Dominion University in-house zooplankton species codes and Latin Names,> INHOUSE SPECIES LIST: Old Dominion University in-house zooplankton species codes and Latin Names,> INHOUSE SPECIES LIST: Old Dominion University in-house zooplankton species codes and Latin Names,> INHOUSE SPECIES LIST: Old Dominion University in-house zooplankton species codes and Latin Names,> INHOUSE SPECIES LIST: Old Dominion University in-house zooplankton species codes and Latin Names
are as follows:,are as follows:,,,,
SPEC_CODE,TSN,SOURCE_LBL,SPEC_CODE,TSN,SOURCE_LBL
1,0048943,Ectopleura dumortier,29,0066126,unknown Goniadidae
2,0048996,Pennaria tiarella,30,0065467,unknown Hesionidae
3,0049023,Dipurena strangulata,31,0067042,unknown Magellonidae
4,0049034,Linvillea agassizi,32,0066010,unknown Nephytidae
5,0048898,Turritopsis nutricula,33,0065917,Nereis succinea
6,0049344,Podocoryne minima,34,0065870,unknown Nereidae
7,0048777,Bougainvillia rugosa,35,0067342,unknown Opheliidae
8,0048849,Nemopsis bachei,36,0067709,Pectinaria gouldii
9,0049185,Amphinema dinema,37,0065321,Paranaitis speciosa
10,0050815,Proboscidactyla ornata,38,0065228,unknown Phyllodocidae
11,0049514,Obelia spp.,39,0064397,unknown Polynoididae
12,0050567,Eucheilota ventricularis,40,0066801,Polydora ligni
13,0050552,Lovenella gracilis,41,0066937,Paraprionospio pinnata
14,0050671,Phialucium carolinae,42,0066897,Spiophanes bombyx
15,0051048,Liriope tetraphylla,43,0066781,unknown Spionidae
16,0051094,Aglantha digitale,44,0065587,unknown Syllidae
17,0051236,Cunina octonaria,45,0064357,unknown trochophore
18,0051644,Chrysoara quinquecirrha,46,0079273,Yoldia limatula
19,0051671,Cyaena capilatta,47,0079326,unknown Arcidae (Anadaridae)
20,0051701,Aureila aurita,48,0079454,Mytilus edulis
21,0053917,Mnemiopsis leidyi,49,0079451,unknown Mytilidae
22,0053956,Beroe ovata,50,0079872,Crassostrea virginica
23,0059490,unknown Nematoda,51,0080651,Mysella sp.
24,0155466,Phoronis architecta,52,0081496,Mercenaria mercenaria
25,0067786,Asabellides oculata,53,0080959,Mulina lateralis
26,0067718,unknown Ampharetidae,54,0081006,unknown Solenidae
27,0065152,Palaenotus heteroseta,55,0072611,unknown Calyptraeidae
28,0065148,unknown Chrysopetalidae,56,0072918,Polinices duplicatus
,,,8,,01/31/07
