"depending on the sample volume, but one week is typically sufficient to stabilize the weight.","depending on the sample volume, but one week is typically sufficient to stabilize the weight.","depending on the sample volume, but one week is typically sufficient to stabilize the weight.","depending on the sample volume, but one week is typically sufficient to stabilize the weight.",Dried samples,Dried samples
are removed to a dessector and weighed when cool.,are removed to a dessector and weighed when cool.,are removed to a dessector and weighed when cool.,are removed to a dessector and weighed when cool.,,
>PARAMETER: FVOL_M3 (Volume Water Filtered for Sample in meters cubed),>PARAMETER: FVOL_M3 (Volume Water Filtered for Sample in meters cubed),>PARAMETER: FVOL_M3 (Volume Water Filtered for Sample in meters cubed),>PARAMETER: FVOL_M3 (Volume Water Filtered for Sample in meters cubed),,
-COLLECTION METHODS: Digital General Oceanics flow meters,-COLLECTION METHODS: Digital General Oceanics flow meters,-COLLECTION METHODS: Digital General Oceanics flow meters,-COLLECTION METHODS: Digital General Oceanics flow meters,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,,
"-LAB TECHNIQUES WITH REFERENCES: Number of revolutions (final reading minus initial reading, taken","-LAB TECHNIQUES WITH REFERENCES: Number of revolutions (final reading minus initial reading, taken","-LAB TECHNIQUES WITH REFERENCES: Number of revolutions (final reading minus initial reading, taken","-LAB TECHNIQUES WITH REFERENCES: Number of revolutions (final reading minus initial reading, taken","-LAB TECHNIQUES WITH REFERENCES: Number of revolutions (final reading minus initial reading, taken","-LAB TECHNIQUES WITH REFERENCES: Number of revolutions (final reading minus initial reading, taken"
from the flow meter) is recorded in the field for each sample collected.,from the flow meter) is recorded in the field for each sample collected.,from the flow meter) is recorded in the field for each sample collected.,from the flow meter) is recorded in the field for each sample collected.,Volume filtered is calculated from the,Volume filtered is calculated from the
standard conversion formula provided by the manufacturer. NOTE THESE VALUES ARE UNAVAILABLE,standard conversion formula provided by the manufacturer. NOTE THESE VALUES ARE UNAVAILABLE,standard conversion formula provided by the manufacturer. NOTE THESE VALUES ARE UNAVAILABLE,standard conversion formula provided by the manufacturer. NOTE THESE VALUES ARE UNAVAILABLE,standard conversion formula provided by the manufacturer. NOTE THESE VALUES ARE UNAVAILABLE,standard conversion formula provided by the manufacturer. NOTE THESE VALUES ARE UNAVAILABLE
FOR DATA PRIOR TO 1993.,FOR DATA PRIOR TO 1993.,,,,
">PARAMETER: LATITUDE (in decimal degrees), LONGITUDE (in decimal degrees)",">PARAMETER: LATITUDE (in decimal degrees), LONGITUDE (in decimal degrees)",">PARAMETER: LATITUDE (in decimal degrees), LONGITUDE (in decimal degrees)",">PARAMETER: LATITUDE (in decimal degrees), LONGITUDE (in decimal degrees)",,
-COLLECTION METHODS:,-COLLECTION METHODS:,"Loran-C, NAD27-Before July 1985; GPS, NAD83 After-July 1995","Loran-C, NAD27-Before July 1985; GPS, NAD83 After-July 1995","Loran-C, NAD27-Before July 1985; GPS, NAD83 After-July 1995",
ALL DATA CONVERTED TO NAD83 COORDINATES IN DATASETS.,ALL DATA CONVERTED TO NAD83 COORDINATES IN DATASETS.,ALL DATA CONVERTED TO NAD83 COORDINATES IN DATASETS.,ALL DATA CONVERTED TO NAD83 COORDINATES IN DATASETS.,,
-SAMPLE PRESERVATIVES:,-SAMPLE PRESERVATIVES:,None,,,
-SAMPLE STORAGE ENVIRONMENT:,-SAMPLE STORAGE ENVIRONMENT:,-SAMPLE STORAGE ENVIRONMENT:,None,,
-TIME IN STORAGE:,None,,,,
-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,Station positions in data set are approximations of actual,Station positions in data set are approximations of actual,Station positions in data set are approximations of actual
positions in the field.,Station latitudes and longitudes are input into a Loran-C/GPS receiver and sampling,Station latitudes and longitudes are input into a Loran-C/GPS receiver and sampling,Station latitudes and longitudes are input into a Loran-C/GPS receiver and sampling,Station latitudes and longitudes are input into a Loran-C/GPS receiver and sampling,Station latitudes and longitudes are input into a Loran-C/GPS receiver and sampling
begins when boat reaches pre-programmed coordinates.,begins when boat reaches pre-programmed coordinates.,begins when boat reaches pre-programmed coordinates.,begins when boat reaches pre-programmed coordinates.,Loran-C is accurate to +/-1500 feet.,The actual
Loran/GPS coordinates for each sampling event are not currently recorded in data set.,Loran/GPS coordinates for each sampling event are not currently recorded in data set.,Loran/GPS coordinates for each sampling event are not currently recorded in data set.,Loran/GPS coordinates for each sampling event are not currently recorded in data set.,,
">PARAMETER: LAYER (Layer of Water Column in Which Sample was Taken),",">PARAMETER: LAYER (Layer of Water Column in Which Sample was Taken),",">PARAMETER: LAYER (Layer of Water Column in Which Sample was Taken),",">PARAMETER: LAYER (Layer of Water Column in Which Sample was Taken),",,
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,,
-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,"The Layer sampled in this study is the whole water column,","The Layer sampled in this study is the whole water column,","The Layer sampled in this study is the whole water column,"
WC.,The WC Layer is the entire water column without regard to P_DEPTH.,The WC Layer is the entire water column without regard to P_DEPTH.,The WC Layer is the entire water column without regard to P_DEPTH.,,
>PARAMETER:,SALZONE (Salinity Zone),SALZONE (Salinity Zone),,,
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,,
"-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth were recorded","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth were recorded","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth were recorded","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth were recorded","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth were recorded","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth were recorded"
prior to zooplankton tows. Salinity values are averaged over the entire water column and a zone is,prior to zooplankton tows. Salinity values are averaged over the entire water column and a zone is,prior to zooplankton tows. Salinity values are averaged over the entire water column and a zone is,prior to zooplankton tows. Salinity values are averaged over the entire water column and a zone is,prior to zooplankton tows. Salinity values are averaged over the entire water column and a zone is,
determined. Salinity Ranges are as follows:,determined. Salinity Ranges are as follows:,determined. Salinity Ranges are as follows:,"Fresh 0-0.5 ppt (F), Oligohaline >0.5-5.0 ppt (O), Mesohaline","Fresh 0-0.5 ppt (F), Oligohaline >0.5-5.0 ppt (O), Mesohaline","Fresh 0-0.5 ppt (F), Oligohaline >0.5-5.0 ppt (O), Mesohaline"
>5.0-18 ppt (M) and Polyhaline >18 ppt (P).,>5.0-18 ppt (M) and Polyhaline >18 ppt (P).,>5.0-18 ppt (M) and Polyhaline >18 ppt (P).,,,
>PARAMETER: P_DEPTH (Depth 0.5 Meters Above the Pycnocline),>PARAMETER: P_DEPTH (Depth 0.5 Meters Above the Pycnocline),>PARAMETER: P_DEPTH (Depth 0.5 Meters Above the Pycnocline),>PARAMETER: P_DEPTH (Depth 0.5 Meters Above the Pycnocline),,
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,,
,,,7,01/31/07,01/31/07
