"relocation, all data collected at the altered location had the station name changed to LE5.5-W in","relocation, all data collected at the altered location had the station name changed to LE5.5-W in","relocation, all data collected at the altered location had the station name changed to LE5.5-W in","relocation, all data collected at the altered location had the station name changed to LE5.5-W in"
August 2005.,,,
"January 2007- When all sampling terminated in October 2002, approximately 1,000 archived split","January 2007- When all sampling terminated in October 2002, approximately 1,000 archived split","January 2007- When all sampling terminated in October 2002, approximately 1,000 archived split","January 2007- When all sampling terminated in October 2002, approximately 1,000 archived split"
samples dating from 1996 to 2002 were in storage at Old Dominion University.,samples dating from 1996 to 2002 were in storage at Old Dominion University.,samples dating from 1996 to 2002 were in storage at Old Dominion University.,"In 2005, the Bay"
Program took formal custody of these sample in hopes that in the future these archived samples,Program took formal custody of these sample in hopes that in the future these archived samples,Program took formal custody of these sample in hopes that in the future these archived samples,Program took formal custody of these sample in hopes that in the future these archived samples
could be reprocess with the pipette sub-sampling technique. Funding for recounting a portion of,could be reprocess with the pipette sub-sampling technique. Funding for recounting a portion of,could be reprocess with the pipette sub-sampling technique. Funding for recounting a portion of,could be reprocess with the pipette sub-sampling technique. Funding for recounting a portion of
the archive samples became available form CBPO in early 2006. 72 archived Virginia,the archive samples became available form CBPO in early 2006. 72 archived Virginia,the archive samples became available form CBPO in early 2006. 72 archived Virginia,
"mesozooplankton samples were recounted by Versar, Inc., the contractor to the State of","mesozooplankton samples were recounted by Versar, Inc., the contractor to the State of","mesozooplankton samples were recounted by Versar, Inc., the contractor to the State of","mesozooplankton samples were recounted by Versar, Inc., the contractor to the State of"
Maryland for the entire historic Maryland zooplankton program. Samples target for recount in this,Maryland for the entire historic Maryland zooplankton program. Samples target for recount in this,Maryland for the entire historic Maryland zooplankton program. Samples target for recount in this,Maryland for the entire historic Maryland zooplankton program. Samples target for recount in this
effort were samples collected during the summer (July- September) in mesohaline and polyhaline,effort were samples collected during the summer (July- September) in mesohaline and polyhaline,effort were samples collected during the summer (July- September) in mesohaline and polyhaline,effort were samples collected during the summer (July- September) in mesohaline and polyhaline
waters since,their was a need for validation samples for,their was a need for validation samples for,the zooplankton Indexes of Biotic
integrity,in various stages of development at that time. Both the original Old Dominion University,in various stages of development at that time. Both the original Old Dominion University,in various stages of development at that time. Both the original Old Dominion University
count data and the recounted data from Versar appear in the database. Versar recount data will,count data and the recounted data from Versar appear in the database. Versar recount data will,count data and the recounted data from Versar appear in the database. Versar recount data will,count data and the recounted data from Versar appear in the database. Versar recount data will
have a method code of MZ101C. Please refer to the Maryland Mesozooplankton monitoring,have a method code of MZ101C. Please refer to the Maryland Mesozooplankton monitoring,have a method code of MZ101C. Please refer to the Maryland Mesozooplankton monitoring,have a method code of MZ101C. Please refer to the Maryland Mesozooplankton monitoring
program project documentation for enumeration protocol details. The following samples were part,program project documentation for enumeration protocol details. The following samples were part,program project documentation for enumeration protocol details. The following samples were part,program project documentation for enumeration protocol details. The following samples were part
of the 2006 recount effort.,,,
,,20,01/31/07
