INVESTIGATOR AND PROJECT MANAGERS AT TIME OF PROJECT TERMINATION.,INVESTIGATOR AND PROJECT MANAGERS AT TIME OF PROJECT TERMINATION.,
">Program Manager: Frederick Hoffman, Virginia Department of Environmental Quality",">Program Manager: Frederick Hoffman, Virginia Department of Environmental Quality",
">Prinicipal Investigators: Dan Dauer, Kenneth Carpenter, Harold Marshall, Old Dominion University.",">Prinicipal Investigators: Dan Dauer, Kenneth Carpenter, Harold Marshall, Old Dominion University.",">Prinicipal Investigators: Dan Dauer, Kenneth Carpenter, Harold Marshall, Old Dominion University."
">Programmer/Analyst: Michael Lane, Old Dominion University",">Programmer/Analyst: Michael Lane, Old Dominion University",
">Data Coordinator: Anne Gover, Cory Christman Old Dominion University",">Data Coordinator: Anne Gover, Cory Christman Old Dominion University",
">Previous Principal Investigators: Raymond Birdsong, Old Dominion University (Deceased)",">Previous Principal Investigators: Raymond Birdsong, Old Dominion University (Deceased)",
#CURRENT FUNDING AGENCIES:,,
Not Applicable,,
#PROJECT COST:,,
Not Applicable,,
"#QA/QC OFFICER: Forest Crock, Old Dominion University","#QA/QC OFFICER: Forest Crock, Old Dominion University",
#POINT OF CONTACT:,,
Jacqueline Johnson,,
Living Resources Data Manager,,
US EPA Chesapeake Bay Program Office,,
,1,01/31/07
"410 Severn Avenue, Suite 109",,
"Annapolis, MD 21403",,
1-800-968-7229 x729,,
1-410-267-5729,,
E-Mail JJOHNSON@CHESAPEAKEBAY.NET,E-Mail JJOHNSON@CHESAPEAKEBAY.NET,
#LOCATION OF STUDY,,
Chesapeake Bay and its Tidal Tributaries in the Commonwealth of Virginia,Chesapeake Bay and its Tidal Tributaries in the Commonwealth of Virginia,
#DATE INTERVALS,,
19850101-20021231,,
#ABSTRACT,,
"The initial objectives of this study were to characterize the composition and abundance, and the spatial and","The initial objectives of this study were to characterize the composition and abundance, and the spatial and","The initial objectives of this study were to characterize the composition and abundance, and the spatial and"
temporal patterns of the mesozooplankton populations in the lower Chesapeake Bay and several major,temporal patterns of the mesozooplankton populations in the lower Chesapeake Bay and several major,temporal patterns of the mesozooplankton populations in the lower Chesapeake Bay and several major
"tributaries, and to examine relationships between water quality conditions and observed zooplankton","tributaries, and to examine relationships between water quality conditions and observed zooplankton","tributaries, and to examine relationships between water quality conditions and observed zooplankton"
composition and abundance.,A major goal of the study is the establishment of a long term data base that is,A major goal of the study is the establishment of a long term data base that is
being used to identify trends in zooplankton spatial-temporal patterns of development over time and in,being used to identify trends in zooplankton spatial-temporal patterns of development over time and in,being used to identify trends in zooplankton spatial-temporal patterns of development over time and in
"relation to changes in Bay water quality conditions and other plankton components (Birdsong, 1992; Mateja","relation to changes in Bay water quality conditions and other plankton components (Birdsong, 1992; Mateja","relation to changes in Bay water quality conditions and other plankton components (Birdsong, 1992; Mateja"
"et al., 1995).",Sampling of tributary stations did not begin until January 1986. Sampling in the Elizabeth River,Sampling of tributary stations did not begin until January 1986. Sampling in the Elizabeth River
did not begin until January of 1989. Beginning in 1997 a second sampling cruise was added for station in,did not begin until January of 1989. Beginning in 1997 a second sampling cruise was added for station in,did not begin until January of 1989. Beginning in 1997 a second sampling cruise was added for station in
"tidal fresh area (TF3.3, TF4.2, TF5.5) to better measure food availability in andaromous fish spawning","tidal fresh area (TF3.3, TF4.2, TF5.5) to better measure food availability in andaromous fish spawning","tidal fresh area (TF3.3, TF4.2, TF5.5) to better measure food availability in andaromous fish spawning"
areas. In 1998 sampling at Elizabeth River station SBE2 was discontinued. Collection of Biomass data at all,areas. In 1998 sampling at Elizabeth River station SBE2 was discontinued. Collection of Biomass data at all,areas. In 1998 sampling at Elizabeth River station SBE2 was discontinued. Collection of Biomass data at all
stations was also discontinued. Sampling for mesozooplankton at all stations ended in October 2002 due to,stations was also discontinued. Sampling for mesozooplankton at all stations ended in October 2002 due to,stations was also discontinued. Sampling for mesozooplankton at all stations ended in October 2002 due to
the termination of the zooplankton portion of the monitoring program in December 2002. Note due to,the termination of the zooplankton portion of the monitoring program in December 2002. Note due to,the termination of the zooplankton portion of the monitoring program in December 2002. Note due to
"contract changes starting in January 1996, station LE5.5 had a coordinate change. This station move was","contract changes starting in January 1996, station LE5.5 had a coordinate change. This station move was","contract changes starting in January 1996, station LE5.5 had a coordinate change. This station move was"
"not documented until August 2005. Due to this station relocation, all data collected at the altered location","not documented until August 2005. Due to this station relocation, all data collected at the altered location","not documented until August 2005. Due to this station relocation, all data collected at the altered location"
had the station name changed to LE5.5-W in August 2005.,had the station name changed to LE5.5-W in August 2005.,
#STATION NAMES AND DESCRIPTIONS:,#STATION NAMES AND DESCRIPTIONS:,
CB6.1,"Main Channel, Mid-Bay",
CB6.4,"Main Channel, Mid-Bay",
CB7.3E,Eastern Shore Channel Southern End,
CB7.4,"Baltimore Channel, Bay Mouth",
LE3.6,Off Mouth of Rappahannock River,
WE4.2,Off Mouth of York River,
LE5.5,Off Mouth of James River,
LE5.5-W,Off Mouth of James River,
SBE2,South Branch Elizabeth River,
SBE5,"South Branch Elizabeth River, Off VEPCO",
TF3.3,"Rappahannock River, Buoy N40",
RET3.1,"Rappahannock River, N Buoy R10",
TF4.2,Pamunkey River Off White House,
RET4.3,York River Buoy C57,
TF5.5,James River Red Buoy 107,
RET5.2,James River Off Swann's Point,
"# STATION NAMES, LATITUDES (decimal degrees), LONGITUDES (decimal degrees), TOTAL DEPTH","# STATION NAMES, LATITUDES (decimal degrees), LONGITUDES (decimal degrees), TOTAL DEPTH","# STATION NAMES, LATITUDES (decimal degrees), LONGITUDES (decimal degrees), TOTAL DEPTH"
"(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes and","(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes and","(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes and"
decimal seconds). These station positions represent target values and are not actual values.,decimal seconds). These station positions represent target values and are not actual values.,They are
the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations. All station,the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations. All station,the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations. All station
positions are NAD83 coordinates.,,
,2,01/31/07
STATIONLATITUDELONGITUDETOTAL_DEPTHLATITUDE (DMS)LONGITUDE (DMS),STATIONLATITUDELONGITUDETOTAL_DEPTHLATITUDE (DMS)LONGITUDE (DMS),STATIONLATITUDELONGITUDETOTAL_DEPTHLATITUDE (DMS)LONGITUDE (DMS),STATIONLATITUDELONGITUDETOTAL_DEPTHLATITUDE (DMS)LONGITUDE (DMS),STATIONLATITUDELONGITUDETOTAL_DEPTHLATITUDE (DMS)LONGITUDE (DMS),STATIONLATITUDELONGITUDETOTAL_DEPTHLATITUDE (DMS)LONGITUDE (DMS),
CB6.1,37.58833,-76.1625,13.1,"37 35' 18""","-77 50' 15""",
CB6.4,37.23639,-76.2083,10.5,"37 14' 11""","-77 47' 30""",
CB7.3E,37.22861,-76.0542,17.8,"37 13' 43""","-77 56' 45""",
CB7.4,36.99556,-76.0208,13.8,"36 59' 44""","-77 58' 45""",
LE3.6,37.59667,-76.285,9.8,"37 35' 48""","-77 42' 54""",
LE5.5,36.99889,-76.3136,21.4,"36 59' 48""","-76 18' 12""",
LE5.5-W,36.99903,-76.31328,6.0,36 59’ 56”,-76 18’ 49”,
RET3.1,37.92014,-76.8214,5.8,"37 55' 12.488""","-77 10' 43.138""",
RET4.1,37.52514,-76.8697,5.1,"37 31' 30.522""","-77 7' 49.131""",
RET4.3,37.50681,-76.788,5.2,"37 30' 24.522""","-77 12' 43.14""",
RET5.2,37.21015,-76.793,8.3,"37 12' 36.533""","-77 12' 25.145""",
SBE2,36.81265,-76.3058,13.0,"36 48' 45.533""","-77 41' 39.212""",
SBE5,36.76987,-76.2961,10.0,"36 46' 11.534""","-77 42' 14.215""",
TF3.3,38.01874,-76.908,6.6,"38 1' 7.481""","-77 5' 31.122""",
TF4.2,37.57987,-77.0216,6.4,"37 34' 47.52""","-78 58' 42.113""",
TF5.5,37.31293,-77.2328,9.0,"37 18' 46.534""","-78 46' 2.087""",
WE4.2,37.24167,-76.3867,14.1,"37 14' 30""","-77 36' 48""",
"Station positions are given in decimal degrees. Station depths are given in meters, based on a nine-year","Station positions are given in decimal degrees. Station depths are given in meters, based on a nine-year","Station positions are given in decimal degrees. Station depths are given in meters, based on a nine-year","Station positions are given in decimal degrees. Station depths are given in meters, based on a nine-year","Station positions are given in decimal degrees. Station depths are given in meters, based on a nine-year","Station positions are given in decimal degrees. Station depths are given in meters, based on a nine-year","Station positions are given in decimal degrees. Station depths are given in meters, based on a nine-year"
"average (1985-1994) of Virginia Department of Environmental Quality, water quality hydrographic data","average (1985-1994) of Virginia Department of Environmental Quality, water quality hydrographic data","average (1985-1994) of Virginia Department of Environmental Quality, water quality hydrographic data","average (1985-1994) of Virginia Department of Environmental Quality, water quality hydrographic data","average (1985-1994) of Virginia Department of Environmental Quality, water quality hydrographic data","average (1985-1994) of Virginia Department of Environmental Quality, water quality hydrographic data","average (1985-1994) of Virginia Department of Environmental Quality, water quality hydrographic data"
collected concurrently with the primary production samples.,collected concurrently with the primary production samples.,collected concurrently with the primary production samples.,collected concurrently with the primary production samples.,collected concurrently with the primary production samples.,,
# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,
"The zooplankton field chief was the custodian for all samples collected, verified proper labeling of bottles,","The zooplankton field chief was the custodian for all samples collected, verified proper labeling of bottles,","The zooplankton field chief was the custodian for all samples collected, verified proper labeling of bottles,","The zooplankton field chief was the custodian for all samples collected, verified proper labeling of bottles,","The zooplankton field chief was the custodian for all samples collected, verified proper labeling of bottles,","The zooplankton field chief was the custodian for all samples collected, verified proper labeling of bottles,","The zooplankton field chief was the custodian for all samples collected, verified proper labeling of bottles,"
"complete field data entries, the collection of the samples, preservative used and transport to the laboratory.","complete field data entries, the collection of the samples, preservative used and transport to the laboratory.","complete field data entries, the collection of the samples, preservative used and transport to the laboratory.","complete field data entries, the collection of the samples, preservative used and transport to the laboratory.","complete field data entries, the collection of the samples, preservative used and transport to the laboratory.","complete field data entries, the collection of the samples, preservative used and transport to the laboratory.","complete field data entries, the collection of the samples, preservative used and transport to the laboratory."
They also supervise the calibration and availability of field equipment. Samples are turned over to the,They also supervise the calibration and availability of field equipment. Samples are turned over to the,They also supervise the calibration and availability of field equipment. Samples are turned over to the,They also supervise the calibration and availability of field equipment. Samples are turned over to the,They also supervise the calibration and availability of field equipment. Samples are turned over to the,They also supervise the calibration and availability of field equipment. Samples are turned over to the,They also supervise the calibration and availability of field equipment. Samples are turned over to the
"laboratory chief who oversees the sample processing, analysis and recording of the raw data.","laboratory chief who oversees the sample processing, analysis and recording of the raw data.","laboratory chief who oversees the sample processing, analysis and recording of the raw data.","laboratory chief who oversees the sample processing, analysis and recording of the raw data.","laboratory chief who oversees the sample processing, analysis and recording of the raw data.","laboratory chief who oversees the sample processing, analysis and recording of the raw data.",The principal
"investigator and laboratory chief for quality assurance routinely check taxonomic identifications, raw data","investigator and laboratory chief for quality assurance routinely check taxonomic identifications, raw data","investigator and laboratory chief for quality assurance routinely check taxonomic identifications, raw data","investigator and laboratory chief for quality assurance routinely check taxonomic identifications, raw data","investigator and laboratory chief for quality assurance routinely check taxonomic identifications, raw data","investigator and laboratory chief for quality assurance routinely check taxonomic identifications, raw data","investigator and laboratory chief for quality assurance routinely check taxonomic identifications, raw data"
sheets and other stages of the collection and analysis procedures.,sheets and other stages of the collection and analysis procedures.,sheets and other stages of the collection and analysis procedures.,sheets and other stages of the collection and analysis procedures.,sheets and other stages of the collection and analysis procedures.,,
# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,,
Chesapeake Bay Program Analytical Method Code-,Chesapeake Bay Program Analytical Method Code-,Chesapeake Bay Program Analytical Method Code-,Chesapeake Bay Program Analytical Method Code-,Chesapeake Bay Program Analytical Method Code-,,
METHOD DATA_TYPE CODE,METHOD DATA_TYPE CODE,METHOD DATA_TYPE CODE,,,TITLE,
BM102,BM,102,ODU MESOZOOPLANKTON BIOMASS,ODU MESOZOOPLANKTON BIOMASS,ODU MESOZOOPLANKTON BIOMASS,
JF103,JF,103,ODU JELLYFISH METHOD,ODU JELLYFISH METHOD,,
MZ102,MZ,102,ODU MESOZOOPLANKTON METHOD,ODU MESOZOOPLANKTON METHOD,ODU MESOZOOPLANKTON METHOD,
MZ102B,MZ,102,ODU MESOZOOPLANKTON METHOD,ODU MESOZOOPLANKTON METHOD,ODU MESOZOOPLANKTON METHOD,
MZ103,MZ,103,ODU MESOZOOPLANKTON METHOD,ODU MESOZOOPLANKTON METHOD,ODU MESOZOOPLANKTON METHOD,
>Zooplankton Settled Volume Determinations,>Zooplankton Settled Volume Determinations,>Zooplankton Settled Volume Determinations,>Zooplankton Settled Volume Determinations,,,
-Chesapeake Bay Program Analytical Method Code-BM102,-Chesapeake Bay Program Analytical Method Code-BM102,-Chesapeake Bay Program Analytical Method Code-BM102,-Chesapeake Bay Program Analytical Method Code-BM102,-Chesapeake Bay Program Analytical Method Code-BM102,,
NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.,NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.,NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.,NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.,NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.,NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.,NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.
The ash-free dry weights are determined following the normal biomass drying and weighing procedures.,The ash-free dry weights are determined following the normal biomass drying and weighing procedures.,The ash-free dry weights are determined following the normal biomass drying and weighing procedures.,The ash-free dry weights are determined following the normal biomass drying and weighing procedures.,The ash-free dry weights are determined following the normal biomass drying and weighing procedures.,The ash-free dry weights are determined following the normal biomass drying and weighing procedures.,The ash-free dry weights are determined following the normal biomass drying and weighing procedures.
"Following the initial weighing, the dried samples are directly placed into the muffle furnace for incineration.","Following the initial weighing, the dried samples are directly placed into the muffle furnace for incineration.","Following the initial weighing, the dried samples are directly placed into the muffle furnace for incineration.","Following the initial weighing, the dried samples are directly placed into the muffle furnace for incineration.","Following the initial weighing, the dried samples are directly placed into the muffle furnace for incineration.","Following the initial weighing, the dried samples are directly placed into the muffle furnace for incineration.","Following the initial weighing, the dried samples are directly placed into the muffle furnace for incineration."
The samples are incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The samples are,The samples are incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The samples are,The samples are incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The samples are,The samples are incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The samples are,The samples are incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The samples are,The samples are incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The samples are,The samples are incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The samples are
allowed to cool to room temperature and then transferred to desiccators for storage until weighing.,allowed to cool to room temperature and then transferred to desiccators for storage until weighing.,allowed to cool to room temperature and then transferred to desiccators for storage until weighing.,allowed to cool to room temperature and then transferred to desiccators for storage until weighing.,allowed to cool to room temperature and then transferred to desiccators for storage until weighing.,allowed to cool to room temperature and then transferred to desiccators for storage until weighing.,"Drying,"
cooling and weighing are repeated until the successive weights vary by less than 5% over a one-day,cooling and weighing are repeated until the successive weights vary by less than 5% over a one-day,cooling and weighing are repeated until the successive weights vary by less than 5% over a one-day,cooling and weighing are repeated until the successive weights vary by less than 5% over a one-day,cooling and weighing are repeated until the successive weights vary by less than 5% over a one-day,cooling and weighing are repeated until the successive weights vary by less than 5% over a one-day,cooling and weighing are repeated until the successive weights vary by less than 5% over a one-day
interval.,Exposure from the desiccators never exceeds 5 minutes.,Exposure from the desiccators never exceeds 5 minutes.,Exposure from the desiccators never exceeds 5 minutes.,Exposure from the desiccators never exceeds 5 minutes.,,
,,,,3,,01/31/07
>Gelatinous Zooplankton Enumeration,,
-Chesapeake Bay Program Analytical Method Code-JF103,-Chesapeake Bay Program Analytical Method Code-JF103,
NOTE: NO JELLYFISH DATA AVAILABLE PRIOR TO 1996,NOTE: NO JELLYFISH DATA AVAILABLE PRIOR TO 1996,
"Beroe (BEROE, BEROEVOL), Hydrozoans (HYDRO, HYDROVOL), Mnemiopsis (MNEMIOP, MNEMVOL),","Beroe (BEROE, BEROEVOL), Hydrozoans (HYDRO, HYDROVOL), Mnemiopsis (MNEMIOP, MNEMVOL),","Beroe (BEROE, BEROEVOL), Hydrozoans (HYDRO, HYDROVOL), Mnemiopsis (MNEMIOP, MNEMVOL),"
"and true Jellyfish ((JELLY, JELLYVOL) were removed from samples and sorted in the field after sample","and true Jellyfish ((JELLY, JELLYVOL) were removed from samples and sorted in the field after sample","and true Jellyfish ((JELLY, JELLYVOL) were removed from samples and sorted in the field after sample"
"preservation, their numbers and settled volumes were recorded from the net that was used as the count","preservation, their numbers and settled volumes were recorded from the net that was used as the count","preservation, their numbers and settled volumes were recorded from the net that was used as the count"
sample.,,
>Zooplankton Species Composition and Abundance Enumeration,>Zooplankton Species Composition and Abundance Enumeration,
-Chesapeake Bay Program Analytical Method Code-MZ102,-Chesapeake Bay Program Analytical Method Code-MZ102,
"From January 1985-February 1998, processing and analysis of samples is conducted by the coefficient of","From January 1985-February 1998, processing and analysis of samples is conducted by the coefficient of","From January 1985-February 1998, processing and analysis of samples is conducted by the coefficient of"
variation stabilizing method (Alden et al. 1982).,Size fractionation of each sample produces 5 size classes,Size fractionation of each sample produces 5 size classes
"(200, 300,600, 850, 2000 microns).",Size classes in which the organisms are too numerous to count in their,Size classes in which the organisms are too numerous to count in their
entirety are split with a Folsom plankton splitter until an appropriate sample size is reached for statistically,entirety are split with a Folsom plankton splitter until an appropriate sample size is reached for statistically,entirety are split with a Folsom plankton splitter until an appropriate sample size is reached for statistically
valid counts of the dominant species.,The chosen error level of 35% requires that each species of interest,The chosen error level of 35% requires that each species of interest
be counted to achieve a range of between 20 nd 42 individuals in any given split.,be counted to achieve a range of between 20 nd 42 individuals in any given split.,Species observed to be
subdominant in the final split are counted until they have achieved the range for the 35% error level.,subdominant in the final split are counted until they have achieved the range for the 35% error level.,The
taxon abundance is recorded as numbers per unit volume.,taxon abundance is recorded as numbers per unit volume.,
-Chesapeake Bay Program Analytical Method Code-MZ102B,-Chesapeake Bay Program Analytical Method Code-MZ102B,
"From March 1998 to January 2000, processing and analysis of samples was conducted using a modification","From March 1998 to January 2000, processing and analysis of samples was conducted using a modification","From March 1998 to January 2000, processing and analysis of samples was conducted using a modification"
of the coefficient of variation stabilizing method (Alden et al. 1982).,of the coefficient of variation stabilizing method (Alden et al. 1982).,Size fractionation of each sample
"produces 6 size classes (75, 200, 300, 600, 850, 2000 microns).","produces 6 size classes (75, 200, 300, 600, 850, 2000 microns).",Size classes in which the organisms are
too numerous to count in their entirety are split with a Folsom plankton splitter until an appropriate sample,too numerous to count in their entirety are split with a Folsom plankton splitter until an appropriate sample,too numerous to count in their entirety are split with a Folsom plankton splitter until an appropriate sample
size is reached for statistically valid counts of the dominant species.,size is reached for statistically valid counts of the dominant species.,The chosen error level of 35% requires
that each species of interest be counted to achieve a range of between 20 nd 42 individuals in any given,that each species of interest be counted to achieve a range of between 20 nd 42 individuals in any given,that each species of interest be counted to achieve a range of between 20 nd 42 individuals in any given
split.,Species observed to be subdominant in the final split are counted until they have achieved the range,Species observed to be subdominant in the final split are counted until they have achieved the range
for the 35% error level.,Taxon abundance is recorded as numbers per unit volume.,
-Chesapeake Bay Program Analytical Method MZ103,-Chesapeake Bay Program Analytical Method MZ103,
"From February 2000 to 2002, a hierarchical counting technique is employed to obtain density estimates.","From February 2000 to 2002, a hierarchical counting technique is employed to obtain density estimates.","From February 2000 to 2002, a hierarchical counting technique is employed to obtain density estimates."
This procedure consists of first counting at least 60 individuals of the most dominant forms (e.g. Acartia,This procedure consists of first counting at least 60 individuals of the most dominant forms (e.g. Acartia,This procedure consists of first counting at least 60 individuals of the most dominant forms (e.g. Acartia
"tonsa) in a small sub sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub samples from","tonsa) in a small sub sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub samples from","tonsa) in a small sub sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub samples from"
which all species that had counts less than 60 in the previous sub sample are counted. Macro zooplankton,which all species that had counts less than 60 in the previous sub sample are counted. Macro zooplankton,which all species that had counts less than 60 in the previous sub sample are counted. Macro zooplankton
"(amphipods, shrimp, etc.) are identified when observed in sub samples.","(amphipods, shrimp, etc.) are identified when observed in sub samples.","In addition, all samples, after the"
"standard hierarchical counting technique, were filtered through an 850-micrometer sieve. Mesozooplankton","standard hierarchical counting technique, were filtered through an 850-micrometer sieve. Mesozooplankton","standard hierarchical counting technique, were filtered through an 850-micrometer sieve. Mesozooplankton"
that were retained in the 850-micrometer sieve that were not previously identified in the sub samples and/or,that were retained in the 850-micrometer sieve that were not previously identified in the sub samples and/or,that were retained in the 850-micrometer sieve that were not previously identified in the sub samples and/or
macro zooplankton were counted and identified.,macro zooplankton were counted and identified.,
"# FORMULA, CALCULATIONS AND CONVERSION","# FORMULA, CALCULATIONS AND CONVERSION",
>SAMPLE VOLUME,,
The following formula is used to calculate distance traveled by the bongo net during a tow.,The following formula is used to calculate distance traveled by the bongo net during a tow.,
DISTANCE=(STOP-START)*BLADE CONSTANT,DISTANCE=(STOP-START)*BLADE CONSTANT,
Where,,
"STOP is the number of revolutions recorded on the bongo net flow meter at the end of the tow,","STOP is the number of revolutions recorded on the bongo net flow meter at the end of the tow,",
"START is the number of revolutions on the meter at the beginning of the tow,","START is the number of revolutions on the meter at the beginning of the tow,",
DISTANCE is the distance traveled by the bongo net during the tow.,DISTANCE is the distance traveled by the bongo net during the tow.,
The blade constant is equal to 26873/999999.,,
,4,01/31/07
The sample volume is calculated using the following equation:,The sample volume is calculated using the following equation:,
SAMPLE VOLUME= DISTANCE*AREA,,
,Where AREA + 0.18776 square meters.,
>ZOOPLANKTON DENSITY,,
-For Variance Stabilization techniques MZ102A an MZ102B,-For Variance Stabilization techniques MZ102A an MZ102B,
Densities are first calculated for each size class and then a total density is calculated.,Densities are first calculated for each size class and then a total density is calculated.,The size classes
range from 200 to 2000 microns and represent the sieve sizes used to separate organisms into categories,range from 200 to 2000 microns and represent the sieve sizes used to separate organisms into categories,range from 200 to 2000 microns and represent the sieve sizes used to separate organisms into categories
prior to identification and enumeration.,,
SC2000= ((2**SC2000S)*SC2000C)/VOL,,
SC850,= ((2**SC850S)*SC850C)/VOL,
SC600,= ((2**SC600S)*SC600C)/VOL,
SC300,= ((2**SC300S)*SC300C)/VOL,
SC200,= ((2**SC2000S)*SC200C)/VOL,
*SC75,= ((2**SC75S)*SC75C)/VOL,
T_DENS= SC2000+SC850+SC600+SC300+SC200+SC75,T_DENS= SC2000+SC850+SC600+SC300+SC200+SC75,
*SC75- for samples collected after March 1998,*SC75- for samples collected after March 1998,
SC= Density of size class N,,
SCS= Number of splits for size class N,,
SCC= Number counted in split for size class N,SCC= Number counted in split for size class N,
-For Henson Stemple technique MZ103,,
The following equation is used to convert raw counts to density for each taxon identified:,The following equation is used to convert raw counts to density for each taxon identified:,
,DENSITY = A * (B/(C * FVOL_M3)),
Where DENSITY = density in numbers per cubic meter,Where DENSITY = density in numbers per cubic meter,
,A = number of individuals counted in the sub sample,
,B = volume in milliliters of sample from which sub samples are taken,
,C = sub sample volume in milliliters,
,FVOL_M3 = volume of water filtered by the bongo nets in cubic meters,
# MONITORING VARIABLE QA\QC PLAN FOR PROJECT,# MONITORING VARIABLE QA\QC PLAN FOR PROJECT,
"The principal investigator and laboratory chief for quality assurance routinely check the taxon identifications,","The principal investigator and laboratory chief for quality assurance routinely check the taxon identifications,","The principal investigator and laboratory chief for quality assurance routinely check the taxon identifications,"
