seconds,seconds,seconds,,and,placed,placed,,in,scintillation,scintillation,scintillation,scintillation,scintillation,scintillation,vials.,vials.,,Scintillation,Scintillation,Scintillation,Scintillation,fluid,fluid
will,be,be,added,added,to,each,each,vial,vial,,and,,14C,activity,activity,will,will,be,,determined,determined,using,using
a,Beckman,Beckman,Beckman,Model,Model,LS,,1701,,scintillation,scintillation,scintillation,scintillation,scintillation,scintillation,counter.,counter.,counter.,A,flow,chart,chart,for
processing,processing,processing,processing,the,,samples,samples,samples,is,given,given,given,in,the,the,"Appendix,","Appendix,","Appendix,",Fig.,Fig.,7.,,
,The,amount,amount,amount,of,,14 C,in,the,the,,stock,stock,bottle,bottle,,will,,be,determined,determined,determined,by
placing,placing,placing,,20-50,,ul,,of,stock,stock,stock,,solution,solution,solution,in,scintillation,scintillation,scintillation,scintillation,scintillation,vials,vials
containing,containing,containing,containing,,0.5,ml,phenethylamine.,phenethylamine.,phenethylamine.,phenethylamine.,phenethylamine.,phenethylamine.,phenethylamine.,,Scintillation,Scintillation,Scintillation,Scintillation,Scintillation,fluid,fluid,will,be
added,added,to,to,the,"vials,","vials,",,set,in,in,the,the,dark,,overnight,overnight,overnight,and,and,analyzed,analyzed,for,14C
activity.,activity.,activity.,activity.,,,,,,,,,,,,,,,,,,,,
,Precision,Precision,Precision,Precision,and,accuracy,accuracy,accuracy,,of,,the,,data,is,based,based,on,,the,replication,replication,replication
protocol,protocol,protocol,,followed,followed,,in,the,,analysis.,analysis.,analysis.,analysis.,Two,samples,samples,samples,are,are,taken,from,from,each
of,the,,two,bottles,bottles,bottles,(4,total),total),total),,collected,collected,collected,at,each,each,station,station,station,and,assayed,assayed
for,C-14,C-14,C-14,from,,each,,station.,station.,station.,station.,,The,goal,goal,is,for,,the,DPM,,"numbers,","numbers,"
indicating,indicating,indicating,indicating,uptake,uptake,,of,"C-14,","C-14,",,and,,based,based,on,comparative,comparative,comparative,comparative,evaluation,evaluation,evaluation,for
the,four,four,four,samples,samples,,to,be,within,within,within,,a,10%,to,15%,range,range,range,of,comparison.,comparison.,comparison.
,Acid,,washed,washed,glass,glass,,dilution,dilution,dilution,,"bottles,","bottles,","bottles,",graduates,graduates,graduates,"cylinders,","cylinders,","cylinders,","cylinders,","pipets,","pipets,"
etc.,will,will,will,be,used,,for,the,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,productivity,productivity,productivity,productivity,studies.,studies.,studies.,All
data,,at,,the,time,,of,collection,collection,collection,collection,collection,will,will,be,kept,,in,a,log.,,This,log
will,,be,,checked,checked,again,again,,at,the,the,end,end,of,each,,sampling,sampling,sampling,day,after,after,the
analysis,analysis,analysis,analysis,has,been,been,completed.,completed.,completed.,completed.,completed.,,Using,Using,formulas,formulas,,from,from,Strickland,Strickland,Strickland,and
Parsons,Parsons,Parsons,,(1972),,an,estimation,estimation,estimation,estimation,estimation,of,,the,hourly,hourly,carbon,carbon,carbon,fixation,fixation,rates,rates
will,be,be,calculated.,calculated.,calculated.,calculated.,,,,,,,,,,,,,,,,,
E.,MICROCYSTIN,MICROCYSTIN,MICROCYSTIN,MICROCYSTIN,,AND,BLOOM,BLOOM,,SPECIES,SPECIES,SPECIES,SPECIES,ANALYSIS:,ANALYSIS:,ANALYSIS:,VIMS,,will,send,send,in,
overnight,overnight,overnight,overnight,or,next,,day,,delivery,delivery,delivery,delivery,preserved,preserved,preserved,and,non-preserved,non-preserved,non-preserved,non-preserved,non-preserved,water,water
,,,,,,,,,,,,,21,,,,,,,,,,
