data,sheets,sheets,are,filed,filed,,in,the,laboratory.,laboratory.,laboratory.,laboratory.,,See,Sections,Sections,Sections,"IX,","XI,",and,and
XIII,on,Performance,Performance,Performance,Performance,"Audits,","Audits,","Audits,",Data,"Reduction,","Reduction,","Reduction,","Reduction,",,and,Corrective,Corrective,Corrective,Action,Action,Action
for,more,specific,specific,specific,details.,details.,details.,These,These,procedures,procedures,procedures,procedures,,measure,measure,total,total,error,,in
species,species,identification,identification,identification,identification,identification,and,abundance,abundance,abundance,abundance,counts.,counts.,counts.,After,After,data,entry,entry,the,the
entered,entered,station,station,data,data,is,,again,checked,checked,checked,for,for,any,entry,entry,errors.,errors.,errors.,,
2.,Stock,Solution:,Solution:,Solution:,,,,,,,,,,,,,,,,,
The,,stock,stock,14 C-NaHCO 3,14 C-NaHCO 3,14 C-NaHCO 3,will,will,be,checked,checked,checked,,before,before,each,each,laboratory,laboratory,laboratory,laboratory
procedure,procedure,procedure,is,performed,performed,performed,on,productivity,productivity,productivity,productivity,productivity,measurements.,measurements.,measurements.,measurements.,measurements.,It,will,,be
checked,checked,for,,proper,,activity,activity,activity,by,placing,placing,placing,20-50,20-50,20-50,ul,of,stock,stock,in,a
scintillation,scintillation,scintillation,scintillation,vial,containing,containing,containing,containing,0.5,,ml,of,phenethylamine.,phenethylamine.,phenethylamine.,phenethylamine.,phenethylamine.,,,,
IX.,EXTERNAL,EXTERNAL,EXTERNAL,QUALITY,QUALITY,CONTROL,CONTROL,CONTROL,CHECK:,CHECK:,,,,,,,,,,,
,The,ODU,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Analysis,Analysis,,Laboratory,Laboratory,Laboratory,Laboratory,will,will,exchange,exchange,,water,water
samples,samples,with,with,Morgan,Morgan,State,State,,University,University,University,,on,a,predetermined,predetermined,predetermined,predetermined,basis.,basis.,basis.
There,will,will,be,an,exchange,exchange,exchange,of,split,split,samples,samples,samples,,from,the,the,Bay,program.,program.,program.
Each,laboratory,laboratory,laboratory,may,may,analyze,analyze,analyze,an,agreed,agreed,,upon,,number,number,of,samples,samples,and,and
compare,compare,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,species,species,,identification,identification,identification,identification,identification,,and,abundance.,abundance.,abundance.,abundance.
,,,,,,,,,,23,,,,,,,,,,,
