,The,Old,,Dominion,Dominion,Dominion,University,University,University,,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Analysis,Analysis,Analysis,Laboratory,Laboratory,Laboratory,Laboratory
is,located,located,in,the,,Mills,Mills,Godwin,Godwin,Life,,Science,Science,Building,Building,Building,on,the,the,campus,campus
of,Old,Dominion,Dominion,Dominion,,University,University,University,in,,"Norfolk,","Norfolk,",,Virginia.,Virginia.,Virginia.,,It,occupies,occupies,occupies
approximately,approximately,approximately,approximately,,600,sq.,ft.,,and,has,,additional,additional,additional,,storage,storage,,space,,for
"equipment,","equipment,","equipment,",and,and,"supplies,","supplies,","supplies,",,with,with,an,accompanying,accompanying,accompanying,accompanying,accompanying,cell,cell,culture,culture,culture
laboratory.,laboratory.,laboratory.,It,,has,been,been,one,of,the,most,most,active,active,,and,fully,fully,equipped,equipped,equipped
laboratories,laboratories,laboratories,,for,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,analysis,analysis,analysis,in,the,,United,United,States.,States.,,It
contains,contains,7,inverted,inverted,inverted,inverted,plankton,plankton,plankton,"microscopes,","microscopes,","microscopes,","microscopes,",,two,epifluorescence,epifluorescence,epifluorescence,epifluorescence,epifluorescence,epifluorescence
"microscopes,","microscopes,","microscopes,",and,and,several,several,several,compound,compound,compound,"microscopes,","microscopes,","microscopes,",,with,,an,active,active,staff,staff
annually,annually,of,5,,to,6,lab,specialists.,specialists.,specialists.,specialists.,It,possesses,possesses,possesses,possesses,all,,necessary,necessary,necessary
supplies,supplies,and,,support,support,support,material,material,,for,"phytoplankton,","phytoplankton,","phytoplankton,","phytoplankton,","phytoplankton,",picoplankton,picoplankton,picoplankton,picoplankton,,and
related,related,studies.,studies.,studies.,,The,facility,facility,facility,also,,contains,contains,,a,personal,personal,personal,computer,computer,computer
system,system,(2),for,for,data,data,entry,entry,into,into,a,mainline,mainline,,system.,system.,system.,Additional,Additional,Additional,Additional
features,features,include,include,include,an,,extensive,extensive,,laboratory,laboratory,laboratory,library,library,library,of,identification,identification,identification,identification,identification
"keys,",manuals,manuals,manuals,,and,publications,publications,publications,publications,,for,all,the,,major,major,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton
categories.,categories.,categories.,,,,,,,,,,,,,,,,,,,
,The,laboratory,laboratory,laboratory,laboratory,laboratory,also,contains,contains,contains,an,extensive,extensive,extensive,extensive,photographic,photographic,photographic,photographic,and,and
electron,electron,micrograph,micrograph,micrograph,micrograph,micrograph,reference,reference,reference,(voucher),(voucher),(voucher),record,record,record,of,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton
from,the,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay,and,adjacent,adjacent,adjacent,coastal,coastal,waters,waters,waters,that,that,are,used,used
to,verify,species,species,species,species,and,maintain,maintain,maintain,consistency,consistency,consistency,consistency,of,identifications.,identifications.,identifications.,identifications.,identifications.,identifications.,
,In,the,,near,near,vicinity,vicinity,,of,the,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Laboratory,Laboratory,Laboratory,Laboratory,is,an
electron,electron,,microscope,microscope,microscope,microscope,suite,suite,,that,,is,available,available,available,available,,for,species,species,species
identification,identification,identification,identification,,for,,forms,two,,small,small,to,be,identified,identified,identified,identified,with,with,light,light
optics.,optics.,It,contains,contains,contains,contains,both,an,SEM,SEM,and,TEM.,TEM.,Also,Also,located,located,located,in,this,this
building,building,is,,a,physiology,physiology,physiology,laboratory,laboratory,laboratory,laboratory,,where,,radio-active,radio-active,radio-active,radio-active,,carbon,carbon
productivity,productivity,productivity,,studies,studies,studies,are,conducted,conducted,conducted,and,,which,houses,houses,houses,all,,necessary,necessary,necessary
equipment,equipment,for,for,that,that,"work,","work,",in,addition,addition,addition,to,cell,,culture,culture,culture,facilities.,facilities.,facilities.,facilities.
The,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Laboratory,Laboratory,Laboratory,,has,been,,in,operation,operation,operation,operation,for,over,over,30
years.,years.,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,studies,studies,studies,centered,centered,centered,in,this,this,laboratory,laboratory,laboratory,laboratory,have,have
emphasized,emphasized,emphasized,the,the,Chesapeake,Chesapeake,Chesapeake,"Bay,","Bay,",Virginia,Virginia,Virginia,lakes,lakes,,and,"rivers,","rivers,","rivers,",bloom,bloom
producing,producing,"species,","species,","species,","species,",and,toxin,toxin,producing,producing,producing,species.,species.,species.,,Other,Other,studies,studies,have,have
included,included,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,studies,studies,,from,the,,northeastern,northeastern,northeastern,northeastern,coastal,coastal,coastal,waters,waters
of,the,United,United,,"States,","States,",the,Delaware,Delaware,Delaware,,Bay,"Basin,","Basin,",,the,"Caribbean,","Caribbean,","Caribbean,",,and
,,,,,,,,,,22,,,,,,,,,,,
