results.,results.,results.,,These,These,raw,data,data,sheets,sheets,are,,archived,archived,archived,and,kept,kept,,in,the
Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Laboratory.,Laboratory.,Laboratory.,Laboratory.,,,,,,,,,,,,,
B.,POTENTIAL,POTENTIAL,POTENTIAL,,CONTAMINATION:,CONTAMINATION:,CONTAMINATION:,CONTAMINATION:,,,,,,,,,,,,,
,,It,is,the,routine,routine,routine,practice,practice,to,properly,properly,properly,rinse,rinse,carboys,carboys,carboys,and,and,pump
apparatus,apparatus,apparatus,,between,between,stations.,stations.,stations.,All,collection,collection,collection,collection,bottles,bottles,bottles,are,thoroughly,thoroughly,thoroughly,thoroughly
washed,washed,washed,after,,usage.,usage.,All,,storage,,vials,vials,are,used,used,only,only,once.,once.,,All
"glassware,","glassware,","glassware,","glassware,",settling,settling,settling,chambers,chambers,chambers,are,cleaned,cleaned,cleaned,according,according,according,,to,standard,standard,standard
laboratory,laboratory,laboratory,laboratory,practice.,practice.,practice.,,,,,,,,,,,,,,,
C.,PHYTOPLANKTON:,PHYTOPLANKTON:,PHYTOPLANKTON:,PHYTOPLANKTON:,PHYTOPLANKTON:,,,,,,,,,,,,,,,,
There,There,There,are,two,,major,objectives,objectives,objectives,for,,obtaining,obtaining,obtaining,valid,valid,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton
data.,data.,,The,first,first,objective,objective,objective,is,the,correct,correct,correct,identification,identification,identification,identification,identification,,of,the
"species,","species,","species,",the,other,other,is,to,obtain,obtain,an,estimate,estimate,estimate,of,their,their,concentrations,concentrations,concentrations,concentrations,concentrations
in,the,the,water,,column.,column.,,Unlike,most,most,training,training,training,programs,programs,programs,for,,analyzing,analyzing,analyzing
various,various,various,"nutrients,","nutrients,","nutrients,","nutrients,",etc.;,etc.;,there,,is,a,long-term,long-term,long-term,,indoctrination,indoctrination,indoctrination,indoctrination,indoctrination
process,process,process,necessary,necessary,necessary,to,train,train,individuals,individuals,individuals,individuals,to,identify,identify,identify,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton
species,species,species,accurately.,accurately.,accurately.,accurately.,,This,can,only,only,be,done,done,by,,working,working,,with,a
trained,trained,trained,and,,experienced,experienced,experienced,experienced,specialist,specialist,specialist,,in,the,the,broad,broad,,area,area,of
phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,systematics.,systematics.,systematics.,systematics.,This,type,type,of,program,program,,has,been,,conducted,conducted,conducted
in,the,the,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Laboratory,Laboratory,Laboratory,at,Old,Old,Dominion,Dominion,Dominion,University,University,University,University,since,since
"1965,","1965,",where,where,graduate,graduate,graduate,students,students,students,and,technicians,technicians,technicians,technicians,are,given,given,,this,,type
of,training,training,training,and,,experience.,experience.,experience.,During,During,the,the,last,two,two,"decades,","decades,","decades,",a,set,of
over,over,700,voucher,voucher,voucher,"specimens,","specimens,","specimens,",with,,records,records,of,over,over,1400,1400,species,species,species,of
"phytoplankters,","phytoplankters,","phytoplankters,","phytoplankters,","phytoplankters,",,have,been,been,collected,collected,,from,this,this,region,region,and,and,are,,used
within,within,within,the,laboratory,laboratory,laboratory,,for,reference,reference,,in,addition,addition,addition,to,our,laboratory,laboratory,laboratory,laboratory
library,library,library,of,identification,identification,identification,identification,identification,reference,reference,,texts,,and,journals,journals,journals,,to,assure,assure
consistency,consistency,consistency,consistency,and,,provide,provide,verification,verification,verification,verification,of,identifications,identifications,identifications,identifications,identifications,,(Marshall,(Marshall,(Marshall
et,al.,al.,2005).,2005).,,,,,,,,,,,,,,,,,
There,There,There,are,7,inverted,inverted,,plankton,plankton,microscopes,microscopes,microscopes,microscopes,and,two,two,epifluorescence,epifluorescence,epifluorescence,epifluorescence,epifluorescence
"microscopes,","microscopes,","microscopes,","microscopes,",plus,plus,several,several,,compound,compound,microscopes,microscopes,microscopes,microscopes,in,the,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton
Laboratory.,Laboratory.,Laboratory.,Laboratory.,,An,electron,electron,,microscope,microscope,,suite,,is,located,located,located,three,three,doors,doors
away,away,down,down,the,the,"corridor,","corridor,","corridor,",and,,includes,includes,,a,scanning,scanning,scanning,,electron,electron,electron
"microscope,","microscope,","microscope,","microscope,",which,which,may,be,used,in,questions,questions,questions,of,species,species,species,verification.,verification.,verification.,verification.,verification.
D.,PICOPLANKTON:,PICOPLANKTON:,PICOPLANKTON:,PICOPLANKTON:,PICOPLANKTON:,,,,,,,,,,,,,,,,
"Separate,","Separate,","Separate,","Separate,",replicate,replicate,replicate,,samples,samples,are,collected,collected,collected,,at,each,each,station,station,station,and
stored,stored,stored,for,autotrophic,autotrophic,autotrophic,,picoplankton,picoplankton,picoplankton,analysis.,analysis.,analysis.,,Samples,Samples,,are,taken,taken,at
the,the,same,,time,,as,the,,phytoplankton,phytoplankton,phytoplankton,phytoplankton,collections.,collections.,collections.,collections.,collections.,,Standard,Standard,Standard
epifluorescence,epifluorescence,epifluorescence,epifluorescence,epifluorescence,,microscopy,microscopy,microscopy,procedures,procedures,procedures,are,followed,followed,followed,followed,to,count,count,these,these
cells,cells,,(Hobbie,(Hobbie,et,"al.,","al.,",1977;,1977;,Porter,Porter,and,,"Feig,","Feig,",1980;,1980;,Davis,Davis,Davis,and
"Sieburth,","Sieburth,","Sieburth,",,1982;,1982;,"Marshall,","Marshall,","Marshall,",1995).,1995).,Since,Since,,"1989,","1989,",the,,autotrophic,autotrophic,autotrophic,autotrophic
picoplankton,picoplankton,picoplankton,picoplankton,,cells,have,have,been,reported,reported,reported,in,this,this,monitoring,monitoring,monitoring,monitoring,program.,program.,program.
,,,,,,,,,,11,,,,,,,,,,,
