since,since,the,,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,monitoring,monitoring,monitoring,,program,program,began,began,in,1985.,1985.,This,This
approach,approach,approach,is,essential,essential,essential,essential,to,provide,provide,,consistency,consistency,consistency,,and,validity,validity,in,data,data
collections,collections,collections,collections,,and,in,,subsequent,subsequent,,data,data,analysis,analysis,analysis,procedures,procedures,procedures,for,,the
evaluation,evaluation,evaluation,evaluation,of,trends,trends,trends,and,any,changes,changes,changes,,in,these,these,populations,populations,populations,over,over
time.,time.,,To,accomplish,accomplish,accomplish,accomplish,this,"consistency,","consistency,","consistency,","consistency,","consistency,",five,five,major,,resources,resources,,are
provided,provided,provided,by,,this,,investigator.,investigator.,investigator.,investigator.,These,These,,are:,1.),,Proven,,expertise,expertise,expertise
(over,(over,40,years),years),,in,phytoplankton,phytoplankton,phytoplankton,phytoplankton,systematics,systematics,systematics,systematics,in,the,,Chesapeake,Chesapeake,,Bay
and,regional,regional,regional,regional,"rivers,","rivers,","rivers,",and,phytoplankton,phytoplankton,phytoplankton,phytoplankton,that,that,enter,enter,the,Bay,from,,the
northeast,northeast,northeast,,U.S.,coastal,coastal,coastal,waters;,waters;,,2)over,2)over,,20,years,experience,experience,experience,in,,the
Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay,Program,Program,Program,monitoring,monitoring,monitoring,monitoring,plankton,plankton,plankton,concentrations,concentrations,concentrations,concentrations,in,,Bay
and,,tributary,tributary,tributary,waters;,waters;,waters;,3.),,An,extensive,extensive,extensive,extensive,collection,collection,collection,of,voucher,voucher,voucher
specimens,specimens,specimens,,of,phytoplankton,phytoplankton,phytoplankton,phytoplankton,species,species,species,from,from,the,areas,areas,mentioned,mentioned,mentioned,above,above
for,comparative,comparative,comparative,comparative,,and,and,verification,verification,verification,verification,requirements,requirements,requirements,requirements,for,,phytoplankton,phytoplankton,phytoplankton,phytoplankton
species,species,species,identification;,identification;,identification;,identification;,identification;,identification;,4.),,A,fully,fully,,equipped,equipped,,phytoplankton,phytoplankton,phytoplankton,phytoplankton
"laboratory,","laboratory,","laboratory,","laboratory,",,with,,seven,,inverted,inverted,inverted,plankton,plankton,plankton,"microscopes,","microscopes,","microscopes,","microscopes,",and,,two
epifluorescence,epifluorescence,epifluorescence,epifluorescence,epifluorescence,,"microscopes,","microscopes,","microscopes,","microscopes,",all,,necessary,necessary,necessary,field,field,equipment,equipment,equipment,and,a
complete,complete,complete,,series,series,,of,identification,identification,identification,identification,identification,,reference,reference,reference,keys,,for,,all
phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,categories;,categories;,categories;,categories;,cell,cell,culture,culture,culture,"facilities,","facilities,","facilities,","facilities,",and,5.),a,14C
productivity,productivity,productivity,productivity,productivity,measurement,measurement,measurement,measurement,facility,facility,facility,facility,with,with,an,experienced,experienced,experienced,,plant,plant
physiologist,physiologist,physiologist,physiologist,physiologist,who,has,has,been,conducting,conducting,conducting,conducting,,these,,measurements,measurements,measurements,for,,18
years,years,in,the,,Virginia,Virginia,Virginia,Bay,Monitoring,Monitoring,Monitoring,Monitoring,Program.,Program.,,Additional,Additional,Additional,resources,resources,resources
available,available,available,,in,the,building,building,building,include,include,include,molecular,molecular,molecular,genetic,genetic,genetic,analysis,analysis,,and
scanning,scanning,scanning,electron,electron,electron,,microscopy,microscopy,microscopy,usage,usage,in,special,special,special,situations.,situations.,situations.,,,
A.,OBJECTIVES,OBJECTIVES,OBJECTIVES,OBJECTIVES,AND,,SCOPE,OF,PROJECT:,PROJECT:,PROJECT:,PROJECT:,,,,,,,,,
1.,1.,To,determine,determine,determine,,the,"composition,","composition,","composition,","composition,",and,,abundance,abundance,abundance,of,phytoplankton,phytoplankton,phytoplankton,phytoplankton
populations,populations,populations,populations,at,stations,stations,stations,in,the,lower,lower,lower,Chesapeake,Chesapeake,Chesapeake,Bay,and,stations,stations,stations,in
the,"Elizabeth,","Elizabeth,","Elizabeth,","Elizabeth,","James,","James,","James,",York,(Pamunkey),(Pamunkey),(Pamunkey),(Pamunkey),and,,Rappahannock,Rappahannock,Rappahannock,Rivers,Rivers,(Fig.,(Fig.
1).,This,This,requires,requires,requires,,knowledge,knowledge,knowledge,of,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,species,species,from,from,fresh,fresh
"water,","water,","estuarine,","estuarine,","estuarine,","estuarine,",,and,marine,marine,populations,populations,populations,populations,populations,(including,(including,(including,the,"diatoms,","diatoms,","diatoms,"
"dinoflagellates,","dinoflagellates,","dinoflagellates,","dinoflagellates,","dinoflagellates,","dinoflagellates,",,"cryptomonads,","cryptomonads,","cryptomonads,","cryptomonads,",,"chlorophytes,","chlorophytes,","chlorophytes,","chlorophytes,","chlorophytes,","cyanobacteria,","cyanobacteria,","cyanobacteria,","cyanobacteria,","cyanobacteria,"
"euglenophytes,","euglenophytes,","euglenophytes,","euglenophytes,","euglenophytes,","chrysophytes,","chrysophytes,","chrysophytes,","chrysophytes,","chrysophytes,","prasinophytes,","prasinophytes,","prasinophytes,","prasinophytes,","prasinophytes,","haptophytes,","haptophytes,","haptophytes,","haptophytes,",and,other,other
components.,components.,components.,components.,,,,,,,,,,,,,,,,,,
2.,2.,To,determine,determine,determine,,concentrations,concentrations,concentrations,concentrations,,of,the,autotrophic,autotrophic,autotrophic,autotrophic,"picoplankton,","picoplankton,","picoplankton,","picoplankton,"
at,7,stations,stations,stations,in,the,the,lower,,Chesapeake,Chesapeake,Chesapeake,,Bay,and,7,stations,stations,in,,the
tributaries,tributaries,tributaries,tributaries,mentioned,mentioned,mentioned,mentioned,above.,above.,,,,,,,,,,,,
3.,3.,To,determine,determine,determine,,14 C,productivity,productivity,productivity,productivity,rates,rates,from,,samples,samples,taken,of,,the
phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,community,community,community,at,stations,stations,stations,,located,located,in,the,lower,,Chesapeake,Chesapeake,Chesapeake
Bay,and,and,tributaries,tributaries,tributaries,tributaries,mentioned,mentioned,mentioned,above.,above.,above.,,,,,,,,,
4.,4.,To,,provide,provide,,base,,line,data,data,,that,,may,be,used,,for,data,data
interpretation,interpretation,interpretation,interpretation,interpretation,,and,,statistical,statistical,statistical,,analysis,analysis,analysis,of,the,"phytoplankton,","phytoplankton,","phytoplankton,","phytoplankton,","phytoplankton,"
,,,,,,,,,,,4,,,,,,,,,,
