the,the,concentrate,concentrate,concentrate,concentrate,concentrate,,would,would,,be,necessary,necessary,necessary,necessary,to,,be,removed,removed,removed,,from,from,the,the
concentrate,concentrate,concentrate,concentrate,concentrate,for,for,,microscopic,microscopic,microscopic,microscopic,,analysis.,analysis.,analysis.,,This,This,is,placed,placed,placed,placed,in,the,the
Utermöhl,Utermöhl,Utermöhl,,"chamber,","chamber,","chamber,","chamber,",and,allowed,allowed,allowed,to,,settle,settle,undisturbed,undisturbed,undisturbed,undisturbed,,for,for,a,minimum,minimum,minimum
of,of,16-24,16-24,hours,hours,hours,,prior,prior,to,to,counting.,counting.,counting.,counting.,"Again,","Again,","Again,",this,,exceeds,exceeds,exceeds,exceeds,the,the
recommended,recommended,recommended,recommended,recommended,settling,settling,settling,settling,time,time,,ca.,5-8,5-8,fold,"(Willen,","(Willen,","(Willen,","(Willen,",1979).,1979).,1979).,1979).,Routine,Routine,Routine
counting,counting,counting,,follows,follows,follows,,with,minimum,minimum,minimum,,number,number,of,cells,cells,cells,counted,counted,counted,,and,fields,fields,fields
examined.,examined.,examined.,examined.,,,,,,,,,,,,,,,,,,,,,,,
4.Siphoning,4.Siphoning,4.Siphoning,4.Siphoning,is,done,done,done,by,placing,placing,placing,,the,siphon,siphon,siphon,end,end,directly,directly,directly,directly,below,below,the,the
water’s,water’s,water’s,surface;,surface;,surface;,surface;,surface;,the,,siphon,siphon,,should,should,should,not,,be,lowered,lowered,lowered,lowered,to,,other,other
,,,,,,,,,,,,,16,,,,,,,,,,,,,
