,,boundaries that shift as the mean low sea level rises. These would allow landowners to,boundaries that shift as the mean low sea level rises. These would allow landowners to,boundaries that shift as the mean low sea level rises. These would allow landowners to
,,"continue with their current land uses until sea level rise actually occurs. At this time,","continue with their current land uses until sea level rise actually occurs. At this time,","continue with their current land uses until sea level rise actually occurs. At this time,"
,,the concept of “rolling easements” is still relatively new. 9,the concept of “rolling easements” is still relatively new. 9,
,10. Extend Resource Protection Area and Resource Management Areas under the,10. Extend Resource Protection Area and Resource Management Areas under the,10. Extend Resource Protection Area and Resource Management Areas under the,
,,Chesapeake Bay Preservation Act (CBPA) ordinance. These areas can be extended if,Chesapeake Bay Preservation Act (CBPA) ordinance. These areas can be extended if,
,,specific performance criteria that contribute to the stated goals of the CBPA (pollution,specific performance criteria that contribute to the stated goals of the CBPA (pollution,specific performance criteria that contribute to the stated goals of the CBPA (pollution
,,"reduction, erosion and sediment control, stormwater management) are established. 10","reduction, erosion and sediment control, stormwater management) are established. 10","reduction, erosion and sediment control, stormwater management) are established. 10"
NATURAL RESOURCES: Examples of tools relating to concerns,NATURAL RESOURCES: Examples of tools relating to concerns,NATURAL RESOURCES: Examples of tools relating to concerns,NATURAL RESOURCES: Examples of tools relating to concerns,
,1.,"Prevent the erosion of storm water canals and shoreline by regularly removing trash,","Prevent the erosion of storm water canals and shoreline by regularly removing trash,","Prevent the erosion of storm water canals and shoreline by regularly removing trash,"
,,"vegetation, sands, and other debris. 11","vegetation, sands, and other debris. 11",
,2.,Restore prior-converted wetlands to provide storage and filtration and mitigate storm,Restore prior-converted wetlands to provide storage and filtration and mitigate storm,Restore prior-converted wetlands to provide storage and filtration and mitigate storm
,,flows and nutrient loading. 12,flows and nutrient loading. 12,
5,"Virginia Tech, supra note 2 at 13, 32, 43.","Virginia Tech, supra note 2 at 13, 32, 43.","Virginia Tech, supra note 2 at 13, 32, 43.",
6,Id. at 16.,Id. at 16.,,
7,"Georgetown Climate Center, supra note 1 at 18.","Georgetown Climate Center, supra note 1 at 18.","Georgetown Climate Center, supra note 1 at 18.",
8,"Virginia Tech, supra note 3 at 43.","Virginia Tech, supra note 3 at 43.","Virginia Tech, supra note 3 at 43.",
9,"Id. at 36, 43; see also Georgetown Climate Center, supra note 1 at 19-23.","Id. at 36, 43; see also Georgetown Climate Center, supra note 1 at 19-23.","Id. at 36, 43; see also Georgetown Climate Center, supra note 1 at 19-23.",
10,"Virginia Tech, supra note 1 at 43.","Virginia Tech, supra note 1 at 43.","Virginia Tech, supra note 1 at 43.",
11,"Institute for Environmental Negotiation (“IEN”), Sea Level Rise in Hampton Roads: Findings from the Virginia","Institute for Environmental Negotiation (“IEN”), Sea Level Rise in Hampton Roads: Findings from the Virginia","Institute for Environmental Negotiation (“IEN”), Sea Level Rise in Hampton Roads: Findings from the Virginia",
"Beach Listening Sessions, March 30-31, 2011, Final Report 61, available at","Beach Listening Sessions, March 30-31, 2011, Final Report 61, available at","Beach Listening Sessions, March 30-31, 2011, Final Report 61, available at","Beach Listening Sessions, March 30-31, 2011, Final Report 61, available at",
http://www.virginia.edu/ien/docs/Sea_Level_Rise%20final%20report%207-19.pdf.,http://www.virginia.edu/ien/docs/Sea_Level_Rise%20final%20report%207-19.pdf.,http://www.virginia.edu/ien/docs/Sea_Level_Rise%20final%20report%207-19.pdf.,http://www.virginia.edu/ien/docs/Sea_Level_Rise%20final%20report%207-19.pdf.,
12,"Virginia Tech, supra note 3 at 27.","Virginia Tech, supra note 3 at 27.","Virginia Tech, supra note 3 at 27.",
,,,,129
