Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”
> MESOZOOPLANKTON TAXONOMIC RECORDS,> MESOZOOPLANKTON TAXONOMIC RECORDS,> MESOZOOPLANKTON TAXONOMIC RECORDS,> MESOZOOPLANKTON TAXONOMIC RECORDS,,,
Name,,Type,Width,Variable Definitions:,,
SOURCE,,Text,10,Data Collection Agency,Data Collection Agency,
STATION,,Text,15,Sampling Station,,
SAMPLE_DATE,SAMPLE_DATE,Date/Time,8,Sampling date (YYYYMMDD),Sampling date (YYYYMMDD),
LAYER,,Text,3,Layer in Water Column Which Composite Sample was,Layer in Water Column Which Composite Sample was,Layer in Water Column Which Composite Sample was
,,,,Taken,,
SAMPLE_NUMBER,SAMPLE_NUMBER,Number,4,Sample Replicate Number,Sample Replicate Number,
GMETHOD,GMETHOD,Text,3,Chesapeake Bay Program Sampling Gear Code,Chesapeake Bay Program Sampling Gear Code,Chesapeake Bay Program Sampling Gear Code
TSN,,Text,7,ITIS Taxon Serial Number,ITIS Taxon Serial Number,
LATIN_NAME,LATIN_NAME,Text,45,Species Latin Name,,
LIFE_STAGE,LIFE_STAGE,Text,50,Life stage of individual- Chesapeake Bay Program Life,Life stage of individual- Chesapeake Bay Program Life,Life stage of individual- Chesapeake Bay Program Life
,,,,Stage Code,,
METHOD,,Text,8,Parameter Method Analysis Code,Parameter Method Analysis Code,
PARAMETER,PARAMETER,Text,10,Parameter,,
VALUE,,Number,8,Parameter Value,,
UNITS,,Text,15,Parameter Reporting Units.,Parameter Reporting Units.,
NODCCODE,NODCCODE,Text,12,NODC Species Code,NODC Species Code,
SPEC_CODE,SPEC_CODE,Text,14,Source Species Taxon Code,Source Species Taxon Code,
R_DATE,,Date/Time,8,Version Date of Data (YYYYMMDD),Version Date of Data (YYYYMMDD),
> MESOZOOPLANKTON SAMPLING EVENT RECORDS,> MESOZOOPLANKTON SAMPLING EVENT RECORDS,> MESOZOOPLANKTON SAMPLING EVENT RECORDS,> MESOZOOPLANKTON SAMPLING EVENT RECORDS,> MESOZOOPLANKTON SAMPLING EVENT RECORDS,,
Name,,Type,Width,Variable Description,,
DATA_TYPE,DATA_TYPE,Text,2,CBP Data Type Code,CBP Data Type Code,
SOURCE,,Text,10,Data Collection agency,Data Collection agency,
SAMPLE_TYPE,SAMPLE_TYPE,Text,2,Collection type,,
LAYER,,Text,3,Layer in water column from which sample was Taken,Layer in water column from which sample was Taken,Layer in water column from which sample was Taken
SAMPLE_DATE,SAMPLE_DATE,Date/Time,8,Sample date (YYYYMMDD),Sample date (YYYYMMDD),
LATITUDE,,Number,8,Latitude in Decimal Degrees (NAD83),Latitude in Decimal Degrees (NAD83),
LONGITUDE,LONGITUDE,Number,8,Longitude in Decimal Degrees (NAD83),Longitude in Decimal Degrees (NAD83),
P_DEPTH,,Number,4,Composite Sample Cut Off Depth (meters),Composite Sample Cut Off Depth (meters),
R_DATE,,Date/Time,8,Data version date (YYYYMMDD),Data version date (YYYYMMDD),
SALZONE,,Text,2,Salinity Zone,,
SAMPLE_VOLUME,SAMPLE_VOLUME,Number,8,Total Volume of Sample,Total Volume of Sample,
UNITS,,Text,15,Units for Sample Volume,Units for Sample Volume,
,,,,9,,
