Name: “Table 1 of 1 on page 5 of 24”,Name: “Table 1 of 1 on page 5 of 24”,Name: “Table 1 of 1 on page 5 of 24”
This procedure consists of first counting at least 60 individuals of the most dominant forms (e.g. Acartia,This procedure consists of first counting at least 60 individuals of the most dominant forms (e.g. Acartia,This procedure consists of first counting at least 60 individuals of the most dominant forms (e.g. Acartia
"tonsa) in a small sub sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub samples from","tonsa) in a small sub sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub samples from","tonsa) in a small sub sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub samples from"
which all species that had counts less than 60 in the previous sub sample are counted. Macro zooplankton,which all species that had counts less than 60 in the previous sub sample are counted. Macro zooplankton,which all species that had counts less than 60 in the previous sub sample are counted. Macro zooplankton
"(amphipods, shrimp, etc.) that were scanned prior to 1990 are now identified when observed in sub","(amphipods, shrimp, etc.) that were scanned prior to 1990 are now identified when observed in sub","(amphipods, shrimp, etc.) that were scanned prior to 1990 are now identified when observed in sub"
samples.,"In addition, all samples, after the standard hierarchical counting technique, were filtered through","In addition, all samples, after the standard hierarchical counting technique, were filtered through"
an 850-micrometer sieve. Mesozooplankton that were retained in the 850-micrometer sieve that were not,an 850-micrometer sieve. Mesozooplankton that were retained in the 850-micrometer sieve that were not,an 850-micrometer sieve. Mesozooplankton that were retained in the 850-micrometer sieve that were not
previously identified in the sub samples and/or macro zooplankton were counted and identified. Note that,previously identified in the sub samples and/or macro zooplankton were counted and identified. Note that,previously identified in the sub samples and/or macro zooplankton were counted and identified. Note that
after 1 January 99 smaller species occurring in small numbers in the standard count but occurred,after 1 January 99 smaller species occurring in small numbers in the standard count but occurred,after 1 January 99 smaller species occurring in small numbers in the standard count but occurred
predominantly in the special 850-micron sieve counts were reported only in the method MZ 101C count.,predominantly in the special 850-micron sieve counts were reported only in the method MZ 101C count.,predominantly in the special 850-micron sieve counts were reported only in the method MZ 101C count.
>Zooplankton Biomass Enumeration,,
-Chesapeake Bay Program Analytical Method BM101,-Chesapeake Bay Program Analytical Method BM101,
NOTE THAT BIOMASS IS BASED ON,MZ101B ENUMERATED TAXA,
VALUE_TYPE=A or actual,,
Biomass determination of dry weights and ash weights are measured by gravimetric methods for detritus-,Biomass determination of dry weights and ash weights are measured by gravimetric methods for detritus-,Biomass determination of dry weights and ash weights are measured by gravimetric methods for detritus-
free samples.,Samples containing detritus are not processed and are disposed of after the final report is,Samples containing detritus are not processed and are disposed of after the final report is
completed.,A regression-based computer program is used to estimate mesozooplankton biomass in,A regression-based computer program is used to estimate mesozooplankton biomass in
samples containing detritus. In detritus contaminated samples values for dry weight are based on the known,samples containing detritus. In detritus contaminated samples values for dry weight are based on the known,samples containing detritus. In detritus contaminated samples values for dry weight are based on the known
weight (from literature or by weighing of organisms) multiplied by the number present and summed across,weight (from literature or by weighing of organisms) multiplied by the number present and summed across,weight (from literature or by weighing of organisms) multiplied by the number present and summed across
all taxa in the sample.,,
VALUE_TYPE=E or ESTIMATED,,
Biomass determination was performed using a regression-based computer program to estimate,Biomass determination was performed using a regression-based computer program to estimate,Biomass determination was performed using a regression-based computer program to estimate
mesozooplankton biomass in ALL samples containing detritus. Values for dry weight are based on the,mesozooplankton biomass in ALL samples containing detritus. Values for dry weight are based on the,mesozooplankton biomass in ALL samples containing detritus. Values for dry weight are based on the
known weight (from literature or by weighing of organisms) multiplied by the number present and summed,known weight (from literature or by weighing of organisms) multiplied by the number present and summed,known weight (from literature or by weighing of organisms) multiplied by the number present and summed
across all taxa in the sample.,,
-Chesapeake Bay Program Analytical Method BM101B,-Chesapeake Bay Program Analytical Method BM101B,
VALUE_TYPE=E or ESTIMATED,,
Biomass determination was performed using a regression-based computer program to estimate,Biomass determination was performed using a regression-based computer program to estimate,Biomass determination was performed using a regression-based computer program to estimate
mesozooplankton biomass in ALL samples containing detritus. Values for dry weight are based on the,mesozooplankton biomass in ALL samples containing detritus. Values for dry weight are based on the,mesozooplankton biomass in ALL samples containing detritus. Values for dry weight are based on the
known weight (from literature or by weighing of organisms) multiplied by the number present and summed,known weight (from literature or by weighing of organisms) multiplied by the number present and summed,known weight (from literature or by weighing of organisms) multiplied by the number present and summed
across all taxa in the sample. NOTE THAT ALL TAXA ENUMERATED IN THE,across all taxa in the sample. NOTE THAT ALL TAXA ENUMERATED IN THE,MZ101C METHOD ARE
INCLUDED IN THESE ESTIMATES,,
,5,
