"comprehensive spatial and temporal information on mesozooplankton, i.e. zooplankton retained by 202-","comprehensive spatial and temporal information on mesozooplankton, i.e. zooplankton retained by 202-","comprehensive spatial and temporal information on mesozooplankton, i.e. zooplankton retained by 202-"
micrometer mesh plankton net excluding rotifers and copepod nauplii.,micrometer mesh plankton net excluding rotifers and copepod nauplii.,The program also provides counts
and biovolumes of Cnidaria (jellyfish) and Ctenophora (comb jellies) when they are present in the plankton.,and biovolumes of Cnidaria (jellyfish) and Ctenophora (comb jellies) when they are present in the plankton.,and biovolumes of Cnidaria (jellyfish) and Ctenophora (comb jellies) when they are present in the plankton.
"Sampling is performed in conjunction with the Maryland C14 primary production, fluorometry, phytoplankton,","Sampling is performed in conjunction with the Maryland C14 primary production, fluorometry, phytoplankton,","Sampling is performed in conjunction with the Maryland C14 primary production, fluorometry, phytoplankton,"
"microzooplankton, jellyfish and water quality monitoring programs.","microzooplankton, jellyfish and water quality monitoring programs.",
# NAMES AND DESCRIPTIONS OF ASSOCIATED DATA DICTIONARY FILE,# NAMES AND DESCRIPTIONS OF ASSOCIATED DATA DICTIONARY FILE,# NAMES AND DESCRIPTIONS OF ASSOCIATED DATA DICTIONARY FILE
The 2000 Users' Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data,The 2000 Users' Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data,The 2000 Users' Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data
# PROJECT TITLE,,
Maryland Chesapeake Bay Water Quality Monitoring Program: Mesozooplankton Component,Maryland Chesapeake Bay Water Quality Monitoring Program: Mesozooplankton Component,Maryland Chesapeake Bay Water Quality Monitoring Program: Mesozooplankton Component
# CURRENT PRINCIPAL INVESTIGATORS,,
THIS PROGRAM WAS TERMINATED AS OF 31 DECEMBER 2002; THE FOLLOWING WERE THE,THIS PROGRAM WAS TERMINATED AS OF 31 DECEMBER 2002; THE FOLLOWING WERE THE,THIS PROGRAM WAS TERMINATED AS OF 31 DECEMBER 2002; THE FOLLOWING WERE THE
INVESTIGATOR AND PROJECT MANAGERS AT TIME OF PROJECT TERMINATION.,INVESTIGATOR AND PROJECT MANAGERS AT TIME OF PROJECT TERMINATION.,INVESTIGATOR AND PROJECT MANAGERS AT TIME OF PROJECT TERMINATION.
">PROGRAM MANAGER: Bruce Michaels, Renee Karrh, Maryland Department of Natural Resources",">PROGRAM MANAGER: Bruce Michaels, Renee Karrh, Maryland Department of Natural Resources",">PROGRAM MANAGER: Bruce Michaels, Renee Karrh, Maryland Department of Natural Resources"
>PRINCIPAL INVESTIGATORS:,"William Burton and Kris Sillet, Versar, Inc.","William Burton and Kris Sillet, Versar, Inc."
">TECHNICAL STAFF: Data collected and counts performed by the staff of Versar, Inc.",">TECHNICAL STAFF: Data collected and counts performed by the staff of Versar, Inc.",">TECHNICAL STAFF: Data collected and counts performed by the staff of Versar, Inc."
">STATISTICIAN: Jodi Dew, Versar Inc.",,
">PROGRAMMER/ANALYST: Jodi Dew- Versar, Inc.",">PROGRAMMER/ANALYST: Jodi Dew- Versar, Inc.",
">DATA COORDINATOR: Kris Sillet and Craig Bruce- Versar, Inc.",">DATA COORDINATOR: Kris Sillet and Craig Bruce- Versar, Inc.",
">PREVIOUS PRINCIPAL INVESTIGATORS: Fred Jacob and John Siebel, AKRF, Inc.;",">PREVIOUS PRINCIPAL INVESTIGATORS: Fred Jacob and John Siebel, AKRF, Inc.;",">PREVIOUS PRINCIPAL INVESTIGATORS: Fred Jacob and John Siebel, AKRF, Inc.;"
# CURRENT FUNDING AGENCIES,,
Not Applicable,,
# PROJECT COST,,
Not Applicable,,
,1,
