"project since its inception, initially as the Project Manager and since 1993 as the Principal",
"Investigator. His work is overseen by Dr. Kelton Clark, the Director of MSUERC. This",
supervision occurs in the form of semi-annual job performance evaluations and attendance at,
annual meetings with MDDNR to discuss issues related to the current fiscal year and plans for,
,3
MD PHYTO QAPP,4/15/09
the following fiscal year. The technical support for the phytoplankton program comes from four,the following fiscal year. The technical support for the phytoplankton program comes from four,the following fiscal year. The technical support for the phytoplankton program comes from four,the following fiscal year. The technical support for the phytoplankton program comes from four
"individuals – Tristan Wohlford who serves as the Quality Assurance Officer for the chlorophyll,","individuals – Tristan Wohlford who serves as the Quality Assurance Officer for the chlorophyll,","individuals – Tristan Wohlford who serves as the Quality Assurance Officer for the chlorophyll,","individuals – Tristan Wohlford who serves as the Quality Assurance Officer for the chlorophyll,"
primary productivity and data submittals and as the Field Coordinator and Data Manager; Ann,primary productivity and data submittals and as the Field Coordinator and Data Manager; Ann,primary productivity and data submittals and as the Field Coordinator and Data Manager; Ann,
Marie Hartsig who conducts the quality assurance for the phytoplankton enumerations and is the,Marie Hartsig who conducts the quality assurance for the phytoplankton enumerations and is the,Marie Hartsig who conducts the quality assurance for the phytoplankton enumerations and is the,Marie Hartsig who conducts the quality assurance for the phytoplankton enumerations and is the
primary Phytoplankton Taxonomist and a Field Technician; Stella Sellner who is a,primary Phytoplankton Taxonomist and a Field Technician; Stella Sellner who is a,primary Phytoplankton Taxonomist and a Field Technician; Stella Sellner who is a,
Phytoplankton Taxonomist and Field Technician and Dr. Jon Anderson who is a Data Analyst,Phytoplankton Taxonomist and Field Technician and Dr. Jon Anderson who is a Data Analyst,Phytoplankton Taxonomist and Field Technician and Dr. Jon Anderson who is a Data Analyst,
and Modeler for the MD Phytoplankton Component of the Chesapeake Bay Water Quality,and Modeler for the MD Phytoplankton Component of the Chesapeake Bay Water Quality,and Modeler for the MD Phytoplankton Component of the Chesapeake Bay Water Quality,
Monitoring Program. A depiction of the project organization hierarchy is presented in Figure 1.,Monitoring Program. A depiction of the project organization hierarchy is presented in Figure 1.,Monitoring Program. A depiction of the project organization hierarchy is presented in Figure 1.,Monitoring Program. A depiction of the project organization hierarchy is presented in Figure 1.
Project Officer,,,
Dr. Richard Batiuk,,,Project Officer
EPA-CBP,,,Tom Parham
batiuk.richard@epa.gov,,,MDDNR
410-267-5731,,,tparham@dnr.state.md.us
,,,41-260-8633
QA Officer,Data Coordinator,,QA Officer
Mary Ellen Ley,Jacqueline Johnson,,Bruce Michael
EPA-CBP,EPA-CBP,,MDDNR
MLey@chesapeakebay.net,jjohnson@chesapeakebay.net,,rkarrh@dnr.state.md.us
410-267-5750,410-267-5729,,410-260-8628
,Principal Investigator,Principal Investigator,Lab Director
,Richard Lacouture,Richard Lacouture,Dr. Kelton Clark
,MSUERC,,MSUERC
,richard.lacouture@morgan.edu,richard.lacouture@morgan.edu,Kelton.Clark@morgan.edu
,410-586-9721,,410-586-9706
Phytoplankton Taxonomist/QA,Phytoplankton Taxonomist/,Project QA Officer /Data,Project Data Analyst/Modeler
Officer/ Field Technician,Field Technician,Coordinator /Field,Dr. Jon Anderson
Ann Marie Hartsig,Stella Sellner,Coordinator,MSUERC
MSUERC,MSUERC,Tristan Wohlford,Jon.Anderson@morgan.edu
AnnMarie.hartsig@morgan.edu,stella.sellner@morgan.edu,MSUERC,410-586-9711
410-586-9700,410-586-9700,tristan.wohlford@morgan.edu,
Figure 1: Project organization chart for the MD Phytoplankton Component of the Chesapeake,Figure 1: Project organization chart for the MD Phytoplankton Component of the Chesapeake,Figure 1: Project organization chart for the MD Phytoplankton Component of the Chesapeake,
Bay Water Quality Monitoring Program.,Bay Water Quality Monitoring Program.,Bay Water Quality Monitoring Program.,
,,,4
MD PHYTO QAPP,,,4/15/09
Problem Definition/Background,
,"In September 1983, the United States Environmental Protection Agency published the"
results of a seven-year study which focused on the health of the Chesapeake Bay. The study,results of a seven-year study which focused on the health of the Chesapeake Bay. The study
concluded that the state of the ecosystem was in decline. The trends which dictated this,concluded that the state of the ecosystem was in decline. The trends which dictated this
"conclusion included increasing levels of nutrients, increasing areas of low dissolved oxygen","conclusion included increasing levels of nutrients, increasing areas of low dissolved oxygen"
"during the summer, the disappearance of submerged aquatic vegetation beds, the increase in","during the summer, the disappearance of submerged aquatic vegetation beds, the increase in"
concentrations of heavy metals and toxic compounds in the sediments of the major industrial,concentrations of heavy metals and toxic compounds in the sediments of the major industrial
"areas and the decline in stocks of valuable commercial resources such as oysters, shad, striped","areas and the decline in stocks of valuable commercial resources such as oysters, shad, striped"
bass and several other species of finfish.,
,"In 1984, the state governments of Maryland, Virginia, Pennsylvania and the governing"
body of the District of Columbia passed legislation aimed at restoring the health of the Bay,body of the District of Columbia passed legislation aimed at restoring the health of the Bay
"ecosystem. With the financial assistance of the federal government, a multi-faceted restoration","ecosystem. With the financial assistance of the federal government, a multi-faceted restoration"
and protection program was instituted. A vital component of this restoration project is the,and protection program was instituted. A vital component of this restoration project is the
Chesapeake Bay Water Quality Monitoring Program. The essential function of this program is,Chesapeake Bay Water Quality Monitoring Program. The essential function of this program is
"to monitor the vital signs of the ecosystem, to ascertain the long-term trends of these vital signs","to monitor the vital signs of the ecosystem, to ascertain the long-term trends of these vital signs"
and to make recommendations to managers and politicians for the development of best,and to make recommendations to managers and politicians for the development of best
management practices.,
,The Monitoring Program began in August 1984 and has evolved into a state-of-the art
design which has targeted many of the problems identified in the EPA study. The problem of,design which has targeted many of the problems identified in the EPA study. The problem of
increasing concentrations of nutrients has been the primary focus of the Chesapeake Bay,increasing concentrations of nutrients has been the primary focus of the Chesapeake Bay
restoration effort. This overloading of nutrients was ultimately responsible for the decline in,restoration effort. This overloading of nutrients was ultimately responsible for the decline in
"submerged aquatic vegetation, which serves as the nursery grounds of many animals, and for the","submerged aquatic vegetation, which serves as the nursery grounds of many animals, and for the"
increase in the area of low dissolved oxygen water during the summer. The excessive loads of,increase in the area of low dissolved oxygen water during the summer. The excessive loads of
"nutrients entering the Bay from sewage treatment plants, runoff from agriculture and industry","nutrients entering the Bay from sewage treatment plants, runoff from agriculture and industry"
"and from atmospheric deposition, caused the proliferation of microscopic plants known as","and from atmospheric deposition, caused the proliferation of microscopic plants known as"
"phytoplankton. Much as the grasses and grains in the terrestrial realm, these plants serve as the","phytoplankton. Much as the grasses and grains in the terrestrial realm, these plants serve as the"
"base of the food pyramid and produce tremendous amounts of oxygen. But, when the","base of the food pyramid and produce tremendous amounts of oxygen. But, when the"
"nutrient/phytoplankton balance is disturbed, either a choking or starvation response can","nutrient/phytoplankton balance is disturbed, either a choking or starvation response can"
"potentially result within the ecosystem. In the case of the Chesapeake Bay, the excessive loading","potentially result within the ecosystem. In the case of the Chesapeake Bay, the excessive loading"
"of nutrients to the ecosystem has disturbed the balance in the direction of a choking condition,","of nutrients to the ecosystem has disturbed the balance in the direction of a choking condition,"
known as eutrophication. The monitoring of nutrient concentrations and the populations of the,known as eutrophication. The monitoring of nutrient concentrations and the populations of the
microscopic plants and animals is crucial in the assessment of water quality conditions and,microscopic plants and animals is crucial in the assessment of water quality conditions and
trends.,
,The Morgan State University Estuarine Research Center (formerly the Academy of
Natural Sciences Estuarine Research Center) has been monitoring these populations in the,Natural Sciences Estuarine Research Center) has been monitoring these populations in the
"Maryland portion of Chesapeake Bay and the Potomac, Patuxent and Choptank Rivers and","Maryland portion of Chesapeake Bay and the Potomac, Patuxent and Choptank Rivers and"
Baltimore Harbor since 1985. The types and densities of phytoplankton and the photosynthetic,Baltimore Harbor since 1985. The types and densities of phytoplankton and the photosynthetic
production of the plants are some of the important parameters that are measured. The spatial and,production of the plants are some of the important parameters that are measured. The spatial and
,5
MD PHYTO QAPP,4/15/09
temporal patterns and the natural variability inherent in these parameters have been determined.,
There are very distinct patterns over space and time regarding the quantity and quality of the,
plankton populations. The major cause of the natural variability in the patterns in the plankton,
populations of the Bay is the amount of freshwater which enters the ecosystem from year to year.,populations of the Bay is the amount of freshwater which enters the ecosystem from year to year.
"Other factors which contribute to the fluctuations in plankton populations include temperature,",
"salinity and of course, nutrients. The primary factor which man can alter is the amount of",
nutrient that enters the Bay ecosystem.,
The primary objective of this program is to determine the health of phytoplankton habitat,The primary objective of this program is to determine the health of phytoplankton habitat
and phytoplankton populations and to assess short and longterm changes in these conditions and,and phytoplankton populations and to assess short and longterm changes in these conditions and
populations in Chesapeake Bay.,"More specifically, the objective of this component of the"
Chesapeake Bay Water Quality Monitoring Program is to quantitatively and qualitatively,
characterize the phytoplankton populations in the Maryland portion of the Chesapeake Bay and,
several of its tributaries. The qualitative assessment takes place by microscopically enumerating,several of its tributaries. The qualitative assessment takes place by microscopically enumerating
the taxonomic composition of the phytoplankton communities. This work allows one to,
determine the quality of the phytoplankton community as it relates to water quality and as food,
"for higher trophic levels. Quantitatively, the communities are analyzed for total biomass",
(chlorophyll a) and photosynthetic rate (primary production measured by the 14 C technique).,
The combination of these parameters allows for the assessment of community health of the,
primary producers. This group is extremely important from the standpoint of monitoring water,
quality since they are the first group to respond to changes in nutrient conditions in the estuary,
"and since they are the base of the food chain, upon which all higher trophic groups ultimately",
depend. The phytoplankton taxonomic data collected in the MD phytoplankton component of,
the program is directly comparable to data collected as part of the VA phytoplankton component,the program is directly comparable to data collected as part of the VA phytoplankton component
at Old Dominion University. The chlorophyll a data is comparable to the data collected by,
MDDNR and VADEQ in their water quality monitoring programs. The primary production data,MDDNR and VADEQ in their water quality monitoring programs. The primary production data
is comparable to data collected by Old Dominion University for the VA portion of the,
Chesapeake Bay Water Quality Monitoring Program.,
Project Description,
The Phytoplankton Component of the Monitoring Program measures phytoplankton,
"species composition abundances, primary productivity and vertical distributions of in vivo",
fluorescence/chlorophyll a at all primary plankton stations and distributions of autotrophic,
picoplankton in the mesohaline portion of the estuary in MD during May-September (Figure 2).,
"In addition, vertical distributions of chlorophyll a are also determined at a series of additional",
stations sampled for water quality by MDDNR in the Patuxent River and Chesapeake Bay.,
Continuous underway measurements of chlorophyll a (horizontal in vivo fluorescence) are also,
made between these MDDNR stations and the primary stations routinely sampled for,
phytoplankton and productivity.,
Quality Objectives and Criteria for Measurement Data,
,6
MD PHYTO QAPP,4/15/09
The quality objectives and criteria for measurement data are expressed through a Data,The quality objectives and criteria for measurement data are expressed through a Data,
Quality Objectives (DQO) Process. This process provides specifications required to support the,Quality Objectives (DQO) Process. This process provides specifications required to support the,Quality Objectives (DQO) Process. This process provides specifications required to support the
design of the data collection process. The focus of this DQO process will be Acceptance Criteria,design of the data collection process. The focus of this DQO process will be Acceptance Criteria,design of the data collection process. The focus of this DQO process will be Acceptance Criteria
for the different data sets of this study. These criteria will be represented by various data quality,for the different data sets of this study. These criteria will be represented by various data quality,for the different data sets of this study. These criteria will be represented by various data quality
"indicators such as precision, bias, accuracy etc. These criteria are summarized in Table 1 as","indicators such as precision, bias, accuracy etc. These criteria are summarized in Table 1 as",
Data Quality Indicators.,,
,,CB1.1
,,CB2.2
,,ET 3.1
,,WT5.1
,WT 6.1,
,CB3.3C,
,,ET 4.2
,WT 8.1,
,TF2.3,
,,ET5.2
,,ET5.1
,TF1.5,CB4.3C
,TF1.7,
,L E1.1,
,RET 2.2,
,,CB5.2
,,L E2.2
,Longterm plankton monitoring,
,station,
,New plankton monitoring,
,station,
Figure 2: Location of the MD phytoplankton monitoring sites in Chesapeake Bay.,Figure 2: Location of the MD phytoplankton monitoring sites in Chesapeake Bay.,
Table 1:,Data Quality Indicators (DQI) for the MD Phytoplankton Component of the,
,,7
MD PHYTO QAPP,,4/15/09
Chesapeake Bay Water Quality Monitoring Program.,
Parameter:,Phytoplankton Taxonomy
Data Quality Indicator,Methodologies
Precision,The counting technique which is used (Utermohl technique)
,requires a minimum of 200 individual cells to be counted in 10
,random fields at the primary magnification (312.5X). This
,"number of cells produces a precision of 80%, whereby a"
,recount of a sample should produce a total cell density within
,80% of the original count. Inter-lab recounts are done on 10%
,of the samples and the resulting total density must be within
,80% of the original or the re-count is done again until this
,precision is attained.
Bias,Bias within taxonomist is determined by enumerating the same
,samples by different taxonomists. This is done annually
,between the MD taxonomist (MSUERC) and the VA
,taxonomist (ODU) in a split sample program. The results of
,these split sample efforts are documented in reports.
Accuracy,Accuracy has not been tested for phytoplankton enumerations.
,The reason for this is that there is no way to know the
,absolute composition of phytoplankton in a field sample. It
,has been discussed to mix several algal cultures into one
,sample and have a particle counter provide an estimate of the
,"densities of the various algae, but this has not been carried out."
Representativeness,The phytoplankton samples are collected by compositing the
,same volume of water from five distinct depths in replicate.
,The replicate composites are combined and the sample is
,removed from this replicate composite. This enhances the
,representativeness of the sample and is aimed at reducing the
,effects of ‘patchiness’ inherent in phytoplankton populations.
Comparability,The split sample program between MD and VA is aimed at
,producing a Baywide phytoplankton data set which is
,comparable. Many steps have been taken over the years to
,maximize this comparability between the two phytoplankton
,labs.
Completeness,The MD phytoplankton program has recently added four
,additional sampling sites because of incomplete spatial
,coverage. Only the portion of the water column above the
,pycnocline is analyzed because of funding issues. Temporally
,key months are sampled bi-weekly while other months are not
,sampled – this was done because of knowledge gained about
,phytoplankton population dynamics and a recent power
,analysis supported this decision.
,8
MD PHYTO QAPP,4/15/09
Sensitivity,The enumeration technique employs three different
,magnifications which allows for the detection and optimal
,enumeration of cells of different size and density within a
,sample. A low magnification scan (125X) of the entire
,"chamber provides maximum sensitivity for the rare, larger"
,taxa.
Table 1 (continued):,Data Quality Indicators (DQI) for the MD Phytoplankton
Component of the Chesapeake Bay Water Quality Monitoring Program.,
Parameter: Chlorophyll,
Data Quality Indicator,Methodologies
Precision,The chlorophyll technique is standardized within the lab.
,Blanks are run on the spectrophotometer during each set of
,samples. A split sample program has been established
,whereby replicate samples from the same carboy of Bay water
,are sent to 8 different labs for analysis. The comparison of
,these replicate samples allows for an indication of inter-lab
,precision.
Bias,The split sample program previously mentioned enables
,MSUERC to monitor bias in these results since the program is
,carried out 4 times/year over a twenty-five year period. The
,comparison of MSUERC chlorophyll concentrations to other
,labs’ results enables the detection of bias. With detection of
,"bias, there are a series of steps which are taken to attempt to"
,detect the source of the bias.
Accuracy,Chlorophyll standards (known concentration) are periodically
,used to assess the accuracy of the chlorophyll technique.
Representativeness,On many of the cruises chlorophyll samples are filtered
,relative to in vivo fluorescence readings (a unitless measure of
,chlorophyll). These samples are purposefully taken at as wide
,a range of in vivo fluorescence readings as possible which
,thereby provides representativeness relative to a wide range of
,chlorophyll concentrations.
Comparability,Since the split sample program includes 8 different
,"laboratories, comparability of data is tested routinely as part of"
,this program.
Completeness,Chlorophyll samples are taken in conjunction with a
,continuous flow-through measure of in vivo fluorescence at
,the surface of the water column and at each 1-2 meters
,throughout the water column at many sampling sites
,(mainstem Bay and Patuxent River). The other sampling sites
,9
MD PHYTO QAPP,4/15/09
,produce vertical profiles with in vivo fluorescence measured
,every1-3 meters. This level of sampling produces a
,comprehensive data set for chlorophyll.
Sensitivity,The chlorophyll technique which is used at MSUERC is
,sensitive to ~ 1 ug chl/L. Below that level the detection limit
,is exceeded. This has been determined from standards that
,have been run for a variety of different chlorophyll
,concentrations.
Table 1 (continued):,Data Quality Indicators (DQI) for the MD Phytoplankton
Component of the Chesapeake Bay Water Quality Monitoring Program.,
Parameter: Primary Productivity,
Data Quality Indicator,Methodologies
Precision,Precision for this metric is determined by the
,carbon:chlorophyll (assimilation ratio) for the two composite
,samples which are collected at each sampling site. Since these
,"composites are not replicates, the way to normalize them"
,relative to carbon fixation (primary productivity) is by using
,the chlorophyll concentrations of the two carboys to calculate
,the assimilation ratio.
Bias,A QA/QC split sample comparison was made with ODU’s
,primary productivity lab in 2002. The results of this split
,sample effort indicated a bias between the two labs that was
,partially attributed to differences in protocols in determining
,carbon fixation rates. A report is on file that documents the
,results of this comparison.
Accuracy,It is difficult to assess the accuracy of this measure since there
,is not a standard to test experimental results against.
Representativeness,"The distribution of sample sites, the variety of biomass"
,conditions and the seasonal array of collections contribute to
,"representativeness. In addition, the replication of composite"
,samples in the euphotic zone aids in compensating for patchy
,distributions of phytoplankton.
Comparability,Inter-lab comparability is accomplished from replicate
,samples which are normalized with chlorophyll concentrations
,to provide an assimilation ratio which should be similar
,between the two replicate composites. Intra-lab comparability
,was assessed in 2002 with a split sample analysis with ODU.
Completeness,Primary productivity measures are taken at the highest
,possible frequency and at all of the primary phytoplankton
,stations in the monitoring program.
,10
MD PHYTO QAPP,4/15/09
Sensitivity,The measure of productivity is made with stock solution
,which is very concentrated. This enables sufficient readings
,(disintegrations of the radioisotope) to take place during short
,"incubations, when biomass is low and during times of the year"
,when phytoplankton metabolism is inherently low (winter).
Special Training and Certification,
"In order to work with radioisotopes, the phytoplankton monitoring program needs to be","In order to work with radioisotopes, the phytoplankton monitoring program needs to be"
certified by the Maryland Department of the Environment Radiological Health Program. A,certified by the Maryland Department of the Environment Radiological Health Program. A
portion of this certification process mandates that the personnel who work on this project are,portion of this certification process mandates that the personnel who work on this project are
required to complete a Radiation Safety training course. This is done at the beginning of a,required to complete a Radiation Safety training course. This is done at the beginning of a
person’s tenure on the project. MSUERC has a Radiation Safety Officer and the phytoplankton,person’s tenure on the project. MSUERC has a Radiation Safety Officer and the phytoplankton
program has its own Radiation Safety Officer.,
Documents and Records,
The Quality Assurance Project Plan and all Standard Operating Procedures for the,The Quality Assurance Project Plan and all Standard Operating Procedures for the
Phytoplankton Component of the Chesapeake Bay Water Quality Monitoring Program are,Phytoplankton Component of the Chesapeake Bay Water Quality Monitoring Program are
available to all staff in an accessible subdirectory on MSUERC computer network and in,available to all staff in an accessible subdirectory on MSUERC computer network and in
hardcopy versions kept in a file in the MSUERC library. These documents are updated when,hardcopy versions kept in a file in the MSUERC library. These documents are updated when
required and e-mail notices are sent to all pertinent personnel notifying them of the changes.,required and e-mail notices are sent to all pertinent personnel notifying them of the changes.
The documents which are maintained and stored at MSUERC for this project include: 1),The documents which are maintained and stored at MSUERC for this project include: 1)
field binders which contain all field data sheets and associated lab work (in vivo fluorescence,field binders which contain all field data sheets and associated lab work (in vivo fluorescence
"measures, discrete chlorophyll a filtration volumes, in vivo fluorescence/chlorophyll regressions,","measures, discrete chlorophyll a filtration volumes, in vivo fluorescence/chlorophyll regressions,"
primary productivity incubation data and alkalinity titration data) 2) chlorophyll lab logbooks,primary productivity incubation data and alkalinity titration data) 2) chlorophyll lab logbooks
which contain all of the data from the spectrophotometric analysis of chlorophyll a 3),which contain all of the data from the spectrophotometric analysis of chlorophyll a 3)
phytoplankton binders which contain all of the hardcopy print-outs from the taxonomic,phytoplankton binders which contain all of the hardcopy print-outs from the taxonomic
enumerations 4) phytoplankton binders which contain all of the inter-lab QA/QC taxonomic,enumerations 4) phytoplankton binders which contain all of the inter-lab QA/QC taxonomic
counts 5) primary productivity binders which contain the liquid scintillation counter printouts,counts 5) primary productivity binders which contain the liquid scintillation counter printouts
for all samples 6) primary productivity data entry binders which contain all of the data which is,for all samples 6) primary productivity data entry binders which contain all of the data which is
entered to calculate carbon fixation rates 7) data management binders which contain all of the,entered to calculate carbon fixation rates 7) data management binders which contain all of the
documentation of the various programs which are used in the project.,documentation of the various programs which are used in the project.
"Instrument calibration records are maintained for fluorometers, spectrophotometers,","Instrument calibration records are maintained for fluorometers, spectrophotometers,"
"underwater light meters and microscopes in files kept by the project QA officer. In addition, this","underwater light meters and microscopes in files kept by the project QA officer. In addition, this"
individual maintains all purchase orders and billing receipts.,individual maintains all purchase orders and billing receipts.
Progress reports are electronically delivered to MDDNR in order to summarize the work,Progress reports are electronically delivered to MDDNR in order to summarize the work
which is accomplished for the prior three months of the project. Electronic files and hardcopies,which is accomplished for the prior three months of the project. Electronic files and hardcopies
are maintained by the project QA officer.,
Experimental Design,
The experimental design for the Phytoplankton Component of the Chesapeake Bay Water,The experimental design for the Phytoplankton Component of the Chesapeake Bay Water
,11
MD PHYTO QAPP,4/15/09
Quality Monitoring Program was developed by the Principle Investigators and the State (MD,
and VA) and Federal (EPA-CBP) Managers in a holistic fashion in order to consolidate the level,and VA) and Federal (EPA-CBP) Managers in a holistic fashion in order to consolidate the level
of effort while still providing the necessary data for each component of the program in order to,of effort while still providing the necessary data for each component of the program in order to
provide a comprehensive and integrated overall monitoring effort. The spatial and temporal,
aspects of the design of the sampling strategy took into account such things as even spacing of,aspects of the design of the sampling strategy took into account such things as even spacing of
"sites, having sites within the mainstem Bay and major tributaries within each salinity regime",
"(generally tidal fresh, oligohaline and either mesohaline or polyhaline), locating sites in",
"proximity to major point sources of nutrients and other pollutants, sampling at a frequency that","proximity to major point sources of nutrients and other pollutants, sampling at a frequency that"
reflects the population dynamics of the various living resources and sampling a variety of,
"physical, chemical and biological parameters as synoptically as possible for scientific and",
economic purposes.,
The parameters that were selected for the Phytoplankton Component of the Monitoring,The parameters that were selected for the Phytoplankton Component of the Monitoring
Program are chlorophyll (vertical profiles and in some systems continuously recorded horizontal,Program are chlorophyll (vertical profiles and in some systems continuously recorded horizontal
"measurements), primary productivity, light attenuation, micro/nanophytoplankton species",
composition and picoplankton densities. These metrics provide important data relative to the,
quantity of phytoplankton (chlorophyll and phytoplankton carbon that is generated from the,
"species composition data), the quality of the phytoplankton (species composition relative to size","species composition data), the quality of the phytoplankton (species composition relative to size"
and utility as food by higher trophic levels) and the metabolic activity of the populations,
(primary productivity relative to specific light attenuation conditions).,
Sampling Methods,
Samples for chlorophyll a and productivity are collected at 14 stations (the,
thirteen primary plankton stations and CB1.1) over the Maryland portion of the Chesapeake Bay,thirteen primary plankton stations and CB1.1) over the Maryland portion of the Chesapeake Bay
"13 times per year, while phytoplankton species composition samples are collected at 13 stations,","13 times per year, while phytoplankton species composition samples are collected at 13 stations,"
13 times per year in conjunction with sampling programs by MDDNR staff. Field collections in,13 times per year in conjunction with sampling programs by MDDNR staff. Field collections in
"Chesapeake Bay, Patuxent River, Potomac River, Patapsco River and Choptank River are",
"monthly during March, June, September, October and December, and twice per month during",
"April, May, July and August. There are no samplings in November and only one sampling",
"during June and September. Beginning in March, 2007, phytoplankton samples were collected at","during June and September. Beginning in March, 2007, phytoplankton samples were collected at"
"four new stations, ET3.1, ET4.2, WT6.1 and WT8.1. These stations will be sampled by",
MDDNR staff in the same frequency which they are sampled for water quality parameters.,
"Autotrophic picoplankton are sampled twice per month during May, July, and August and",
"monthly during June and September at the following stations – WT5.1, ET5.2, LE1.1, LE2.2,",
"CB3.3C, CB4.3C, and CB5.2.",
Chlorophyll a,
Vertical profiles of in vivo fluorescence (IVF) are obtained at 14 stations (the thirteen,
primary plankton stations and CB1.1) routinely sampled in the plankton component and in all,
other MDDNR stations routinely sampled in the main Bay and Patuxent River. Measurements of,other MDDNR stations routinely sampled in the main Bay and Patuxent River. Measurements of
"IVF and consequently, chlorophyll a","are made at 0.5, 1, 2, 3, AP and BP (1 meter above and"
,12
MD PHYTO QAPP,4/15/09
below the pycnocline) and every 3 meters thereafter to a depth of 1 meter above the bottom at,below the pycnocline) and every 3 meters thereafter to a depth of 1 meter above the bottom at
"stations in the Potomac, Choptank and Patapsco Rivers. Measurements are made at 0.5, 2.3 and","stations in the Potomac, Choptank and Patapsco Rivers. Measurements are made at 0.5, 2.3 and"
"every 2.3 m thereafter in the Patuxent River. Measurements are made at 0.5, 1, 2, 3 and no more","every 2.3 m thereafter in the Patuxent River. Measurements are made at 0.5, 1, 2, 3 and no more"
than every 2 meters thereafter in the mainstem Bay to a depth 1 meter above the bottom.,
Horizontal distributions of chlorophyll a are obtained from continuous measurements of IVF,Horizontal distributions of chlorophyll a are obtained from continuous measurements of IVF
collected between stations in the main Bay and Patuxent River. This is accomplished by,collected between stations in the main Bay and Patuxent River. This is accomplished by
pumping water from a pump in the hull of the research vessel through a fluorometer and storing,pumping water from a pump in the hull of the research vessel through a fluorometer and storing
the subsequent data on a laptop computer. Discrete samples are collected during each trip for,the subsequent data on a laptop computer. Discrete samples are collected during each trip for
"subsequent determination of active chlorophyll a (μg*L-1 ; Strickland and Parsons, 1972).","subsequent determination of active chlorophyll a (μg*L-1 ; Strickland and Parsons, 1972)."
Conversion of IVF values to chlorophyll a will be estimated from regressions between IVF and,Conversion of IVF values to chlorophyll a will be estimated from regressions between IVF and
chlorophyll a measured in discrete samples collected in the field. A total of approximately 528,chlorophyll a measured in discrete samples collected in the field. A total of approximately 528
stations are sampled for chlorophyll a over the course of a year.,
IVF values are measured on a Turner Designs Model 10-AU digital fluorometer. The,IVF values are measured on a Turner Designs Model 10-AU digital fluorometer. The
fluorometers are calibrated from phytoplankton cultures in order to generate IVF values that are,fluorometers are calibrated from phytoplankton cultures in order to generate IVF values that are
mid-range for the range of chlorophyll concentrations which are encountered in the Chesapeake,mid-range for the range of chlorophyll concentrations which are encountered in the Chesapeake
Bay during the course of the year. The different flourometers used in the study are equilibrated,Bay during the course of the year. The different flourometers used in the study are equilibrated
to generate similar IVF values for specific chlorophyll concentrations. All horizontal IVF,to generate similar IVF values for specific chlorophyll concentrations. All horizontal IVF
readings will be accompanied by a latitude-longitude measured by a GPS unit and stored in the,readings will be accompanied by a latitude-longitude measured by a GPS unit and stored in the
data file with the mean IVF values.,
