an acclimation period >0.5 h.,an acclimation period >0.5 h.,Then 1-2 uCi labeled NaHCO3 is added and samples are returned to the,Then 1-2 uCi labeled NaHCO3 is added and samples are returned to the,Then 1-2 uCi labeled NaHCO3 is added and samples are returned to the,Then 1-2 uCi labeled NaHCO3 is added and samples are returned to the,Then 1-2 uCi labeled NaHCO3 is added and samples are returned to the
incubator for >1 h.,"After incubation, 15 ml is filtered through a 0.45 um Millipore membrane filter, rinsed with","After incubation, 15 ml is filtered through a 0.45 um Millipore membrane filter, rinsed with","After incubation, 15 ml is filtered through a 0.45 um Millipore membrane filter, rinsed with","After incubation, 15 ml is filtered through a 0.45 um Millipore membrane filter, rinsed with","After incubation, 15 ml is filtered through a 0.45 um Millipore membrane filter, rinsed with","After incubation, 15 ml is filtered through a 0.45 um Millipore membrane filter, rinsed with"
filtered sample water and fumed over concentrated HCl.,filtered sample water and fumed over concentrated HCl.,filtered sample water and fumed over concentrated HCl.,filtered sample water and fumed over concentrated HCl.,filtered sample water and fumed over concentrated HCl.,Fifteen ml of t0 sample is similarly filtered and,Fifteen ml of t0 sample is similarly filtered and
"fumed, immediately following the addition of the radioisotope. The filters are placed in scintillation vials and","fumed, immediately following the addition of the radioisotope. The filters are placed in scintillation vials and","fumed, immediately following the addition of the radioisotope. The filters are placed in scintillation vials and","fumed, immediately following the addition of the radioisotope. The filters are placed in scintillation vials and","fumed, immediately following the addition of the radioisotope. The filters are placed in scintillation vials and","fumed, immediately following the addition of the radioisotope. The filters are placed in scintillation vials and","fumed, immediately following the addition of the radioisotope. The filters are placed in scintillation vials and"
stored in a freezer.,Scintillation cocktail (Aquasol 8/84 - 10/94 and Cytoscint 10/94 - present) is added to the,Scintillation cocktail (Aquasol 8/84 - 10/94 and Cytoscint 10/94 - present) is added to the,Scintillation cocktail (Aquasol 8/84 - 10/94 and Cytoscint 10/94 - present) is added to the,Scintillation cocktail (Aquasol 8/84 - 10/94 and Cytoscint 10/94 - present) is added to the,Scintillation cocktail (Aquasol 8/84 - 10/94 and Cytoscint 10/94 - present) is added to the,Scintillation cocktail (Aquasol 8/84 - 10/94 and Cytoscint 10/94 - present) is added to the
scintillation vials and the samples are run on a Packard Tri-Carb 2500TR Liquid Scintillation Analyzer,scintillation vials and the samples are run on a Packard Tri-Carb 2500TR Liquid Scintillation Analyzer,scintillation vials and the samples are run on a Packard Tri-Carb 2500TR Liquid Scintillation Analyzer,scintillation vials and the samples are run on a Packard Tri-Carb 2500TR Liquid Scintillation Analyzer,scintillation vials and the samples are run on a Packard Tri-Carb 2500TR Liquid Scintillation Analyzer,scintillation vials and the samples are run on a Packard Tri-Carb 2500TR Liquid Scintillation Analyzer,scintillation vials and the samples are run on a Packard Tri-Carb 2500TR Liquid Scintillation Analyzer
equipped with internal quench standards and serviced twice a year by the Packard technician.,equipped with internal quench standards and serviced twice a year by the Packard technician.,equipped with internal quench standards and serviced twice a year by the Packard technician.,equipped with internal quench standards and serviced twice a year by the Packard technician.,equipped with internal quench standards and serviced twice a year by the Packard technician.,equipped with internal quench standards and serviced twice a year by the Packard technician.,equipped with internal quench standards and serviced twice a year by the Packard technician.
,,,,3,,11/06/08
,MDPDDOC.doc,MDPDDOC.doc,MDPDDOC.doc,,
Field stock solutions of radiolabel NaHCO3 are obtained from mixing portions of 25 mCi C-14 NaCO3,Field stock solutions of radiolabel NaHCO3 are obtained from mixing portions of 25 mCi C-14 NaCO3,Field stock solutions of radiolabel NaHCO3 are obtained from mixing portions of 25 mCi C-14 NaCO3,Field stock solutions of radiolabel NaHCO3 are obtained from mixing portions of 25 mCi C-14 NaCO3,Field stock solutions of radiolabel NaHCO3 are obtained from mixing portions of 25 mCi C-14 NaCO3,Field stock solutions of radiolabel NaHCO3 are obtained from mixing portions of 25 mCi C-14 NaCO3
stock solutions with pH of 10-10.2 deionized water.,stock solutions with pH of 10-10.2 deionized water.,Final field stock activities approximate 2 uCi C-14 per,Final field stock activities approximate 2 uCi C-14 per,Final field stock activities approximate 2 uCi C-14 per,Final field stock activities approximate 2 uCi C-14 per
"ml, determined from liquid scintillation counting of field stocks in phenethylamine and Biofluor.","ml, determined from liquid scintillation counting of field stocks in phenethylamine and Biofluor.","ml, determined from liquid scintillation counting of field stocks in phenethylamine and Biofluor.","ml, determined from liquid scintillation counting of field stocks in phenethylamine and Biofluor.",Field stock,Field stock
activities for each dilution are then recorded in a laboratory log and are assigned a date interval,activities for each dilution are then recorded in a laboratory log and are assigned a date interval,activities for each dilution are then recorded in a laboratory log and are assigned a date interval,activities for each dilution are then recorded in a laboratory log and are assigned a date interval,activities for each dilution are then recorded in a laboratory log and are assigned a date interval,
corresponding to the period that the field stock is employed in the program.,corresponding to the period that the field stock is employed in the program.,corresponding to the period that the field stock is employed in the program.,corresponding to the period that the field stock is employed in the program.,Because of problems with,Because of problems with
"determinations of initial field stock activities for the time interval May 1993 - March 1994, activity of the field","determinations of initial field stock activities for the time interval May 1993 - March 1994, activity of the field","determinations of initial field stock activities for the time interval May 1993 - March 1994, activity of the field","determinations of initial field stock activities for the time interval May 1993 - March 1994, activity of the field","determinations of initial field stock activities for the time interval May 1993 - March 1994, activity of the field","determinations of initial field stock activities for the time interval May 1993 - March 1994, activity of the field"
NaHCO3 stock was determined from the mean of six previous field NaHCO3 stocks mixed from the same 25,NaHCO3 stock was determined from the mean of six previous field NaHCO3 stocks mixed from the same 25,NaHCO3 stock was determined from the mean of six previous field NaHCO3 stocks mixed from the same 25,NaHCO3 stock was determined from the mean of six previous field NaHCO3 stocks mixed from the same 25,NaHCO3 stock was determined from the mean of six previous field NaHCO3 stocks mixed from the same 25,NaHCO3 stock was determined from the mean of six previous field NaHCO3 stocks mixed from the same 25
mCi stock solution.,mCi stock solution.,,,,
"# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS",,,
*Calculation of Carbon Fixation,*Calculation of Carbon Fixation,,,,
The following equations were used to determine the rate of carbon fixation in ug/l/hr.,The following equations were used to determine the rate of carbon fixation in ug/l/hr.,The following equations were used to determine the rate of carbon fixation in ug/l/hr.,The following equations were used to determine the rate of carbon fixation in ug/l/hr.,Note that the raw data,Note that the raw data
used in these calculations are not presented in the associated data set. Only the resulting carbon fixation,used in these calculations are not presented in the associated data set. Only the resulting carbon fixation,used in these calculations are not presented in the associated data set. Only the resulting carbon fixation,used in these calculations are not presented in the associated data set. Only the resulting carbon fixation,used in these calculations are not presented in the associated data set. Only the resulting carbon fixation,used in these calculations are not presented in the associated data set. Only the resulting carbon fixation
rate is included.,,,,,
1) CARBALK = 12000 * (Total Alkalinity),1) CARBALK = 12000 * (Total Alkalinity),,,,
2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK *,2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK *,2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK *,2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK *,,
1.05 / DPMSP * (ETIME-BTIME),1.05 / DPMSP * (ETIME-BTIME),,,,
Where,,,,,
CARBFIX = Carbon fixation rate in ug C/l/hr,CARBFIX = Carbon fixation rate in ug C/l/hr,,,,
IVOL = Volume incubated,IVOL = Volume incubated,,,,
FVOL = Volume filtered,FVOL = Volume filtered,,,,
DPMSAM = Disintegrations per minute from incubated sample,DPMSAM = Disintegrations per minute from incubated sample,DPMSAM = Disintegrations per minute from incubated sample,DPMSAM = Disintegrations per minute from incubated sample,,
DPMT0 = Disintegrations per minute from corresponding un-incubated (time zero - t0) sample,DPMT0 = Disintegrations per minute from corresponding un-incubated (time zero - t0) sample,DPMT0 = Disintegrations per minute from corresponding un-incubated (time zero - t0) sample,DPMT0 = Disintegrations per minute from corresponding un-incubated (time zero - t0) sample,DPMT0 = Disintegrations per minute from corresponding un-incubated (time zero - t0) sample,DPMT0 = Disintegrations per minute from corresponding un-incubated (time zero - t0) sample
DPMSP = Total disintegrations per minute for C-14 spike,DPMSP = Total disintegrations per minute for C-14 spike,DPMSP = Total disintegrations per minute for C-14 spike,DPMSP = Total disintegrations per minute for C-14 spike,,
BTIME = Beginning time of incubation (h),BTIME = Beginning time of incubation (h),,,,
ETIME = Ending time of incubation (h),ETIME = Ending time of incubation (h),,,,
CARBALK = Total inorganic carbonate from 1),CARBALK = Total inorganic carbonate from 1),,,,
*Calculation of Assimilation Ratio,*Calculation of Assimilation Ratio,,,,
ASMRATIO = CARBFIX / CHLA - this ratio is calculated prior to rounding the CARBFIX value,ASMRATIO = CARBFIX / CHLA - this ratio is calculated prior to rounding the CARBFIX value,ASMRATIO = CARBFIX / CHLA - this ratio is calculated prior to rounding the CARBFIX value,ASMRATIO = CARBFIX / CHLA - this ratio is calculated prior to rounding the CARBFIX value,ASMRATIO = CARBFIX / CHLA - this ratio is calculated prior to rounding the CARBFIX value,
Where,,,,,
ASMRATIO = Assimilation ratio,ASMRATIO = Assimilation ratio,,,,
CARBFIX = Carbon fixation in ug C/l/h from 2),CARBFIX = Carbon fixation in ug C/l/h from 2),,,,
CHLA = Chlorophyll a in ug/l,CHLA = Chlorophyll a in ug/l,,,,
# MONITORING QA/QC PLAN FOR PROJECT,# MONITORING QA/QC PLAN FOR PROJECT,,,,
Visual inspection of field sheets and computer files and comparison to previous data. All analysis runs with,Visual inspection of field sheets and computer files and comparison to previous data. All analysis runs with,Visual inspection of field sheets and computer files and comparison to previous data. All analysis runs with,Visual inspection of field sheets and computer files and comparison to previous data. All analysis runs with,Visual inspection of field sheets and computer files and comparison to previous data. All analysis runs with,Visual inspection of field sheets and computer files and comparison to previous data. All analysis runs with
standards and laboratory spikes as described in method references.,standards and laboratory spikes as described in method references.,standards and laboratory spikes as described in method references.,standards and laboratory spikes as described in method references.,,
"# VARIABLE NAMES, MEASUREMENT UNITS AND DESCRIPTIONS","# VARIABLE NAMES, MEASUREMENT UNITS AND DESCRIPTIONS","# VARIABLE NAMES, MEASUREMENT UNITS AND DESCRIPTIONS","# VARIABLE NAMES, MEASUREMENT UNITS AND DESCRIPTIONS",,
>PARAMETER: Alkalinity for total inorganic carbon. (Used for determination of carbon fixation rate. Value,>PARAMETER: Alkalinity for total inorganic carbon. (Used for determination of carbon fixation rate. Value,>PARAMETER: Alkalinity for total inorganic carbon. (Used for determination of carbon fixation rate. Value,>PARAMETER: Alkalinity for total inorganic carbon. (Used for determination of carbon fixation rate. Value,>PARAMETER: Alkalinity for total inorganic carbon. (Used for determination of carbon fixation rate. Value,>PARAMETER: Alkalinity for total inorganic carbon. (Used for determination of carbon fixation rate. Value
not provided in data set),not provided in data set),,,,
-COLLECTION METHODS: See above,-COLLECTION METHODS: See above,,,,
-SAMPLE PRESERVATIVES: Refrigerate in darkness overnight or process immediately,-SAMPLE PRESERVATIVES: Refrigerate in darkness overnight or process immediately,-SAMPLE PRESERVATIVES: Refrigerate in darkness overnight or process immediately,-SAMPLE PRESERVATIVES: Refrigerate in darkness overnight or process immediately,,
-SAMPLE STORAGE ENVIRONMENT: Refrigerator,-SAMPLE STORAGE ENVIRONMENT: Refrigerator,,,,
"-TIME IN STORAGE: 
    ","-TIME IN STORAGE: 
    ",,,,
-LAB TECHNIQUES WITH REFERENCES: Total alkalinity is calculated in the following manner:,-LAB TECHNIQUES WITH REFERENCES: Total alkalinity is calculated in the following manner:,-LAB TECHNIQUES WITH REFERENCES: Total alkalinity is calculated in the following manner:,-LAB TECHNIQUES WITH REFERENCES: Total alkalinity is calculated in the following manner:,-LAB TECHNIQUES WITH REFERENCES: Total alkalinity is calculated in the following manner:,Initial pH is
"determined followed by the addition of 0.2 ml aliquot of 0.025N HCL until pH 3.8-4.2. Thereafter, pH is","determined followed by the addition of 0.2 ml aliquot of 0.025N HCL until pH 3.8-4.2. Thereafter, pH is","determined followed by the addition of 0.2 ml aliquot of 0.025N HCL until pH 3.8-4.2. Thereafter, pH is","determined followed by the addition of 0.2 ml aliquot of 0.025N HCL until pH 3.8-4.2. Thereafter, pH is","determined followed by the addition of 0.2 ml aliquot of 0.025N HCL until pH 3.8-4.2. Thereafter, pH is","determined followed by the addition of 0.2 ml aliquot of 0.025N HCL until pH 3.8-4.2. Thereafter, pH is"
recorded for five cumulative additions of 0.025N HCL. Total alkalinity is derived from intercept produced,recorded for five cumulative additions of 0.025N HCL. Total alkalinity is derived from intercept produced,recorded for five cumulative additions of 0.025N HCL. Total alkalinity is derived from intercept produced,recorded for five cumulative additions of 0.025N HCL. Total alkalinity is derived from intercept produced,recorded for five cumulative additions of 0.025N HCL. Total alkalinity is derived from intercept produced,recorded for five cumulative additions of 0.025N HCL. Total alkalinity is derived from intercept produced
from the linear regression of MLs of acid vs 10-pH.,from the linear regression of MLs of acid vs 10-pH.,,,,
"C.H. Culberson, Pers. Comm.","C.H. Culberson, Pers. Comm.",,,,
"Edmond, J.M. 1970. Deep Sea Res. 17:737-750","Edmond, J.M. 1970. Deep Sea Res. 17:737-750",,,,
"Sharp, J. H., C. H. Culberson and T. M. Church.","Sharp, J. H., C. H. Culberson and T. M. Church.",1982.,Limnol.,Oceanogr. 27:1015-1028.,
>PARAMETER:,CHLA (Chlorophyll a concentration in micrograms per liter),CHLA (Chlorophyll a concentration in micrograms per liter),CHLA (Chlorophyll a concentration in micrograms per liter),,
,4,,,11/06/08,11/06/08
,,,MDPDDOC.doc,MDPDDOC.doc,,,
-COLLECTION METHODS: IN VIVO fluorometric chlorophyll from composite samples or mean surface layer,-COLLECTION METHODS: IN VIVO fluorometric chlorophyll from composite samples or mean surface layer,-COLLECTION METHODS: IN VIVO fluorometric chlorophyll from composite samples or mean surface layer,-COLLECTION METHODS: IN VIVO fluorometric chlorophyll from composite samples or mean surface layer,-COLLECTION METHODS: IN VIVO fluorometric chlorophyll from composite samples or mean surface layer,-COLLECTION METHODS: IN VIVO fluorometric chlorophyll from composite samples or mean surface layer,-COLLECTION METHODS: IN VIVO fluorometric chlorophyll from composite samples or mean surface layer,-COLLECTION METHODS: IN VIVO fluorometric chlorophyll from composite samples or mean surface layer
fluorometric chlorophyll from station. Grab samples for fluorometer calibration filtered through Whatman,fluorometric chlorophyll from station. Grab samples for fluorometer calibration filtered through Whatman,fluorometric chlorophyll from station. Grab samples for fluorometer calibration filtered through Whatman,fluorometric chlorophyll from station. Grab samples for fluorometer calibration filtered through Whatman,fluorometric chlorophyll from station. Grab samples for fluorometer calibration filtered through Whatman,fluorometric chlorophyll from station. Grab samples for fluorometer calibration filtered through Whatman,fluorometric chlorophyll from station. Grab samples for fluorometer calibration filtered through Whatman,fluorometric chlorophyll from station. Grab samples for fluorometer calibration filtered through Whatman
GF/F filters.,,,,,,,
-SAMPLE PRESERVATIVES: Grab sample filters frozen,-SAMPLE PRESERVATIVES: Grab sample filters frozen,-SAMPLE PRESERVATIVES: Grab sample filters frozen,-SAMPLE PRESERVATIVES: Grab sample filters frozen,-SAMPLE PRESERVATIVES: Grab sample filters frozen,,,
-SAMPLE STORAGE ENVIRONMENT: -4 C,-SAMPLE STORAGE ENVIRONMENT: -4 C,-SAMPLE STORAGE ENVIRONMENT: -4 C,,,,,
-TIME IN STORAGE: 0.1-2 months,-TIME IN STORAGE: 0.1-2 months,-TIME IN STORAGE: 0.1-2 months,,,,,
-LAB TECHNIQUES WITH REFERENCES: Extract filtered samples in 90% acetone and determine,-LAB TECHNIQUES WITH REFERENCES: Extract filtered samples in 90% acetone and determine,-LAB TECHNIQUES WITH REFERENCES: Extract filtered samples in 90% acetone and determine,-LAB TECHNIQUES WITH REFERENCES: Extract filtered samples in 90% acetone and determine,-LAB TECHNIQUES WITH REFERENCES: Extract filtered samples in 90% acetone and determine,-LAB TECHNIQUES WITH REFERENCES: Extract filtered samples in 90% acetone and determine,-LAB TECHNIQUES WITH REFERENCES: Extract filtered samples in 90% acetone and determine,
absorbance at 665 nm before and after addition of 50% HCl. Perform linear regression of field IVF values,absorbance at 665 nm before and after addition of 50% HCl. Perform linear regression of field IVF values,absorbance at 665 nm before and after addition of 50% HCl. Perform linear regression of field IVF values,absorbance at 665 nm before and after addition of 50% HCl. Perform linear regression of field IVF values,absorbance at 665 nm before and after addition of 50% HCl. Perform linear regression of field IVF values,absorbance at 665 nm before and after addition of 50% HCl. Perform linear regression of field IVF values,absorbance at 665 nm before and after addition of 50% HCl. Perform linear regression of field IVF values,absorbance at 665 nm before and after addition of 50% HCl. Perform linear regression of field IVF values
and the concentrations of chlorophyll a determined for the grab samples at 665 nm.,and the concentrations of chlorophyll a determined for the grab samples at 665 nm.,and the concentrations of chlorophyll a determined for the grab samples at 665 nm.,and the concentrations of chlorophyll a determined for the grab samples at 665 nm.,and the concentrations of chlorophyll a determined for the grab samples at 665 nm.,and the concentrations of chlorophyll a determined for the grab samples at 665 nm.,,
"Strickland, J. D. H. and T. R. Parsons.","Strickland, J. D. H. and T. R. Parsons.","Strickland, J. D. H. and T. R. Parsons.",1972.,A Practical Handbook of Seawater Analysis.,A Practical Handbook of Seawater Analysis.,Fish. Res.,Fish. Res.
"Bd. Canada, Bull. 167. Ottawa.","Bd. Canada, Bull. 167. Ottawa.","Bd. Canada, Bull. 167. Ottawa.",310pp.,,,,
>PARAMETER: CARBFIX (Carbon fixation rate in micrograms carbon per liter per hour),>PARAMETER: CARBFIX (Carbon fixation rate in micrograms carbon per liter per hour),>PARAMETER: CARBFIX (Carbon fixation rate in micrograms carbon per liter per hour),>PARAMETER: CARBFIX (Carbon fixation rate in micrograms carbon per liter per hour),>PARAMETER: CARBFIX (Carbon fixation rate in micrograms carbon per liter per hour),>PARAMETER: CARBFIX (Carbon fixation rate in micrograms carbon per liter per hour),,
"-COLLECTION METHODS: At each station, two surface composite samples (15-l) composite","-COLLECTION METHODS: At each station, two surface composite samples (15-l) composite","-COLLECTION METHODS: At each station, two surface composite samples (15-l) composite","-COLLECTION METHODS: At each station, two surface composite samples (15-l) composite","-COLLECTION METHODS: At each station, two surface composite samples (15-l) composite","-COLLECTION METHODS: At each station, two surface composite samples (15-l) composite",,
"samples(15-l) (5 depths above the pycnocline, five below the pycnocline) are collected using a","samples(15-l) (5 depths above the pycnocline, five below the pycnocline) are collected using a","samples(15-l) (5 depths above the pycnocline, five below the pycnocline) are collected using a","samples(15-l) (5 depths above the pycnocline, five below the pycnocline) are collected using a","samples(15-l) (5 depths above the pycnocline, five below the pycnocline) are collected using a","samples(15-l) (5 depths above the pycnocline, five below the pycnocline) are collected using a",,
small diaphragm pump and hose.,small diaphragm pump and hose.,small diaphragm pump and hose.,"Once collected, 500-ml subsamples from the surface layer are","Once collected, 500-ml subsamples from the surface layer are","Once collected, 500-ml subsamples from the surface layer are","Once collected, 500-ml subsamples from the surface layer are",
"pooled, yielding one sample from the surface mixed layer.","pooled, yielding one sample from the surface mixed layer.","pooled, yielding one sample from the surface mixed layer.","pooled, yielding one sample from the surface mixed layer.","pooled, yielding one sample from the surface mixed layer.",The samples for primary production are taken,The samples for primary production are taken,The samples for primary production are taken
from the replicate surface composite carboys (15-l) which have been previously subsampled for the,from the replicate surface composite carboys (15-l) which have been previously subsampled for the,from the replicate surface composite carboys (15-l) which have been previously subsampled for the,from the replicate surface composite carboys (15-l) which have been previously subsampled for the,from the replicate surface composite carboys (15-l) which have been previously subsampled for the,from the replicate surface composite carboys (15-l) which have been previously subsampled for the,from the replicate surface composite carboys (15-l) which have been previously subsampled for the,
phytoplankton species composition samples.,phytoplankton species composition samples.,phytoplankton species composition samples.,There is a period of 0.5-6 h between the time that the samples,There is a period of 0.5-6 h between the time that the samples,There is a period of 0.5-6 h between the time that the samples,There is a period of 0.5-6 h between the time that the samples,There is a period of 0.5-6 h between the time that the samples
are collected and when they are processed.,are collected and when they are processed.,are collected and when they are processed.,"On the Patuxent River and mainstem Chesapeake Bay cruises,","On the Patuxent River and mainstem Chesapeake Bay cruises,","On the Patuxent River and mainstem Chesapeake Bay cruises,","On the Patuxent River and mainstem Chesapeake Bay cruises,","On the Patuxent River and mainstem Chesapeake Bay cruises,"
the carboys are kept in a flow-through box at ambient water temperature and light conditions.,the carboys are kept in a flow-through box at ambient water temperature and light conditions.,the carboys are kept in a flow-through box at ambient water temperature and light conditions.,the carboys are kept in a flow-through box at ambient water temperature and light conditions.,the carboys are kept in a flow-through box at ambient water temperature and light conditions.,the carboys are kept in a flow-through box at ambient water temperature and light conditions.,For the other,For the other
"stations, the carboys are kept in the shade at ambient air temperatures until being processed .","stations, the carboys are kept in the shade at ambient air temperatures until being processed .","stations, the carboys are kept in the shade at ambient air temperatures until being processed .","stations, the carboys are kept in the shade at ambient air temperatures until being processed .","stations, the carboys are kept in the shade at ambient air temperatures until being processed .","stations, the carboys are kept in the shade at ambient air temperatures until being processed .",,
-SAMPLE PRESERVATIVES: Freezer,-SAMPLE PRESERVATIVES: Freezer,-SAMPLE PRESERVATIVES: Freezer,,,,,
-SAMPLE STORAGE ENVIRONMENT: -4 C,-SAMPLE STORAGE ENVIRONMENT: -4 C,-SAMPLE STORAGE ENVIRONMENT: -4 C,,,,,
-TIME IN STORAGE: 0.1 - 2 months,-TIME IN STORAGE: 0.1 - 2 months,-TIME IN STORAGE: 0.1 - 2 months,,,,,
-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,,,,,
APHA-AWWA-WPCF.,APHA-AWWA-WPCF.,1981.,"Standard Methods, 15th Edition.","Standard Methods, 15th Edition.","Washington, D. C.",1134pp.,
"Sellner, K. G.",1981.,Mar. Biol. 65:101-112.,Mar. Biol. 65:101-112.,,,,
"Sellner, K. G., R. G. Zingmark and T. G. Miller.","Sellner, K. G., R. G. Zingmark and T. G. Miller.","Sellner, K. G., R. G. Zingmark and T. G. Miller.","Sellner, K. G., R. G. Zingmark and T. G. Miller.",1976.,Bot. Mar. 19:119-125.,,
"Strickland, J. D. H. and T. R. Parsons.","Strickland, J. D. H. and T. R. Parsons.","Strickland, J. D. H. and T. R. Parsons.",1972.,A Practical Handbook of Seawater Analysis. Fish. Res.,A Practical Handbook of Seawater Analysis. Fish. Res.,A Practical Handbook of Seawater Analysis. Fish. Res.,A Practical Handbook of Seawater Analysis. Fish. Res.
Bd. Canada. Bull. 167. Ottawa.,Bd. Canada. Bull. 167. Ottawa.,Bd. Canada. Bull. 167. Ottawa.,310pp.,,,,
>PARAMETER: LATITUDE (decimal degrees) and LONGITUDE (decimal degrees),>PARAMETER: LATITUDE (decimal degrees) and LONGITUDE (decimal degrees),>PARAMETER: LATITUDE (decimal degrees) and LONGITUDE (decimal degrees),>PARAMETER: LATITUDE (decimal degrees) and LONGITUDE (decimal degrees),>PARAMETER: LATITUDE (decimal degrees) and LONGITUDE (decimal degrees),>PARAMETER: LATITUDE (decimal degrees) and LONGITUDE (decimal degrees),,
COLLECTION METHODS: Loran-C using NAD27 from July 1984 to June 1997; GPS from June 1997 to,COLLECTION METHODS: Loran-C using NAD27 from July 1984 to June 1997; GPS from June 1997 to,COLLECTION METHODS: Loran-C using NAD27 from July 1984 to June 1997; GPS from June 1997 to,COLLECTION METHODS: Loran-C using NAD27 from July 1984 to June 1997; GPS from June 1997 to,COLLECTION METHODS: Loran-C using NAD27 from July 1984 to June 1997; GPS from June 1997 to,COLLECTION METHODS: Loran-C using NAD27 from July 1984 to June 1997; GPS from June 1997 to,COLLECTION METHODS: Loran-C using NAD27 from July 1984 to June 1997; GPS from June 1997 to,COLLECTION METHODS: Loran-C using NAD27 from July 1984 to June 1997; GPS from June 1997 to
present. All position have been converted to NAD83 coordinates.,present. All position have been converted to NAD83 coordinates.,present. All position have been converted to NAD83 coordinates.,present. All position have been converted to NAD83 coordinates.,present. All position have been converted to NAD83 coordinates.,,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,,,
-LAB TECHNIQUES WITH REFERENCES: Station positions in data set are approximations of actual,-LAB TECHNIQUES WITH REFERENCES: Station positions in data set are approximations of actual,-LAB TECHNIQUES WITH REFERENCES: Station positions in data set are approximations of actual,-LAB TECHNIQUES WITH REFERENCES: Station positions in data set are approximations of actual,-LAB TECHNIQUES WITH REFERENCES: Station positions in data set are approximations of actual,-LAB TECHNIQUES WITH REFERENCES: Station positions in data set are approximations of actual,-LAB TECHNIQUES WITH REFERENCES: Station positions in data set are approximations of actual,
positions in the field.,Station latitudes and longitudes are input into a,Station latitudes and longitudes are input into a,Station latitudes and longitudes are input into a,Station latitudes and longitudes are input into a,Loran-C or GPS receiver and,Loran-C or GPS receiver and,
sampling begins when boat reaches preprogrammed coordinates.,sampling begins when boat reaches preprogrammed coordinates.,sampling begins when boat reaches preprogrammed coordinates.,sampling begins when boat reaches preprogrammed coordinates.,sampling begins when boat reaches preprogrammed coordinates.,Loran-C is accurate to +/- 1500 ft.,Loran-C is accurate to +/- 1500 ft.,The
actual Loran/ GPS coordinates for each sampling event are not currently recorded in data set.,actual Loran/ GPS coordinates for each sampling event are not currently recorded in data set.,actual Loran/ GPS coordinates for each sampling event are not currently recorded in data set.,actual Loran/ GPS coordinates for each sampling event are not currently recorded in data set.,actual Loran/ GPS coordinates for each sampling event are not currently recorded in data set.,actual Loran/ GPS coordinates for each sampling event are not currently recorded in data set.,,
">PARAMETER: P_DEPTH (Composite sample cut-off depth in meters), LAYER (Layer of Water Column in",">PARAMETER: P_DEPTH (Composite sample cut-off depth in meters), LAYER (Layer of Water Column in",">PARAMETER: P_DEPTH (Composite sample cut-off depth in meters), LAYER (Layer of Water Column in",">PARAMETER: P_DEPTH (Composite sample cut-off depth in meters), LAYER (Layer of Water Column in",">PARAMETER: P_DEPTH (Composite sample cut-off depth in meters), LAYER (Layer of Water Column in",">PARAMETER: P_DEPTH (Composite sample cut-off depth in meters), LAYER (Layer of Water Column in",">PARAMETER: P_DEPTH (Composite sample cut-off depth in meters), LAYER (Layer of Water Column in",">PARAMETER: P_DEPTH (Composite sample cut-off depth in meters), LAYER (Layer of Water Column in"
Which Sample was Taken in meters),Which Sample was Taken in meters),Which Sample was Taken in meters),,,,,
COLLECTION METHODS: Hydrolab CTD,COLLECTION METHODS: Hydrolab CTD,COLLECTION METHODS: Hydrolab CTD,,,,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,,,
-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before
