SAMPLE_TIME,SAMPLE_TIME,SAMPLE_TIME,"0651-1935, 0000 INDICATES A MISSING VALUE","0651-1935, 0000 INDICATES A MISSING VALUE","0651-1935, 0000 INDICATES A MISSING VALUE"
# IMPORTANT DATA REVISIONS,# IMPORTANT DATA REVISIONS,# IMPORTANT DATA REVISIONS,# IMPORTANT DATA REVISIONS,,
THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE
PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE. HOWEVER IF YOU,PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE. HOWEVER IF YOU,PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE. HOWEVER IF YOU,PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE. HOWEVER IF YOU,PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE. HOWEVER IF YOU,PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE. HOWEVER IF YOU
HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES TO,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES TO,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES TO,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES TO,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES TO,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES TO
BE AWARE OF.,BE AWARE OF.,BE AWARE OF.,,,
The Following Stations have had their names changed to the standard Chesapeake Bay Program names in,The Following Stations have had their names changed to the standard Chesapeake Bay Program names in,The Following Stations have had their names changed to the standard Chesapeake Bay Program names in,The Following Stations have had their names changed to the standard Chesapeake Bay Program names in,The Following Stations have had their names changed to the standard Chesapeake Bay Program names in,The Following Stations have had their names changed to the standard Chesapeake Bay Program names in
1998.,Alternate names in the previous versions of the Living Resources Data Sets are as follows:,Alternate names in the previous versions of the Living Resources Data Sets are as follows:,Alternate names in the previous versions of the Living Resources Data Sets are as follows:,Alternate names in the previous versions of the Living Resources Data Sets are as follows:,Alternate names in the previous versions of the Living Resources Data Sets are as follows:
LRNAME,LRNAME,CBP NAME,CBP NAME,,
XDE5339,XDE5339,LE1.1,,,
XED4892,XED4892,TF1.7,TF1.7,,
PXT0402,PXT0402,TF1.5,,,
XEA6596,XEA6596,TF2.3,TF2.3,,
XDA1177,XDA1177,RET2.2,RET2.2,,
MLE2.2,MLE2.2,LE2.2,LE2.2,,
MET5.1,MET5.1,ET5.1,ET5.1,,
MET5.2,MET5.2,ET5.2,ET5.2,,
,,,,9,11/06/08
