Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”
"(Potomac, Choptank, and Patapsco) was miscalculated as we subtracted the blank of the dissolved fraction","(Potomac, Choptank, and Patapsco) was miscalculated as we subtracted the blank of the dissolved fraction","(Potomac, Choptank, and Patapsco) was miscalculated as we subtracted the blank of the dissolved fraction","(Potomac, Choptank, and Patapsco) was miscalculated as we subtracted the blank of the dissolved fraction"
twice from each sample.,twice from each sample.,This mistake was realized and those data have been corrected as of the 4/15/95,This mistake was realized and those data have been corrected as of the 4/15/95
data submittal.,The implication of this mistake was also reflected in the productivity data set since,The implication of this mistake was also reflected in the productivity data set since,The implication of this mistake was also reflected in the productivity data set since
assimilation ratios are calculated as part of this program. Discontinue use of all data with an R_Date prior to,assimilation ratios are calculated as part of this program. Discontinue use of all data with an R_Date prior to,assimilation ratios are calculated as part of this program. Discontinue use of all data with an R_Date prior to,assimilation ratios are calculated as part of this program. Discontinue use of all data with an R_Date prior to
05/31/95.,,,
SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data provided by the Maryland,SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data provided by the Maryland,SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data provided by the Maryland,SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data provided by the Maryland
Department of the Environment. Values were derived from Water Quality Hydrographic data collected,Department of the Environment. Values were derived from Water Quality Hydrographic data collected,Department of the Environment. Values were derived from Water Quality Hydrographic data collected,Department of the Environment. Values were derived from Water Quality Hydrographic data collected
concurrently with the plankton when ever possible. If data was not available for the of sampling but was,concurrently with the plankton when ever possible. If data was not available for the of sampling but was,concurrently with the plankton when ever possible. If data was not available for the of sampling but was,concurrently with the plankton when ever possible. If data was not available for the of sampling but was
"collected within a one week window of sampling date, the water quality data was used to determine a salinity","collected within a one week window of sampling date, the water quality data was used to determine a salinity","collected within a one week window of sampling date, the water quality data was used to determine a salinity","collected within a one week window of sampling date, the water quality data was used to determine a salinity"
zone. However the salinity zone is marked with an E to denote being estimated.,zone. However the salinity zone is marked with an E to denote being estimated.,zone. However the salinity zone is marked with an E to denote being estimated.,zone. However the salinity zone is marked with an E to denote being estimated.
01/01/98 - 1997 Primary Production monitoring data is being released without salinity zones. Salinity zones,01/01/98 - 1997 Primary Production monitoring data is being released without salinity zones. Salinity zones,01/01/98 - 1997 Primary Production monitoring data is being released without salinity zones. Salinity zones,01/01/98 - 1997 Primary Production monitoring data is being released without salinity zones. Salinity zones
will be filled in when the corresponding Water Quality monitoring data becomes available.,will be filled in when the corresponding Water Quality monitoring data becomes available.,will be filled in when the corresponding Water Quality monitoring data becomes available.,will be filled in when the corresponding Water Quality monitoring data becomes available.
01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.
"Summer 2003- It was determined Maryland and Virginia production measurements, should analyzed","Summer 2003- It was determined Maryland and Virginia production measurements, should analyzed","Summer 2003- It was determined Maryland and Virginia production measurements, should analyzed","Summer 2003- It was determined Maryland and Virginia production measurements, should analyzed"
separately due shipboard methodology differences.,separately due shipboard methodology differences.,separately due shipboard methodology differences.,The current Maryland protocol holds productivity
samples at near-ambient temperatures and shipboard light conditions for 0.5 - 6 hours. Thus samples able,samples at near-ambient temperatures and shipboard light conditions for 0.5 - 6 hours. Thus samples able,samples at near-ambient temperatures and shipboard light conditions for 0.5 - 6 hours. Thus samples able,samples at near-ambient temperatures and shipboard light conditions for 0.5 - 6 hours. Thus samples able
to begin acclimating to relatively high light levels on shipboard and samples may experience above-ambient,to begin acclimating to relatively high light levels on shipboard and samples may experience above-ambient,to begin acclimating to relatively high light levels on shipboard and samples may experience above-ambient,to begin acclimating to relatively high light levels on shipboard and samples may experience above-ambient
"temperatures before they are placed in light-saturated, temperature-controlled incubation chambers in the","temperatures before they are placed in light-saturated, temperature-controlled incubation chambers in the","temperatures before they are placed in light-saturated, temperature-controlled incubation chambers in the","temperatures before they are placed in light-saturated, temperature-controlled incubation chambers in the"
laboratory.,The current Virginia protocol maintains productivity samples in a closed cooler on ice prior to,The current Virginia protocol maintains productivity samples in a closed cooler on ice prior to,The current Virginia protocol maintains productivity samples in a closed cooler on ice prior to
being sent to the laboratory for analysis.,being sent to the laboratory for analysis.,Virginia’s samples experience below-ambient temperatures in all,Virginia’s samples experience below-ambient temperatures in all
"seasons but winter, and are acclimated to low light when they are placed in the incubation chambers.","seasons but winter, and are acclimated to low light when they are placed in the incubation chambers.","seasons but winter, and are acclimated to low light when they are placed in the incubation chambers.","seasons but winter, and are acclimated to low light when they are placed in the incubation chambers."
Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues,Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues,Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues,Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues
between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the,between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the,between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the,between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the
Chesapeake Bay Quality Assurance Program at:,Chesapeake Bay Quality Assurance Program at:,Chesapeake Bay Quality Assurance Program at:,
http://www.chesapeakebay.net/qualityassurance.htm,http://www.chesapeakebay.net/qualityassurance.htm,http://www.chesapeakebay.net/qualityassurance.htm,
09/01/2004- This program was conducted by the Academy of Natural Sciences (ANS) from August 1984,09/01/2004- This program was conducted by the Academy of Natural Sciences (ANS) from August 1984,09/01/2004- This program was conducted by the Academy of Natural Sciences (ANS) from August 1984,09/01/2004- This program was conducted by the Academy of Natural Sciences (ANS) from August 1984
through August 2004.,"Morgan State University (MSU) took over the MSU laboratory in September, 2004,","Morgan State University (MSU) took over the MSU laboratory in September, 2004,","Morgan State University (MSU) took over the MSU laboratory in September, 2004,"
but the program and personnel remained the same. All data previously codes with the data source as ANS,but the program and personnel remained the same. All data previously codes with the data source as ANS,but the program and personnel remained the same. All data previously codes with the data source as ANS,but the program and personnel remained the same. All data previously codes with the data source as ANS
was updated to MSU.,,,
"06/10/2005- In June 2005, productivity measures were temporarily stopped because of isotope licensing","06/10/2005- In June 2005, productivity measures were temporarily stopped because of isotope licensing","06/10/2005- In June 2005, productivity measures were temporarily stopped because of isotope licensing","06/10/2005- In June 2005, productivity measures were temporarily stopped because of isotope licensing"
issues with MSU and the state of Maryland.,issues with MSU and the state of Maryland.,,
,,10,11/06/08
