Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”
A member of the Benedict Estuarine Research Laboratory plankton section collects primary production,A member of the Benedict Estuarine Research Laboratory plankton section collects primary production,A member of the Benedict Estuarine Research Laboratory plankton section collects primary production,A member of the Benedict Estuarine Research Laboratory plankton section collects primary production,A member of the Benedict Estuarine Research Laboratory plankton section collects primary production,A member of the Benedict Estuarine Research Laboratory plankton section collects primary production,A member of the Benedict Estuarine Research Laboratory plankton section collects primary production
samples.,"At the end of the sampling cruise, the samples are transferred to the C14 laboratory staff.","At the end of the sampling cruise, the samples are transferred to the C14 laboratory staff.","At the end of the sampling cruise, the samples are transferred to the C14 laboratory staff.","At the end of the sampling cruise, the samples are transferred to the C14 laboratory staff.","At the end of the sampling cruise, the samples are transferred to the C14 laboratory staff.","At the end of the sampling cruise, the samples are transferred to the C14 laboratory staff."
Production and alkalinity measurements are made within twenty-four hours of sample collection. Chlorophyll,Production and alkalinity measurements are made within twenty-four hours of sample collection. Chlorophyll,Production and alkalinity measurements are made within twenty-four hours of sample collection. Chlorophyll,Production and alkalinity measurements are made within twenty-four hours of sample collection. Chlorophyll,Production and alkalinity measurements are made within twenty-four hours of sample collection. Chlorophyll,Production and alkalinity measurements are made within twenty-four hours of sample collection. Chlorophyll,Production and alkalinity measurements are made within twenty-four hours of sample collection. Chlorophyll
a measurements are immediately frozen until analysis is performed.,a measurements are immediately frozen until analysis is performed.,a measurements are immediately frozen until analysis is performed.,a measurements are immediately frozen until analysis is performed.,a measurements are immediately frozen until analysis is performed.,All Chlorophyll samples are processed,All Chlorophyll samples are processed
within 2 months of sample collection,within 2 months of sample collection,within 2 months of sample collection,,,,
# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,,
Chesapeake Bay Program Analytical Method Code- PD101,Chesapeake Bay Program Analytical Method Code- PD101,Chesapeake Bay Program Analytical Method Code- PD101,Chesapeake Bay Program Analytical Method Code- PD101,Chesapeake Bay Program Analytical Method Code- PD101,,
"At the end of a sampling day, four 100 ml sub samples per station are decanted from the two surface-layer","At the end of a sampling day, four 100 ml sub samples per station are decanted from the two surface-layer","At the end of a sampling day, four 100 ml sub samples per station are decanted from the two surface-layer","At the end of a sampling day, four 100 ml sub samples per station are decanted from the two surface-layer","At the end of a sampling day, four 100 ml sub samples per station are decanted from the two surface-layer","At the end of a sampling day, four 100 ml sub samples per station are decanted from the two surface-layer","At the end of a sampling day, four 100 ml sub samples per station are decanted from the two surface-layer"
composite samples (15 liters each) into sample-rinsed Pyrex milk dilution bottles (or polycarbonate bottles,composite samples (15 liters each) into sample-rinsed Pyrex milk dilution bottles (or polycarbonate bottles,composite samples (15 liters each) into sample-rinsed Pyrex milk dilution bottles (or polycarbonate bottles,composite samples (15 liters each) into sample-rinsed Pyrex milk dilution bottles (or polycarbonate bottles,composite samples (15 liters each) into sample-rinsed Pyrex milk dilution bottles (or polycarbonate bottles,composite samples (15 liters each) into sample-rinsed Pyrex milk dilution bottles (or polycarbonate bottles,composite samples (15 liters each) into sample-rinsed Pyrex milk dilution bottles (or polycarbonate bottles
"after July, 1989), one for time-zero C-14 blank (t0), one for alkalinity determination, and one from each","after July, 1989), one for time-zero C-14 blank (t0), one for alkalinity determination, and one from each","after July, 1989), one for time-zero C-14 blank (t0), one for alkalinity determination, and one from each","after July, 1989), one for time-zero C-14 blank (t0), one for alkalinity determination, and one from each","after July, 1989), one for time-zero C-14 blank (t0), one for alkalinity determination, and one from each","after July, 1989), one for time-zero C-14 blank (t0), one for alkalinity determination, and one from each","after July, 1989), one for time-zero C-14 blank (t0), one for alkalinity determination, and one from each"
composite for C-14 incubation. The two incubation samples per station are placed in a constant light,composite for C-14 incubation. The two incubation samples per station are placed in a constant light,composite for C-14 incubation. The two incubation samples per station are placed in a constant light,composite for C-14 incubation. The two incubation samples per station are placed in a constant light,composite for C-14 incubation. The two incubation samples per station are placed in a constant light,composite for C-14 incubation. The two incubation samples per station are placed in a constant light,composite for C-14 incubation. The two incubation samples per station are placed in a constant light
incubator (>250 uE per sq m per sec) receiving running water from the study area for temperature control for,incubator (>250 uE per sq m per sec) receiving running water from the study area for temperature control for,incubator (>250 uE per sq m per sec) receiving running water from the study area for temperature control for,incubator (>250 uE per sq m per sec) receiving running water from the study area for temperature control for,incubator (>250 uE per sq m per sec) receiving running water from the study area for temperature control for,incubator (>250 uE per sq m per sec) receiving running water from the study area for temperature control for,incubator (>250 uE per sq m per sec) receiving running water from the study area for temperature control for
an acclimation period >0.5 h.,an acclimation period >0.5 h.,Then 1-2 uCi labeled NaHCO3 is added and samples are returned to the,Then 1-2 uCi labeled NaHCO3 is added and samples are returned to the,Then 1-2 uCi labeled NaHCO3 is added and samples are returned to the,Then 1-2 uCi labeled NaHCO3 is added and samples are returned to the,Then 1-2 uCi labeled NaHCO3 is added and samples are returned to the
incubator for >1 h.,"After incubation, 15 ml is filtered through a 0.45 um Millipore membrane filter, rinsed with","After incubation, 15 ml is filtered through a 0.45 um Millipore membrane filter, rinsed with","After incubation, 15 ml is filtered through a 0.45 um Millipore membrane filter, rinsed with","After incubation, 15 ml is filtered through a 0.45 um Millipore membrane filter, rinsed with","After incubation, 15 ml is filtered through a 0.45 um Millipore membrane filter, rinsed with","After incubation, 15 ml is filtered through a 0.45 um Millipore membrane filter, rinsed with"
filtered sample water and fumed over concentrated HCl.,filtered sample water and fumed over concentrated HCl.,filtered sample water and fumed over concentrated HCl.,filtered sample water and fumed over concentrated HCl.,filtered sample water and fumed over concentrated HCl.,Fifteen ml of t0 sample is similarly filtered and,Fifteen ml of t0 sample is similarly filtered and
"fumed, immediately following the addition of the radioisotope. The filters are placed in scintillation vials and","fumed, immediately following the addition of the radioisotope. The filters are placed in scintillation vials and","fumed, immediately following the addition of the radioisotope. The filters are placed in scintillation vials and","fumed, immediately following the addition of the radioisotope. The filters are placed in scintillation vials and","fumed, immediately following the addition of the radioisotope. The filters are placed in scintillation vials and","fumed, immediately following the addition of the radioisotope. The filters are placed in scintillation vials and","fumed, immediately following the addition of the radioisotope. The filters are placed in scintillation vials and"
stored in a freezer.,Scintillation cocktail (Aquasol 8/84 - 10/94 and Cytoscint 10/94 - present) is added to the,Scintillation cocktail (Aquasol 8/84 - 10/94 and Cytoscint 10/94 - present) is added to the,Scintillation cocktail (Aquasol 8/84 - 10/94 and Cytoscint 10/94 - present) is added to the,Scintillation cocktail (Aquasol 8/84 - 10/94 and Cytoscint 10/94 - present) is added to the,Scintillation cocktail (Aquasol 8/84 - 10/94 and Cytoscint 10/94 - present) is added to the,Scintillation cocktail (Aquasol 8/84 - 10/94 and Cytoscint 10/94 - present) is added to the
scintillation vials and the samples are run on a Packard Tri-Carb 2500TR Liquid Scintillation Analyzer,scintillation vials and the samples are run on a Packard Tri-Carb 2500TR Liquid Scintillation Analyzer,scintillation vials and the samples are run on a Packard Tri-Carb 2500TR Liquid Scintillation Analyzer,scintillation vials and the samples are run on a Packard Tri-Carb 2500TR Liquid Scintillation Analyzer,scintillation vials and the samples are run on a Packard Tri-Carb 2500TR Liquid Scintillation Analyzer,scintillation vials and the samples are run on a Packard Tri-Carb 2500TR Liquid Scintillation Analyzer,scintillation vials and the samples are run on a Packard Tri-Carb 2500TR Liquid Scintillation Analyzer
equipped with internal quench standards and serviced twice a year by the Packard technician.,equipped with internal quench standards and serviced twice a year by the Packard technician.,equipped with internal quench standards and serviced twice a year by the Packard technician.,equipped with internal quench standards and serviced twice a year by the Packard technician.,equipped with internal quench standards and serviced twice a year by the Packard technician.,equipped with internal quench standards and serviced twice a year by the Packard technician.,equipped with internal quench standards and serviced twice a year by the Packard technician.
,,,,3,,11/06/08
