,A.,Reduction....................................22,Reduction....................................22,Reduction....................................22,Reduction....................................22,Reduction....................................22,Reduction....................................22,Reduction....................................22,Reduction....................................22,Reduction....................................22,Reduction....................................22,Reduction....................................22,Reduction....................................22,Reduction....................................22,Reduction....................................22,Reduction....................................22
,,,1.,Raw,Data,Sheets.........................22,Sheets.........................22,Sheets.........................22,Sheets.........................22,Sheets.........................22,Sheets.........................22,Sheets.........................22,Sheets.........................22,Sheets.........................22,Sheets.........................22,Sheets.........................22
,,,2.,"Data-Entry,Confirmation,Submission......23","Data-Entry,Confirmation,Submission......23","Data-Entry,Confirmation,Submission......23","Data-Entry,Confirmation,Submission......23","Data-Entry,Confirmation,Submission......23","Data-Entry,Confirmation,Submission......23","Data-Entry,Confirmation,Submission......23","Data-Entry,Confirmation,Submission......23","Data-Entry,Confirmation,Submission......23","Data-Entry,Confirmation,Submission......23","Data-Entry,Confirmation,Submission......23","Data-Entry,Confirmation,Submission......23","Data-Entry,Confirmation,Submission......23"
,,,3.,Data,Storage,and,Backup.................23,Backup.................23,Backup.................23,Backup.................23,Backup.................23,Backup.................23,Backup.................23,Backup.................23,Backup.................23,Backup.................23
,B.,Reporting....................................23,Reporting....................................23,Reporting....................................23,Reporting....................................23,Reporting....................................23,Reporting....................................23,Reporting....................................23,Reporting....................................23,Reporting....................................23,Reporting....................................23,Reporting....................................23,Reporting....................................23,Reporting....................................23,Reporting....................................23,Reporting....................................23
,,,1.,Raw,Data,...............................23,...............................23,...............................23,...............................23,...............................23,...............................23,...............................23,...............................23,...............................23,...............................23,...............................23
,,,2.,Reports.................................24,Reports.................................24,Reports.................................24,Reports.................................24,Reports.................................24,Reports.................................24,Reports.................................24,Reports.................................24,Reports.................................24,Reports.................................24,Reports.................................24,Reports.................................24,Reports.................................24
XIII.,DATA,REVIEW,REVIEW,SOP...................................24,SOP...................................24,SOP...................................24,SOP...................................24,SOP...................................24,SOP...................................24,SOP...................................24,SOP...................................24,SOP...................................24,SOP...................................24,SOP...................................24,SOP...................................24,SOP...................................24
XIV.,CORRECTIVE,CORRECTIVE,CORRECTIVE,ACTION,................................24,................................24,................................24,................................24,................................24,................................24,................................24,................................24,................................24,................................24,................................24,................................24
XV.,QUALITY,QUALITY,ASSURANCE.................................25,ASSURANCE.................................25,ASSURANCE.................................25,ASSURANCE.................................25,ASSURANCE.................................25,ASSURANCE.................................25,ASSURANCE.................................25,ASSURANCE.................................25,ASSURANCE.................................25,ASSURANCE.................................25,ASSURANCE.................................25,ASSURANCE.................................25,ASSURANCE.................................25,ASSURANCE.................................25
XVI.,REFERENCES........................................25,REFERENCES........................................25,REFERENCES........................................25,REFERENCES........................................25,REFERENCES........................................25,REFERENCES........................................25,REFERENCES........................................25,REFERENCES........................................25,REFERENCES........................................25,REFERENCES........................................25,REFERENCES........................................25,REFERENCES........................................25,REFERENCES........................................25,REFERENCES........................................25,REFERENCES........................................25,REFERENCES........................................25
FIGURE,1.,Map,of,station,locations...,locations...,.,.,.,.,.,.,.,.,.,.28
APPENDIX,A.,Historical,Historical,Historical,Changes,since,July,July,1985,1985,.....,.....,.....,....36,....36,....36
