Chesapeake,Chesapeake,Bay,Bay,and,seven,seven,stations,stations,stations,in,the,four,tributaries,tributaries,tributaries,tributaries,(Figure,(Figure
1).The,1).The,tributary,tributary,tributary,locations,locations,locations,,were,originally,originally,originally,identified,identified,identified,,by,the
Virginia,Virginia,Department,Department,Department,Department,of,Environmental,Environmental,Environmental,Environmental,Quality,Quality,as,representative,representative,representative,representative,of
salinity,salinity,regions,regions,regions,in,Virginia’s,Virginia’s,Virginia’s,rivers,rivers,and,and,includes,includes,tidal,tidal,"fresh,","fresh,"
"oligohaline,","oligohaline,","oligohaline,",and,and,mesohaline,mesohaline,mesohaline,regions.,regions.,regions.,The,Bay,stations,stations,were,were,located,located
throughout,throughout,,the,,Bay,to,provide,provide,provide,representative,representative,representative,representative,sites,sites,along,along,the
"central,","central,","eastern,","eastern,","eastern,",and,western,western,western,Bay,regions.,regions.,regions.,These,are,as,follows:,follows:,follows:
Station,Station,,,Description,Description,Description,Description,,Latitude,Latitude,,,Longitude,Longitude,,,,
TF5.5,,,,James,James,R.,,,37.31265,37.31265,,,77.23283,77.23283,,,,
RET5.2,RET5.2,,,James,James,R.,,,37.20294,37.20294,,,76.78219,76.78219,,,,
SBE5,,,,Elizabeth,Elizabeth,Elizabeth,R.,,36.7675,36.7675,,,76.2861,76.2861,,,,
TF4.2,,,,Pumunkey,Pumunkey,Pumunkey,R.,,37.57999,37.57999,,,77.02128,77.02128,,,,
RET4.3,RET4.3,,,York,York,R.,,,37.50869,37.50869,,,76.78889,76.78889,,,,
TF3.3,,,,Rappahan.,Rappahan.,Rappahan.,R.,,38.01847,38.01847,,,76.90928,76.90928,,,,
RET3.1,RET3.1,,,Rappahan.,Rappahan.,Rappahan.,R.,,37.91730,37.91730,,,76.82220,76.82220,,,,
CB7.4,,,,Bay,Mouth,Mouth,,,36.9955,36.9955,,,76.0208,76.0208,,,,
CB7.3E,CB7.3E,,,Eastern,Eastern,Eastern,Shore,Shore,37.2285,37.2285,,,76.0542,76.0542,,,,
CB6.4,,,,Central,Central,Central,Bay,,37.2364,37.2364,,,76.2083,76.2083,,,,
CB6.1,,,,Main,Main,Channel,Channel,,37.5883,37.5883,,,76.1625,76.1625,,,,
LE5.5W,LE5.5W,Bay,at,Mouth,Mouth,James,James,R.,36.9988,36.9988,,,76.3135,76.3135,,,,
WE4.2,,Bay,at,Mouth,Mouth,York,York,R.,37.2417,37.2417,,,76.3867,76.3867,,,,
LE3.6,,Bay,at,Mouth,Mouth,Rapp.,Rapp.,R.,37.5969,37.5969,,,76.2853,76.2853,,,,
6.,Coordinated,Coordinated,Coordinated,sampling:,sampling:,sampling:,,,,,,,,,,,,
,At,Bay,stations,stations,stations,and,the,,Elizabeth,Elizabeth,River,River,"station,","station,",the,plankton,plankton,plankton
water,samples,samples,are,are,collected,collected,collected,by,ODU,water,quality,quality,quality,personnel,personnel,from,from,the
Department,Department,of,,Chemistry,Chemistry,Chemistry,and,,Biochemistry,Biochemistry,Biochemistry,from,an,ODU,vessel.,vessel.,vessel.,At
the,remaining,remaining,,6,tributary,tributary,tributary,"stations,","stations,","stations,",personnel,personnel,,from,Virginia,Virginia,Virginia,DEQ
,,,,,,,,,6,,,,,,,,,
