same,chamber,chamber,chamber,,height,height,(20cm),(20cm),(20cm),Willen,Willen,(1976),(1976),recommends,recommends,recommends,recommends,,48,"hours,","hours,",,with
chamber,chamber,chamber,heights,heights,heights,of,10,cm,,(50ml).,(50ml).,,Several,Several,,other,other,references,references,references,references,,have
indicated,indicated,indicated,lesser,lesser,lesser,time,,periods,periods,for,for,settling.,settling.,settling.,,More,,"specifically,","specifically,","specifically,","specifically,","specifically,",the
siphoning,siphoning,siphoning,and,and,siphoning,siphoning,siphoning,steps,steps,,are,as,follows:,follows:,follows:,,,,,,,,
1. The,1. The,initial,initial,initial,settling,settling,settling,period,period,period,prior,prior,to,siphoning,siphoning,siphoning,siphoning,is,at,,least,least,72
,hours,hours,to,siphon,siphon,siphon,ca.,one/half,one/half,one/half,of,the,the,500,ml,sample,sample,sample,water,water,water,from,
,our,standard,standard,standard,standard,bottle,bottle,ca.13.5,ca.13.5,ca.13.5,cm,in,height.,height.,height.,,This,This,amounts,amounts,amounts,to,
,siphoning,siphoning,siphoning,,water,water,from,the,the,upper,upper,6.75,6.75,cm,of,the,,water,water,"sample,","sample,","sample,",
,and,is,at,,least,least,ca.,45,hours,hours,in,excess,excess,excess,of,the,,recommended,recommended,recommended,recommended,,
,times,times,indicated,indicated,indicated,indicated,for,"settling,","settling,","settling,",,noted,noted,above.,above.,Siphoning,Siphoning,Siphoning,Siphoning,,is,done,
,"slowly,","slowly,",,by,natural,natural,,gravity,gravity,flow,flow,(no,(no,"pump),","pump),",with,with,the,the,end,end,of,the
,siphon,siphon,tube,tube,kept,kept,always,always,,just,below,below,the,the,water’s,water’s,water’s,surface.,surface.,surface.,surface.,No,
,agitation,agitation,agitation,,to,the,settled,settled,settled,sample,sample,should,should,should,be,"made,","made,",if,,so,the,,
,settling,settling,settling,period,period,period,would,would,have,to,,be,repeated.,repeated.,repeated.,,,,,,,,
2. The,2. The,second,second,,settling,settling,settling,of,the,undisturbed,undisturbed,undisturbed,undisturbed,,bottom,bottom,half,half,of,,the,sample,sample
,occurs,occurs,after,after,after,another,another,48,,hours,(actually,(actually,(actually,(actually,a,total,total,of,,ca.,93,hours,hours
,,,,,,,,,,,14,,,,,,,,,,,,
