from,the,ODU,ODU,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Analysis,Analysis,Analysis,Analysis,Laboratory,Laboratory,Laboratory,Laboratory,at,,a,designated,designated,designated,designated
mutually,mutually,agreed,agreed,,upon,site.,site.,Prior,Prior,Prior,phone,phone,contact,contact,contact,by,DEQ,,personnel,personnel,personnel,personnel,to
ODU,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,personnel,personnel,personnel,personnel,is,required,required,required,required,to,inform,inform,of,,any,delay,delay,delay,or
"cancellation,","cancellation,","cancellation,","cancellation,",and,to,,confirm,confirm,confirm,delivery,delivery,delivery,,time,,and,the,,transfer,transfer,transfer,transfer,of
these,samples,samples,samples,at,specified,specified,specified,,locations.,locations.,locations.,locations.,,DEQ,personnel,personnel,personnel,,will,,pick,pick,up
the,collection,collection,collection,bottles,bottles,bottles,that,,will,will,be,provided,provided,provided,by,ODU,,at,the,ODU,ODU,lab.,lab.
F.,CHESAPEAKE,CHESAPEAKE,CHESAPEAKE,BAY,COLLECTIONS,COLLECTIONS,COLLECTIONS,COLLECTIONS,COLLECTIONS,,,,,,,,,,,,,,
1.,Phytoplankton:,Phytoplankton:,Phytoplankton:,Phytoplankton:,,,,,,,,,,,,,,,,,,,
a),Prior,Prior,to,the,Bay,,collections,collections,collections,collections,a,series,series,series,of,vertical,vertical,vertical,conductivity,conductivity,conductivity,conductivity,conductivity
measurements,measurements,measurements,,will,determine,determine,determine,,the,,depth,depth,of,the,"pycnocline,","pycnocline,","pycnocline,","pycnocline,","pycnocline,",with,with,water,water
samples,samples,taken,taken,above,above,and,,below,below,the,the,pycnocline.,pycnocline.,pycnocline.,pycnocline.,,The,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton
and,picoplankton,picoplankton,picoplankton,picoplankton,samples,samples,samples,will,will,be,,taken,taken,by,personnel,personnel,personnel,,in,the,the,water,water
quality,quality,component,component,component,of,the,the,Bay,monitoring,monitoring,monitoring,monitoring,monitoring,program.,program.,program.,,,,,,,
b),At,each,,Bay,"station,","station,","station,",two,"vertical,","vertical,","vertical,","vertical,",,composite,composite,composite,series,series,series,of,five,five,3-
liter,water,water,,samples,samples,are,are,taken,taken,above,above,above,and,and,below,,the,pycnocline,pycnocline,pycnocline,pycnocline,pycnocline,at
approximate,approximate,approximate,equidistant,equidistant,equidistant,equidistant,depths,depths,depths,between,between,between,samples,samples,samples,of,the,water,water,water,column.,column.,column.
In,each,of,these,these,collection,collection,collection,collection,sets,sets,,these,these,waters,waters,,are,placed,placed,placed,in,in,two
carboys,carboys,from,,each,depth,depth,,region.,region.,region.,These,These,water,water,samples,samples,samples,are,are,collected,collected,collected,collected
using,a,"pump,","pump,",,connected,connected,connected,to,,a,hose,hose,lowered,lowered,lowered,to,the,the,,appropriate,appropriate,appropriate,appropriate
depths.,depths.,Appropriate,Appropriate,Appropriate,Appropriate,,time,limits,limits,limits,,(2,minutes),minutes),minutes),will,,be,,established,established,established,established
for,each,depth,depth,,pumped,pumped,prior,prior,to,to,taking,taking,,the,sample,sample,,to,,assure,assure,that,that
water,from,from,that,,depth,,is,being,being,sampled.,sampled.,sampled.,sampled.,When,,"finished,","finished,","finished,",,each,carboy,carboy,carboy
will,contain,contain,contain,15,liters,liters,from,from,this,this,,pumping,pumping,pumping,action.,action.,,Each,Each,carboy,carboy,carboy,is
then,"gently,","gently,",,but,thoroughly,thoroughly,thoroughly,thoroughly,"mixed,","mixed,","mixed,",then,then,followed,followed,followed,by,removing,removing,removing,removing,a,500
ml,sub-sample,sub-sample,sub-sample,from,from,each,each,carboy,carboy,carboy,(2),,from,from,the,upper,upper,,water,water,column,column,column
series,into,into,two,,pre-labeled,pre-labeled,pre-labeled,,sample,sample,sample,"bottles,","bottles,","bottles,",each,,containing,containing,containing,containing,4,ml,of
Lugol's,Lugol's,solution,solution,solution,as,a,fixative.,fixative.,fixative.,fixative.,This,This,process,process,process,is,repeated,repeated,repeated,from,from,from,the
carboys,carboys,(2),taken,taken,from,from,the,,lower,lower,water,water,,column,column,series.,series.,series.,,,,,
c),The,Bay,Bay,protocol,protocol,protocol,provides,provides,provides,provides,2,sub-samples,sub-samples,sub-samples,sub-samples,each,each,from,from,both,both,both,the
upper,and,lower,lower,,regions,regions,of,the,the,water,water,,column,column,that,,will,represent,represent,represent,represent,represent,the
replicate,replicate,composite,composite,composite,composite,samples,samples,samples,from,from,these,these,depths.,depths.,depths.,Station,Station,Station,,information,information,information,information
is,recorded,recorded,on,the,,label,label,for,each,each,each,sample.,sample.,sample.,Prior,Prior,to,sampling,sampling,sampling,sampling,at,a
new,station,station,the,,carboy,carboy,and,,pump-hose,pump-hose,pump-hose,pump-hose,system,system,is,,repeatedly,repeatedly,repeatedly,,rinsed.,rinsed.,rinsed.
,,,,,,,,,,,12,,,,,,,,,,,,
