been,been,followed,followed,,since,the,,phytoplankton,phytoplankton,phytoplankton,phytoplankton,monitoring,monitoring,monitoring,,program,program,began,began,in
1985.,1985.,,This,approach,approach,approach,is,is,essential,essential,essential,to,provide,provide,,consistency,consistency,consistency,consistency,and
validity,validity,validity,in,data,data,collections,collections,collections,collections,and,,in,subsequent,subsequent,subsequent,,data,analysis,analysis,analysis
procedures,procedures,procedures,for,for,the,evaluation,evaluation,evaluation,evaluation,of,trends,trends,and,any,,changes,changes,in,these,these
populations,populations,populations,,over,time.,time.,,To,accomplish,accomplish,accomplish,this,,"consistency,","consistency,","consistency,","consistency,",five,major,major
resources,resources,resources,are,provided,provided,provided,by,this,this,investigator.,investigator.,investigator.,investigator.,These,These,are:,are:,1.),Proven,Proven
expertise,expertise,expertise,(over,(over,40,,years),years),in,phytoplankton,phytoplankton,phytoplankton,phytoplankton,systematics,systematics,systematics,systematics,systematics,in,the
Chesapeake,Chesapeake,Chesapeake,Bay,Bay,and,regional,regional,regional,"rivers,","rivers,","rivers,",and,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,that,enter,enter
the,Bay,Bay,from,the,the,northeast,northeast,northeast,U.S.,U.S.,coastal,coastal,waters;,waters;,waters;,2)over,2)over,20,years,years
experience,experience,experience,,in,the,,Chesapeake,Chesapeake,Chesapeake,Bay,,Program,Program,monitoring,monitoring,monitoring,monitoring,plankton,plankton,plankton
concentrations,concentrations,concentrations,concentrations,concentrations,in,Bay,,and,tributary,tributary,tributary,,waters;,waters;,3.),3.),An,extensive,extensive,extensive
collection,collection,collection,of,,voucher,voucher,specimens,specimens,specimens,of,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,species,species,from,from,the
areas,areas,mentioned,mentioned,mentioned,above,above,for,comparative,comparative,comparative,comparative,and,verification,verification,verification,verification,requirements,requirements,requirements,requirements
for,,phytoplankton,phytoplankton,phytoplankton,phytoplankton,species,species,species,identification;,identification;,identification;,identification;,identification;,4.),A,fully,fully,equipped,equipped,equipped
phytoplankton,phytoplankton,phytoplankton,phytoplankton,"laboratory,","laboratory,","laboratory,","laboratory,",with,with,seven,seven,inverted,inverted,plankton,plankton,plankton,"microscopes,","microscopes,","microscopes,","microscopes,"
and,two,two,epifluorescence,epifluorescence,epifluorescence,epifluorescence,,"microscopes,","microscopes,","microscopes,","microscopes,",and,5.),A,complete,complete,complete,series,series,of
identification,identification,identification,identification,identification,reference,reference,reference,keys,keys,for,all,all,phytoplankton,phytoplankton,phytoplankton,phytoplankton,categories.,categories.,categories.,categories.
Additional,Additional,Additional,resources,resources,resources,resources,available,available,available,in,the,,building,building,include,include,include,molecular,molecular,molecular
genetic,genetic,genetic,analysis,analysis,analysis,"capabilities,","capabilities,","capabilities,","capabilities,",,cell,culture,culture,,"facilities,","facilities,","facilities,","facilities,",and,a
scanning,scanning,scanning,electron,electron,electron,microscopy,microscopy,microscopy,component.,component.,component.,component.,,,,,,,,
A.,OBJECTIVES,OBJECTIVES,OBJECTIVES,,AND,SCOPE,,OF,PROJECT:,PROJECT:,PROJECT:,,,,,,,,,
1.,1.,To,determine,determine,determine,the,"composition,","composition,","composition,","composition,",and,and,abundance,abundance,,of,phytoplankton,phytoplankton,phytoplankton,phytoplankton
populations,populations,populations,,at,stations,stations,,in,the,lower,lower,Chesapeake,Chesapeake,,Bay,and,,stations,stations,in
the,"Elizabeth,","Elizabeth,","Elizabeth,","Elizabeth,","James,","James,",York,York,(Pamunkey),(Pamunkey),(Pamunkey),and,Rappahannock,Rappahannock,Rappahannock,Rappahannock,Rivers,Rivers,(Fig.,(Fig.
1).,This,This,requires,requires,requires,knowledge,knowledge,knowledge,of,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,species,species,,from,fresh,fresh
"water,","water,","estuarine,","estuarine,","estuarine,","estuarine,",and,marine,marine,populations.,populations.,populations.,populations.,,,,,,,,
2.,2.,To,determine,determine,determine,concentrations,concentrations,concentrations,concentrations,concentrations,of,the,autotrophic,autotrophic,autotrophic,autotrophic,"picoplankton,","picoplankton,","picoplankton,","picoplankton,"
at,7,stations,stations,,in,the,lower,lower,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay,and,7,stations,stations,stations,in,the
tributaries,tributaries,tributaries,,mentioned,mentioned,mentioned,above.,above.,,,,,,,,,,,,
3.,3.,To,provide,provide,provide,base,,line,,data,,that,may,,be,used,used,for,,data
interpretation,interpretation,interpretation,interpretation,interpretation,and,statistical,statistical,statistical,statistical,analysis,analysis,analysis,of,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,and
picoplankton,picoplankton,picoplankton,picoplankton,mentioned,mentioned,mentioned,above.,above.,,,,,,,,,,,,
4.,4.,To,identify,identify,from,from,these,these,collections,collections,collections,collections,information,information,information,on,the,seasonal,seasonal,seasonal
"abundance,","abundance,","abundance,",,"occurrence,","occurrence,","occurrence,","occurrence,",and,,distribution,distribution,distribution,distribution,of,,potential,potential,potential,toxin,toxin
producing,producing,producing,phytoplankters,phytoplankters,phytoplankters,phytoplankters,phytoplankters,at,these,these,stations,stations,in,the,,lower,,Bay,and,the
tributaries,tributaries,tributaries,,"(Marshall,","(Marshall,","(Marshall,",,"1994,",,"1996,","1996,",2007;,,Marshall,Marshall,Marshall,et,al.,"2005,","2005,"
2008).,2008).,,,,,,,,,,,,,,,,,,,
5.,5.,To,provide,provide,information,information,information,information,regarding,regarding,regarding,major,major,algal,algal,bloom,bloom,events,events,of
in,the,,lower,Bay,Bay,and,these,these,tributaries,tributaries,tributaries,tributaries,that,occurred,occurred,occurred,,during,during,the
collection,collection,collection,period.,period.,period.,Microcystin,Microcystin,Microcystin,Microcystin,analysis,analysis,analysis,will,be,conducted,conducted,conducted,in,major,major
,,,,,,,,,,4,,,,,,,,,,
