,Contingency,Contingency,Contingency,Plan:,Plan:,,A,back,back,up,computer,computer,computer,system,system,is,available,available,available,available,in,the
Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Laboratory,Laboratory,Laboratory,Laboratory,Laboratory,and,and,in,the,office,office,of,the,PI.,,Additional,Additional,Additional,Additional
back,up,,inverted,inverted,inverted,,plankton,plankton,plankton,plankton,,microscopes,microscopes,microscopes,,and,epifluorescence,epifluorescence,epifluorescence,epifluorescence,epifluorescence,epifluorescence
microscopes,microscopes,microscopes,are,are,available,available,available,available,available,in,the,laboratory.,laboratory.,laboratory.,laboratory.,,,,,,,
XII.,DATA,REDUCTION,REDUCTION,REDUCTION,REDUCTION,AND,AND,,REPORTING:,REPORTING:,REPORTING:,REPORTING:,,,,,,,,,,
Data,Data,"transcription,","transcription,","transcription,","transcription,","transcription,","transcription,",validation,validation,validation,validation,,and,reporting,reporting,reporting,procedures,procedures,procedures,procedures,,are
designed,designed,to,produce,produce,produce,data,data,data,sets,sets,that,,been,verified,verified,as,reproducing,reproducing,reproducing,reproducing,reproducing,all
information,information,information,from,from,each,each,raw,raw,data,data,analysis,analysis,analysis,sheet,sheet,for,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,and
picoplankton,picoplankton,picoplankton,picoplankton,measurements.,measurements.,measurements.,measurements.,measurements.,measurements.,,,,,,,,,,,,,
A.,REDUCTION:,REDUCTION:,REDUCTION:,,,,,,,,,,,,,,,,,,,
1.,Raw,Data,Sheets:,Sheets:,Sheets:,,,,,,,,,,,,,,,,,
A,raw,data,data,sheet,sheet,,is,,prepared,prepared,prepared,for,,each,sample,sample,analysis.,analysis.,analysis.,analysis.,Cell,Cell
counts,counts,are,assigned,assigned,assigned,to,,a,taxonomic,taxonomic,taxonomic,,code,for,each,species,species,species,within,within,within,the
sample,sample,and,these,these,counts,counts,counts,counts,are,,calculated,calculated,calculated,into,into,numbers,numbers,of,cells,cells,cells,per
liter,using,using,the,the,following,following,following,following,following,formula:,formula:,formula:,,,,,,,,,,
no.,cells,,X,constant,constant,constant,constant,,X,,1,,X,,1,,,,,,,
no.,fields,fields,,,1,,,,,conc.,conc.,,,,vol.,,,,,,,
Upon,completion,completion,completion,completion,,of,,the,the,"analysis,","analysis,","analysis,",,species,species,code,code,numbers,numbers,numbers,,and
calculations,calculations,calculations,calculations,are,spot,spot,checked,checked,checked,checked,monthly,monthly,by,the,laboratory,laboratory,laboratory,,supervisor.,supervisor.,supervisor.,supervisor.
2.,Data,"Entry,","Entry,",Confirmation,Confirmation,Confirmation,Confirmation,Confirmation,Confirmation,and,and,Submission:,Submission:,Submission:,,,,,,,,
,Cell,counts,counts,from,from,the,the,,raw,data,data,sheets,sheets,are,entered,entered,entered,into,into,a,,
Microsoft,Microsoft,Foxpro,Foxpro,Foxpro,relational,relational,relational,relational,relational,database.,database.,database.,database.,The,database,database,database,is,,,,
constructed,constructed,constructed,to,minimize,minimize,minimize,minimize,,potential,potential,potential,data,data,entry,entry,errors.,errors.,,In,,,
"addition,","addition,",the,the,database,database,database,database,is,is,designed,designed,designed,to,require,require,visual,visual,confirmation,confirmation,confirmation,confirmation,confirmation
of,all,fields,fields,prior,prior,to,to,submission,submission,submission,submission,processing.,processing.,processing.,processing.,Data,Data,entry,entry,and,and,
visual,visual,confirmation,confirmation,confirmation,confirmation,is,is,performed,performed,performed,performed,when,when,data,is,entered.,entered.,entered.,The,The,,
Foxpro,Foxpro,database,database,database,application,application,application,application,application,also,also,generates,generates,generates,the,required,required,required,data,data,sets,sets
for,submission,submission,submission,to,,the,,EPA.,EPA.,These,These,data,data,sets,are,,comma,,delimited,delimited,delimited,delimited
ASCII,format,format,format,text,,files,files,,designed,designed,designed,to,comply,comply,with,,the,current,current,current,data,data
submission,submission,submission,requirements,requirements,requirements,requirements,requirements,,specified,specified,specified,in,the,the,Chesapeake,Chesapeake,Chesapeake,Bay,Program.,Program.,Program.,Program.
,Once,the,final,final,submission,submission,submission,submission,submission,data,data,sets,sets,are,"created,","created,",a,series,series,series,of,SAS
programs,programs,are,are,used,to,,conduct,conduct,conduct,an,,additional,additional,additional,check,for,for,consistency,consistency,consistency,consistency,of
"dates,","dates,",station,station,station,locations,locations,locations,locations,locations,and,,other,other,important,important,important,fields,fields,fields,between,between,between
submission,submission,submission,data,data,sets,sets,,generated,generated,generated,generated,for,,the,plankton,plankton,,programs.,programs.,programs.,,If
corrections,corrections,corrections,,are,"required,","required,","required,","required,","required,",appropriate,appropriate,appropriate,appropriate,changes,changes,,are,made,made,to,to,the
,,,,,,,,,,,,21,,,,,,,,,,
