glassware,glassware,glassware,and,and,settling,settling,settling,chambers,chambers,chambers,,are,,cleaned,cleaned,according,according,according,according,to,standard,standard,standard
laboratory,laboratory,laboratory,laboratory,practice.,practice.,practice.,practice.,,,,,,,,,,,,,,,,
C.,PHYTOPLANKTON:,PHYTOPLANKTON:,PHYTOPLANKTON:,PHYTOPLANKTON:,PHYTOPLANKTON:,,,,,,,,,,,,,,,,,,
,There,There,are,two,,major,major,objectives,objectives,objectives,objectives,for,,obtaining,obtaining,obtaining,valid,valid,,phytoplankton,phytoplankton,phytoplankton,phytoplankton
data.,data.,,The,first,first,objective,objective,objective,objective,is,,the,correct,correct,correct,identification,identification,identification,identification,identification,,of,the
"species,","species,","species,",the,other,other,,is,to,obtain,obtain,,an,estimate,estimate,estimate,of,their,their,concentrations,concentrations,concentrations,concentrations,concentrations
in,the,the,water,,column.,column.,column.,Unlike,Unlike,Unlike,most,most,training,training,training,programs,programs,programs,,for,analyzing,analyzing,analyzing
various,various,various,"nutrients,","nutrients,","nutrients,","nutrients,",,etc.;,,there,there,,is,a,long-term,long-term,long-term,long-term,indoctrination,indoctrination,indoctrination,indoctrination,indoctrination
process,process,process,necessary,necessary,necessary,,to,train,train,individuals,individuals,individuals,individuals,individuals,to,identify,identify,identify,,phytoplankton,phytoplankton,phytoplankton,phytoplankton
species,species,species,accurately.,accurately.,accurately.,accurately.,,This,can,can,only,only,be,done,,by,working,working,working,with,,trained,trained
and,,experienced,experienced,experienced,experienced,specialists,specialists,specialists,specialists,specialists,in,the,,broad,broad,area,area,of,,phytoplankton,phytoplankton,phytoplankton,phytoplankton
systematics.,systematics.,systematics.,systematics.,,This,This,,type,of,of,program,program,program,has,,been,been,conducted,conducted,conducted,,in,the
Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Laboratory,Laboratory,Laboratory,Laboratory,at,at,Old,Dominion,Dominion,Dominion,,University,University,University,University,since,since,"1965,","1965,"
where,where,graduate,graduate,graduate,,students,students,students,and,and,technicians,technicians,technicians,technicians,are,are,given,given,,this,,type,of
training,training,training,and,,experience.,experience.,experience.,experience.,,During,During,During,the,last,last,two,,"decades,","decades,","decades,",a,set,of
over,over,700,voucher,voucher,voucher,"specimens,","specimens,","specimens,","specimens,",with,with,data,data,records,records,records,of,over,over,1400,,species,species
of,"phytoplankters,","phytoplankters,","phytoplankters,","phytoplankters,","phytoplankters,","phytoplankters,",have,have,been,been,collected,collected,collected,collected,from,,this,this,region,region,,and,are
used,used,within,within,,the,,laboratory,laboratory,laboratory,laboratory,for,for,reference,reference,reference,,in,addition,addition,addition,,to,our
laboratory,laboratory,laboratory,laboratory,library,library,library,of,identification,identification,identification,identification,identification,identification,reference,reference,reference,,texts,texts,and,journals,journals,journals
to,assure,assure,consistency,consistency,consistency,consistency,consistency,and,provide,provide,provide,provide,verification,verification,verification,verification,,of,identifications,identifications,identifications,identifications,identifications
(Marshall,(Marshall,(Marshall,et,,al.,2005).,2005).,2005).,,,,,,,,,,,,,,,
,There,There,are,7,inverted,inverted,inverted,plankton,plankton,plankton,,microscopes,microscopes,microscopes,microscopes,and,two,two,epifluorescence,epifluorescence,epifluorescence,epifluorescence,epifluorescence
"microscopes,","microscopes,","microscopes,","microscopes,",plus,plus,several,several,several,compound,compound,compound,compound,microscopes,microscopes,microscopes,microscopes,in,the,,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton
Laboratory.,Laboratory.,Laboratory.,Laboratory.,,An,electron,electron,electron,microscope,microscope,microscope,microscope,,suite,,is,located,located,located,three,three,doors,doors
away,away,down,down,the,the,"corridor,","corridor,","corridor,","corridor,",,and,,includes,includes,,a,,scanning,scanning,scanning,electron,electron,electron
"microscope,","microscope,","microscope,","microscope,",which,which,may,may,be,used,used,in,questions,questions,questions,of,,species,species,species,verification.,verification.,verification.,verification.
,,,,,,,,,,,,10,,,,,,,,,,,
