examining,examining,examining,examining,the,raw,,data,"sheets,","sheets,","sheets,",data,data,,entry,procedures,procedures,procedures,procedures,and,and,the,review,review
of,the,final,final,final,station,station,station,data,sets.,sets.,,Routine,Routine,Routine,species,species,species,checks,checks,checks,will,will,also
be,made,made,of,the,the,species,species,species,identified,identified,identified,identified,in,the,laboratory,laboratory,laboratory,laboratory,,by,the,PI,and
laboratory,laboratory,laboratory,laboratory,supervisor.,supervisor.,supervisor.,supervisor.,supervisor.,,,,,,,,,,,,,,,
III.,III.,QUALITY,QUALITY,QUALITY,ASSURANCE,ASSURANCE,ASSURANCE,ASSURANCE,OBJECTIVES,OBJECTIVES,OBJECTIVES,OBJECTIVES,AND,CRITERIA,CRITERIA,CRITERIA,CRITERIA,,,,,,
A.,OBJECTIVES,OBJECTIVES,OBJECTIVES,OBJECTIVES,AND,,DATA,DATA,USAGE:,USAGE:,,,,,,,,,,,,,
,,The,,objectives,objectives,objectives,,of,the,QA,,standards,standards,standards,standards,are,,to,assure,assure,,that,an
accurate,accurate,accurate,,estimate,estimate,estimate,,and,characterization,characterization,characterization,characterization,characterization,characterization,characterization,of,,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,and
picoplankton,picoplankton,picoplankton,picoplankton,picoplankton,populations,populations,populations,populations,are,provided,provided,provided,provided,by,maintaining,maintaining,maintaining,maintaining,the,the,consistent,consistent,consistent
and,established,established,established,established,established,"protocols,","protocols,","protocols,","protocols,",with,,the,the,appropriate,appropriate,appropriate,appropriate,checks,checks,checks,of,quality,quality
control,control,control,the,goal,goal,is,,to,meet,the,,objectives,objectives,objectives,objectives,stated,stated,stated,for,this,this,study.,study.
The,standards,standards,standards,standards,of,comparability,comparability,comparability,comparability,comparability,and,and,,the,representation,representation,representation,representation,representation,of,,the,data
collected,collected,collected,collected,during,during,this,this,study,study,will,will,be,,maintained,maintained,maintained,by,,the,adherence,adherence,adherence,to
the,"sampling,","sampling,","sampling,","sampling,",,"analysis,","analysis,","analysis,",and,data,data,,entry,entry,procedures.,procedures.,procedures.,procedures.,QA/QC,QA/QC,QA/QC,will,be
enhanced,enhanced,enhanced,,through,through,,procedures,procedures,procedures,,that,that,include,include,include,examining,examining,examining,examining,a,composite,composite,composite
sampling,sampling,sampling,,base,base,that,that,,are,tested,tested,tested,,by,verification,verification,verification,verification,verification,,of,sample,sample
identifications,identifications,identifications,identifications,identifications,identifications,and,and,cell,cell,counts,counts,counts,,by,two,,individuals,individuals,individuals,individuals,,in,the
"laboratory,","laboratory,","laboratory,","laboratory,",,with,,an,additional,additional,additional,,replicate,replicate,replicate,replicate,sample,sample,,analyzed,analyzed,analyzed,in,the
picoplankton,picoplankton,picoplankton,picoplankton,picoplankton,"measurements,","measurements,","measurements,","measurements,","measurements,",with,,strict,strict,,following,following,following,of,the,the,"protocols,","protocols,","protocols,"
and,having,having,having,and,and,new,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,identifications,identifications,identifications,identifications,identifications,,made,made,by,trained,trained
specialists.,specialists.,specialists.,specialists.,specialists.,In-lab,In-lab,verifications,verifications,verifications,verifications,verifications,of,of,identification,identification,identification,identification,identification,and,,cell,counts,counts
are,,conducted,conducted,conducted,,by,the,,re-examination,re-examination,re-examination,re-examination,re-examination,,of,ca.,,5%,of,,the,sample,sample
concentrates,concentrates,concentrates,concentrates,concentrates,as,,indicated,indicated,indicated,,in,,Section,Section,,XII.,XII.,Values,Values,Values,of,,cell
concentrations,concentrations,concentrations,concentrations,concentrations,,will,be,the,,reporting,reporting,reporting,reporting,units,,given,given,for,data,data,analysis.,analysis.,analysis.
Protocol,Protocol,Protocol,followed,followed,followed,,is,given,given,in,regard,regard,regard,to,quantitative,quantitative,quantitative,quantitative,,discrepancies,discrepancies,discrepancies,discrepancies
in,the,the,Section,Section,Section,,XIII,,on,Corrective,Corrective,Corrective,Corrective,,Action.,Action.,Action.,If,,an,incorrect,incorrect,incorrect
identification,identification,identification,identification,identification,identification,is,noted,noted,during,during,,the,the,in-lab,in-lab,,sample,sample,"analysis,","analysis,","analysis,","analysis,",the
correction,correction,correction,correction,is,made,made,at,that,that,time,,to,prevent,prevent,prevent,any,mis-identifications,mis-identifications,mis-identifications,mis-identifications,mis-identifications,mis-identifications,mis-identifications
in,future,future,future,analyses.,analyses.,analyses.,,If,more,than,than,,2,incorrect,incorrect,incorrect,identifications,identifications,identifications,identifications,identifications,identifications,are
made,made,in,a,"sample,","sample,",,the,technician,technician,technician,,is,,provided,provided,,further,further,information,information,information,information,to
clarify,clarify,clarify,the,"identification,","identification,","identification,","identification,","identification,","identification,",and,,the,,sample,sample,is,recounted.,recounted.,recounted.,recounted.,Any,major,major
,,,,,,,,,,,,9,,,,,,,,,,,
